                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    132.97      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    132.72      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    130.36      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    122.06      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    128.34      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    135.72      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    137.58      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    141.50      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    137.77      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    138.04      1.00
   beta_1[33]      0.02      0.00      0.02      0.02      0.03    133.58      1.00
   beta_1[34]      0.02      0.00      0.02      0.02      0.03    126.61      1.00
   beta_1[35]      0.02      0.00      0.02      0.02      0.03    130.87      1.00
   beta_1[36]      0.02      0.00      0.02      0.02      0.03    134.76      1.00
   beta_1[37]      0.02      0.00      0.02      0.02      0.03    140.62      1.00
   beta_1[38]      0.03      0.00      0.03      0.02      0.03    140.08      1.00
   beta_1[39]      0.03      0.01      0.03      0.02      0.03    139.72      1.00
   beta_1[40]      0.03      0.01      0.03      0.02      0.04    141.35      1.00
   beta_1[41]      0.03      0.01      0.03      0.02      0.04    138.62      1.00
   beta_1[42]      0.03      0.01      0.03      0.02      0.04    140.50      1.00
   beta_1[43]      0.03      0.01      0.03      0.02      0.04    143.61      1.00
   beta_1[44]      0.03      0.01      0.03      0.02      0.04    143.50      1.00
   beta_1[45]      0.03      0.01      0.03      0.02      0.04    145.68      1.00
   beta_1[46]      0.03      0.01      0.03      0.02      0.04    145.21      1.00
   beta_1[47]      0.03      0.01      0.03      0.02      0.04    143.06      1.00
   beta_1[48]      0.03      0.01      0.03      0.02      0.04    143.41      1.00
   beta_1[49]      0.03      0.01      0.03      0.02      0.04    141.38      1.00
   beta_1[50]      0.03      0.01      0.03      0.03      0.04    141.96      1.00
   beta_1[51]      0.03      0.01      0.03      0.03      0.04    142.99      1.00
   beta_1[52]      0.03      0.01      0.03      0.03      0.04    144.40      1.00
   beta_1[53]      0.04      0.01      0.04      0.03      0.04    147.06      1.00
   beta_1[54]      0.04      0.01      0.04      0.03      0.04    147.29      1.00
   beta_1[55]      0.04      0.01      0.04      0.03      0.04    147.22      1.00
   beta_1[56]      0.04      0.01      0.04      0.03      0.05    146.03      1.00
   beta_1[57]      0.04      0.00      0.04      0.03      0.04    147.31      1.00
   beta_1[58]      0.04      0.00      0.04      0.03      0.05    151.72      1.00
   beta_1[59]      0.04      0.00      0.04      0.03      0.05    160.02      1.00
   beta_1[60]      0.04      0.00      0.04      0.03      0.05    159.93      1.00
   beta_1[61]      0.04      0.00      0.04      0.03      0.05    156.35      1.00
   beta_1[62]      0.04      0.00      0.04      0.03      0.05    156.54      1.00
   beta_1[63]      0.04      0.00      0.04      0.03      0.05    162.61      1.00
   beta_1[64]      0.04      0.00      0.04      0.03      0.05    163.33      1.00
   beta_1[65]      0.04      0.00      0.04      0.04      0.05    162.79      1.00
   beta_1[66]      0.04      0.00      0.04      0.04      0.05    163.01      1.00
   beta_1[67]      0.04      0.00      0.04      0.04      0.05    164.70      1.00
   beta_1[68]      0.04      0.00      0.04      0.04      0.05    167.04      1.00
   beta_1[69]      0.04      0.00      0.04      0.04      0.05    166.60      1.00
   beta_1[70]      0.05      0.00      0.05      0.04      0.05    173.25      1.00
   beta_1[71]      0.05      0.00      0.05      0.04      0.05    176.57      1.00
   beta_1[72]      0.05      0.00      0.05      0.04      0.05    181.48      1.00
   beta_1[73]      0.05      0.00      0.05      0.04      0.05    182.91      1.00
   beta_1[74]      0.05      0.00      0.05      0.04      0.05    187.63      1.00
   beta_1[75]      0.05      0.00      0.05      0.04      0.06    191.61      1.00
   beta_1[76]      0.05      0.00      0.05      0.04      0.06    185.54      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.06    186.96      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.06    186.64      1.00
   beta_1[79]      0.05      0.00      0.05      0.04      0.06    190.29      1.00
   beta_1[80]      0.05      0.00      0.05      0.04      0.06    196.04      1.00
   beta_1[81]      0.05      0.00      0.05      0.04      0.06    197.68      1.00
   beta_1[82]      0.05      0.00      0.05      0.05      0.06    204.34      1.00
   beta_1[83]      0.05      0.00      0.05      0.04      0.06    207.00      1.00
   beta_1[84]      0.05      0.00      0.05      0.05      0.06    213.12      1.00
   beta_1[85]      0.05      0.00      0.05      0.05      0.06    214.75      1.00
   beta_1[86]      0.05      0.00      0.05      0.05      0.06    219.39      1.00
   beta_1[87]      0.05      0.00      0.05      0.05      0.06    229.06      1.00
   beta_1[88]      0.05      0.00      0.05      0.05      0.06    233.64      1.00
   beta_1[89]      0.05      0.00      0.05      0.05      0.06    234.33      1.00
   beta_1[90]      0.05      0.00      0.05      0.05      0.06    234.70      1.00
   beta_1[91]      0.05      0.00      0.05      0.05      0.06    245.07      1.00
   beta_1[92]      0.05      0.00      0.05      0.05      0.06    258.27      1.00
   beta_1[93]      0.05      0.00      0.05      0.05      0.06    261.15      1.00
   beta_1[94]      0.05      0.00      0.05      0.05      0.06    272.70      1.00
   beta_1[95]      0.05      0.00      0.05      0.05      0.06    272.50      1.00
   beta_1[96]      0.05      0.00      0.05      0.05      0.06    284.76      1.00
   beta_1[97]      0.05      0.00      0.05      0.05      0.06    297.14      1.00
   beta_1[98]      0.05      0.00      0.05      0.05      0.06    305.15      1.00
   beta_1[99]      0.05      0.00      0.05      0.05      0.06    326.81      1.00
  beta_1[100]      0.05      0.00      0.05      0.05      0.06    340.24      1.00
  beta_1[101]      0.05      0.00      0.05      0.05      0.06    354.39      1.00
  beta_1[102]      0.05      0.00      0.05      0.05      0.06    353.93      1.00
  beta_1[103]      0.05      0.00      0.05      0.05      0.06    365.79      1.00
  beta_1[104]      0.05      0.00      0.05      0.05      0.06    363.10      1.00
  beta_1[105]      0.05      0.00      0.05      0.05      0.06    390.72      1.00
  beta_1[106]      0.05      0.00      0.05      0.05      0.06    403.43      1.00
  beta_1[107]      0.05      0.00      0.05      0.05      0.06    397.67      1.00
  beta_1[108]      0.05      0.00      0.05      0.05      0.06    395.52      1.00
  beta_1[109]      0.05      0.00      0.05      0.05      0.06    382.03      1.00
  beta_1[110]      0.05      0.00      0.05      0.05      0.06    371.48      1.00
  beta_1[111]      0.05      0.00      0.05      0.05      0.05    379.35      1.00
  beta_1[112]      0.05      0.00      0.05      0.05      0.05    388.35      1.00
  beta_1[113]      0.05      0.00      0.05      0.04      0.05    420.05      1.00
  beta_1[114]      0.05      0.00      0.05      0.04      0.05    432.33      1.00
  beta_1[115]      0.05      0.00      0.05      0.04      0.05    410.33      1.00
  beta_1[116]      0.05      0.00      0.05      0.04      0.05    425.27      1.00
  beta_1[117]      0.05      0.00      0.05      0.04      0.05    418.53      1.00
  beta_1[118]      0.05      0.00      0.05      0.04      0.05    414.34      1.00
  beta_1[119]      0.04      0.00      0.04      0.04      0.05    420.79      1.00
  beta_1[120]      0.04      0.00      0.04      0.04      0.05    433.38      1.00
  beta_1[121]      0.04      0.00      0.04      0.04      0.05    444.21      1.00
  beta_1[122]      0.04      0.00      0.04      0.04      0.05    488.64      1.00
  beta_1[123]      0.04      0.00      0.04      0.04      0.05    500.59      1.00
  beta_1[124]      0.04      0.00      0.04      0.04      0.04    498.18      1.00
  beta_1[125]      0.04      0.00      0.04      0.04      0.04    508.86      1.00
  beta_1[126]      0.04      0.00      0.04      0.04      0.04    574.35      1.00
  beta_1[127]      0.04      0.00      0.04      0.03      0.04    591.03      1.00
  beta_1[128]      0.04      0.00      0.04      0.03      0.04    622.87      1.00
  beta_1[129]      0.04      0.00      0.04      0.03      0.04    610.48      1.00
  beta_1[130]      0.04      0.00      0.04      0.03      0.04    636.57      1.00
  beta_1[131]      0.03      0.00      0.03      0.03      0.04    663.08      1.00
  beta_1[132]      0.03      0.00      0.03      0.03      0.04    643.76      1.00
  beta_1[133]      0.03      0.00      0.03      0.03      0.04    633.73      1.00
  beta_1[134]      0.03      0.00      0.03      0.03      0.03    691.12      1.00
  beta_1[135]      0.03      0.00      0.03      0.03      0.03    666.17      1.00
  beta_1[136]      0.03      0.00      0.03      0.03      0.03    638.36      1.00
  beta_1[137]      0.03      0.00      0.03      0.03      0.03    694.21      1.00
  beta_1[138]      0.03      0.00      0.03      0.02      0.03    714.45      1.00
  beta_1[139]      0.03      0.00      0.03      0.02      0.03    658.59      1.00
  beta_1[140]      0.03      0.00      0.03      0.02      0.03    656.64      1.00
  beta_1[141]      0.03      0.00      0.03      0.02      0.03    644.95      1.00
  beta_1[142]      0.02      0.00      0.02      0.02      0.03    670.50      1.00
  beta_1[143]      0.02      0.00      0.02      0.02      0.03    691.83      1.00
  beta_1[144]      0.02      0.00      0.02      0.02      0.03    696.18      1.00
  beta_1[145]      0.02      0.00      0.02      0.02      0.03    692.01      1.00
  beta_1[146]      0.02      0.00      0.02      0.02      0.03    729.88      1.00
  beta_1[147]      0.02      0.00      0.02      0.02      0.03    818.59      1.00
  beta_1[148]      0.02      0.00      0.02      0.02      0.03    825.74      1.00
  beta_1[149]      0.02      0.00      0.02      0.02      0.03    812.42      1.00
  beta_1[150]      0.02      0.00      0.02      0.02      0.03    835.44      1.00
  beta_1[151]      0.02      0.00      0.02      0.02      0.03    829.53      1.00
  beta_1[152]      0.02      0.00      0.02      0.02      0.03    861.81      1.00
  beta_1[153]      0.02      0.00      0.02      0.02      0.03    901.39      1.00
  beta_1[154]      0.02      0.00      0.02      0.02      0.03    982.03      1.00
  beta_1[155]      0.02      0.00      0.02      0.02      0.03    971.91      1.00
 transform[0]     -0.02      1.01     -0.04     -1.62      1.66   1506.37      1.00

Number of divergences: 195
