                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    130.71      1.02
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    129.50      1.01
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    132.17      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    129.88      1.01
   beta_1[32]      0.02      0.00      0.02      0.02      0.03    130.35      1.02
   beta_1[33]      0.02      0.01      0.02      0.02      0.03    129.94      1.01
   beta_1[34]      0.02      0.01      0.03      0.02      0.03    129.56      1.01
   beta_1[35]      0.03      0.01      0.03      0.02      0.03    126.34      1.01
   beta_1[36]      0.03      0.01      0.03      0.02      0.03    125.61      1.01
   beta_1[37]      0.03      0.01      0.03      0.02      0.04    126.62      1.02
   beta_1[38]      0.03      0.01      0.03      0.02      0.04    128.33      1.01
   beta_1[39]      0.03      0.01      0.03      0.02      0.04    129.85      1.01
   beta_1[40]      0.03      0.01      0.03      0.02      0.04    129.01      1.01
   beta_1[41]      0.03      0.01      0.03      0.02      0.04    129.85      1.01
   beta_1[42]      0.03      0.01      0.03      0.02      0.04    128.83      1.01
   beta_1[43]      0.03      0.01      0.03      0.02      0.04    132.33      1.01
   beta_1[44]      0.03      0.01      0.03      0.02      0.04    134.24      1.01
   beta_1[45]      0.03      0.01      0.03      0.02      0.04    134.91      1.01
   beta_1[46]      0.03      0.01      0.03      0.03      0.04    133.60      1.01
   beta_1[47]      0.03      0.01      0.03      0.03      0.04    134.93      1.01
   beta_1[48]      0.03      0.01      0.03      0.03      0.04    135.77      1.01
   beta_1[49]      0.04      0.01      0.04      0.03      0.04    136.96      1.01
   beta_1[50]      0.04      0.01      0.04      0.03      0.04    134.81      1.01
   beta_1[51]      0.04      0.00      0.04      0.03      0.05    139.27      1.01
   beta_1[52]      0.04      0.00      0.04      0.03      0.05    138.42      1.01
   beta_1[53]      0.04      0.00      0.04      0.03      0.05    140.26      1.01
   beta_1[54]      0.04      0.00      0.04      0.03      0.05    139.26      1.01
   beta_1[55]      0.04      0.00      0.04      0.03      0.05    138.51      1.01
   beta_1[56]      0.04      0.00      0.04      0.03      0.05    140.90      1.01
   beta_1[57]      0.04      0.00      0.04      0.03      0.05    140.74      1.01
   beta_1[58]      0.04      0.00      0.04      0.03      0.05    141.86      1.01
   beta_1[59]      0.04      0.00      0.04      0.03      0.05    143.45      1.01
   beta_1[60]      0.04      0.00      0.04      0.04      0.05    144.25      1.01
   beta_1[61]      0.04      0.00      0.04      0.04      0.05    143.06      1.00
   beta_1[62]      0.04      0.00      0.04      0.04      0.05    145.47      1.00
   beta_1[63]      0.04      0.00      0.04      0.04      0.05    145.69      1.00
   beta_1[64]      0.05      0.00      0.05      0.04      0.05    145.62      1.00
   beta_1[65]      0.05      0.00      0.05      0.04      0.05    148.70      1.00
   beta_1[66]      0.05      0.00      0.05      0.04      0.05    148.90      1.00
   beta_1[67]      0.05      0.00      0.05      0.04      0.05    150.17      1.00
   beta_1[68]      0.05      0.00      0.05      0.04      0.05    149.92      1.00
   beta_1[69]      0.05      0.00      0.05      0.04      0.06    153.43      1.00
   beta_1[70]      0.05      0.00      0.05      0.04      0.06    156.53      1.00
   beta_1[71]      0.05      0.00      0.05      0.04      0.06    159.57      1.00
   beta_1[72]      0.05      0.00      0.05      0.04      0.06    156.75      1.00
   beta_1[73]      0.05      0.00      0.05      0.04      0.06    158.19      1.00
   beta_1[74]      0.05      0.00      0.05      0.05      0.06    162.10      1.00
   beta_1[75]      0.05      0.00      0.05      0.05      0.06    169.76      1.00
   beta_1[76]      0.05      0.00      0.05      0.05      0.06    174.55      1.00
   beta_1[77]      0.05      0.00      0.05      0.05      0.06    179.13      1.00
   beta_1[78]      0.05      0.00      0.05      0.05      0.06    185.39      1.00
   beta_1[79]      0.05      0.00      0.05      0.05      0.06    189.32      1.00
   beta_1[80]      0.05      0.00      0.05      0.05      0.06    191.76      1.00
   beta_1[81]      0.05      0.00      0.05      0.05      0.06    203.69      1.00
   beta_1[82]      0.05      0.00      0.05      0.05      0.06    215.11      1.00
   beta_1[83]      0.05      0.00      0.05      0.05      0.06    229.09      1.00
   beta_1[84]      0.05      0.00      0.05      0.05      0.06    239.64      1.00
   beta_1[85]      0.05      0.00      0.05      0.05      0.06    256.94      1.00
   beta_1[86]      0.05      0.00      0.05      0.05      0.06    266.74      1.00
   beta_1[87]      0.05      0.00      0.05      0.05      0.05    280.59      1.00
   beta_1[88]      0.05      0.00      0.05      0.04      0.05    287.45      1.00
   beta_1[89]      0.05      0.00      0.05      0.04      0.05    274.04      1.00
   beta_1[90]      0.05      0.00      0.05      0.04      0.05    282.91      1.00
   beta_1[91]      0.05      0.00      0.05      0.04      0.05    298.76      1.00
   beta_1[92]      0.05      0.00      0.05      0.04      0.05    322.08      1.00
   beta_1[93]      0.04      0.00      0.04      0.04      0.05    326.84      1.00
   beta_1[94]      0.04      0.00      0.04      0.04      0.05    345.62      1.00
   beta_1[95]      0.04      0.00      0.04      0.04      0.05    383.67      1.00
   beta_1[96]      0.04      0.00      0.04      0.04      0.05    398.00      1.00
   beta_1[97]      0.04      0.00      0.04      0.04      0.04    404.15      1.00
   beta_1[98]      0.04      0.00      0.04      0.04      0.04    418.15      1.00
   beta_1[99]      0.04      0.00      0.04      0.03      0.04    429.79      1.00
  beta_1[100]      0.04      0.00      0.04      0.03      0.04    475.95      1.00
  beta_1[101]      0.04      0.00      0.04      0.03      0.04    476.44      1.00
  beta_1[102]      0.04      0.00      0.04      0.03      0.04    506.99      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.04    509.65      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.04    474.60      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.04    561.12      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.03    567.57      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.03    633.29      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.03    678.86      1.00
  beta_1[109]      0.03      0.00      0.03      0.02      0.03    538.78      1.00
  beta_1[110]      0.03      0.00      0.03      0.02      0.03    639.89      1.00
  beta_1[111]      0.03      0.00      0.03      0.02      0.03    792.81      1.00
  beta_1[112]      0.03      0.00      0.03      0.02      0.03    826.12      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.03    837.61      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.03    828.72      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.03    779.81      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.03    843.78      1.00
  beta_1[117]      0.02      0.00      0.02      0.02      0.03    871.36      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.03    831.84      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.02    883.96      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.02    850.99      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.02    953.03      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.02    971.13      1.00
  beta_1[123]      0.02      0.00      0.02      0.01      0.02   1031.37      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.02   1008.64      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.02   1063.30      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.02   1172.53      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.02   1195.34      1.00
  beta_1[128]      0.02      0.00      0.02      0.01      0.02   1156.30      1.00
  beta_1[129]      0.02      0.00      0.02      0.01      0.02   1115.07      1.00
  beta_1[130]      0.02      0.00      0.02      0.01      0.02   1102.98      1.00
  beta_1[131]      0.02      0.00      0.02      0.01      0.02   1273.48      1.00
  beta_1[132]      0.02      0.00      0.02      0.01      0.02   1382.34      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.02   1332.97      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.02   1413.55      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.02   1475.66      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.01   1607.46      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.01   1585.01      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01   1617.00      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01   1601.43      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01   1581.85      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01   1656.60      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.01   1646.15      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.01   1744.12      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.01   1853.09      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.01   1919.95      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.01   1862.90      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.01   1909.98      1.00
  beta_1[148]      0.01      0.00      0.01      0.01      0.01   1902.43      1.00
  beta_1[149]      0.01      0.00      0.01      0.01      0.01   1810.14      1.00
  beta_1[150]      0.01      0.00      0.01      0.01      0.01   1809.87      1.00
  beta_1[151]      0.01      0.00      0.01      0.01      0.01   1805.73      1.00
  beta_1[152]      0.01      0.00      0.01      0.01      0.01   1725.21      1.00
  beta_1[153]      0.01      0.00      0.01      0.01      0.01   1817.63      1.00
  beta_1[154]      0.01      0.00      0.01      0.01      0.01   1989.73      1.00
  beta_1[155]      0.01      0.00      0.01      0.01      0.01   1902.43      1.00
 transform[0]     -0.00      1.00      0.00     -1.53      1.71   1707.42      1.00

Number of divergences: 56
