                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    219.67      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    209.21      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    206.87      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    197.21      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    197.86      1.00
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    196.84      1.00
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    198.71      1.00
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    189.33      1.00
   beta_1[24]      0.00      0.00      0.00     -0.00      0.01    184.63      1.00
   beta_1[25]      0.00      0.00      0.00     -0.00      0.01    186.62      1.00
   beta_1[26]      0.00      0.00      0.00     -0.00      0.01    179.68      1.00
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01    177.04      1.00
   beta_1[28]      0.01      0.00      0.01     -0.00      0.01    173.28      1.00
   beta_1[29]      0.01      0.00      0.01     -0.00      0.01    170.87      1.00
   beta_1[30]      0.01      0.00      0.01     -0.00      0.01    168.69      1.00
   beta_1[31]      0.01      0.00      0.01     -0.00      0.01    165.35      1.00
   beta_1[32]      0.01      0.00      0.01     -0.00      0.01    165.74      1.00
   beta_1[33]      0.01      0.00      0.01     -0.00      0.01    167.94      1.00
   beta_1[34]      0.01      0.00      0.01     -0.00      0.01    166.00      1.00
   beta_1[35]      0.01      0.00      0.01     -0.00      0.01    161.59      1.00
   beta_1[36]      0.01      0.00      0.01     -0.00      0.01    163.84      1.00
   beta_1[37]      0.01      0.00      0.01     -0.00      0.01    163.07      1.00
   beta_1[38]      0.01      0.00      0.01     -0.00      0.01    163.62      1.00
   beta_1[39]      0.01      0.00      0.01     -0.00      0.01    162.54      1.00
   beta_1[40]      0.01      0.00      0.01      0.00      0.01    162.55      1.00
   beta_1[41]      0.01      0.00      0.01      0.00      0.01    162.83      1.00
   beta_1[42]      0.01      0.00      0.01      0.00      0.01    163.02      1.00
   beta_1[43]      0.01      0.00      0.01      0.00      0.01    164.41      1.00
   beta_1[44]      0.01      0.00      0.01     -0.00      0.01    162.88      1.00
   beta_1[45]      0.01      0.00      0.01      0.00      0.01    160.06      1.00
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    161.98      1.00
   beta_1[47]      0.01      0.00      0.01      0.00      0.01    166.77      1.00
   beta_1[48]      0.01      0.00      0.01      0.00      0.01    169.79      1.00
   beta_1[49]      0.01      0.00      0.01      0.00      0.01    168.53      1.00
   beta_1[50]      0.01      0.00      0.01      0.00      0.02    167.19      1.01
   beta_1[51]      0.01      0.00      0.01      0.00      0.01    173.47      1.01
   beta_1[52]      0.01      0.00      0.01      0.00      0.02    176.02      1.00
   beta_1[53]      0.01      0.00      0.01      0.00      0.02    174.82      1.01
   beta_1[54]      0.01      0.00      0.01      0.00      0.02    181.64      1.01
   beta_1[55]      0.01      0.00      0.01      0.00      0.02    186.52      1.01
   beta_1[56]      0.01      0.00      0.01      0.00      0.02    195.95      1.00
   beta_1[57]      0.01      0.00      0.01      0.00      0.02    197.67      1.00
   beta_1[58]      0.01      0.00      0.01      0.00      0.02    201.52      1.00
   beta_1[59]      0.01      0.00      0.01      0.00      0.02    216.20      1.00
   beta_1[60]      0.01      0.00      0.01      0.00      0.02    225.36      1.00
   beta_1[61]      0.01      0.00      0.01      0.01      0.02    228.82      1.00
   beta_1[62]      0.01      0.00      0.01      0.01      0.02    233.26      1.00
   beta_1[63]      0.01      0.00      0.01      0.01      0.02    242.59      1.01
   beta_1[64]      0.01      0.00      0.01      0.01      0.02    251.56      1.01
   beta_1[65]      0.01      0.00      0.01      0.01      0.02    259.48      1.01
   beta_1[66]      0.01      0.00      0.01      0.01      0.02    280.55      1.01
   beta_1[67]      0.01      0.00      0.01      0.01      0.02    299.64      1.01
   beta_1[68]      0.01      0.00      0.01      0.01      0.01    314.41      1.00
   beta_1[69]      0.01      0.00      0.01      0.01      0.01    331.49      1.00
   beta_1[70]      0.01      0.00      0.01      0.01      0.01    343.09      1.00
   beta_1[71]      0.01      0.00      0.01      0.01      0.01    370.47      1.00
   beta_1[72]      0.01      0.00      0.01      0.01      0.01    419.73      1.00
   beta_1[73]      0.01      0.00      0.01      0.01      0.01    431.99      1.00
   beta_1[74]      0.01      0.00      0.01      0.01      0.01    473.56      1.00
   beta_1[75]      0.01      0.00      0.01      0.01      0.01    530.12      1.00
   beta_1[76]      0.01      0.00      0.01      0.00      0.01    526.70      1.00
   beta_1[77]      0.01      0.00      0.01      0.00      0.01    614.42      1.00
   beta_1[78]      0.01      0.00      0.01      0.00      0.01    645.69      1.00
   beta_1[79]      0.01      0.00      0.01      0.01      0.01    693.45      1.00
   beta_1[80]      0.01      0.00      0.01      0.01      0.01    705.99      1.00
   beta_1[81]      0.01      0.00      0.01      0.01      0.01    710.61      1.00
   beta_1[82]      0.01      0.00      0.01      0.01      0.01    769.06      1.00
   beta_1[83]      0.01      0.00      0.01      0.01      0.01    823.37      1.00
   beta_1[84]      0.01      0.00      0.01      0.01      0.01    846.42      1.00
   beta_1[85]      0.01      0.00      0.01      0.01      0.01    895.66      1.00
   beta_1[86]      0.01      0.00      0.01      0.01      0.01    947.02      1.00
   beta_1[87]      0.01      0.00      0.01      0.01      0.01   1024.54      1.00
   beta_1[88]      0.01      0.00      0.01      0.01      0.01    981.88      1.00
   beta_1[89]      0.01      0.00      0.01      0.01      0.01    980.19      1.01
   beta_1[90]      0.01      0.00      0.01      0.00      0.01    958.38      1.01
   beta_1[91]      0.01      0.00      0.01      0.00      0.01    934.11      1.00
   beta_1[92]      0.01      0.00      0.01      0.00      0.01   1035.76      1.00
   beta_1[93]      0.01      0.00      0.01      0.00      0.01   1053.04      1.00
   beta_1[94]      0.01      0.00      0.01      0.00      0.01   1081.54      1.00
   beta_1[95]      0.01      0.00      0.01      0.00      0.01   1121.77      1.00
   beta_1[96]      0.01      0.00      0.01      0.00      0.01   1086.62      1.00
   beta_1[97]      0.00      0.00      0.00      0.00      0.01   1178.95      1.00
   beta_1[98]      0.00      0.00      0.00      0.00      0.01   1219.73      1.00
   beta_1[99]      0.00      0.00      0.00      0.00      0.01   1164.78      1.00
  beta_1[100]      0.00      0.00      0.00      0.00      0.01   1142.19      1.00
  beta_1[101]      0.00      0.00      0.00     -0.00      0.01   1103.54      1.00
  beta_1[102]      0.00      0.00      0.00     -0.00      0.01   1110.69      1.00
  beta_1[103]      0.00      0.00      0.00     -0.00      0.01   1049.54      1.00
  beta_1[104]      0.00      0.00      0.00     -0.00      0.00   1014.82      1.00
  beta_1[105]      0.00      0.00      0.00     -0.00      0.00   1108.36      1.00
  beta_1[106]      0.00      0.00      0.00     -0.00      0.00   1040.28      1.00
  beta_1[107]      0.00      0.00      0.00     -0.00      0.00    987.08      1.00
  beta_1[108]      0.00      0.00      0.00     -0.00      0.00   1080.26      1.00
  beta_1[109]      0.00      0.00      0.00     -0.00      0.00   1009.01      1.00
  beta_1[110]      0.00      0.00      0.00     -0.00      0.00    964.84      1.00
  beta_1[111]      0.00      0.00      0.00     -0.00      0.00   1002.61      1.00
  beta_1[112]      0.00      0.00      0.00     -0.00      0.00   1147.69      1.00
  beta_1[113]      0.00      0.00      0.00     -0.00      0.00   1221.89      1.00
  beta_1[114]      0.00      0.00      0.00     -0.00      0.00   1120.24      1.00
  beta_1[115]      0.00      0.00      0.00     -0.00      0.00   1115.97      1.00
  beta_1[116]      0.00      0.00      0.00     -0.00      0.00   1392.21      1.00
  beta_1[117]      0.00      0.00      0.00     -0.00      0.00   1463.63      1.00
  beta_1[118]      0.00      0.00      0.00     -0.00      0.00   1326.92      1.00
  beta_1[119]      0.00      0.00      0.00     -0.00      0.00   1315.69      1.00
  beta_1[120]      0.00      0.00      0.00     -0.00      0.00   1412.35      1.00
  beta_1[121]      0.00      0.00      0.00     -0.00      0.00   1357.92      1.00
  beta_1[122]      0.00      0.00      0.00     -0.00      0.00   1263.86      1.00
  beta_1[123]      0.00      0.00      0.00     -0.00      0.00   1325.02      1.00
  beta_1[124]      0.00      0.00      0.00     -0.00      0.00   1347.13      1.00
  beta_1[125]      0.00      0.00      0.00     -0.00      0.00   1340.23      1.00
  beta_1[126]      0.00      0.00      0.00     -0.00      0.00   1390.57      1.00
  beta_1[127]      0.00      0.00      0.00     -0.00      0.00   1266.88      1.00
  beta_1[128]      0.00      0.00      0.00     -0.00      0.00   1214.36      1.00
  beta_1[129]      0.00      0.00      0.00     -0.00      0.00   1311.64      1.00
  beta_1[130]      0.00      0.00      0.00     -0.00      0.00   1322.58      1.00
  beta_1[131]      0.00      0.00      0.00     -0.00      0.00   1214.57      1.00
  beta_1[132]      0.00      0.00      0.00     -0.00      0.00   1208.19      1.00
  beta_1[133]      0.00      0.00      0.00     -0.00      0.00   1360.67      1.00
  beta_1[134]      0.00      0.00      0.00     -0.00      0.00   1488.16      1.00
  beta_1[135]      0.00      0.00      0.00     -0.00      0.00   1567.87      1.00
  beta_1[136]      0.00      0.00      0.00     -0.00      0.00   1571.85      1.00
  beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1741.39      1.00
  beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1613.65      1.00
  beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1588.31      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1653.79      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1673.03      1.00
  beta_1[142]      0.00      0.00      0.00     -0.00      0.01   1609.43      1.00
  beta_1[143]      0.00      0.00      0.00     -0.00      0.01   1662.85      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.01   1796.57      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.01   1782.27      1.00
  beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1905.89      1.00
  beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1860.32      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1886.27      1.00
  beta_1[149]      0.00      0.00      0.00      0.00      0.01   1947.00      1.00
  beta_1[150]      0.00      0.00      0.00      0.00      0.01   1978.65      1.00
  beta_1[151]      0.00      0.00      0.00      0.00      0.01   1841.14      1.00
  beta_1[152]      0.00      0.00      0.00      0.00      0.01   1934.70      1.00
  beta_1[153]      0.00      0.00      0.00      0.00      0.01   1909.33      1.00
  beta_1[154]      0.00      0.00      0.00      0.00      0.01   1895.55      1.00
  beta_1[155]      0.00      0.00      0.00     -0.00      0.01   2193.83      1.00
 transform[0]     -0.02      1.00     -0.01     -1.66      1.61   1899.57      1.00

Number of divergences: 40
