                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    130.07      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    126.48      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.02    123.39      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.02    119.56      1.01
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    115.88      1.01
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    114.74      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    116.19      1.01
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    117.50      1.01
   beta_1[41]      0.02      0.01      0.02      0.01      0.03    113.98      1.01
   beta_1[42]      0.02      0.01      0.02      0.01      0.03    107.50      1.01
   beta_1[43]      0.02      0.01      0.02      0.01      0.03    106.17      1.02
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    103.67      1.01
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    101.15      1.02
   beta_1[46]      0.02      0.01      0.02      0.01      0.03     99.68      1.02
   beta_1[47]      0.02      0.01      0.02      0.01      0.03     98.45      1.02
   beta_1[48]      0.02      0.01      0.02      0.01      0.03     97.54      1.02
   beta_1[49]      0.02      0.01      0.02      0.01      0.03     97.76      1.02
   beta_1[50]      0.02      0.00      0.02      0.01      0.03     96.83      1.02
   beta_1[51]      0.02      0.00      0.02      0.01      0.03     99.00      1.02
   beta_1[52]      0.02      0.00      0.02      0.01      0.03     97.24      1.02
   beta_1[53]      0.02      0.00      0.02      0.01      0.03     95.07      1.02
   beta_1[54]      0.02      0.01      0.02      0.01      0.03     93.39      1.02
   beta_1[55]      0.02      0.00      0.02      0.02      0.03     94.85      1.02
   beta_1[56]      0.02      0.00      0.02      0.02      0.03     95.43      1.02
   beta_1[57]      0.02      0.00      0.02      0.02      0.03     99.91      1.02
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    102.80      1.02
   beta_1[59]      0.03      0.00      0.03      0.02      0.03    108.98      1.03
   beta_1[60]      0.03      0.00      0.03      0.02      0.03    107.95      1.02
   beta_1[61]      0.03      0.00      0.03      0.02      0.03    113.98      1.02
   beta_1[62]      0.03      0.00      0.03      0.02      0.03    116.16      1.02
   beta_1[63]      0.03      0.00      0.03      0.02      0.04    115.68      1.02
   beta_1[64]      0.03      0.00      0.03      0.02      0.04    111.35      1.02
   beta_1[65]      0.03      0.00      0.03      0.02      0.04    115.81      1.02
   beta_1[66]      0.03      0.00      0.03      0.02      0.04    115.79      1.03
   beta_1[67]      0.03      0.00      0.03      0.02      0.04    115.37      1.03
   beta_1[68]      0.03      0.00      0.03      0.02      0.04    116.39      1.03
   beta_1[69]      0.03      0.00      0.03      0.02      0.04    125.33      1.03
   beta_1[70]      0.03      0.00      0.03      0.02      0.04    130.99      1.02
   beta_1[71]      0.03      0.00      0.03      0.02      0.04    136.01      1.02
   beta_1[72]      0.03      0.00      0.03      0.02      0.04    139.84      1.02
   beta_1[73]      0.03      0.00      0.03      0.02      0.04    141.90      1.02
   beta_1[74]      0.03      0.00      0.03      0.02      0.04    137.77      1.02
   beta_1[75]      0.03      0.00      0.03      0.02      0.04    148.82      1.02
   beta_1[76]      0.03      0.00      0.03      0.02      0.04    150.03      1.02
   beta_1[77]      0.03      0.00      0.03      0.02      0.04    152.22      1.02
   beta_1[78]      0.03      0.00      0.03      0.03      0.04    161.10      1.02
   beta_1[79]      0.03      0.00      0.03      0.03      0.04    167.87      1.01
   beta_1[80]      0.03      0.00      0.03      0.03      0.04    168.97      1.01
   beta_1[81]      0.03      0.00      0.03      0.03      0.04    168.25      1.01
   beta_1[82]      0.03      0.00      0.03      0.03      0.04    177.84      1.01
   beta_1[83]      0.03      0.00      0.03      0.03      0.04    183.59      1.01
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    187.33      1.01
   beta_1[85]      0.03      0.00      0.03      0.03      0.04    183.16      1.01
   beta_1[86]      0.03      0.00      0.03      0.03      0.04    186.51      1.01
   beta_1[87]      0.03      0.00      0.03      0.03      0.04    202.67      1.01
   beta_1[88]      0.03      0.00      0.03      0.03      0.04    216.25      1.01
   beta_1[89]      0.03      0.00      0.03      0.03      0.04    241.24      1.01
   beta_1[90]      0.03      0.00      0.03      0.03      0.04    239.92      1.01
   beta_1[91]      0.03      0.00      0.03      0.03      0.04    256.12      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.04    266.57      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.04    254.93      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.04    330.43      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.04    411.94      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.04    434.29      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.04    468.47      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.04    476.79      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.04    583.50      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.04    614.81      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.04    543.59      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.04    586.87      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.03    720.18      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.03    787.38      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.03    915.52      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.03    963.85      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.03    917.81      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.03   1040.82      1.00
  beta_1[109]      0.03      0.00      0.03      0.03      0.03   1228.88      1.00
  beta_1[110]      0.03      0.00      0.03      0.03      0.03   1242.64      1.00
  beta_1[111]      0.03      0.00      0.03      0.02      0.03   1086.56      1.00
  beta_1[112]      0.03      0.00      0.03      0.02      0.03   1404.35      1.00
  beta_1[113]      0.03      0.00      0.03      0.02      0.03   1149.99      1.00
  beta_1[114]      0.03      0.00      0.03      0.02      0.03   1512.51      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.03   1524.10      1.00
  beta_1[116]      0.03      0.00      0.03      0.02      0.03   1602.56      1.00
  beta_1[117]      0.03      0.00      0.03      0.02      0.03   1631.02      1.00
  beta_1[118]      0.03      0.00      0.03      0.02      0.03   1683.77      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.03   1566.96      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.03   1746.08      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.03   1757.14      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.02   1794.00      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.02   1805.72      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.02   1804.77      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.02   1860.22      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.02   1933.28      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.02   1779.20      1.00
  beta_1[128]      0.02      0.00      0.02      0.01      0.02   2119.95      1.00
  beta_1[129]      0.02      0.00      0.02      0.01      0.02   1815.14      1.00
  beta_1[130]      0.02      0.00      0.02      0.01      0.02   1960.29      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.02   2081.68      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.02   1929.17      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.02   1882.86      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   1996.13      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.01   2301.64      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.01   2205.82      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.01   2319.59      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01   2289.18      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01   2310.70      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01   2434.17      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01   2541.78      1.00
  beta_1[142]      0.01      0.00      0.01      0.00      0.01   2256.58      1.00
  beta_1[143]      0.01      0.00      0.01      0.00      0.01   2544.39      1.00
  beta_1[144]      0.01      0.00      0.01      0.00      0.01   2420.47      1.00
  beta_1[145]      0.01      0.00      0.01      0.00      0.01   2280.92      1.00
  beta_1[146]      0.01      0.00      0.01      0.00      0.01   2297.70      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.01   2339.34      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.01   2394.60      1.00
  beta_1[149]      0.00      0.00      0.00      0.00      0.01   2338.04      1.00
  beta_1[150]      0.00      0.00      0.00      0.00      0.01   2018.40      1.00
  beta_1[151]      0.00      0.00      0.00      0.00      0.01   2306.30      1.00
  beta_1[152]      0.00      0.00      0.00      0.00      0.01   2533.17      1.00
  beta_1[153]      0.00      0.00      0.00      0.00      0.01   2432.84      1.00
  beta_1[154]      0.00      0.00      0.00      0.00      0.01   2385.24      1.00
  beta_1[155]      0.00      0.00      0.00      0.00      0.01   2559.17      1.00
 transform[0]     -0.01      0.97     -0.01     -1.48      1.67   1781.79      1.00

Number of divergences: 93
