                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[77]      0.04      0.01      0.04      0.04      0.05    123.19      1.02
   beta_1[78]      0.04      0.01      0.04      0.04      0.05    124.29      1.02
   beta_1[79]      0.04      0.01      0.04      0.04      0.05    125.87      1.02
   beta_1[80]      0.05      0.01      0.05      0.04      0.05    129.41      1.02
   beta_1[81]      0.05      0.01      0.05      0.04      0.05    132.43      1.02
   beta_1[82]      0.05      0.00      0.05      0.04      0.05    137.72      1.02
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    136.13      1.02
   beta_1[84]      0.05      0.00      0.05      0.04      0.06    136.38      1.02
   beta_1[85]      0.05      0.00      0.05      0.04      0.06    139.14      1.02
   beta_1[86]      0.05      0.00      0.05      0.04      0.06    143.81      1.02
   beta_1[87]      0.05      0.00      0.05      0.04      0.06    147.61      1.02
   beta_1[88]      0.05      0.00      0.05      0.04      0.06    147.78      1.02
   beta_1[89]      0.05      0.00      0.05      0.04      0.06    147.96      1.02
   beta_1[90]      0.05      0.00      0.05      0.04      0.06    155.64      1.02
   beta_1[91]      0.05      0.00      0.05      0.04      0.06    152.59      1.02
   beta_1[92]      0.05      0.00      0.05      0.04      0.06    155.57      1.01
   beta_1[93]      0.05      0.00      0.05      0.04      0.06    153.92      1.01
   beta_1[94]      0.05      0.00      0.05      0.04      0.06    150.38      1.01
   beta_1[95]      0.05      0.00      0.05      0.04      0.06    149.56      1.01
   beta_1[96]      0.05      0.00      0.05      0.04      0.06    159.58      1.01
   beta_1[97]      0.05      0.00      0.05      0.04      0.06    163.01      1.01
   beta_1[98]      0.05      0.00      0.05      0.04      0.06    162.44      1.01
   beta_1[99]      0.05      0.00      0.05      0.04      0.06    165.76      1.01
  beta_1[100]      0.05      0.00      0.05      0.05      0.06    173.67      1.01
  beta_1[101]      0.05      0.00      0.05      0.05      0.06    176.41      1.01
  beta_1[102]      0.05      0.00      0.05      0.05      0.06    178.47      1.01
  beta_1[103]      0.05      0.00      0.05      0.05      0.06    197.56      1.01
  beta_1[104]      0.05      0.00      0.05      0.05      0.06    198.84      1.01
  beta_1[105]      0.05      0.00      0.05      0.05      0.06    197.85      1.01
  beta_1[106]      0.05      0.00      0.05      0.05      0.06    202.13      1.01
  beta_1[107]      0.05      0.00      0.05      0.05      0.06    215.88      1.01
  beta_1[108]      0.05      0.00      0.05      0.05      0.06    210.83      1.00
  beta_1[109]      0.05      0.00      0.05      0.05      0.06    221.36      1.00
  beta_1[110]      0.05      0.00      0.05      0.05      0.06    231.80      1.00
  beta_1[111]      0.05      0.00      0.05      0.05      0.06    233.55      1.00
  beta_1[112]      0.05      0.00      0.05      0.04      0.06    224.81      1.00
  beta_1[113]      0.05      0.00      0.05      0.04      0.06    229.64      1.00
  beta_1[114]      0.05      0.00      0.05      0.04      0.06    226.01      1.00
  beta_1[115]      0.05      0.00      0.05      0.04      0.06    231.48      1.00
  beta_1[116]      0.05      0.00      0.05      0.04      0.06    231.98      1.00
  beta_1[117]      0.05      0.00      0.05      0.04      0.05    241.37      1.00
  beta_1[118]      0.05      0.00      0.05      0.04      0.05    245.43      1.00
  beta_1[119]      0.05      0.00      0.05      0.04      0.05    249.00      1.00
  beta_1[120]      0.05      0.00      0.05      0.04      0.05    263.70      1.00
  beta_1[121]      0.05      0.00      0.05      0.04      0.05    263.03      1.00
  beta_1[122]      0.05      0.00      0.05      0.04      0.05    274.51      1.00
  beta_1[123]      0.05      0.00      0.04      0.04      0.05    279.98      1.00
  beta_1[124]      0.04      0.00      0.04      0.04      0.05    284.07      1.00
  beta_1[125]      0.04      0.00      0.04      0.04      0.05    286.28      1.00
  beta_1[126]      0.04      0.00      0.04      0.04      0.05    287.80      1.00
  beta_1[127]      0.04      0.00      0.04      0.04      0.05    302.04      1.00
  beta_1[128]      0.04      0.00      0.04      0.04      0.05    287.73      1.00
  beta_1[129]      0.04      0.00      0.04      0.04      0.05    288.54      1.00
  beta_1[130]      0.04      0.00      0.04      0.04      0.05    295.74      1.00
  beta_1[131]      0.04      0.00      0.04      0.04      0.05    295.49      1.00
  beta_1[132]      0.04      0.00      0.04      0.04      0.04    321.53      1.00
  beta_1[133]      0.04      0.00      0.04      0.03      0.04    329.73      1.00
  beta_1[134]      0.04      0.00      0.04      0.03      0.04    361.00      1.00
  beta_1[135]      0.04      0.00      0.04      0.03      0.04    398.54      1.00
  beta_1[136]      0.04      0.00      0.04      0.03      0.04    401.52      1.00
  beta_1[137]      0.04      0.00      0.04      0.03      0.04    449.11      1.00
  beta_1[138]      0.04      0.00      0.04      0.03      0.04    462.27      1.00
  beta_1[139]      0.04      0.00      0.04      0.03      0.04    535.34      1.00
  beta_1[140]      0.04      0.00      0.04      0.03      0.04    545.07      1.00
  beta_1[141]      0.03      0.00      0.03      0.03      0.04    636.69      1.00
  beta_1[142]      0.03      0.00      0.03      0.03      0.04    632.95      1.00
  beta_1[143]      0.03      0.00      0.03      0.03      0.04    664.14      1.00
  beta_1[144]      0.03      0.00      0.03      0.03      0.04    737.07      1.00
  beta_1[145]      0.03      0.00      0.03      0.03      0.04    870.49      1.00
  beta_1[146]      0.03      0.00      0.03      0.03      0.04    902.39      1.00
  beta_1[147]      0.03      0.00      0.03      0.03      0.04    863.45      1.00
  beta_1[148]      0.03      0.00      0.03      0.03      0.04    843.68      1.00
  beta_1[149]      0.03      0.00      0.03      0.03      0.03    873.03      1.00
  beta_1[150]      0.03      0.00      0.03      0.03      0.03    874.51      1.00
  beta_1[151]      0.03      0.00      0.03      0.03      0.04    889.90      1.00
  beta_1[152]      0.03      0.00      0.03      0.03      0.04    978.73      1.00
  beta_1[153]      0.03      0.00      0.03      0.03      0.04   1002.64      1.00
  beta_1[154]      0.03      0.00      0.03      0.03      0.04   1078.05      1.00
  beta_1[155]      0.03      0.00      0.03      0.03      0.04   1106.16      1.00
 transform[0]      0.01      0.99     -0.02     -1.60      1.60   1827.86      1.00

Number of divergences: 280
