                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[64]      0.03      0.00      0.03      0.02      0.04    236.08      1.00
   beta_1[65]      0.03      0.00      0.03      0.02      0.04    238.54      1.00
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    241.88      1.00
   beta_1[67]      0.03      0.00      0.03      0.03      0.04    239.59      1.00
   beta_1[68]      0.03      0.00      0.03      0.03      0.04    234.01      1.00
   beta_1[69]      0.03      0.00      0.03      0.03      0.04    228.31      1.00
   beta_1[70]      0.03      0.00      0.03      0.03      0.04    235.10      1.00
   beta_1[71]      0.03      0.00      0.03      0.03      0.04    236.57      1.00
   beta_1[72]      0.03      0.00      0.03      0.03      0.04    229.21      1.00
   beta_1[73]      0.03      0.00      0.03      0.03      0.04    227.38      1.00
   beta_1[74]      0.03      0.00      0.03      0.03      0.04    239.83      1.00
   beta_1[75]      0.03      0.00      0.03      0.03      0.04    252.56      1.00
   beta_1[76]      0.03      0.00      0.03      0.03      0.04    254.11      1.00
   beta_1[77]      0.03      0.00      0.03      0.03      0.04    255.94      1.00
   beta_1[78]      0.03      0.00      0.03      0.03      0.04    282.09      1.00
   beta_1[79]      0.03      0.00      0.03      0.03      0.04    292.75      1.00
   beta_1[80]      0.03      0.00      0.03      0.03      0.04    291.51      1.00
   beta_1[81]      0.03      0.00      0.03      0.03      0.04    306.10      1.00
   beta_1[82]      0.03      0.00      0.03      0.03      0.04    307.69      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.04    331.10      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    360.05      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04    350.51      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03    379.76      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03    400.49      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03    423.83      1.00
   beta_1[89]      0.03      0.00      0.03      0.02      0.03    447.59      1.00
   beta_1[90]      0.03      0.00      0.03      0.02      0.03    498.00      1.00
   beta_1[91]      0.03      0.00      0.03      0.02      0.03    549.68      1.00
   beta_1[92]      0.03      0.00      0.03      0.02      0.03    567.44      1.00
   beta_1[93]      0.03      0.00      0.03      0.02      0.03    547.31      1.00
   beta_1[94]      0.03      0.00      0.03      0.02      0.03    597.66      1.00
   beta_1[95]      0.03      0.00      0.03      0.02      0.03    616.94      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.03    596.85      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03    664.94      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03    770.17      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.03    832.02      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.02    896.21      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02    824.51      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02    897.63      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02    901.55      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02    990.49      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02    915.98      1.00
  beta_1[106]      0.02      0.00      0.02      0.01      0.02    969.16      1.00
  beta_1[107]      0.02      0.00      0.02      0.01      0.02    952.65      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02    942.69      1.00
  beta_1[109]      0.02      0.00      0.02      0.01      0.02    961.81      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.02    948.01      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.02   1023.95      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02   1041.48      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.02   1054.58      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   1009.66      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   1075.58      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   1111.07      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1009.72      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   1114.08      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   1264.28      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1286.37      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1330.59      1.00
  beta_1[122]      0.01      0.00      0.01      0.00      0.01   1292.92      1.00
  beta_1[123]      0.01      0.00      0.01      0.00      0.01   1367.73      1.00
  beta_1[124]      0.01      0.00      0.01      0.00      0.01   1372.01      1.00
  beta_1[125]      0.01      0.00      0.01      0.00      0.01   1518.71      1.00
  beta_1[126]      0.01      0.00      0.01      0.00      0.01   1375.11      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1397.11      1.00
  beta_1[128]      0.01      0.00      0.01      0.00      0.01   1581.46      1.00
  beta_1[129]      0.01      0.00      0.01      0.00      0.01   1533.66      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1379.95      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   1304.99      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01   1380.25      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   1355.09      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   1468.21      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.01   1544.92      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.01   1581.64      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.01   1643.27      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01   1765.60      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01   1750.52      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01   1871.94      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01   1844.16      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.01   1970.24      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.01   1933.67      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.01   2135.50      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.01   2148.80      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.01   2041.56      1.00
  beta_1[147]      0.01      0.00      0.01      0.00      0.01   2177.96      1.00
  beta_1[148]      0.01      0.00      0.01      0.00      0.01   2301.42      1.00
  beta_1[149]      0.01      0.00      0.01      0.00      0.01   2227.05      1.00
  beta_1[150]      0.01      0.00      0.01      0.00      0.01   2074.61      1.00
  beta_1[151]      0.01      0.00      0.01      0.00      0.01   2247.90      1.00
  beta_1[152]      0.01      0.00      0.01      0.00      0.01   2381.31      1.00
  beta_1[153]      0.01      0.00      0.01      0.00      0.01   2344.96      1.00
  beta_1[154]      0.01      0.00      0.01      0.00      0.01   2480.02      1.00
  beta_1[155]      0.01      0.00      0.01      0.00      0.01   2423.14      1.00
 transform[0]     -0.01      0.98     -0.03     -1.57      1.64   2175.08      1.00

Number of divergences: 24
