                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[46]      0.02      0.01      0.02      0.01      0.03    141.13      1.00
   beta_1[47]      0.02      0.01      0.02      0.02      0.03    139.02      1.00
   beta_1[48]      0.03      0.01      0.03      0.02      0.03    138.83      1.00
   beta_1[49]      0.03      0.01      0.03      0.02      0.03    138.56      1.00
   beta_1[50]      0.03      0.01      0.03      0.02      0.03    138.95      1.00
   beta_1[51]      0.03      0.01      0.03      0.02      0.04    138.99      1.00
   beta_1[52]      0.03      0.01      0.03      0.02      0.04    138.75      1.00
   beta_1[53]      0.03      0.01      0.03      0.02      0.04    138.76      1.00
   beta_1[54]      0.03      0.01      0.03      0.02      0.04    137.75      1.00
   beta_1[55]      0.03      0.01      0.03      0.02      0.04    136.49      1.00
   beta_1[56]      0.03      0.01      0.03      0.02      0.04    136.79      1.00
   beta_1[57]      0.03      0.01      0.03      0.02      0.04    136.11      1.00
   beta_1[58]      0.03      0.01      0.03      0.02      0.04    138.35      1.00
   beta_1[59]      0.03      0.01      0.03      0.02      0.04    136.50      1.00
   beta_1[60]      0.03      0.01      0.03      0.02      0.04    136.43      1.00
   beta_1[61]      0.03      0.01      0.03      0.02      0.04    138.07      1.00
   beta_1[62]      0.03      0.01      0.03      0.02      0.04    137.03      1.00
   beta_1[63]      0.03      0.01      0.03      0.02      0.04    138.48      1.00
   beta_1[64]      0.03      0.00      0.03      0.02      0.04    136.24      1.00
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    133.80      1.00
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    133.84      1.00
   beta_1[67]      0.03      0.00      0.03      0.03      0.04    134.35      1.00
   beta_1[68]      0.03      0.00      0.03      0.03      0.04    135.45      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    132.92      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    133.81      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    131.24      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    130.74      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    129.20      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    131.64      1.00
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    131.45      1.00
   beta_1[76]      0.04      0.00      0.04      0.03      0.05    126.40      1.00
   beta_1[77]      0.04      0.00      0.04      0.03      0.04    124.99      1.00
   beta_1[78]      0.04      0.00      0.04      0.03      0.05    128.35      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.05    137.43      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    144.27      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    155.70      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    165.73      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    181.95      1.00
   beta_1[84]      0.04      0.00      0.04      0.03      0.04    200.35      1.00
   beta_1[85]      0.04      0.00      0.04      0.03      0.04    214.00      1.00
   beta_1[86]      0.04      0.00      0.04      0.03      0.04    226.89      1.00
   beta_1[87]      0.04      0.00      0.04      0.03      0.04    256.32      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.04    269.04      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.04    285.00      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.04    298.23      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.04    318.81      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.04    348.27      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.04    365.49      1.00
   beta_1[94]      0.03      0.00      0.03      0.02      0.03    397.67      1.00
   beta_1[95]      0.03      0.00      0.03      0.02      0.03    440.81      1.00
   beta_1[96]      0.03      0.00      0.03      0.02      0.03    452.39      1.00
   beta_1[97]      0.03      0.00      0.03      0.02      0.03    479.38      1.00
   beta_1[98]      0.03      0.00      0.03      0.02      0.03    516.30      1.00
   beta_1[99]      0.03      0.00      0.03      0.02      0.03    546.86      1.00
  beta_1[100]      0.03      0.00      0.03      0.02      0.03    565.08      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.03    589.72      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.03    653.72      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.03    675.68      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.03    647.01      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02    690.23      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02    795.92      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.02    806.82      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02    856.21      1.00
  beta_1[109]      0.02      0.00      0.02      0.01      0.02    800.66      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.02    891.05      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.02    953.20      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02   1033.40      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.02   1045.48      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   1089.77      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   1040.86      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   1143.81      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1203.03      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   1259.41      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   1053.05      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1206.98      1.00
  beta_1[121]      0.01      0.00      0.01      0.00      0.01   1397.79      1.00
  beta_1[122]      0.01      0.00      0.01      0.00      0.01   1358.80      1.00
  beta_1[123]      0.01      0.00      0.01      0.00      0.01   1445.78      1.00
  beta_1[124]      0.01      0.00      0.01      0.00      0.01   1577.85      1.01
  beta_1[125]      0.01      0.00      0.01      0.00      0.01   1423.25      1.00
  beta_1[126]      0.01      0.00      0.01      0.00      0.01   1441.70      1.00
  beta_1[127]      0.01      0.00      0.01      0.00      0.01   1525.96      1.00
  beta_1[128]      0.01      0.00      0.01      0.00      0.01   1537.81      1.00
  beta_1[129]      0.01      0.00      0.01      0.00      0.01   1488.29      1.00
  beta_1[130]      0.01      0.00      0.01      0.00      0.01   1440.66      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01   1635.77      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01   1538.05      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01   1531.89      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   1503.47      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01   1677.80      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01   1729.58      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01   1731.57      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01   1656.48      1.00
  beta_1[139]      0.01      0.00      0.01      0.00      0.01   1563.60      1.00
  beta_1[140]      0.01      0.00      0.01      0.00      0.01   1614.75      1.00
  beta_1[141]      0.01      0.00      0.01      0.00      0.01   1647.02      1.00
  beta_1[142]      0.00      0.00      0.00      0.00      0.01   1685.59      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.01   1782.79      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.01   1589.81      1.00
  beta_1[145]      0.01      0.00      0.01      0.00      0.01   1607.77      1.00
  beta_1[146]      0.01      0.00      0.01      0.00      0.01   1628.57      1.00
  beta_1[147]      0.01      0.00      0.01      0.00      0.01   1441.17      1.00
  beta_1[148]      0.01      0.00      0.01      0.00      0.01   1362.82      1.00
  beta_1[149]      0.01      0.00      0.01      0.00      0.01   1455.18      1.00
  beta_1[150]      0.01      0.00      0.01      0.00      0.01   1649.70      1.00
  beta_1[151]      0.01      0.00      0.01      0.00      0.01   1713.84      1.00
  beta_1[152]      0.01      0.00      0.01      0.00      0.01   1644.21      1.00
  beta_1[153]      0.01      0.00      0.01      0.00      0.01   1876.16      1.00
  beta_1[154]      0.01      0.00      0.01      0.00      0.01   1810.06      1.00
  beta_1[155]      0.01      0.00      0.01      0.00      0.01   1652.45      1.00
 transform[0]      0.04      1.00      0.04     -1.55      1.71   1903.79      1.00

Number of divergences: 85
