                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[80]      0.04      0.00      0.04      0.03      0.05    161.57      1.01
   beta_1[81]      0.04      0.00      0.04      0.03      0.05    163.30      1.01
   beta_1[82]      0.04      0.00      0.04      0.03      0.05    166.78      1.01
   beta_1[83]      0.04      0.00      0.04      0.03      0.05    165.64      1.01
   beta_1[84]      0.04      0.00      0.04      0.03      0.05    179.72      1.01
   beta_1[85]      0.04      0.00      0.04      0.03      0.05    174.94      1.01
   beta_1[86]      0.04      0.00      0.04      0.03      0.05    171.69      1.01
   beta_1[87]      0.04      0.00      0.04      0.03      0.05    173.81      1.01
   beta_1[88]      0.04      0.00      0.04      0.03      0.05    176.83      1.01
   beta_1[89]      0.04      0.00      0.04      0.03      0.05    184.30      1.01
   beta_1[90]      0.04      0.00      0.04      0.03      0.05    185.46      1.01
   beta_1[91]      0.04      0.00      0.04      0.03      0.05    192.29      1.01
   beta_1[92]      0.04      0.00      0.04      0.03      0.05    189.45      1.01
   beta_1[93]      0.04      0.00      0.04      0.04      0.05    191.71      1.01
   beta_1[94]      0.04      0.00      0.04      0.04      0.05    179.65      1.01
   beta_1[95]      0.04      0.00      0.04      0.04      0.05    192.22      1.01
   beta_1[96]      0.04      0.00      0.04      0.04      0.05    179.93      1.01
   beta_1[97]      0.04      0.00      0.04      0.04      0.05    170.67      1.01
   beta_1[98]      0.04      0.00      0.04      0.04      0.05    169.42      1.01
   beta_1[99]      0.04      0.00      0.04      0.04      0.05    170.73      1.01
  beta_1[100]      0.04      0.00      0.04      0.04      0.05    169.39      1.01
  beta_1[101]      0.04      0.00      0.04      0.03      0.05    168.09      1.01
  beta_1[102]      0.04      0.00      0.04      0.03      0.05    178.39      1.01
  beta_1[103]      0.04      0.00      0.04      0.03      0.04    187.72      1.01
  beta_1[104]      0.04      0.00      0.04      0.03      0.04    202.99      1.00
  beta_1[105]      0.04      0.00      0.04      0.03      0.04    200.51      1.00
  beta_1[106]      0.04      0.00      0.04      0.03      0.04    213.53      1.00
  beta_1[107]      0.04      0.00      0.04      0.03      0.04    232.83      1.00
  beta_1[108]      0.04      0.00      0.04      0.03      0.04    270.00      1.00
  beta_1[109]      0.04      0.00      0.04      0.03      0.04    280.38      1.00
  beta_1[110]      0.04      0.00      0.04      0.03      0.04    338.82      1.00
  beta_1[111]      0.03      0.00      0.03      0.03      0.04    345.91      1.00
  beta_1[112]      0.03      0.00      0.03      0.03      0.04    348.77      1.00
  beta_1[113]      0.03      0.00      0.03      0.03      0.04    356.69      1.00
  beta_1[114]      0.03      0.00      0.03      0.03      0.04    370.60      1.00
  beta_1[115]      0.03      0.00      0.03      0.03      0.04    388.05      1.00
  beta_1[116]      0.03      0.00      0.03      0.03      0.04    391.40      1.00
  beta_1[117]      0.03      0.00      0.03      0.03      0.04    404.18      1.00
  beta_1[118]      0.03      0.00      0.03      0.03      0.04    415.80      1.00
  beta_1[119]      0.03      0.00      0.03      0.03      0.04    432.59      1.00
  beta_1[120]      0.03      0.00      0.03      0.03      0.03    441.56      1.00
  beta_1[121]      0.03      0.00      0.03      0.03      0.03    458.51      1.00
  beta_1[122]      0.03      0.00      0.03      0.02      0.03    496.47      1.00
  beta_1[123]      0.03      0.00      0.03      0.02      0.03    503.26      1.00
  beta_1[124]      0.03      0.00      0.03      0.02      0.03    539.33      1.00
  beta_1[125]      0.03      0.00      0.03      0.02      0.03    575.17      1.00
  beta_1[126]      0.03      0.00      0.03      0.02      0.03    602.89      1.00
  beta_1[127]      0.03      0.00      0.03      0.02      0.03    593.22      1.00
  beta_1[128]      0.03      0.00      0.03      0.02      0.03    616.05      1.00
  beta_1[129]      0.03      0.00      0.03      0.02      0.03    623.91      1.00
  beta_1[130]      0.02      0.00      0.02      0.02      0.03    589.03      1.00
  beta_1[131]      0.02      0.00      0.02      0.02      0.03    568.53      1.00
  beta_1[132]      0.02      0.00      0.02      0.02      0.03    639.74      1.00
  beta_1[133]      0.02      0.00      0.02      0.02      0.03    661.94      1.00
  beta_1[134]      0.02      0.00      0.02      0.02      0.03    708.65      1.00
  beta_1[135]      0.02      0.00      0.02      0.02      0.03    800.57      1.00
  beta_1[136]      0.02      0.00      0.02      0.02      0.03    869.78      1.00
  beta_1[137]      0.02      0.00      0.02      0.02      0.02    914.64      1.00
  beta_1[138]      0.02      0.00      0.02      0.02      0.02    936.06      1.00
  beta_1[139]      0.02      0.00      0.02      0.02      0.02    956.57      1.00
  beta_1[140]      0.02      0.00      0.02      0.02      0.02    951.93      1.00
  beta_1[141]      0.02      0.00      0.02      0.01      0.02    955.04      1.00
  beta_1[142]      0.02      0.00      0.02      0.01      0.02    952.97      1.00
  beta_1[143]      0.02      0.00      0.02      0.01      0.02    928.86      1.00
  beta_1[144]      0.02      0.00      0.02      0.01      0.02   1123.66      1.00
  beta_1[145]      0.02      0.00      0.02      0.01      0.02   1028.26      1.00
  beta_1[146]      0.02      0.00      0.02      0.01      0.02   1197.75      1.00
  beta_1[147]      0.02      0.00      0.02      0.01      0.02   1157.58      1.00
  beta_1[148]      0.02      0.00      0.02      0.01      0.02   1139.73      1.00
  beta_1[149]      0.02      0.00      0.02      0.01      0.02   1110.24      1.00
  beta_1[150]      0.02      0.00      0.02      0.01      0.02   1121.01      1.00
  beta_1[151]      0.02      0.00      0.02      0.01      0.02   1101.28      1.00
  beta_1[152]      0.01      0.00      0.01      0.01      0.02   1277.64      1.00
  beta_1[153]      0.01      0.00      0.01      0.01      0.02   1287.45      1.00
  beta_1[154]      0.01      0.00      0.01      0.01      0.02   1329.26      1.00
  beta_1[155]      0.01      0.00      0.01      0.01      0.02   1471.89      1.00
 transform[0]      0.02      0.99      0.00     -1.63      1.55   1973.54      1.00

Number of divergences: 103
