                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[89]      0.07      0.00      0.07      0.06      0.07    215.34      1.00
   beta_1[90]      0.07      0.00      0.07      0.06      0.07    240.21      1.00
   beta_1[91]      0.07      0.00      0.07      0.06      0.07    263.48      1.00
   beta_1[92]      0.07      0.00      0.07      0.06      0.07    275.01      1.00
   beta_1[93]      0.07      0.00      0.07      0.06      0.07    252.69      1.00
   beta_1[94]      0.06      0.00      0.06      0.06      0.07    291.11      1.00
   beta_1[95]      0.06      0.00      0.06      0.06      0.07    334.95      1.00
   beta_1[96]      0.06      0.00      0.06      0.06      0.07    326.68      1.00
   beta_1[97]      0.06      0.00      0.06      0.06      0.07    358.65      1.00
   beta_1[98]      0.06      0.00      0.06      0.06      0.06    394.58      1.00
   beta_1[99]      0.06      0.00      0.06      0.05      0.06    405.47      1.00
  beta_1[100]      0.06      0.00      0.06      0.05      0.06    415.79      1.00
  beta_1[101]      0.06      0.00      0.06      0.05      0.06    382.58      1.00
  beta_1[102]      0.06      0.00      0.06      0.05      0.06    369.87      1.00
  beta_1[103]      0.06      0.00      0.06      0.05      0.06    429.70      1.00
  beta_1[104]      0.05      0.00      0.05      0.05      0.06    463.76      1.00
  beta_1[105]      0.05      0.00      0.05      0.05      0.06    405.35      1.00
  beta_1[106]      0.05      0.00      0.05      0.05      0.06    491.14      1.00
  beta_1[107]      0.05      0.00      0.05      0.05      0.05    522.82      1.00
  beta_1[108]      0.05      0.00      0.05      0.05      0.05    532.21      1.00
  beta_1[109]      0.05      0.00      0.05      0.04      0.05    513.10      1.00
  beta_1[110]      0.05      0.00      0.05      0.04      0.05    561.79      1.00
  beta_1[111]      0.05      0.00      0.05      0.04      0.05    534.35      1.00
  beta_1[112]      0.05      0.00      0.05      0.04      0.05    532.25      1.00
  beta_1[113]      0.04      0.00      0.04      0.04      0.05    560.09      1.00
  beta_1[114]      0.04      0.00      0.04      0.04      0.05    615.94      1.00
  beta_1[115]      0.04      0.00      0.04      0.04      0.04    638.36      1.00
  beta_1[116]      0.04      0.00      0.04      0.04      0.04    758.51      1.00
  beta_1[117]      0.04      0.00      0.04      0.04      0.04    813.86      1.00
  beta_1[118]      0.04      0.00      0.04      0.04      0.04    841.75      1.00
  beta_1[119]      0.04      0.00      0.04      0.03      0.04    844.63      1.00
  beta_1[120]      0.03      0.00      0.03      0.03      0.04    932.71      1.00
  beta_1[121]      0.03      0.00      0.03      0.03      0.04   1021.12      1.00
  beta_1[122]      0.03      0.00      0.03      0.03      0.04   1026.08      1.00
  beta_1[123]      0.03      0.00      0.03      0.03      0.03   1043.78      1.00
  beta_1[124]      0.03      0.00      0.03      0.03      0.03   1150.20      1.00
  beta_1[125]      0.03      0.00      0.03      0.03      0.03   1123.85      1.00
  beta_1[126]      0.03      0.00      0.03      0.03      0.03   1153.23      1.00
  beta_1[127]      0.03      0.00      0.03      0.03      0.03   1148.43      1.00
  beta_1[128]      0.03      0.00      0.03      0.03      0.03   1200.88      1.00
  beta_1[129]      0.03      0.00      0.03      0.02      0.03   1311.88      1.00
  beta_1[130]      0.03      0.00      0.03      0.02      0.03   1206.35      1.00
  beta_1[131]      0.03      0.00      0.03      0.02      0.03   1183.77      1.00
  beta_1[132]      0.03      0.00      0.03      0.02      0.03   1340.05      1.00
  beta_1[133]      0.03      0.00      0.03      0.02      0.03   1397.77      1.00
  beta_1[134]      0.02      0.00      0.02      0.02      0.03   1316.97      1.00
  beta_1[135]      0.02      0.00      0.02      0.02      0.03   1424.81      1.00
  beta_1[136]      0.02      0.00      0.02      0.02      0.03   1362.38      1.00
  beta_1[137]      0.02      0.00      0.02      0.02      0.03   1455.08      1.00
  beta_1[138]      0.02      0.00      0.02      0.02      0.03   1458.26      1.00
  beta_1[139]      0.02      0.00      0.02      0.02      0.02   1389.82      1.00
  beta_1[140]      0.02      0.00      0.02      0.02      0.02   1393.42      1.00
  beta_1[141]      0.02      0.00      0.02      0.02      0.02   1319.20      1.00
  beta_1[142]      0.02      0.00      0.02      0.02      0.02   1279.10      1.00
  beta_1[143]      0.02      0.00      0.02      0.02      0.02   1380.26      1.00
  beta_1[144]      0.02      0.00      0.02      0.02      0.02   1675.55      1.00
  beta_1[145]      0.02      0.00      0.02      0.02      0.02   1764.15      1.00
  beta_1[146]      0.02      0.00      0.02      0.02      0.02   1614.21      1.00
  beta_1[147]      0.02      0.00      0.02      0.02      0.02   1723.96      1.00
  beta_1[148]      0.02      0.00      0.02      0.01      0.02   1705.01      1.00
  beta_1[149]      0.02      0.00      0.02      0.01      0.02   1830.41      1.00
  beta_1[150]      0.02      0.00      0.02      0.01      0.02   1882.62      1.00
  beta_1[151]      0.02      0.00      0.02      0.01      0.02   2234.53      1.00
  beta_1[152]      0.02      0.00      0.02      0.01      0.02   2244.91      1.00
  beta_1[153]      0.02      0.00      0.02      0.01      0.02   2240.32      1.00
  beta_1[154]      0.02      0.00      0.02      0.01      0.02   2405.24      1.00
  beta_1[155]      0.01      0.00      0.01      0.01      0.02   2396.57      1.00
 transform[0]     -0.04      0.98     -0.06     -1.52      1.73   1904.96      1.00

Number of divergences: 210
