                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    320.56      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    290.67      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    267.00      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    270.82      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    242.93      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    249.41      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    250.52      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    257.49      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    243.01      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    232.65      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    217.94      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    213.34      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    236.56      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    233.92      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    215.48      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    201.29      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    204.42      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    208.41      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    203.96      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    205.48      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    191.57      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    189.47      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    181.92      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    180.65      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    170.17      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    169.78      1.00
   beta_1[39]      0.02      0.00      0.02      0.02      0.03    166.28      1.00
   beta_1[40]      0.02      0.00      0.02      0.02      0.03    162.28      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.03    166.26      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.03    158.05      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.03    163.50      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.03    165.64      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.03    156.36      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.04    171.18      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.04    164.40      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.04    170.77      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.04    171.07      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.04    156.20      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    155.11      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    153.93      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    149.49      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    148.36      1.00
   beta_1[55]      0.03      0.00      0.03      0.03      0.04    131.18      1.00
   beta_1[56]      0.03      0.00      0.03      0.03      0.04    134.26      1.00
   beta_1[57]      0.03      0.00      0.03      0.03      0.04    141.58      1.00
   beta_1[58]      0.03      0.00      0.03      0.03      0.04    142.41      1.00
   beta_1[59]      0.04      0.00      0.04      0.03      0.04    153.04      1.00
   beta_1[60]      0.04      0.00      0.04      0.03      0.04    159.67      1.00
   beta_1[61]      0.04      0.00      0.04      0.03      0.04    156.90      1.00
   beta_1[62]      0.04      0.00      0.04      0.03      0.04    162.08      1.00
   beta_1[63]      0.04      0.00      0.04      0.03      0.05    163.41      1.00
   beta_1[64]      0.04      0.00      0.04      0.03      0.05    168.19      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.05    174.96      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.05    162.28      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.05    152.35      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.05    163.84      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.05    180.11      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.05    182.71      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.05    175.22      1.00
   beta_1[72]      0.04      0.00      0.04      0.04      0.05    177.74      1.00
   beta_1[73]      0.04      0.00      0.04      0.04      0.05    155.70      1.00
   beta_1[74]      0.04      0.00      0.04      0.04      0.05    174.36      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.05    173.72      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.05    188.11      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.05    210.08      1.00
   beta_1[78]      0.04      0.00      0.05      0.04      0.05    199.91      1.00
   beta_1[79]      0.04      0.00      0.05      0.04      0.05    185.68      1.00
   beta_1[80]      0.05      0.00      0.05      0.04      0.05    187.92      1.00
   beta_1[81]      0.05      0.00      0.05      0.04      0.05    198.26      1.00
   beta_1[82]      0.05      0.00      0.05      0.04      0.05    187.49      1.00
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    204.36      1.00
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    241.94      1.00
   beta_1[85]      0.05      0.00      0.05      0.04      0.05    265.01      1.00
   beta_1[86]      0.05      0.00      0.05      0.04      0.05    273.85      1.01
   beta_1[87]      0.05      0.00      0.05      0.04      0.05    291.91      1.01
   beta_1[88]      0.05      0.00      0.05      0.04      0.05    299.18      1.01
   beta_1[89]      0.05      0.00      0.05      0.04      0.05    318.00      1.00
   beta_1[90]      0.05      0.00      0.05      0.04      0.05    315.01      1.00
   beta_1[91]      0.05      0.00      0.05      0.04      0.05    312.08      1.00
   beta_1[92]      0.05      0.00      0.05      0.04      0.05    327.41      1.01
   beta_1[93]      0.05      0.00      0.05      0.04      0.05    341.37      1.00
   beta_1[94]      0.05      0.00      0.05      0.04      0.05    337.61      1.00
   beta_1[95]      0.05      0.00      0.05      0.04      0.05    328.67      1.01
   beta_1[96]      0.04      0.00      0.04      0.04      0.05    322.10      1.01
   beta_1[97]      0.04      0.00      0.04      0.04      0.05    329.15      1.01
   beta_1[98]      0.04      0.00      0.04      0.04      0.05    350.09      1.01
   beta_1[99]      0.04      0.00      0.04      0.04      0.05    333.03      1.01
  beta_1[100]      0.04      0.00      0.04      0.04      0.05    326.39      1.01
  beta_1[101]      0.04      0.00      0.04      0.04      0.05    324.35      1.01
  beta_1[102]      0.04      0.00      0.04      0.04      0.05    327.19      1.01
  beta_1[103]      0.04      0.00      0.04      0.04      0.05    348.52      1.01
  beta_1[104]      0.04      0.00      0.04      0.04      0.05    477.77      1.00
  beta_1[105]      0.04      0.00      0.04      0.04      0.05    416.90      1.00
  beta_1[106]      0.04      0.00      0.04      0.04      0.04    399.92      1.01
  beta_1[107]      0.04      0.00      0.04      0.04      0.04    377.87      1.01
  beta_1[108]      0.04      0.00      0.04      0.04      0.04    421.01      1.01
  beta_1[109]      0.04      0.00      0.04      0.03      0.04    453.34      1.01
  beta_1[110]      0.04      0.00      0.04      0.03      0.04    451.95      1.01
  beta_1[111]      0.04      0.00      0.04      0.03      0.04    398.69      1.01
  beta_1[112]      0.03      0.00      0.03      0.03      0.04    412.66      1.00
  beta_1[113]      0.03      0.00      0.03      0.03      0.04    544.56      1.00
  beta_1[114]      0.03      0.00      0.03      0.03      0.03    752.71      1.00
  beta_1[115]      0.03      0.00      0.03      0.03      0.03    806.31      1.00
  beta_1[116]      0.03      0.00      0.03      0.03      0.03    839.37      1.00
  beta_1[117]      0.03      0.00      0.03      0.03      0.03    826.53      1.00
  beta_1[118]      0.03      0.00      0.03      0.02      0.03    814.24      1.00
  beta_1[119]      0.03      0.00      0.03      0.02      0.03    891.90      1.00
  beta_1[120]      0.03      0.00      0.03      0.02      0.03    896.92      1.00
  beta_1[121]      0.02      0.00      0.03      0.02      0.03    918.75      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.03   1018.72      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.03   1033.51      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.03   1031.92      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.03   1044.17      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.03   1113.63      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.02   1147.24      1.00
  beta_1[128]      0.02      0.00      0.02      0.02      0.02   1178.32      1.00
  beta_1[129]      0.02      0.00      0.02      0.02      0.02   1191.68      1.00
  beta_1[130]      0.02      0.00      0.02      0.02      0.02   1251.13      1.00
  beta_1[131]      0.02      0.00      0.02      0.02      0.02   1375.18      1.00
  beta_1[132]      0.02      0.00      0.02      0.02      0.02   1162.22      1.00
  beta_1[133]      0.02      0.00      0.02      0.02      0.02   1273.31      1.00
  beta_1[134]      0.02      0.00      0.02      0.02      0.02   1414.99      1.00
  beta_1[135]      0.02      0.00      0.02      0.02      0.02   1486.58      1.00
  beta_1[136]      0.02      0.00      0.02      0.02      0.02   1530.32      1.00
  beta_1[137]      0.02      0.00      0.02      0.01      0.02   1619.39      1.00
  beta_1[138]      0.02      0.00      0.02      0.01      0.02   1815.98      1.00
  beta_1[139]      0.02      0.00      0.02      0.01      0.02   1747.85      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.02   1917.77      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.02   1910.75      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.01   1822.55      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.01   1853.31      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.01   1948.35      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.01   2050.46      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.02   2248.46      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.02   2208.10      1.00
  beta_1[148]      0.01      0.00      0.01      0.01      0.02   2224.72      1.00
  beta_1[149]      0.01      0.00      0.01      0.01      0.01   2236.82      1.00
  beta_1[150]      0.01      0.00      0.01      0.01      0.02   2266.22      1.00
  beta_1[151]      0.01      0.00      0.01      0.01      0.02   2348.67      1.00
  beta_1[152]      0.01      0.00      0.01      0.01      0.02   2509.22      1.00
  beta_1[153]      0.01      0.00      0.01      0.01      0.02   2282.71      1.00
  beta_1[154]      0.01      0.00      0.01      0.01      0.02   2239.19      1.00
  beta_1[155]      0.01      0.00      0.01      0.01      0.02   2223.12      1.00
 transform[0]     -0.01      1.02     -0.04     -1.68      1.65   1556.13      1.00

Number of divergences: 106
