                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[28]      0.01      0.01      0.01     -0.00      0.01    102.45      1.01
   beta_1[29]      0.01      0.01      0.01     -0.00      0.02    102.28      1.01
   beta_1[30]      0.01      0.01      0.01     -0.00      0.02    101.69      1.01
   beta_1[31]      0.01      0.01      0.01     -0.00      0.02     99.03      1.01
   beta_1[32]      0.01      0.01      0.01     -0.00      0.02     87.74      1.01
   beta_1[33]      0.01      0.01      0.01     -0.00      0.02     87.62      1.01
   beta_1[34]      0.01      0.01      0.01     -0.00      0.02     81.71      1.01
   beta_1[35]      0.01      0.01      0.01     -0.00      0.02     81.32      1.01
   beta_1[36]      0.01      0.01      0.01      0.00      0.02     82.12      1.01
   beta_1[37]      0.01      0.01      0.01      0.00      0.02     80.54      1.01
   beta_1[38]      0.01      0.01      0.01      0.00      0.02     77.47      1.01
   beta_1[39]      0.01      0.01      0.01      0.00      0.02     77.05      1.01
   beta_1[40]      0.01      0.01      0.01      0.00      0.02     75.17      1.01
   beta_1[41]      0.01      0.01      0.01      0.00      0.02     76.15      1.01
   beta_1[42]      0.01      0.01      0.01      0.00      0.02     76.90      1.01
   beta_1[43]      0.01      0.01      0.01      0.00      0.02     75.88      1.01
   beta_1[44]      0.01      0.01      0.01      0.00      0.02     71.58      1.01
   beta_1[45]      0.01      0.01      0.01      0.00      0.02     72.60      1.01
   beta_1[46]      0.01      0.01      0.01      0.00      0.02     71.82      1.01
   beta_1[47]      0.01      0.01      0.01      0.00      0.02     72.07      1.01
   beta_1[48]      0.01      0.01      0.01      0.00      0.02     75.58      1.01
   beta_1[49]      0.01      0.01      0.01      0.00      0.02     76.84      1.01
   beta_1[50]      0.01      0.01      0.01      0.00      0.02     79.35      1.01
   beta_1[51]      0.01      0.01      0.01      0.00      0.02     82.34      1.01
   beta_1[52]      0.01      0.01      0.01      0.00      0.02     88.14      1.01
   beta_1[53]      0.01      0.01      0.01      0.00      0.02     87.58      1.01
   beta_1[54]      0.01      0.01      0.01      0.00      0.02     87.98      1.01
   beta_1[55]      0.01      0.01      0.01      0.00      0.02     94.21      1.01
   beta_1[56]      0.01      0.01      0.01      0.00      0.02     97.31      1.01
   beta_1[57]      0.01      0.01      0.01      0.00      0.02    101.43      1.01
   beta_1[58]      0.01      0.01      0.01      0.00      0.02    103.22      1.01
   beta_1[59]      0.01      0.01      0.01      0.01      0.02    112.10      1.01
   beta_1[60]      0.01      0.01      0.01      0.00      0.02    127.48      1.01
   beta_1[61]      0.01      0.01      0.01      0.00      0.02    128.70      1.01
   beta_1[62]      0.01      0.01      0.01      0.01      0.02    127.24      1.01
   beta_1[63]      0.01      0.01      0.01      0.01      0.02    127.69      1.01
   beta_1[64]      0.01      0.01      0.01      0.01      0.02    129.35      1.01
   beta_1[65]      0.01      0.01      0.01      0.01      0.02    127.71      1.01
   beta_1[66]      0.01      0.01      0.01      0.01      0.02    130.44      1.00
   beta_1[67]      0.01      0.00      0.01      0.01      0.02    133.04      1.00
   beta_1[68]      0.01      0.00      0.01      0.01      0.02    138.48      1.00
   beta_1[69]      0.02      0.00      0.01      0.01      0.02    135.29      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    135.31      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    138.56      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    138.82      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    138.22      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    138.76      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    142.08      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    142.50      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    142.51      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    144.73      1.00
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    147.40      1.00
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    149.14      1.00
   beta_1[81]      0.02      0.00      0.02      0.01      0.02    149.01      1.00
   beta_1[82]      0.02      0.00      0.02      0.01      0.02    149.87      1.00
   beta_1[83]      0.02      0.00      0.02      0.01      0.02    151.79      1.00
   beta_1[84]      0.02      0.00      0.02      0.01      0.02    156.51      1.00
   beta_1[85]      0.02      0.00      0.02      0.01      0.02    162.33      1.00
   beta_1[86]      0.02      0.00      0.02      0.01      0.02    169.61      1.00
   beta_1[87]      0.02      0.00      0.02      0.01      0.02    170.89      1.00
   beta_1[88]      0.02      0.00      0.02      0.01      0.02    178.54      1.00
   beta_1[89]      0.02      0.00      0.02      0.01      0.02    185.35      1.00
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    195.22      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    202.74      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    207.33      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02    217.21      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02    228.82      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02    231.67      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02    267.13      1.00
   beta_1[97]      0.02      0.00      0.02      0.01      0.02    281.29      1.00
   beta_1[98]      0.02      0.00      0.02      0.01      0.02    302.92      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02    327.05      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02    356.31      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02    372.91      1.00
  beta_1[102]      0.02      0.00      0.02      0.01      0.02    419.69      1.00
  beta_1[103]      0.02      0.00      0.02      0.01      0.02    387.43      1.00
  beta_1[104]      0.02      0.00      0.02      0.01      0.02    420.19      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.02    438.29      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.02    514.46      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.02    530.82      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.02    669.18      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.02    750.01      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.02    846.04      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.02    829.52      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02    810.15      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.02    802.65      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.02    852.09      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.02    852.15      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.02    896.21      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01    970.97      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   1042.92      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   1094.36      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1121.83      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1147.69      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1268.61      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1339.67      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1385.99      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1400.78      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1343.64      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1514.11      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1452.18      1.00
  beta_1[129]      0.01      0.00      0.01      0.00      0.01   1282.10      1.00
  beta_1[130]      0.01      0.00      0.01      0.00      0.01   1396.44      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   1625.70      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   1658.57      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   1593.90      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   1582.14      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01   1665.94      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01   1707.69      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.01   1568.80      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01   1448.02      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01   1252.75      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01   1489.18      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01   1654.43      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.01   1497.27      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.01   1584.25      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.01   1409.60      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.01   1710.68      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.01   1442.43      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.01   1562.05      1.00
  beta_1[148]      0.01      0.00      0.01      0.00      0.01   1792.19      1.00
  beta_1[149]      0.01      0.00      0.01      0.00      0.01   1267.45      1.00
  beta_1[150]      0.01      0.00      0.01      0.00      0.01   1553.20      1.00
  beta_1[151]      0.01      0.00      0.01      0.00      0.01   1602.69      1.00
  beta_1[152]      0.01      0.00      0.01      0.00      0.01   1728.16      1.00
  beta_1[153]      0.01      0.00      0.01      0.00      0.01   1780.77      1.00
  beta_1[154]      0.01      0.00      0.01      0.00      0.01   1869.67      1.00
  beta_1[155]      0.01      0.00      0.01      0.00      0.01   1868.84      1.00
 transform[0]      0.01      1.01      0.03     -1.78      1.56   1578.89      1.00

Number of divergences: 98
