                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[97]      0.03      0.00      0.03      0.02      0.03    376.25      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.03    382.05      1.00
   beta_1[99]      0.03      0.00      0.03      0.02      0.03    387.17      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.03    420.52      1.00
  beta_1[101]      0.03      0.00      0.03      0.02      0.03    439.93      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.03    452.24      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.03    464.40      1.00
  beta_1[104]      0.03      0.00      0.03      0.02      0.03    495.53      1.00
  beta_1[105]      0.03      0.00      0.03      0.02      0.03    479.26      1.00
  beta_1[106]      0.03      0.00      0.03      0.02      0.03    540.10      1.00
  beta_1[107]      0.03      0.00      0.03      0.02      0.03    530.49      1.00
  beta_1[108]      0.03      0.00      0.03      0.02      0.03    567.48      1.00
  beta_1[109]      0.03      0.00      0.03      0.02      0.03    546.51      1.00
  beta_1[110]      0.03      0.00      0.03      0.02      0.03    556.89      1.00
  beta_1[111]      0.03      0.00      0.03      0.02      0.03    597.18      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.03    604.03      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.03    611.02      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.03    627.55      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.03    607.67      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.03    710.63      1.00
  beta_1[117]      0.02      0.00      0.02      0.02      0.03    779.38      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.03    734.13      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.02    856.40      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.02    856.54      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.02   1073.16      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.02   1096.49      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.02   1139.01      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.02   1198.30      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.02   1233.16      1.00
  beta_1[126]      0.02      0.00      0.02      0.01      0.02   1220.80      1.00
  beta_1[127]      0.02      0.00      0.02      0.01      0.02   1313.85      1.00
  beta_1[128]      0.02      0.00      0.02      0.01      0.02   1430.82      1.00
  beta_1[129]      0.02      0.00      0.02      0.01      0.02   1488.38      1.00
  beta_1[130]      0.02      0.00      0.02      0.01      0.02   1441.34      1.00
  beta_1[131]      0.02      0.00      0.02      0.01      0.02   1479.19      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.02   1583.08      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.02   1565.97      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.02   1609.47      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.02   1621.88      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.02   1509.08      1.00
  beta_1[137]      0.02      0.00      0.01      0.01      0.02   1670.77      1.00
  beta_1[138]      0.02      0.00      0.02      0.01      0.02   1654.88      1.00
  beta_1[139]      0.02      0.00      0.02      0.01      0.02   1821.09      1.00
  beta_1[140]      0.02      0.00      0.02      0.01      0.02   1769.89      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.02   1867.79      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.02   1913.79      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.02   2013.85      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.02   1950.05      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.02   1968.28      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.01   2022.67      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.01   2205.67      1.00
  beta_1[148]      0.01      0.00      0.01      0.01      0.01   2301.68      1.00
  beta_1[149]      0.01      0.00      0.01      0.01      0.01   2279.23      1.00
  beta_1[150]      0.01      0.00      0.01      0.01      0.01   2293.99      1.00
  beta_1[151]      0.01      0.00      0.01      0.01      0.01   2458.13      1.00
  beta_1[152]      0.01      0.00      0.01      0.01      0.01   2875.38      1.00
  beta_1[153]      0.01      0.00      0.01      0.01      0.01   2658.83      1.00
  beta_1[154]      0.01      0.00      0.01      0.00      0.01   2548.13      1.00
  beta_1[155]      0.01      0.00      0.01      0.00      0.01   2666.96      1.00
 transform[0]     -0.02      1.00     -0.02     -1.56      1.70   2108.30      1.00

Number of divergences: 54
