                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[51]      0.05      0.01      0.05      0.04      0.06    145.08      1.00
   beta_1[52]      0.05      0.01      0.05      0.04      0.06    145.23      1.00
   beta_1[53]      0.05      0.01      0.05      0.04      0.06    143.81      1.00
   beta_1[54]      0.05      0.01      0.05      0.04      0.06    144.80      1.00
   beta_1[55]      0.05      0.01      0.05      0.04      0.06    144.28      1.00
   beta_1[56]      0.05      0.01      0.05      0.04      0.06    146.03      1.00
   beta_1[57]      0.05      0.01      0.05      0.04      0.06    143.57      1.00
   beta_1[58]      0.05      0.01      0.05      0.04      0.06    147.09      1.00
   beta_1[59]      0.05      0.01      0.05      0.05      0.06    144.72      1.00
   beta_1[60]      0.05      0.00      0.05      0.05      0.06    145.17      1.00
   beta_1[61]      0.06      0.00      0.06      0.05      0.06    145.22      1.00
   beta_1[62]      0.06      0.00      0.06      0.05      0.06    147.70      1.00
   beta_1[63]      0.06      0.00      0.06      0.05      0.07    151.31      1.00
   beta_1[64]      0.06      0.00      0.06      0.05      0.07    151.97      1.00
   beta_1[65]      0.06      0.00      0.06      0.05      0.07    152.99      1.00
   beta_1[66]      0.06      0.00      0.06      0.05      0.07    155.53      1.00
   beta_1[67]      0.06      0.00      0.06      0.05      0.07    156.91      1.00
   beta_1[68]      0.06      0.00      0.06      0.05      0.07    157.49      1.00
   beta_1[69]      0.06      0.00      0.06      0.05      0.07    157.89      1.00
   beta_1[70]      0.06      0.00      0.06      0.06      0.07    156.65      1.00
   beta_1[71]      0.06      0.00      0.06      0.06      0.07    156.91      1.00
   beta_1[72]      0.06      0.00      0.06      0.06      0.07    155.30      1.00
   beta_1[73]      0.07      0.00      0.07      0.06      0.07    157.48      1.00
   beta_1[74]      0.07      0.00      0.07      0.06      0.07    159.44      1.00
   beta_1[75]      0.07      0.00      0.07      0.06      0.07    162.11      1.00
   beta_1[76]      0.07      0.00      0.07      0.06      0.07    165.93      1.00
   beta_1[77]      0.07      0.00      0.07      0.06      0.07    166.74      1.00
   beta_1[78]      0.07      0.00      0.07      0.06      0.07    168.53      1.00
   beta_1[79]      0.07      0.00      0.07      0.06      0.08    177.27      1.00
   beta_1[80]      0.07      0.00      0.07      0.06      0.08    180.33      1.00
   beta_1[81]      0.07      0.00      0.07      0.06      0.08    185.76      1.00
   beta_1[82]      0.07      0.00      0.07      0.06      0.08    198.25      1.00
   beta_1[83]      0.07      0.00      0.07      0.06      0.08    198.97      1.00
   beta_1[84]      0.07      0.00      0.07      0.06      0.08    218.22      1.00
   beta_1[85]      0.07      0.00      0.07      0.06      0.08    228.75      1.00
   beta_1[86]      0.07      0.00      0.07      0.06      0.08    247.10      1.00
   beta_1[87]      0.07      0.00      0.07      0.06      0.08    253.06      1.00
   beta_1[88]      0.07      0.00      0.07      0.06      0.08    248.13      1.00
   beta_1[89]      0.07      0.00      0.07      0.06      0.08    263.78      1.00
   beta_1[90]      0.07      0.00      0.07      0.06      0.08    252.80      1.00
   beta_1[91]      0.07      0.00      0.07      0.06      0.07    260.68      1.00
   beta_1[92]      0.07      0.00      0.07      0.06      0.07    273.76      1.00
   beta_1[93]      0.07      0.00      0.07      0.06      0.07    300.01      1.00
   beta_1[94]      0.07      0.00      0.07      0.06      0.07    332.92      1.00
   beta_1[95]      0.07      0.00      0.07      0.06      0.07    308.14      1.00
   beta_1[96]      0.07      0.00      0.07      0.06      0.07    324.93      1.00
   beta_1[97]      0.07      0.00      0.07      0.06      0.07    411.05      1.00
   beta_1[98]      0.07      0.00      0.07      0.06      0.07    403.94      1.00
   beta_1[99]      0.06      0.00      0.06      0.06      0.07    417.76      1.00
  beta_1[100]      0.06      0.00      0.06      0.06      0.07    423.71      1.00
  beta_1[101]      0.06      0.00      0.06      0.06      0.07    432.24      1.00
  beta_1[102]      0.06      0.00      0.06      0.06      0.07    429.90      1.00
  beta_1[103]      0.06      0.00      0.06      0.06      0.07    444.65      1.00
  beta_1[104]      0.06      0.00      0.06      0.06      0.06    438.11      1.00
  beta_1[105]      0.06      0.00      0.06      0.06      0.06    435.91      1.00
  beta_1[106]      0.06      0.00      0.06      0.05      0.06    493.01      1.00
  beta_1[107]      0.06      0.00      0.06      0.05      0.06    505.99      1.00
  beta_1[108]      0.06      0.00      0.06      0.05      0.06    499.80      1.00
  beta_1[109]      0.06      0.00      0.06      0.05      0.06    503.60      1.00
  beta_1[110]      0.06      0.00      0.06      0.05      0.06    485.51      1.00
  beta_1[111]      0.06      0.00      0.06      0.05      0.06    504.59      1.00
  beta_1[112]      0.05      0.00      0.05      0.05      0.06    501.59      1.00
  beta_1[113]      0.05      0.00      0.05      0.05      0.06    498.60      1.00
  beta_1[114]      0.05      0.00      0.05      0.05      0.05    542.75      1.00
  beta_1[115]      0.05      0.00      0.05      0.05      0.05    553.02      1.00
  beta_1[116]      0.05      0.00      0.05      0.04      0.05    589.32      1.00
  beta_1[117]      0.05      0.00      0.05      0.04      0.05    635.45      1.00
  beta_1[118]      0.05      0.00      0.05      0.04      0.05    611.67      1.00
  beta_1[119]      0.04      0.00      0.04      0.04      0.05    655.61      1.00
  beta_1[120]      0.04      0.00      0.04      0.04      0.05    681.04      1.00
  beta_1[121]      0.04      0.00      0.04      0.04      0.05    707.49      1.00
  beta_1[122]      0.04      0.00      0.04      0.04      0.04    734.43      1.00
  beta_1[123]      0.04      0.00      0.04      0.04      0.04    755.55      1.00
  beta_1[124]      0.04      0.00      0.04      0.04      0.04    777.40      1.00
  beta_1[125]      0.04      0.00      0.04      0.03      0.04    800.03      1.00
  beta_1[126]      0.04      0.00      0.04      0.03      0.04    793.65      1.00
  beta_1[127]      0.04      0.00      0.04      0.03      0.04    825.41      1.00
  beta_1[128]      0.04      0.00      0.04      0.03      0.04    898.89      1.00
  beta_1[129]      0.03      0.00      0.03      0.03      0.04    919.94      1.00
  beta_1[130]      0.03      0.00      0.03      0.03      0.04    978.18      1.00
  beta_1[131]      0.03      0.00      0.03      0.03      0.04   1012.25      1.00
  beta_1[132]      0.03      0.00      0.03      0.03      0.04   1033.26      1.00
  beta_1[133]      0.03      0.00      0.03      0.03      0.03   1083.63      1.00
  beta_1[134]      0.03      0.00      0.03      0.03      0.03   1137.34      1.00
  beta_1[135]      0.03      0.00      0.03      0.03      0.03   1209.76      1.00
  beta_1[136]      0.03      0.00      0.03      0.03      0.03   1184.00      1.00
  beta_1[137]      0.03      0.00      0.03      0.03      0.03   1200.61      1.00
  beta_1[138]      0.03      0.00      0.03      0.03      0.03   1290.50      1.00
  beta_1[139]      0.03      0.00      0.03      0.03      0.03   1175.60      1.00
  beta_1[140]      0.03      0.00      0.03      0.03      0.03   1322.01      1.00
  beta_1[141]      0.03      0.00      0.03      0.03      0.03   1301.48      1.00
  beta_1[142]      0.03      0.00      0.03      0.03      0.03   1236.35      1.00
  beta_1[143]      0.03      0.00      0.03      0.03      0.03   1398.58      1.00
  beta_1[144]      0.03      0.00      0.03      0.03      0.03   1288.90      1.00
  beta_1[145]      0.03      0.00      0.03      0.02      0.03   1389.95      1.00
  beta_1[146]      0.03      0.00      0.03      0.02      0.03   1527.05      1.00
  beta_1[147]      0.03      0.00      0.03      0.02      0.03   1712.51      1.00
  beta_1[148]      0.03      0.00      0.03      0.02      0.03   1710.32      1.00
  beta_1[149]      0.03      0.00      0.03      0.02      0.03   1544.70      1.00
  beta_1[150]      0.03      0.00      0.03      0.02      0.03   1675.61      1.00
  beta_1[151]      0.03      0.00      0.03      0.02      0.03   1849.09      1.00
  beta_1[152]      0.03      0.00      0.03      0.02      0.03   1955.66      1.00
  beta_1[153]      0.03      0.00      0.03      0.02      0.03   1957.89      1.00
  beta_1[154]      0.03      0.00      0.03      0.02      0.03   2165.28      1.00
  beta_1[155]      0.03      0.00      0.03      0.02      0.03   2277.93      1.00
 transform[0]     -0.03      1.02     -0.02     -1.87      1.54   1997.00      1.00

Number of divergences: 42
