                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    244.40      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    228.35      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    210.16      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    199.95      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    190.77      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    186.63      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    178.03      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    169.44      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    163.94      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    164.68      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    160.92      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    154.76      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    155.25      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    154.22      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    150.80      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    149.45      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    148.38      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    145.71      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    144.95      1.00
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    141.66      1.00
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    140.44      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    140.94      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    139.22      1.00
   beta_1[33]      0.02      0.01      0.02      0.01      0.02    136.25      1.00
   beta_1[34]      0.02      0.01      0.02      0.01      0.02    133.03      1.00
   beta_1[35]      0.02      0.01      0.02      0.01      0.03    135.37      1.00
   beta_1[36]      0.02      0.01      0.02      0.01      0.03    133.42      1.00
   beta_1[37]      0.02      0.01      0.02      0.01      0.03    131.00      1.00
   beta_1[38]      0.02      0.01      0.02      0.01      0.03    130.60      1.00
   beta_1[39]      0.02      0.01      0.02      0.01      0.03    130.09      1.00
   beta_1[40]      0.02      0.01      0.02      0.01      0.03    127.44      1.00
   beta_1[41]      0.02      0.01      0.02      0.01      0.03    120.90      1.00
   beta_1[42]      0.02      0.01      0.02      0.01      0.03    115.26      1.00
   beta_1[43]      0.02      0.01      0.02      0.01      0.03    106.28      1.00
   beta_1[44]      0.02      0.01      0.02      0.01      0.03     99.13      1.00
   beta_1[45]      0.02      0.01      0.02      0.01      0.03    102.46      1.00
   beta_1[46]      0.02      0.01      0.02      0.01      0.03     95.85      1.00
   beta_1[47]      0.02      0.01      0.02      0.01      0.03     99.76      1.00
   beta_1[48]      0.02      0.01      0.02      0.01      0.03    100.03      1.00
   beta_1[49]      0.02      0.01      0.02      0.01      0.03     99.98      1.00
   beta_1[50]      0.02      0.01      0.02      0.01      0.03    101.65      1.00
   beta_1[51]      0.02      0.01      0.02      0.02      0.03     96.39      1.00
   beta_1[52]      0.02      0.01      0.02      0.02      0.03     95.06      1.00
   beta_1[53]      0.02      0.01      0.02      0.02      0.03     96.72      1.00
   beta_1[54]      0.03      0.01      0.03      0.02      0.03    103.37      1.00
   beta_1[55]      0.03      0.01      0.03      0.02      0.03    108.53      1.00
   beta_1[56]      0.03      0.01      0.03      0.02      0.03    103.49      1.00
   beta_1[57]      0.03      0.01      0.03      0.02      0.04    100.96      1.00
   beta_1[58]      0.03      0.01      0.03      0.02      0.04    103.19      1.00
   beta_1[59]      0.03      0.01      0.03      0.02      0.04     98.54      1.00
   beta_1[60]      0.03      0.01      0.03      0.02      0.04     93.09      1.00
   beta_1[61]      0.03      0.01      0.03      0.02      0.04     92.38      1.00
   beta_1[62]      0.03      0.01      0.03      0.02      0.04     96.79      1.00
   beta_1[63]      0.03      0.01      0.03      0.02      0.04    101.97      1.00
   beta_1[64]      0.03      0.01      0.03      0.02      0.04    106.47      1.00
   beta_1[65]      0.03      0.01      0.03      0.02      0.04    111.08      1.00
   beta_1[66]      0.03      0.01      0.03      0.02      0.04    113.98      1.00
   beta_1[67]      0.03      0.01      0.03      0.02      0.04    117.95      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.04    121.01      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.04    117.66      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.04    115.57      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.04    120.94      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.04    121.83      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.04    121.25      1.00
   beta_1[74]      0.03      0.00      0.03      0.03      0.04    131.43      1.00
   beta_1[75]      0.03      0.00      0.03      0.03      0.04    136.27      1.00
   beta_1[76]      0.03      0.00      0.03      0.03      0.04    135.53      1.00
   beta_1[77]      0.03      0.00      0.03      0.03      0.04    139.52      1.00
   beta_1[78]      0.03      0.00      0.03      0.03      0.04    145.09      1.00
   beta_1[79]      0.03      0.00      0.03      0.03      0.04    146.79      1.00
   beta_1[80]      0.03      0.00      0.03      0.03      0.04    147.58      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    154.01      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    162.82      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    168.63      1.00
   beta_1[84]      0.04      0.00      0.04      0.03      0.04    168.51      1.00
   beta_1[85]      0.04      0.00      0.04      0.03      0.04    179.93      1.00
   beta_1[86]      0.04      0.00      0.04      0.03      0.04    181.73      1.00
   beta_1[87]      0.04      0.00      0.04      0.03      0.04    184.74      1.00
   beta_1[88]      0.04      0.00      0.04      0.03      0.04    192.60      1.00
   beta_1[89]      0.04      0.00      0.04      0.03      0.04    195.88      1.00
   beta_1[90]      0.04      0.00      0.04      0.03      0.04    205.11      1.00
   beta_1[91]      0.04      0.00      0.04      0.03      0.04    201.21      1.00
   beta_1[92]      0.04      0.00      0.04      0.03      0.04    214.97      1.00
   beta_1[93]      0.04      0.00      0.04      0.03      0.04    211.09      1.00
   beta_1[94]      0.04      0.00      0.04      0.03      0.04    209.97      1.00
   beta_1[95]      0.04      0.00      0.04      0.03      0.04    205.27      1.00
   beta_1[96]      0.04      0.00      0.04      0.03      0.04    219.73      1.00
   beta_1[97]      0.04      0.00      0.04      0.03      0.04    214.15      1.00
   beta_1[98]      0.04      0.00      0.04      0.03      0.04    220.21      1.00
   beta_1[99]      0.04      0.00      0.04      0.03      0.04    233.27      1.00
  beta_1[100]      0.04      0.00      0.04      0.03      0.04    234.11      1.00
  beta_1[101]      0.04      0.00      0.04      0.03      0.04    229.32      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.04    231.79      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.04    223.95      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.04    239.34      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.04    246.48      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.04    247.06      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.04    241.45      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.04    268.16      1.00
  beta_1[109]      0.03      0.00      0.03      0.03      0.04    292.36      1.00
  beta_1[110]      0.03      0.00      0.03      0.03      0.04    298.87      1.00
  beta_1[111]      0.03      0.00      0.03      0.03      0.04    306.89      1.00
  beta_1[112]      0.03      0.00      0.03      0.02      0.03    326.65      1.00
  beta_1[113]      0.03      0.00      0.03      0.02      0.03    363.66      1.00
  beta_1[114]      0.03      0.00      0.03      0.02      0.03    382.89      1.00
  beta_1[115]      0.03      0.00      0.03      0.02      0.03    385.75      1.00
  beta_1[116]      0.03      0.00      0.03      0.02      0.03    418.33      1.00
  beta_1[117]      0.03      0.00      0.03      0.02      0.03    437.02      1.00
  beta_1[118]      0.03      0.00      0.03      0.02      0.03    457.20      1.00
  beta_1[119]      0.03      0.00      0.03      0.02      0.03    486.85      1.00
  beta_1[120]      0.03      0.00      0.03      0.02      0.03    506.51      1.00
  beta_1[121]      0.03      0.00      0.03      0.02      0.03    501.59      1.00
  beta_1[122]      0.03      0.00      0.03      0.02      0.03    533.46      1.00
  beta_1[123]      0.03      0.00      0.03      0.02      0.03    539.13      1.00
  beta_1[124]      0.03      0.00      0.03      0.02      0.03    568.78      1.00
  beta_1[125]      0.03      0.00      0.03      0.02      0.03    578.90      1.00
  beta_1[126]      0.03      0.00      0.03      0.02      0.03    602.10      1.00
  beta_1[127]      0.03      0.00      0.03      0.02      0.03    609.73      1.00
  beta_1[128]      0.03      0.00      0.03      0.02      0.03    666.26      1.00
  beta_1[129]      0.03      0.00      0.03      0.02      0.03    652.18      1.00
  beta_1[130]      0.03      0.00      0.03      0.02      0.03    691.57      1.00
  beta_1[131]      0.03      0.00      0.03      0.02      0.03    739.84      1.00
  beta_1[132]      0.03      0.00      0.03      0.02      0.03    757.37      1.00
  beta_1[133]      0.02      0.00      0.02      0.02      0.03    763.47      1.00
  beta_1[134]      0.02      0.00      0.02      0.02      0.03    825.14      1.00
  beta_1[135]      0.02      0.00      0.02      0.02      0.03    888.37      1.00
  beta_1[136]      0.02      0.00      0.02      0.02      0.03    868.92      1.00
  beta_1[137]      0.02      0.00      0.02      0.02      0.03    924.91      1.00
  beta_1[138]      0.02      0.00      0.02      0.02      0.03    952.42      1.00
  beta_1[139]      0.02      0.00      0.02      0.02      0.03    955.73      1.00
  beta_1[140]      0.02      0.00      0.02      0.02      0.03   1109.29      1.00
  beta_1[141]      0.02      0.00      0.02      0.02      0.03   1203.88      1.00
  beta_1[142]      0.02      0.00      0.02      0.02      0.03   1152.48      1.00
  beta_1[143]      0.03      0.00      0.03      0.02      0.03   1297.94      1.00
  beta_1[144]      0.03      0.00      0.03      0.02      0.03   1320.70      1.00
  beta_1[145]      0.03      0.00      0.03      0.02      0.03   1365.80      1.00
  beta_1[146]      0.03      0.00      0.03      0.02      0.03   1408.51      1.00
  beta_1[147]      0.03      0.00      0.03      0.02      0.03   1327.25      1.00
  beta_1[148]      0.03      0.00      0.03      0.02      0.03   1365.17      1.00
  beta_1[149]      0.02      0.00      0.02      0.02      0.03   1440.70      1.00
  beta_1[150]      0.02      0.00      0.02      0.02      0.03   1442.73      1.00
  beta_1[151]      0.02      0.00      0.02      0.02      0.03   1505.79      1.00
  beta_1[152]      0.02      0.00      0.02      0.02      0.03   1671.41      1.00
  beta_1[153]      0.02      0.00      0.02      0.02      0.02   1735.52      1.00
  beta_1[154]      0.02      0.00      0.02      0.02      0.03   1901.01      1.00
  beta_1[155]      0.02      0.00      0.02      0.02      0.03   1821.23      1.00
 transform[0]      0.04      1.02      0.05     -1.75      1.69   2007.08      1.00

Number of divergences: 179
