                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[46]      0.01      0.01      0.01     -0.00      0.02    119.60      1.01
   beta_1[47]      0.01      0.01      0.01     -0.00      0.02    123.18      1.01
   beta_1[48]      0.01      0.01      0.01     -0.00      0.02    120.79      1.01
   beta_1[49]      0.01      0.01      0.01     -0.00      0.02    123.38      1.01
   beta_1[50]      0.01      0.01      0.01     -0.00      0.02    121.70      1.01
   beta_1[51]      0.01      0.01      0.01     -0.00      0.02    121.53      1.01
   beta_1[52]      0.01      0.01      0.01     -0.00      0.02    120.78      1.01
   beta_1[53]      0.01      0.01      0.01     -0.00      0.02    125.59      1.01
   beta_1[54]      0.01      0.01      0.01     -0.00      0.02    128.73      1.01
   beta_1[55]      0.01      0.01      0.01     -0.00      0.02    131.91      1.01
   beta_1[56]      0.01      0.01      0.01     -0.00      0.02    130.63      1.01
   beta_1[57]      0.01      0.00      0.01     -0.00      0.02    131.91      1.01
   beta_1[58]      0.01      0.00      0.01     -0.00      0.02    135.34      1.01
   beta_1[59]      0.01      0.00      0.01      0.00      0.02    142.36      1.01
   beta_1[60]      0.01      0.00      0.01      0.00      0.02    144.96      1.01
   beta_1[61]      0.01      0.00      0.01      0.00      0.02    149.88      1.01
   beta_1[62]      0.01      0.00      0.01      0.00      0.02    151.99      1.01
   beta_1[63]      0.01      0.00      0.01      0.00      0.02    150.90      1.01
   beta_1[64]      0.01      0.00      0.01      0.00      0.02    154.35      1.01
   beta_1[65]      0.01      0.00      0.01      0.00      0.02    160.10      1.01
   beta_1[66]      0.01      0.00      0.01      0.00      0.02    164.03      1.01
   beta_1[67]      0.01      0.00      0.01      0.00      0.02    174.91      1.01
   beta_1[68]      0.01      0.00      0.01      0.00      0.02    182.91      1.01
   beta_1[69]      0.01      0.00      0.01      0.00      0.02    188.12      1.01
   beta_1[70]      0.01      0.00      0.01      0.00      0.02    199.00      1.01
   beta_1[71]      0.01      0.00      0.01      0.00      0.02    199.10      1.01
   beta_1[72]      0.01      0.00      0.01      0.00      0.02    210.42      1.01
   beta_1[73]      0.01      0.00      0.01      0.00      0.02    212.14      1.01
   beta_1[74]      0.01      0.00      0.01      0.00      0.02    219.77      1.00
   beta_1[75]      0.01      0.00      0.01      0.00      0.02    228.30      1.00
   beta_1[76]      0.01      0.00      0.01      0.00      0.02    236.79      1.00
   beta_1[77]      0.01      0.00      0.01      0.00      0.02    246.65      1.00
   beta_1[78]      0.01      0.00      0.01      0.00      0.02    262.93      1.00
   beta_1[79]      0.01      0.00      0.01      0.00      0.02    266.18      1.00
   beta_1[80]      0.01      0.00      0.01      0.00      0.02    273.09      1.00
   beta_1[81]      0.01      0.00      0.01      0.00      0.02    284.30      1.00
   beta_1[82]      0.01      0.00      0.01      0.00      0.02    290.83      1.00
   beta_1[83]      0.01      0.00      0.01      0.00      0.02    301.21      1.00
   beta_1[84]      0.01      0.00      0.01      0.01      0.02    309.83      1.00
   beta_1[85]      0.01      0.00      0.01      0.01      0.02    320.48      1.00
   beta_1[86]      0.01      0.00      0.01      0.01      0.02    322.62      1.00
   beta_1[87]      0.01      0.00      0.01      0.01      0.02    340.24      1.00
   beta_1[88]      0.01      0.00      0.01      0.01      0.02    365.26      1.00
   beta_1[89]      0.01      0.00      0.01      0.01      0.01    382.13      1.00
   beta_1[90]      0.01      0.00      0.01      0.01      0.01    416.56      1.00
   beta_1[91]      0.01      0.00      0.01      0.01      0.01    442.07      1.01
   beta_1[92]      0.01      0.00      0.01      0.01      0.01    465.79      1.01
   beta_1[93]      0.01      0.00      0.01      0.01      0.01    501.99      1.01
   beta_1[94]      0.01      0.00      0.01      0.01      0.01    551.35      1.01
   beta_1[95]      0.01      0.00      0.01      0.01      0.01    605.80      1.01
   beta_1[96]      0.01      0.00      0.01      0.01      0.01    632.26      1.01
   beta_1[97]      0.01      0.00      0.01      0.01      0.01    698.97      1.01
   beta_1[98]      0.01      0.00      0.01      0.01      0.01    752.73      1.01
   beta_1[99]      0.01      0.00      0.01      0.01      0.01    777.56      1.01
  beta_1[100]      0.01      0.00      0.01      0.01      0.01    821.79      1.01
  beta_1[101]      0.01      0.00      0.01      0.01      0.01    852.58      1.01
  beta_1[102]      0.01      0.00      0.01      0.01      0.01    892.42      1.00
  beta_1[103]      0.01      0.00      0.01      0.00      0.01    874.46      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.01    931.44      1.00
  beta_1[105]      0.01      0.00      0.01      0.00      0.01   1035.17      1.00
  beta_1[106]      0.01      0.00      0.01      0.00      0.01   1115.92      1.00
  beta_1[107]      0.01      0.00      0.01      0.00      0.01   1062.08      1.00
  beta_1[108]      0.01      0.00      0.01      0.00      0.01   1129.57      1.00
  beta_1[109]      0.01      0.00      0.01      0.00      0.01   1082.17      1.00
  beta_1[110]      0.01      0.00      0.01      0.00      0.01   1256.27      1.00
  beta_1[111]      0.01      0.00      0.01      0.00      0.01   1268.10      1.00
  beta_1[112]      0.01      0.00      0.01      0.00      0.01   1215.88      1.00
  beta_1[113]      0.01      0.00      0.01      0.00      0.01   1280.94      1.00
  beta_1[114]      0.01      0.00      0.01      0.00      0.01   1384.70      1.00
  beta_1[115]      0.01      0.00      0.01      0.00      0.01   1493.90      1.00
  beta_1[116]      0.01      0.00      0.01      0.00      0.01   1539.42      1.00
  beta_1[117]      0.01      0.00      0.01      0.00      0.01   1592.46      1.00
  beta_1[118]      0.01      0.00      0.01      0.00      0.01   1365.66      1.00
  beta_1[119]      0.00      0.00      0.00      0.00      0.01   1437.86      1.00
  beta_1[120]      0.00      0.00      0.00      0.00      0.01   1633.34      1.00
  beta_1[121]      0.00      0.00      0.00      0.00      0.01   1575.66      1.00
  beta_1[122]      0.00      0.00      0.00      0.00      0.01   1655.07      1.00
  beta_1[123]      0.00      0.00      0.00      0.00      0.01   1749.80      1.00
  beta_1[124]      0.00      0.00      0.00      0.00      0.01   1767.94      1.00
  beta_1[125]      0.00      0.00      0.00      0.00      0.01   1576.63      1.00
  beta_1[126]      0.00      0.00      0.00      0.00      0.01   1730.77      1.00
  beta_1[127]      0.00      0.00      0.00      0.00      0.01   1847.63      1.00
  beta_1[128]      0.00      0.00      0.00      0.00      0.01   1794.38      1.00
  beta_1[129]      0.00      0.00      0.00      0.00      0.01   1707.53      1.00
  beta_1[130]      0.00      0.00      0.00      0.00      0.01   1742.52      1.00
  beta_1[131]      0.00      0.00      0.00      0.00      0.01   1683.46      1.00
  beta_1[132]      0.00      0.00      0.00      0.00      0.01   1552.87      1.00
  beta_1[133]      0.00      0.00      0.00      0.00      0.01   1720.75      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.01   1676.58      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01   1894.21      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.01   1969.14      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.01   2095.63      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.01   2163.77      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.01   2176.74      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.00   2117.15      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.00   2116.67      1.00
  beta_1[142]      0.00      0.00      0.00      0.00      0.00   2123.22      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.00   2043.55      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.01   2207.81      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.01   2260.54      1.00
  beta_1[146]      0.00      0.00      0.00      0.00      0.01   2306.93      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.01   2177.30      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.01   2216.44      1.00
  beta_1[149]      0.00      0.00      0.00      0.00      0.01   2089.37      1.00
  beta_1[150]      0.01      0.00      0.01      0.00      0.01   2035.45      1.00
  beta_1[151]      0.01      0.00      0.01      0.00      0.01   2043.74      1.00
  beta_1[152]      0.01      0.00      0.01      0.00      0.01   2020.12      1.00
  beta_1[153]      0.00      0.00      0.00      0.00      0.01   2024.55      1.00
  beta_1[154]      0.00      0.00      0.00      0.00      0.01   2110.14      1.00
  beta_1[155]      0.00      0.00      0.00      0.00      0.01   2174.27      1.00
 transform[0]      0.02      1.04      0.01     -1.63      1.79   2018.61      1.00

Number of divergences: 47
