                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
  beta_1[120]      0.01      0.00      0.01      0.00      0.01    749.48      1.00
  beta_1[121]      0.01      0.00      0.01      0.00      0.01    776.88      1.00
  beta_1[122]      0.00      0.00      0.00      0.00      0.01    783.70      1.01
  beta_1[123]      0.00      0.00      0.00      0.00      0.01    787.14      1.00
  beta_1[124]      0.00      0.00      0.00     -0.00      0.01    830.63      1.00
  beta_1[125]      0.00      0.00      0.00     -0.00      0.01    836.16      1.00
  beta_1[126]      0.00      0.00      0.00     -0.00      0.01    753.45      1.00
  beta_1[127]      0.00      0.00      0.00     -0.00      0.01    774.97      1.01
  beta_1[128]      0.00      0.00      0.00     -0.00      0.01    816.88      1.01
  beta_1[129]      0.00      0.00      0.00     -0.00      0.01    787.79      1.01
  beta_1[130]      0.00      0.00      0.00     -0.00      0.01    817.05      1.00
  beta_1[131]      0.00      0.00      0.00     -0.00      0.01    830.68      1.00
  beta_1[132]      0.00      0.00      0.00     -0.00      0.01    826.41      1.00
  beta_1[133]      0.00      0.00      0.00     -0.00      0.01    818.61      1.00
  beta_1[134]      0.00      0.00      0.00     -0.00      0.01    771.83      1.00
  beta_1[135]      0.00      0.00      0.00     -0.00      0.01    786.94      1.00
  beta_1[136]      0.00      0.00      0.00     -0.00      0.01    771.78      1.00
  beta_1[137]      0.00      0.00      0.00     -0.00      0.01    743.67      1.00
  beta_1[138]      0.00      0.00      0.00     -0.00      0.01    731.44      1.00
  beta_1[139]      0.00      0.00      0.00     -0.00      0.01    729.51      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.01    707.88      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.01    720.86      1.00
  beta_1[142]      0.00      0.00      0.00     -0.00      0.01    710.74      1.00
  beta_1[143]      0.00      0.00      0.00     -0.00      0.01    708.42      1.00
  beta_1[144]      0.00      0.00      0.00     -0.00      0.01    727.23      1.00
  beta_1[145]      0.00      0.00      0.00     -0.00      0.01    810.93      1.01
  beta_1[146]      0.00      0.00      0.00     -0.00      0.01    885.94      1.00
  beta_1[147]      0.00      0.00      0.00     -0.00      0.01    829.79      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.01    802.67      1.00
  beta_1[149]      0.00      0.00      0.00     -0.00      0.01    834.05      1.00
  beta_1[150]      0.00      0.00      0.00     -0.00      0.01    857.32      1.00
  beta_1[151]      0.00      0.00      0.00     -0.00      0.01    879.87      1.00
  beta_1[152]      0.00      0.00      0.00     -0.00      0.01    918.47      1.00
  beta_1[153]      0.00      0.00      0.00     -0.00      0.01    958.76      1.00
  beta_1[154]      0.00      0.00      0.00     -0.00      0.01   1002.30      1.00
  beta_1[155]      0.00      0.00      0.00     -0.00      0.01   1020.46      1.00
 transform[0]     -0.01      1.07     -0.01     -1.82      1.63   2316.80      1.00

Number of divergences: 19
