                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[55]      0.03      0.01      0.03      0.03      0.04     78.35      1.00
   beta_1[56]      0.03      0.01      0.03      0.03      0.04     78.43      1.00
   beta_1[57]      0.03      0.01      0.03      0.03      0.04     74.24      1.00
   beta_1[58]      0.04      0.01      0.04      0.03      0.04     77.41      1.00
   beta_1[59]      0.04      0.01      0.04      0.03      0.04     77.47      1.00
   beta_1[60]      0.04      0.00      0.04      0.03      0.04     78.96      1.00
   beta_1[61]      0.04      0.00      0.04      0.03      0.04     83.95      1.00
   beta_1[62]      0.04      0.00      0.04      0.03      0.04     83.23      1.00
   beta_1[63]      0.04      0.00      0.04      0.03      0.05     84.43      1.00
   beta_1[64]      0.04      0.00      0.04      0.03      0.05     78.94      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.05     79.18      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.05     81.45      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.05     81.57      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.05     87.21      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.05     87.81      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.05     92.35      1.00
   beta_1[71]      0.04      0.00      0.04      0.04      0.05     99.53      1.00
   beta_1[72]      0.04      0.00      0.04      0.04      0.05    104.56      1.00
   beta_1[73]      0.04      0.00      0.04      0.04      0.05    107.51      1.00
   beta_1[74]      0.04      0.00      0.04      0.04      0.05    110.65      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.05    117.99      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.05    119.32      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.05    125.88      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    139.65      1.00
   beta_1[79]      0.05      0.00      0.05      0.04      0.05    155.61      1.00
   beta_1[80]      0.05      0.00      0.05      0.04      0.05    162.92      1.00
   beta_1[81]      0.05      0.00      0.05      0.04      0.05    173.51      1.00
   beta_1[82]      0.05      0.00      0.05      0.04      0.05    191.68      1.00
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    195.87      1.00
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    191.08      1.00
   beta_1[85]      0.05      0.00      0.05      0.04      0.05    205.59      1.00
   beta_1[86]      0.05      0.00      0.05      0.04      0.05    222.56      1.00
   beta_1[87]      0.05      0.00      0.05      0.04      0.05    239.50      1.00
   beta_1[88]      0.05      0.00      0.05      0.04      0.05    242.21      1.00
   beta_1[89]      0.05      0.00      0.05      0.04      0.05    264.59      1.00
   beta_1[90]      0.05      0.00      0.05      0.04      0.05    289.78      1.00
   beta_1[91]      0.05      0.00      0.05      0.04      0.05    315.27      1.00
   beta_1[92]      0.05      0.00      0.05      0.04      0.05    313.90      1.00
   beta_1[93]      0.05      0.00      0.05      0.04      0.05    338.46      1.00
   beta_1[94]      0.04      0.00      0.04      0.04      0.05    333.40      1.00
   beta_1[95]      0.04      0.00      0.04      0.04      0.05    356.74      1.00
   beta_1[96]      0.04      0.00      0.04      0.04      0.05    350.43      1.00
   beta_1[97]      0.04      0.00      0.04      0.04      0.05    418.29      1.00
   beta_1[98]      0.04      0.00      0.04      0.04      0.05    403.59      1.00
   beta_1[99]      0.04      0.00      0.04      0.04      0.05    402.50      1.00
  beta_1[100]      0.04      0.00      0.04      0.04      0.04    394.12      1.00
  beta_1[101]      0.04      0.00      0.04      0.04      0.04    478.67      1.00
  beta_1[102]      0.04      0.00      0.04      0.03      0.04    536.91      1.00
  beta_1[103]      0.04      0.00      0.04      0.03      0.04    560.87      1.00
  beta_1[104]      0.04      0.00      0.04      0.03      0.04    572.66      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.04    650.61      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.04    737.88      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.03    720.70      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.03    818.80      1.00
  beta_1[109]      0.03      0.00      0.03      0.03      0.03    782.36      1.00
  beta_1[110]      0.03      0.00      0.03      0.02      0.03    885.37      1.00
  beta_1[111]      0.03      0.00      0.03      0.02      0.03   1019.06      1.00
  beta_1[112]      0.03      0.00      0.03      0.02      0.03   1084.95      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.03   1231.75      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.03   1188.29      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.02   1241.93      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.02   1516.22      1.00
  beta_1[117]      0.02      0.00      0.02      0.02      0.02   1443.24      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.02   1535.93      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.02   1564.85      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.02   1539.69      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.02   1720.77      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.02   1840.92      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.02   1829.77      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.02   1909.03      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.02   1773.15      1.00
  beta_1[126]      0.02      0.00      0.02      0.01      0.02   1877.28      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.02   1681.85      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1756.51      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1630.29      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1824.37      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   1604.74      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   1762.43      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   1883.26      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   1816.11      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.01   1996.36      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01   1871.81      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01   1871.90      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01   1824.52      1.00
  beta_1[139]      0.01      0.00      0.01      0.00      0.01   2229.28      1.00
  beta_1[140]      0.01      0.00      0.01      0.00      0.01   2429.57      1.00
  beta_1[141]      0.01      0.00      0.01      0.00      0.01   2207.45      1.00
  beta_1[142]      0.01      0.00      0.01      0.00      0.01   2210.38      1.00
  beta_1[143]      0.01      0.00      0.01      0.00      0.01   2186.88      1.00
  beta_1[144]      0.01      0.00      0.01      0.00      0.01   2005.99      1.00
  beta_1[145]      0.01      0.00      0.01      0.00      0.01   2152.63      1.00
  beta_1[146]      0.01      0.00      0.01      0.00      0.01   2043.55      1.00
  beta_1[147]      0.01      0.00      0.01      0.00      0.01   2227.77      1.00
  beta_1[148]      0.01      0.00      0.01      0.00      0.01   2183.88      1.00
  beta_1[149]      0.01      0.00      0.01      0.00      0.01   2331.27      1.00
  beta_1[150]      0.01      0.00      0.01      0.00      0.01   2286.67      1.00
  beta_1[151]      0.01      0.00      0.01      0.01      0.01   2507.58      1.00
  beta_1[152]      0.01      0.00      0.01      0.01      0.01   2283.63      1.00
  beta_1[153]      0.01      0.00      0.01      0.01      0.01   2073.46      1.00
  beta_1[154]      0.01      0.00      0.01      0.01      0.01   2222.85      1.00
  beta_1[155]      0.01      0.00      0.01      0.01      0.01   2515.62      1.00
 transform[0]      0.04      1.00      0.04     -1.58      1.65   1381.42      1.00

Number of divergences: 118
