                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[88]      0.02      0.00      0.02      0.01      0.02    505.94      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.02    562.77      1.00
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    535.57      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    721.28      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    758.07      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02    791.17      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02    853.81      1.00
   beta_1[95]      0.01      0.00      0.01      0.01      0.02    965.25      1.00
   beta_1[96]      0.01      0.00      0.01      0.01      0.02    903.22      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.02   1066.03      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02   1137.46      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.01   1173.73      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.01   1158.09      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.01   1160.08      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.01   1313.71      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.01   1485.47      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.01   1384.70      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01   1547.93      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   1636.87      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   1582.46      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   1543.50      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   1701.13      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   1727.89      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   1739.18      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   1744.27      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   1752.07      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   1873.22      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   1844.86      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   1821.78      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1858.04      1.00
  beta_1[118]      0.01      0.00      0.01      0.00      0.01   1859.98      1.00
  beta_1[119]      0.01      0.00      0.01      0.00      0.01   1795.78      1.00
  beta_1[120]      0.01      0.00      0.01      0.00      0.01   1706.55      1.00
  beta_1[121]      0.01      0.00      0.01      0.00      0.01   1771.81      1.00
  beta_1[122]      0.01      0.00      0.01      0.00      0.01   2069.50      1.00
  beta_1[123]      0.01      0.00      0.01      0.00      0.01   2078.63      1.00
  beta_1[124]      0.01      0.00      0.01      0.00      0.01   2077.81      1.00
  beta_1[125]      0.01      0.00      0.01      0.00      0.01   1835.52      1.00
  beta_1[126]      0.00      0.00      0.00      0.00      0.01   2142.62      1.00
  beta_1[127]      0.00      0.00      0.00      0.00      0.01   2152.86      1.00
  beta_1[128]      0.00      0.00      0.00      0.00      0.01   2123.85      1.00
  beta_1[129]      0.00      0.00      0.00      0.00      0.01   2050.42      1.00
  beta_1[130]      0.00      0.00      0.00      0.00      0.01   1953.93      1.00
  beta_1[131]      0.00      0.00      0.00      0.00      0.01   2005.17      1.00
  beta_1[132]      0.00      0.00      0.00      0.00      0.01   2117.00      1.00
  beta_1[133]      0.00      0.00      0.00      0.00      0.01   2164.23      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.01   2045.65      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01   2022.67      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.01   2071.52      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.01   2143.10      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.01   2021.39      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.00   2184.77      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.00   2136.70      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.00   2141.00      1.00
  beta_1[142]      0.00      0.00      0.00      0.00      0.00   2249.71      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.00   2357.19      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.00   2327.08      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.00   2109.63      1.00
  beta_1[146]      0.00      0.00      0.00     -0.00      0.00   2168.80      1.00
  beta_1[147]      0.00      0.00      0.00     -0.00      0.00   2291.57      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2186.08      1.00
  beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2367.52      1.00
  beta_1[150]      0.00      0.00      0.00     -0.00      0.00   2033.86      1.00
  beta_1[151]      0.00      0.00      0.00     -0.00      0.00   2221.70      1.00
  beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2161.51      1.00
  beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2041.71      1.00
  beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2475.12      1.00
  beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2575.76      1.00
 transform[0]      0.04      1.01      0.03     -1.44      1.95   1485.56      1.00

Number of divergences: 72
