                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    213.28      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    206.61      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    203.15      1.00
   beta_1[21]      0.02      0.00      0.02      0.01      0.02    203.70      1.00
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    196.08      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    193.17      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.03    196.74      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.03    199.06      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    197.68      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    193.61      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    189.91      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    190.83      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    189.49      1.00
   beta_1[31]      0.02      0.00      0.02      0.02      0.03    192.86      1.00
   beta_1[32]      0.02      0.00      0.02      0.02      0.03    191.90      1.00
   beta_1[33]      0.02      0.00      0.02      0.02      0.03    191.83      1.00
   beta_1[34]      0.02      0.00      0.02      0.02      0.03    198.64      1.00
   beta_1[35]      0.03      0.00      0.03      0.02      0.03    193.98      1.00
   beta_1[36]      0.03      0.00      0.03      0.02      0.03    194.68      1.00
   beta_1[37]      0.03      0.00      0.03      0.02      0.03    188.70      1.00
   beta_1[38]      0.03      0.00      0.03      0.02      0.03    183.57      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.03    184.22      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.04    183.21      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.04    181.21      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.04    179.53      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    179.24      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    177.41      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.04    176.99      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.04    183.84      1.00
   beta_1[47]      0.03      0.00      0.03      0.03      0.04    186.21      1.00
   beta_1[48]      0.03      0.00      0.03      0.03      0.04    191.29      1.00
   beta_1[49]      0.03      0.00      0.03      0.03      0.04    195.18      1.00
   beta_1[50]      0.04      0.00      0.04      0.03      0.04    198.12      1.00
   beta_1[51]      0.04      0.00      0.04      0.03      0.04    197.58      1.00
   beta_1[52]      0.04      0.00      0.04      0.03      0.04    199.79      1.00
   beta_1[53]      0.04      0.00      0.04      0.03      0.04    209.93      1.00
   beta_1[54]      0.04      0.00      0.04      0.03      0.05    211.41      1.00
   beta_1[55]      0.04      0.00      0.04      0.03      0.04    212.40      1.00
   beta_1[56]      0.04      0.00      0.04      0.03      0.05    219.00      1.00
   beta_1[57]      0.04      0.00      0.04      0.03      0.05    218.71      1.00
   beta_1[58]      0.04      0.00      0.04      0.03      0.05    225.90      1.00
   beta_1[59]      0.04      0.00      0.04      0.04      0.05    232.90      1.00
   beta_1[60]      0.04      0.00      0.04      0.04      0.05    235.16      1.00
   beta_1[61]      0.04      0.00      0.04      0.04      0.05    238.83      1.00
   beta_1[62]      0.04      0.00      0.04      0.04      0.05    231.23      1.00
   beta_1[63]      0.04      0.00      0.04      0.04      0.05    234.77      1.01
   beta_1[64]      0.05      0.00      0.05      0.04      0.05    233.29      1.01
   beta_1[65]      0.05      0.00      0.05      0.04      0.05    248.66      1.01
   beta_1[66]      0.05      0.00      0.05      0.04      0.05    246.04      1.00
   beta_1[67]      0.05      0.00      0.05      0.04      0.05    248.07      1.00
   beta_1[68]      0.05      0.00      0.05      0.04      0.05    249.82      1.00
   beta_1[69]      0.05      0.00      0.05      0.04      0.05    260.59      1.00
   beta_1[70]      0.05      0.00      0.05      0.04      0.05    275.62      1.00
   beta_1[71]      0.05      0.00      0.05      0.04      0.05    302.57      1.00
   beta_1[72]      0.05      0.00      0.05      0.04      0.05    311.58      1.00
   beta_1[73]      0.05      0.00      0.05      0.04      0.05    304.90      1.00
   beta_1[74]      0.05      0.00      0.05      0.04      0.05    301.76      1.00
   beta_1[75]      0.05      0.00      0.05      0.04      0.05    345.78      1.00
   beta_1[76]      0.05      0.00      0.05      0.04      0.05    354.64      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.05    373.52      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    428.66      1.00
   beta_1[79]      0.05      0.00      0.05      0.04      0.05    438.38      1.00
   beta_1[80]      0.05      0.00      0.05      0.04      0.05    437.91      1.00
   beta_1[81]      0.05      0.00      0.05      0.04      0.05    461.25      1.00
   beta_1[82]      0.05      0.00      0.05      0.04      0.05    467.54      1.00
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    494.21      1.00
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    555.99      1.00
   beta_1[85]      0.04      0.00      0.04      0.04      0.05    575.72      1.00
   beta_1[86]      0.04      0.00      0.04      0.04      0.05    572.96      1.00
   beta_1[87]      0.04      0.00      0.04      0.04      0.05    600.50      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.05    635.66      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.05    660.95      1.00
   beta_1[90]      0.04      0.00      0.04      0.04      0.04    708.27      1.00
   beta_1[91]      0.04      0.00      0.04      0.04      0.04    718.17      1.00
   beta_1[92]      0.04      0.00      0.04      0.03      0.04    672.75      1.00
   beta_1[93]      0.04      0.00      0.04      0.03      0.04    654.35      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.04    644.45      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.04    686.01      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.04    674.31      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.04    681.12      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.03    705.07      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.03    730.60      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.03    707.16      1.00
  beta_1[101]      0.03      0.00      0.03      0.02      0.03    750.03      1.00
  beta_1[102]      0.03      0.00      0.03      0.02      0.03    805.10      1.00
  beta_1[103]      0.03      0.00      0.03      0.02      0.03    764.90      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.03    842.41      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.03    713.55      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.03    857.05      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.03    939.67      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.02    868.36      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02    848.64      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.02    889.38      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.02   1063.44      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.02   1042.46      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02    993.74      1.00
  beta_1[114]      0.02      0.00      0.02      0.01      0.02    960.00      1.00
  beta_1[115]      0.02      0.00      0.02      0.01      0.02   1026.62      1.00
  beta_1[116]      0.02      0.00      0.02      0.01      0.02   1035.76      1.00
  beta_1[117]      0.02      0.00      0.02      0.01      0.02   1102.78      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02   1203.61      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02   1248.52      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02   1269.70      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1208.74      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1275.86      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1246.12      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1266.44      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1329.77      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1309.73      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1321.42      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1372.37      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1356.35      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1312.90      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   1340.52      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   1402.09      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   1507.99      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   1622.80      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01   1342.89      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01   1616.53      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01   1454.31      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01   1526.10      1.00
  beta_1[139]      0.01      0.00      0.01      0.00      0.01   1508.44      1.00
  beta_1[140]      0.01      0.00      0.01      0.00      0.01   1640.44      1.00
  beta_1[141]      0.01      0.00      0.01      0.00      0.01   1730.13      1.00
  beta_1[142]      0.01      0.00      0.01      0.00      0.01   1613.04      1.00
  beta_1[143]      0.01      0.00      0.01      0.00      0.01   1657.90      1.00
  beta_1[144]      0.01      0.00      0.01      0.00      0.01   1715.95      1.00
  beta_1[145]      0.01      0.00      0.01      0.00      0.01   1727.08      1.00
  beta_1[146]      0.01      0.00      0.01      0.00      0.01   1845.79      1.00
  beta_1[147]      0.01      0.00      0.01      0.00      0.01   1811.08      1.00
  beta_1[148]      0.01      0.00      0.01      0.00      0.01   1779.05      1.00
  beta_1[149]      0.01      0.00      0.01      0.00      0.01   1706.46      1.00
  beta_1[150]      0.01      0.00      0.01      0.00      0.01   1723.36      1.00
  beta_1[151]      0.01      0.00      0.01      0.00      0.01   1708.62      1.00
  beta_1[152]      0.01      0.00      0.01      0.00      0.01   1655.82      1.00
  beta_1[153]      0.01      0.00      0.01      0.00      0.01   1701.10      1.00
  beta_1[154]      0.01      0.00      0.01      0.00      0.01   1863.06      1.00
  beta_1[155]      0.01      0.00      0.01      0.00      0.01   2068.02      1.00
 transform[0]      0.01      1.02     -0.01     -1.70      1.63   2144.07      1.00

Number of divergences: 34
