                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    199.10      1.01
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    186.50      1.01
   beta_1[57]      0.02      0.00      0.02      0.01      0.03    187.95      1.01
   beta_1[58]      0.02      0.00      0.02      0.01      0.03    201.98      1.01
   beta_1[59]      0.02      0.00      0.02      0.01      0.03    203.19      1.01
   beta_1[60]      0.02      0.00      0.02      0.01      0.03    199.63      1.01
   beta_1[61]      0.02      0.00      0.02      0.01      0.03    202.41      1.01
   beta_1[62]      0.02      0.00      0.02      0.01      0.03    217.82      1.01
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    246.04      1.01
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    231.20      1.01
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    226.28      1.01
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    225.03      1.01
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    219.00      1.01
   beta_1[68]      0.02      0.00      0.02      0.02      0.03    213.72      1.01
   beta_1[69]      0.02      0.00      0.02      0.02      0.03    222.80      1.01
   beta_1[70]      0.02      0.00      0.02      0.02      0.03    253.32      1.01
   beta_1[71]      0.02      0.00      0.02      0.01      0.03    258.09      1.01
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    287.57      1.01
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    323.45      1.01
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    326.61      1.01
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    336.58      1.01
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    341.53      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    343.06      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    357.58      1.00
   beta_1[79]      0.01      0.00      0.01      0.01      0.02    351.68      1.00
   beta_1[80]      0.01      0.00      0.01      0.01      0.02    348.22      1.00
   beta_1[81]      0.01      0.00      0.01      0.01      0.02    372.20      1.00
   beta_1[82]      0.01      0.00      0.01      0.01      0.02    353.88      1.00
   beta_1[83]      0.01      0.00      0.01      0.01      0.02    364.39      1.00
   beta_1[84]      0.01      0.00      0.01      0.01      0.01    385.65      1.00
   beta_1[85]      0.01      0.00      0.01      0.00      0.01    387.00      1.00
   beta_1[86]      0.01      0.00      0.01      0.00      0.01    419.74      1.00
   beta_1[87]      0.01      0.00      0.01      0.00      0.01    420.71      1.00
   beta_1[88]      0.01      0.00      0.01      0.00      0.01    418.81      1.00
   beta_1[89]      0.01      0.00      0.01      0.00      0.01    429.35      1.00
   beta_1[90]      0.01      0.00      0.01      0.00      0.01    412.09      1.00
   beta_1[91]      0.01      0.00      0.01      0.00      0.01    401.01      1.00
   beta_1[92]      0.01      0.00      0.01      0.00      0.01    419.56      1.00
   beta_1[93]      0.01      0.00      0.01      0.00      0.01    431.98      1.00
   beta_1[94]      0.00      0.00      0.00      0.00      0.01    417.88      1.00
   beta_1[95]      0.00      0.00      0.00     -0.00      0.01    413.98      1.00
   beta_1[96]      0.00      0.00      0.00     -0.00      0.01    421.65      1.00
   beta_1[97]      0.00      0.00      0.00     -0.00      0.01    440.45      1.00
   beta_1[98]      0.00      0.00      0.00     -0.00      0.01    457.62      1.00
   beta_1[99]      0.00      0.00      0.00     -0.00      0.01    462.66      1.00
  beta_1[100]      0.00      0.00      0.00     -0.00      0.01    458.53      1.00
  beta_1[101]      0.00      0.00      0.00     -0.00      0.01    450.51      1.00
  beta_1[102]      0.00      0.00      0.00     -0.00      0.01    481.70      1.00
  beta_1[103]      0.00      0.00      0.00     -0.00      0.01    536.90      1.00
  beta_1[104]      0.00      0.00      0.00     -0.00      0.01    515.94      1.00
  beta_1[105]      0.00      0.00      0.00     -0.00      0.01    519.06      1.00
  beta_1[106]      0.00      0.00      0.00     -0.00      0.01    520.46      1.00
  beta_1[107]      0.00      0.00      0.00     -0.00      0.01    502.48      1.00
  beta_1[108]      0.00      0.00      0.00     -0.00      0.01    503.61      1.00
  beta_1[109]      0.00      0.00      0.00     -0.00      0.01    511.86      1.00
  beta_1[110]      0.00      0.00      0.00     -0.00      0.01    502.76      1.00
  beta_1[111]      0.00      0.00      0.00     -0.00      0.01    528.12      1.00
  beta_1[112]      0.00      0.00      0.00     -0.00      0.00    534.24      1.00
  beta_1[113]      0.00      0.00      0.00     -0.00      0.00    548.06      1.00
  beta_1[114]      0.00      0.00      0.00     -0.00      0.01    576.74      1.00
  beta_1[115]      0.00      0.00      0.00     -0.00      0.00    608.42      1.00
  beta_1[116]      0.00      0.00      0.00     -0.00      0.00    646.51      1.00
  beta_1[117]      0.00      0.00      0.00     -0.00      0.00    648.91      1.00
  beta_1[118]      0.00      0.00      0.00     -0.00      0.00    653.14      1.00
  beta_1[119]      0.00      0.00      0.00     -0.00      0.00    661.94      1.00
  beta_1[120]      0.00      0.00      0.00     -0.00      0.00    705.90      1.00
  beta_1[121]      0.00      0.00      0.00     -0.00      0.00    726.28      1.00
  beta_1[122]      0.00      0.00      0.00     -0.00      0.00    719.95      1.00
  beta_1[123]      0.00      0.00      0.00     -0.00      0.00    732.25      1.00
  beta_1[124]      0.00      0.00      0.00     -0.00      0.00    760.59      1.00
  beta_1[125]      0.00      0.00      0.00     -0.00      0.00    801.80      1.00
  beta_1[126]      0.00      0.00      0.00     -0.00      0.00    804.37      1.00
  beta_1[127]      0.00      0.00      0.00     -0.00      0.00    824.43      1.00
  beta_1[128]      0.00      0.00      0.00     -0.00      0.00    845.07      1.00
  beta_1[129]      0.00      0.00      0.00     -0.00      0.00    798.42      1.00
  beta_1[130]      0.00      0.00      0.00     -0.00      0.00    775.57      1.00
  beta_1[131]      0.00      0.00      0.00     -0.00      0.00    753.60      1.00
  beta_1[132]      0.00      0.00      0.00     -0.00      0.00    803.96      1.00
  beta_1[133]      0.00      0.00      0.00     -0.00      0.00    831.49      1.00
  beta_1[134]      0.00      0.00      0.00     -0.00      0.00    822.81      1.00
  beta_1[135]      0.00      0.00      0.00     -0.00      0.00    766.40      1.00
  beta_1[136]      0.00      0.00      0.00     -0.00      0.00    744.73      1.00
  beta_1[137]      0.00      0.00      0.00     -0.00      0.00    798.67      1.00
  beta_1[138]      0.00      0.00      0.00     -0.00      0.00    755.77      1.00
  beta_1[139]      0.00      0.00      0.00     -0.00      0.00    787.51      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.00    778.78      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.00    756.27      1.00
  beta_1[142]      0.00      0.00      0.00     -0.00      0.00    769.04      1.00
  beta_1[143]      0.00      0.00      0.00     -0.00      0.00    751.65      1.00
  beta_1[144]      0.00      0.00      0.00     -0.00      0.00    831.84      1.01
  beta_1[145]      0.00      0.00      0.00     -0.00      0.00    809.10      1.00
  beta_1[146]      0.00      0.00      0.00     -0.00      0.00    816.63      1.01
  beta_1[147]      0.00      0.00      0.00     -0.00      0.00    856.82      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.00    809.08      1.00
  beta_1[149]      0.00      0.00      0.00     -0.00      0.00    796.17      1.00
  beta_1[150]      0.00      0.00      0.00     -0.00      0.00    796.10      1.00
  beta_1[151]      0.00      0.00      0.00     -0.00      0.00    802.96      1.00
  beta_1[152]      0.00      0.00      0.00     -0.00      0.00    824.94      1.00
  beta_1[153]      0.00      0.00      0.00     -0.00      0.00    845.84      1.00
  beta_1[154]      0.00      0.00      0.00     -0.00      0.00    896.25      1.00
  beta_1[155]      0.00      0.00      0.00     -0.00      0.00    954.76      1.00
 transform[0]     -0.01      1.00      0.02     -1.67      1.58   2464.23      1.00

Number of divergences: 14
