                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[176]      0.02      0.00      0.02      0.01      0.02   1838.82      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02   1860.94      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02   1880.16      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02   2033.77      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02   2377.34      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02   2210.38      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   2426.76      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02   2596.51      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02   2436.84      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.02   2128.73      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02   1969.01      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   1908.64      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   1967.41      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02   2174.17      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   2377.72      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02   2317.45      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   2458.13      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   2166.59      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   2495.54      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   1831.02      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2280.51      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2350.41      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2333.00      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2168.43      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2143.61      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2314.93      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2389.68      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2230.66      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2138.27      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2009.77      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2158.85      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   1985.54      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2366.56      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2274.52      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2659.49      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2491.23      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2266.29      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2427.82      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2715.03      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2332.46      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2174.61      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2411.15      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2640.00      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2699.49      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2603.10      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2242.17      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2221.59      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2364.41      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2442.53      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2303.70      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   2178.98      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   2548.86      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   2722.87      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   2206.15      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2260.01      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2375.64      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2252.61      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   2625.47      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   2691.63      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   2679.21      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   2660.26      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2647.76      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2579.33      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2196.74      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2351.49      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2420.51      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2253.70      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2316.08      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   1767.15      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   1856.56      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   1980.46      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   2587.05      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2557.16      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   2429.48      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   2234.80      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   2712.68      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2620.41      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   2663.20      1.00
  transform[0]      0.01      0.98      0.03     -1.67      1.49   2142.01      1.00

Number of divergences: 73
