                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
   beta_1[145]      0.01      0.00      0.01      0.01      0.01    502.14      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01    505.86      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01    540.07      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01    537.96      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01    523.76      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01    545.74      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01    529.66      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01    552.65      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01    574.37      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01    554.90      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01    571.79      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01    583.81      1.01
   beta_1[157]      0.01      0.00      0.01      0.01      0.01    572.17      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01    571.74      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01    616.99      1.01
   beta_1[160]      0.01      0.00      0.01      0.01      0.01    599.75      1.01
   beta_1[161]      0.01      0.00      0.01      0.01      0.01    586.89      1.01
   beta_1[162]      0.01      0.00      0.01      0.01      0.01    604.59      1.01
   beta_1[163]      0.01      0.00      0.01      0.01      0.01    621.99      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01    681.27      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01    667.27      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01    686.67      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01    691.85      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01    703.83      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01    711.26      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01    732.77      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01    722.42      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01    664.42      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01    666.58      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01    702.00      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01    774.35      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    795.19      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    769.77      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    769.92      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    770.25      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    768.38      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    763.90      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    792.09      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    916.70      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01    988.70      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01   1089.78      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1057.07      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   1099.87      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1076.31      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   1013.81      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1013.00      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   1052.62      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   1036.04      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1047.48      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1044.89      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1022.59      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01   1093.55      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01   1056.56      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01   1020.66      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    979.58      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01   1053.86      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01   1096.05      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01   1136.66      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01   1171.11      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   1084.50      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   1072.67      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   1118.34      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   1120.22      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   1142.97      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   1213.91      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   1122.55      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   1181.45      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   1236.50      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   1270.60      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.01   1265.79      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.01   1353.04      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.01   1321.51      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.01   1369.88      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   1467.06      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   1552.94      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   1492.64      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   1466.30      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   1506.55      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   1624.83      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   1696.11      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   1644.93      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   1672.41      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   1751.35      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   1665.60      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   1663.63      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   1714.66      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   1821.25      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   1851.87      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   1881.74      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   1855.87      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   1844.67      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   1819.19      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   1728.85      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   1892.79      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   2064.26      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   1960.97      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   1916.08      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   1951.45      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   1972.68      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   2129.05      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   1830.90      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   1991.13      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   2011.77      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   1906.81      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   1929.91      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   2074.54      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.02   2210.75      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.02   2218.22      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.02   2328.97      1.00
  transform[0]     -0.01      0.98      0.00     -1.49      1.70   1957.70      1.00

Number of divergences: 277
