                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[133]      0.02      0.00      0.02      0.02      0.02    803.69      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.02    835.46      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    859.54      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    893.23      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02   1040.56      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02   1073.09      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02   1122.24      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02   1187.44      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02   1278.49      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02   1357.63      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02   1480.58      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02   1336.96      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02   1513.06      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02   1442.51      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02   1420.07      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02   1506.97      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02   1439.42      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02   1474.18      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01   1429.58      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1602.11      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1387.18      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1256.88      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1309.05      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1849.03      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1739.84      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1530.12      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1561.22      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   1950.02      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1944.71      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   2013.59      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1811.89      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1825.76      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1988.39      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   2082.67      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1806.98      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1884.59      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   2097.40      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   2183.99      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   2287.98      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   2319.28      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   2256.68      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2028.75      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1953.56      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1809.32      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2120.52      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2318.25      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2377.40      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2285.68      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2660.49      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2191.25      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2495.39      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2411.29      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2279.68      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2152.75      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2255.99      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2353.50      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2014.11      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2127.76      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2198.57      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2314.29      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2226.42      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2754.37      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2483.73      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2429.50      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2287.98      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01   2268.75      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01   2563.12      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2427.79      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2348.23      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01   2246.37      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01   2395.58      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   2355.12      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   2349.20      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   2105.64      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2405.28      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2292.01      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2487.05      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2198.23      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   2299.02      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   2447.50      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   2295.24      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   2553.87      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2599.05      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   2905.44      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   2375.75      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   2277.82      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   2424.82      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   2451.55      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2488.84      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2243.66      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2170.47      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2032.27      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   1783.58      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   1993.26      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   2242.99      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2371.43      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2032.13      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2022.62      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   2279.94      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2379.31      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2271.15      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   1890.61      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2125.32      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2278.43      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2302.04      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2112.81      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2024.68      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.00   2691.74      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.00   2456.10      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   2034.00      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   2208.06      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   2027.92      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2395.04      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   2326.44      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   2212.46      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.00   2306.25      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   2291.20      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   2322.93      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   2061.60      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   2527.26      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   2003.27      1.00
  transform[0]     -0.02      0.98     -0.02     -1.63      1.54   1107.92      1.00

Number of divergences: 92
