                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[54]      0.02      0.00      0.02      0.01      0.03    174.74      1.01
    beta_1[55]      0.02      0.00      0.02      0.01      0.03    172.59      1.01
    beta_1[56]      0.02      0.00      0.02      0.01      0.03    175.11      1.01
    beta_1[57]      0.02      0.00      0.02      0.01      0.03    177.64      1.01
    beta_1[58]      0.02      0.00      0.02      0.02      0.03    170.56      1.01
    beta_1[59]      0.02      0.00      0.02      0.02      0.03    170.66      1.01
    beta_1[60]      0.02      0.00      0.02      0.02      0.03    174.34      1.00
    beta_1[61]      0.02      0.00      0.02      0.02      0.03    181.58      1.00
    beta_1[62]      0.02      0.00      0.02      0.02      0.03    177.90      1.00
    beta_1[63]      0.02      0.00      0.02      0.02      0.03    179.13      1.00
    beta_1[64]      0.02      0.00      0.02      0.02      0.03    188.50      1.00
    beta_1[65]      0.02      0.00      0.02      0.02      0.03    194.86      1.00
    beta_1[66]      0.02      0.00      0.02      0.02      0.03    204.91      1.00
    beta_1[67]      0.03      0.00      0.03      0.02      0.03    209.10      1.00
    beta_1[68]      0.03      0.00      0.03      0.02      0.03    213.94      1.00
    beta_1[69]      0.03      0.00      0.03      0.02      0.03    220.71      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.03    227.21      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    240.28      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    248.60      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    265.85      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    280.26      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    277.52      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    268.20      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    272.37      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    299.54      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    326.13      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    340.39      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.03    341.62      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.03    346.94      1.00
    beta_1[83]      0.03      0.00      0.03      0.02      0.03    358.33      1.00
    beta_1[84]      0.03      0.00      0.03      0.02      0.03    363.10      1.00
    beta_1[85]      0.03      0.00      0.03      0.02      0.03    378.52      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.03    408.12      1.00
    beta_1[87]      0.03      0.00      0.03      0.02      0.03    392.78      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.03    439.77      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.03    446.92      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03    434.44      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    479.57      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    512.33      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    553.35      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    576.98      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    579.68      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    581.68      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    659.69      1.00
    beta_1[98]      0.03      0.00      0.03      0.02      0.03    690.12      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    691.33      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    635.47      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    710.67      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    784.71      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02    918.49      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02    873.99      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02    875.82      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02   1017.62      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02   1091.34      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02   1095.37      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02   1223.40      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02   1263.18      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02   1214.87      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02   1296.68      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02   1290.34      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02   1360.67      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02   1446.06      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02   1309.82      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02   1388.86      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1308.03      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1250.66      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1213.35      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1178.84      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1327.49      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1307.01      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1372.72      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1303.59      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1813.89      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1845.72      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1813.59      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1853.67      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1933.32      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1909.17      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1866.81      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1839.67      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1846.61      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   1862.57      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   1970.67      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   1995.08      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01   2033.93      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01   2047.69      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01   1987.48      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   2151.38      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   2144.56      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   2195.05      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   2125.60      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1983.78      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1990.93      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   2095.02      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   2324.14      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   2406.73      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   2128.98      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   2165.04      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   2214.80      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   2176.52      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   2036.05      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   2067.93      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.00   2137.56      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2187.08      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   2221.49      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   2128.77      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2181.58      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2307.51      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   2253.34      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   2331.45      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   2679.17      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2303.15      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2374.23      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2354.55      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2279.88      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2466.98      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2368.81      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2455.99      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2136.05      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2041.54      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1964.40      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2444.73      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2299.79      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2433.08      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.00   2294.30      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   2106.43      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2576.27      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   2303.50      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2233.64      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1920.97      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1967.03      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2376.09      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.00   2680.40      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.00   2360.87      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.00   2429.36      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.00   1917.74      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2091.68      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1627.12      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1653.17      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1987.08      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2025.83      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1962.74      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2300.93      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2129.84      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2218.14      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.00   2181.95      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.00   2294.05      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.00   2279.84      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.00   2480.88      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.00   2185.91      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2271.47      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2378.12      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.00   2099.14      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.00   2171.91      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.00   2512.63      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   2462.69      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2390.83      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2162.97      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2359.51      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2172.14      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2274.05      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2308.89      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2039.55      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2065.72      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2420.71      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2250.07      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2358.79      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1987.57      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1984.59      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2220.41      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2072.26      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2137.40      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2615.41      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2439.02      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2305.10      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2327.70      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1860.31      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2109.81      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2340.15      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2295.43      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2099.48      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2182.53      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2231.50      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2341.74      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2427.35      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2109.28      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2404.29      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2377.32      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2180.42      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2222.69      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2052.03      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.00   2186.11      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2142.80      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2208.15      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.00   2268.97      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.00   2064.05      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.00   2130.89      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2269.03      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2579.39      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2305.75      1.00
  transform[0]      0.01      0.98      0.03     -1.45      1.75   1754.86      1.00

Number of divergences: 104
