                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    426.88      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    396.78      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    341.76      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    353.41      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    350.52      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    263.65      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    234.64      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    198.01      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    213.09      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    222.63      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    201.11      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    201.69      1.00
    beta_1[16]      0.00      0.00      0.01     -0.00      0.01    204.89      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    197.58      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    199.03      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    207.36      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    209.47      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    201.74      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    201.01      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.01    197.28      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.01    194.80      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.01    194.61      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    193.71      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    201.17      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    205.82      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    196.57      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    192.82      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    202.36      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    199.87      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    185.98      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    184.07      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    173.56      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    175.52      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    173.55      1.00
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    175.19      1.00
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    174.16      1.00
    beta_1[40]      0.01      0.00      0.01      0.00      0.02    175.89      1.00
    beta_1[41]      0.01      0.00      0.01      0.00      0.02    180.36      1.00
    beta_1[42]      0.01      0.00      0.01      0.00      0.02    170.97      1.00
    beta_1[43]      0.01      0.00      0.01      0.01      0.02    175.43      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    173.23      1.00
    beta_1[45]      0.01      0.01      0.01      0.01      0.02    174.81      1.00
    beta_1[46]      0.01      0.01      0.01      0.01      0.02    175.77      1.00
    beta_1[47]      0.01      0.01      0.01      0.01      0.02    175.17      1.00
    beta_1[48]      0.01      0.01      0.01      0.01      0.02    181.33      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.02    187.15      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.02    187.42      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.02    186.84      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.02    187.39      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    188.72      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    196.68      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.03    197.75      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    196.05      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    200.93      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    203.70      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    204.42      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    204.01      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    212.89      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    215.89      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    220.78      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    228.88      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    225.13      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    225.70      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    229.82      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    229.32      1.00
    beta_1[69]      0.02      0.00      0.02      0.01      0.03    230.78      1.00
    beta_1[70]      0.02      0.00      0.02      0.01      0.03    233.04      1.00
    beta_1[71]      0.02      0.00      0.02      0.01      0.03    237.43      1.00
    beta_1[72]      0.02      0.00      0.02      0.01      0.03    249.82      1.00
    beta_1[73]      0.02      0.00      0.02      0.02      0.03    249.94      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.03    248.89      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.03    252.38      1.00
    beta_1[76]      0.02      0.00      0.02      0.02      0.03    258.11      1.00
    beta_1[77]      0.02      0.00      0.02      0.02      0.03    247.63      1.00
    beta_1[78]      0.02      0.00      0.02      0.02      0.03    252.72      1.00
    beta_1[79]      0.02      0.00      0.02      0.02      0.03    253.81      1.00
    beta_1[80]      0.02      0.00      0.02      0.02      0.03    257.05      1.00
    beta_1[81]      0.02      0.00      0.02      0.02      0.03    250.86      1.00
    beta_1[82]      0.02      0.00      0.02      0.02      0.03    259.54      1.00
    beta_1[83]      0.02      0.00      0.02      0.02      0.03    258.51      1.00
    beta_1[84]      0.02      0.00      0.02      0.02      0.03    262.94      1.00
    beta_1[85]      0.03      0.00      0.03      0.02      0.03    262.42      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.03    257.80      1.00
    beta_1[87]      0.03      0.00      0.03      0.02      0.03    265.05      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.03    261.52      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.03    260.73      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03    263.83      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    275.50      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    271.27      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    275.02      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    269.63      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    268.72      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    272.55      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    276.65      1.00
    beta_1[98]      0.03      0.00      0.03      0.02      0.03    281.15      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    276.09      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.03    285.80      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    283.73      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    296.12      1.00
   beta_1[103]      0.03      0.00      0.03      0.02      0.03    305.46      1.00
   beta_1[104]      0.03      0.00      0.03      0.02      0.03    304.93      1.00
   beta_1[105]      0.03      0.00      0.03      0.02      0.03    313.04      1.00
   beta_1[106]      0.03      0.00      0.03      0.02      0.03    305.71      1.00
   beta_1[107]      0.03      0.00      0.02      0.02      0.03    302.72      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    310.75      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.03    318.44      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    330.17      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    324.47      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    326.63      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    325.67      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    360.41      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    360.85      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    388.02      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    393.43      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    386.95      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    411.36      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    400.66      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    393.90      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    397.81      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    391.46      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    397.91      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.02    424.99      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    444.15      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02    468.39      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    488.60      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    479.99      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    508.53      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    532.32      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    559.05      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    567.77      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    582.36      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    605.64      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    615.75      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    672.30      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    687.49      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    663.22      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    631.53      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    681.84      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    765.79      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    790.24      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    837.12      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    865.96      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    848.20      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    884.41      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    872.30      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    883.66      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01    879.61      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01    901.78      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01    986.31      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1018.26      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1126.29      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1273.73      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1425.14      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1332.55      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1374.18      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1511.60      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1620.71      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1572.99      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1570.97      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1583.09      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02   1620.24      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   1593.09      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1694.41      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1765.47      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02   1750.20      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02   1865.45      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   1958.87      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1899.57      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   1823.55      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   1972.64      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2047.08      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2049.30      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2108.48      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2085.04      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2039.23      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1905.56      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   2076.34      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2158.92      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2182.60      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2214.15      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2235.84      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2232.23      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2388.67      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2383.75      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2057.35      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2210.53      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2114.70      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2031.98      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   1914.24      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2015.54      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2224.79      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2111.46      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1929.46      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1973.58      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2349.82      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2365.31      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2212.03      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2465.16      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2344.92      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2373.79      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   2495.05      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   2531.68      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   2386.88      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2669.16      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2593.47      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2631.83      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   2402.13      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   2307.70      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   2170.72      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   2382.99      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   2303.78      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   2347.22      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   2317.18      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.01   2183.29      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   2345.06      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   2320.70      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.00   2272.48      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   2310.82      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   2576.14      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   2397.36      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   2298.00      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2111.31      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   2295.31      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.00   2327.08      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.00   2331.19      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01   2221.75      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.00   2242.47      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.00   2117.16      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.00   2444.59      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   2364.29      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.00   2529.62      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2216.69      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2121.53      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2617.35      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2451.15      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.00   2165.72      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2159.45      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2134.63      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.00   2031.23      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.00   2063.94      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.00   1795.79      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.00   2038.62      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   2089.25      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   2320.21      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.00   2069.95      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   2244.69      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   2419.41      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   2566.51      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   2329.17      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   2504.23      1.00
  transform[0]     -0.02      0.98     -0.03     -1.56      1.58   2182.94      1.00

Number of divergences: 154
