                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    369.86      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    342.55      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    332.73      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.02    313.43      1.00
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    309.36      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    289.63      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    276.72      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    263.96      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    258.03      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    247.80      1.00
    beta_1[19]      0.02      0.00      0.02      0.01      0.02    237.09      1.00
    beta_1[20]      0.02      0.00      0.02      0.01      0.02    243.84      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    237.51      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    228.30      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.03    232.27      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.03    229.95      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    229.70      1.00
    beta_1[26]      0.02      0.00      0.02      0.02      0.03    235.76      1.00
    beta_1[27]      0.02      0.00      0.02      0.02      0.03    240.95      1.00
    beta_1[28]      0.02      0.00      0.02      0.02      0.03    239.45      1.00
    beta_1[29]      0.02      0.00      0.02      0.02      0.03    235.26      1.00
    beta_1[30]      0.02      0.00      0.02      0.02      0.03    236.29      1.00
    beta_1[31]      0.03      0.00      0.03      0.02      0.03    232.85      1.00
    beta_1[32]      0.03      0.00      0.03      0.02      0.03    228.14      1.00
    beta_1[33]      0.03      0.00      0.03      0.02      0.03    224.88      1.00
    beta_1[34]      0.03      0.00      0.03      0.02      0.03    222.64      1.00
    beta_1[35]      0.03      0.00      0.03      0.02      0.04    225.45      1.00
    beta_1[36]      0.03      0.00      0.03      0.02      0.04    225.45      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.04    230.11      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.04    225.91      1.00
    beta_1[39]      0.03      0.00      0.03      0.02      0.04    229.20      1.00
    beta_1[40]      0.03      0.00      0.03      0.03      0.04    224.40      1.00
    beta_1[41]      0.03      0.00      0.03      0.03      0.04    221.63      1.00
    beta_1[42]      0.03      0.00      0.03      0.03      0.04    223.15      1.00
    beta_1[43]      0.03      0.00      0.03      0.03      0.04    223.29      1.00
    beta_1[44]      0.04      0.00      0.04      0.03      0.04    212.68      1.00
    beta_1[45]      0.04      0.00      0.04      0.03      0.04    211.13      1.00
    beta_1[46]      0.04      0.00      0.04      0.03      0.04    214.82      1.00
    beta_1[47]      0.04      0.00      0.04      0.03      0.05    217.12      1.00
    beta_1[48]      0.04      0.00      0.04      0.03      0.05    212.48      1.00
    beta_1[49]      0.04      0.00      0.04      0.03      0.05    213.95      1.00
    beta_1[50]      0.04      0.00      0.04      0.03      0.05    219.81      1.00
    beta_1[51]      0.04      0.00      0.04      0.03      0.05    224.95      1.00
    beta_1[52]      0.04      0.00      0.04      0.04      0.05    230.52      1.00
    beta_1[53]      0.04      0.00      0.04      0.04      0.05    234.17      1.00
    beta_1[54]      0.04      0.00      0.04      0.04      0.05    234.52      1.00
    beta_1[55]      0.04      0.00      0.04      0.04      0.05    239.46      1.00
    beta_1[56]      0.05      0.00      0.05      0.04      0.05    241.94      1.00
    beta_1[57]      0.05      0.00      0.05      0.04      0.05    240.98      1.00
    beta_1[58]      0.05      0.00      0.05      0.04      0.05    246.09      1.00
    beta_1[59]      0.05      0.00      0.05      0.04      0.06    248.02      1.00
    beta_1[60]      0.05      0.00      0.05      0.04      0.06    246.63      1.00
    beta_1[61]      0.05      0.00      0.05      0.04      0.06    243.20      1.00
    beta_1[62]      0.05      0.00      0.05      0.04      0.06    251.29      1.00
    beta_1[63]      0.05      0.00      0.05      0.04      0.06    255.88      1.00
    beta_1[64]      0.05      0.00      0.05      0.05      0.06    255.89      1.00
    beta_1[65]      0.05      0.00      0.05      0.05      0.06    273.48      1.00
    beta_1[66]      0.05      0.00      0.05      0.05      0.06    286.89      1.00
    beta_1[67]      0.05      0.00      0.05      0.05      0.06    287.02      1.00
    beta_1[68]      0.06      0.00      0.06      0.05      0.06    288.64      1.00
    beta_1[69]      0.06      0.00      0.06      0.05      0.06    290.00      1.00
    beta_1[70]      0.06      0.00      0.06      0.05      0.06    296.23      1.00
    beta_1[71]      0.06      0.00      0.06      0.05      0.06    318.93      1.00
    beta_1[72]      0.06      0.00      0.06      0.05      0.06    336.39      1.00
    beta_1[73]      0.06      0.00      0.06      0.05      0.06    357.90      1.00
    beta_1[74]      0.06      0.00      0.06      0.05      0.06    342.54      1.00
    beta_1[75]      0.06      0.00      0.06      0.05      0.06    331.01      1.00
    beta_1[76]      0.06      0.00      0.06      0.05      0.06    349.40      1.00
    beta_1[77]      0.06      0.00      0.06      0.05      0.06    374.48      1.00
    beta_1[78]      0.06      0.00      0.06      0.05      0.06    377.40      1.00
    beta_1[79]      0.06      0.00      0.06      0.05      0.06    373.62      1.00
    beta_1[80]      0.06      0.00      0.06      0.05      0.06    387.56      1.00
    beta_1[81]      0.06      0.00      0.06      0.05      0.06    387.29      1.00
    beta_1[82]      0.06      0.00      0.06      0.05      0.06    395.77      1.00
    beta_1[83]      0.06      0.00      0.06      0.05      0.06    383.45      1.00
    beta_1[84]      0.06      0.00      0.06      0.05      0.06    373.43      1.00
    beta_1[85]      0.06      0.00      0.06      0.05      0.06    378.76      1.00
    beta_1[86]      0.05      0.00      0.05      0.05      0.06    440.99      1.00
    beta_1[87]      0.05      0.00      0.05      0.05      0.06    459.65      1.00
    beta_1[88]      0.05      0.00      0.05      0.05      0.06    498.79      1.00
    beta_1[89]      0.05      0.00      0.05      0.05      0.06    528.76      1.00
    beta_1[90]      0.05      0.00      0.05      0.05      0.06    536.45      1.00
    beta_1[91]      0.05      0.00      0.05      0.05      0.05    592.09      1.00
    beta_1[92]      0.05      0.00      0.05      0.04      0.05    571.02      1.00
    beta_1[93]      0.05      0.00      0.05      0.04      0.05    627.03      1.00
    beta_1[94]      0.05      0.00      0.05      0.04      0.05    600.05      1.00
    beta_1[95]      0.05      0.00      0.05      0.04      0.05    572.87      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    675.68      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    692.88      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    702.56      1.00
    beta_1[99]      0.04      0.00      0.04      0.04      0.04    736.32      1.00
   beta_1[100]      0.04      0.00      0.04      0.04      0.04    753.96      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    743.95      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    742.15      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    715.25      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    734.18      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    716.96      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    722.03      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    694.35      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.03    680.90      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.03    652.21      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03    691.24      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.03    710.50      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    725.38      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    767.97      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    748.25      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    784.18      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    770.57      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    798.13      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.02    832.42      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.02    824.60      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.02    835.06      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    817.30      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    828.23      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    868.61      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    938.13      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    952.29      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    984.31      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02   1025.63      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02   1079.06      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02   1101.00      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02   1095.94      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02   1093.76      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    960.59      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02   1068.13      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02   1009.76      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1089.62      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1076.82      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1121.54      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1071.78      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1124.32      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1145.36      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1223.91      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   1209.85      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01   1124.10      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   1109.76      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   1190.60      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01   1277.40      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1214.84      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1340.11      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1229.32      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1327.70      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1407.13      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1381.47      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1477.78      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1533.81      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1425.32      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   1309.56      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   1421.24      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   1632.39      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1496.81      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   1486.58      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1514.72      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1718.38      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1690.04      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1661.41      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1746.15      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1750.02      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   1724.69      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01   1811.85      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01   1959.49      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01   1881.09      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01   2048.13      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01   1900.20      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01   1977.38      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01   2152.70      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01   2055.83      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2121.54      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2240.20      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2115.16      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2164.42      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2553.54      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2537.34      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2143.69      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2427.43      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2379.43      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2026.05      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2244.69      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2669.48      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2632.05      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2545.90      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2694.46      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2490.33      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2351.68      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2157.48      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2625.42      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2464.14      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2560.00      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2660.49      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2622.83      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2636.35      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2875.59      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2566.08      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2739.73      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2595.99      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2811.02      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2236.67      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2387.51      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2748.82      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2344.87      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2615.95      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2965.55      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   3060.46      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   2555.26      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   2446.42      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   2513.49      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   2613.75      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   2596.54      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   2720.88      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   2740.20      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   2403.40      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   2827.81      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   2402.59      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   2661.66      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   2470.83      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   2442.59      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2510.35      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   2507.60      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   2639.37      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2932.61      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01   2375.21      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   2843.36      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   2477.34      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   2615.87      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2655.45      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2608.47      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   2484.21      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   2734.02      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   2491.21      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2567.88      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.00   2203.36      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.00   2801.14      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.00   2652.26      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.00   2422.62      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.00   2363.67      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.00   2631.57      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.00   2539.40      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   2833.73      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   2876.97      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.00   2665.59      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.00   2668.71      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.00   2669.05      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.00   3076.28      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.00   2431.03      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2419.41      1.00
  transform[0]      0.04      0.98      0.05     -1.63      1.53   2145.22      1.00

Number of divergences: 15
