                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    276.54      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    262.00      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    261.85      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    250.42      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    249.34      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    234.96      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    222.93      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    214.21      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    211.05      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    209.96      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    205.93      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    209.67      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    216.66      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    210.38      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    201.31      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    200.23      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    198.57      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    194.76      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    192.31      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    189.15      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    186.55      1.00
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    180.41      1.00
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01    175.73      1.00
    beta_1[34]      0.00      0.00      0.00     -0.00      0.01    176.58      1.00
    beta_1[35]      0.00      0.00      0.00     -0.00      0.01    174.86      1.00
    beta_1[36]      0.00      0.00      0.00     -0.00      0.01    170.95      1.00
    beta_1[37]      0.00      0.00      0.00     -0.00      0.01    167.10      1.00
    beta_1[38]      0.00      0.00      0.01     -0.00      0.01    165.17      1.00
    beta_1[39]      0.01      0.00      0.01     -0.00      0.01    161.26      1.00
    beta_1[40]      0.01      0.01      0.01     -0.00      0.01    160.00      1.00
    beta_1[41]      0.01      0.01      0.01     -0.00      0.01    159.06      1.00
    beta_1[42]      0.01      0.01      0.01     -0.00      0.01    158.05      1.00
    beta_1[43]      0.01      0.01      0.01     -0.00      0.01    157.99      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.01    157.95      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.01    157.63      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.01    155.66      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.01    154.13      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02    153.96      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02    149.23      1.00
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02    149.64      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.01    149.53      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02    150.09      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02    145.92      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02    143.73      1.00
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02    141.64      1.00
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02    143.05      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02    142.77      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02    144.21      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02    143.26      1.00
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02    141.27      1.00
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02    142.84      1.00
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02    140.60      1.00
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02    142.97      1.00
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02    145.63      1.00
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02    143.88      1.00
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02    145.31      1.00
    beta_1[67]      0.01      0.01      0.01      0.00      0.02    144.87      1.00
    beta_1[68]      0.01      0.01      0.01      0.00      0.02    143.61      1.00
    beta_1[69]      0.01      0.01      0.01      0.00      0.02    143.32      1.00
    beta_1[70]      0.01      0.01      0.01      0.00      0.02    144.51      1.00
    beta_1[71]      0.01      0.01      0.01      0.00      0.02    143.02      1.00
    beta_1[72]      0.01      0.01      0.01      0.00      0.02    142.92      1.00
    beta_1[73]      0.01      0.01      0.01      0.00      0.02    143.18      1.00
    beta_1[74]      0.01      0.01      0.01      0.00      0.02    143.23      1.00
    beta_1[75]      0.01      0.01      0.01      0.00      0.02    144.70      1.00
    beta_1[76]      0.01      0.01      0.01      0.00      0.02    142.44      1.00
    beta_1[77]      0.01      0.01      0.01      0.00      0.02    140.17      1.00
    beta_1[78]      0.01      0.01      0.01      0.00      0.02    141.47      1.00
    beta_1[79]      0.01      0.01      0.01      0.00      0.02    142.37      1.00
    beta_1[80]      0.01      0.01      0.01      0.00      0.02    141.45      1.00
    beta_1[81]      0.01      0.01      0.01      0.00      0.02    137.94      1.00
    beta_1[82]      0.01      0.01      0.01      0.00      0.02    139.15      1.00
    beta_1[83]      0.01      0.01      0.01      0.00      0.02    135.21      1.00
    beta_1[84]      0.01      0.01      0.01      0.00      0.02    138.37      1.00
    beta_1[85]      0.01      0.01      0.01      0.00      0.02    140.38      1.00
    beta_1[86]      0.01      0.01      0.01      0.00      0.02    140.06      1.00
    beta_1[87]      0.01      0.01      0.01      0.00      0.02    136.90      1.01
    beta_1[88]      0.01      0.01      0.01      0.00      0.02    134.51      1.00
    beta_1[89]      0.01      0.01      0.01      0.00      0.02    132.52      1.00
    beta_1[90]      0.01      0.01      0.01      0.00      0.02    134.32      1.00
    beta_1[91]      0.01      0.01      0.01      0.00      0.02    132.98      1.00
    beta_1[92]      0.01      0.01      0.01      0.00      0.02    133.45      1.00
    beta_1[93]      0.01      0.01      0.01      0.00      0.02    133.23      1.00
    beta_1[94]      0.01      0.01      0.01      0.00      0.02    134.12      1.00
    beta_1[95]      0.01      0.00      0.01      0.00      0.02    130.21      1.00
    beta_1[96]      0.01      0.00      0.01      0.00      0.02    131.61      1.00
    beta_1[97]      0.01      0.00      0.01      0.00      0.02    132.90      1.00
    beta_1[98]      0.01      0.00      0.01      0.00      0.02    132.56      1.00
    beta_1[99]      0.01      0.00      0.01      0.00      0.02    134.61      1.00
   beta_1[100]      0.01      0.00      0.01      0.00      0.02    134.41      1.00
   beta_1[101]      0.01      0.00      0.01      0.00      0.02    133.75      1.00
   beta_1[102]      0.01      0.00      0.01      0.00      0.02    131.73      1.00
   beta_1[103]      0.01      0.00      0.01      0.00      0.02    129.01      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.02    131.40      1.00
   beta_1[105]      0.01      0.00      0.01      0.00      0.02    132.37      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.02    132.89      1.00
   beta_1[107]      0.01      0.00      0.01      0.00      0.02    133.84      1.00
   beta_1[108]      0.01      0.00      0.01      0.00      0.02    136.38      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.02    139.05      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.02    141.10      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.02    142.93      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02    144.69      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.02    151.02      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.02    150.70      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    156.40      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02    159.00      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02    155.16      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    158.30      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.02    157.85      1.01
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    159.25      1.01
   beta_1[121]      0.01      0.00      0.01      0.00      0.02    162.80      1.01
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    158.94      1.01
   beta_1[123]      0.01      0.00      0.01      0.01      0.02    156.42      1.01
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    155.09      1.01
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    157.49      1.01
   beta_1[126]      0.01      0.00      0.01      0.01      0.02    159.01      1.01
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    162.02      1.01
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    166.93      1.01
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    176.45      1.01
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    170.53      1.01
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    162.38      1.01
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    169.87      1.01
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    178.33      1.01
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    180.98      1.01
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    178.35      1.02
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    184.72      1.02
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    182.86      1.02
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    176.96      1.02
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    175.97      1.02
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    192.36      1.02
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    186.18      1.02
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    189.61      1.02
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    191.52      1.02
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    199.49      1.02
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    205.19      1.02
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    223.06      1.02
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    234.98      1.02
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    227.96      1.02
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    224.74      1.02
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    213.74      1.02
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    218.72      1.02
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    225.77      1.02
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    253.59      1.02
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    308.82      1.02
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    348.83      1.02
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    391.59      1.01
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    396.84      1.01
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    406.55      1.01
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    432.98      1.01
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    456.82      1.01
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    467.64      1.01
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    509.51      1.01
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    545.80      1.01
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    620.54      1.01
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    642.29      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    670.96      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    700.39      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    695.88      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    671.88      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    725.93      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    776.37      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    808.60      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    874.00      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    842.32      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02    908.94      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02    996.04      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02    996.51      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02   1025.51      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02    995.65      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02   1134.32      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02   1212.95      1.00
   beta_1[182]      0.02      0.00      0.02      0.01      0.02   1248.49      1.00
   beta_1[183]      0.02      0.00      0.02      0.01      0.02   1336.64      1.00
   beta_1[184]      0.02      0.00      0.02      0.01      0.02   1328.27      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.02   1487.86      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02   1560.24      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   1624.21      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   1501.61      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   1414.48      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   1261.99      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02   1451.44      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   1371.75      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   1419.89      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   1454.70      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   1282.49      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02   1340.65      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1507.30      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1514.94      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   1460.73      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1504.45      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1613.74      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1459.43      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1366.66      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1594.03      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1697.24      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   1624.39      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   1639.76      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1714.90      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2083.31      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2252.83      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2104.41      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2076.36      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2012.45      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2023.97      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   1968.25      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1901.50      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1782.23      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   1648.01      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   1806.70      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   1501.24      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   1494.78      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   1621.09      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   1994.04      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   2007.45      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   1899.34      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   1909.73      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   1940.98      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   1958.86      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   1914.87      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   1894.90      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   1756.21      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2023.03      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2200.97      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2071.77      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   2187.38      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   2151.42      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   2000.93      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2058.27      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2160.41      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2225.32      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2140.13      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2227.00      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2451.75      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   2408.20      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   2153.15      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   2490.16      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   2239.22      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2034.24      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   2137.80      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   2246.30      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   2224.69      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2213.80      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2249.22      1.00
  transform[0]      0.04      1.00      0.05     -1.67      1.58   1553.56      1.00

Number of divergences: 113
