                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[89]      0.06      0.00      0.06      0.05      0.07     95.02      1.00
    beta_1[90]      0.06      0.00      0.06      0.05      0.07     99.60      1.00
    beta_1[91]      0.06      0.00      0.06      0.05      0.07    102.07      1.00
    beta_1[92]      0.06      0.00      0.06      0.05      0.06    107.10      1.00
    beta_1[93]      0.06      0.00      0.06      0.05      0.06    109.15      1.00
    beta_1[94]      0.06      0.00      0.06      0.05      0.06    118.80      1.00
    beta_1[95]      0.06      0.00      0.06      0.05      0.06    133.62      1.00
    beta_1[96]      0.06      0.00      0.06      0.05      0.06    118.39      1.00
    beta_1[97]      0.06      0.00      0.06      0.05      0.06    136.46      1.00
    beta_1[98]      0.06      0.00      0.06      0.05      0.06    144.19      1.00
    beta_1[99]      0.06      0.00      0.06      0.05      0.06    153.56      1.00
   beta_1[100]      0.05      0.00      0.05      0.05      0.06    165.82      1.00
   beta_1[101]      0.05      0.00      0.05      0.05      0.06    188.00      1.00
   beta_1[102]      0.05      0.00      0.05      0.05      0.06    206.40      1.00
   beta_1[103]      0.05      0.00      0.05      0.05      0.06    206.99      1.00
   beta_1[104]      0.05      0.00      0.05      0.05      0.06    211.55      1.00
   beta_1[105]      0.05      0.00      0.05      0.05      0.06    221.56      1.00
   beta_1[106]      0.05      0.00      0.05      0.05      0.06    227.44      1.00
   beta_1[107]      0.05      0.00      0.05      0.04      0.05    225.32      1.00
   beta_1[108]      0.05      0.00      0.05      0.04      0.05    229.17      1.00
   beta_1[109]      0.05      0.00      0.05      0.04      0.05    222.09      1.00
   beta_1[110]      0.05      0.00      0.05      0.04      0.05    234.38      1.00
   beta_1[111]      0.05      0.00      0.05      0.04      0.05    225.02      1.00
   beta_1[112]      0.05      0.00      0.05      0.04      0.05    219.49      1.00
   beta_1[113]      0.04      0.00      0.05      0.04      0.05    207.49      1.00
   beta_1[114]      0.04      0.00      0.04      0.04      0.05    213.36      1.00
   beta_1[115]      0.04      0.00      0.04      0.04      0.05    219.66      1.00
   beta_1[116]      0.04      0.00      0.04      0.04      0.05    217.49      1.00
   beta_1[117]      0.04      0.00      0.04      0.04      0.05    207.49      1.00
   beta_1[118]      0.04      0.00      0.04      0.04      0.05    212.40      1.00
   beta_1[119]      0.04      0.00      0.04      0.04      0.04    211.11      1.00
   beta_1[120]      0.04      0.00      0.04      0.03      0.04    214.80      1.00
   beta_1[121]      0.04      0.00      0.04      0.03      0.04    214.21      1.00
   beta_1[122]      0.04      0.00      0.04      0.03      0.04    227.11      1.00
   beta_1[123]      0.04      0.00      0.04      0.03      0.04    229.64      1.00
   beta_1[124]      0.04      0.00      0.04      0.03      0.04    236.11      1.00
   beta_1[125]      0.04      0.00      0.04      0.03      0.04    243.09      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.04    254.68      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.04    260.36      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.04    274.60      1.00
   beta_1[129]      0.03      0.00      0.03      0.03      0.04    290.13      1.00
   beta_1[130]      0.03      0.00      0.03      0.03      0.04    305.26      1.00
   beta_1[131]      0.03      0.00      0.03      0.03      0.03    315.09      1.00
   beta_1[132]      0.03      0.00      0.03      0.03      0.03    344.56      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    346.51      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    344.16      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    340.95      1.01
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    343.38      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    336.87      1.01
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    380.61      1.01
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    353.08      1.01
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    342.24      1.01
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    348.08      1.01
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    380.54      1.01
   beta_1[143]      0.02      0.00      0.02      0.02      0.02    431.99      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.02    444.47      1.01
   beta_1[145]      0.02      0.00      0.02      0.02      0.02    469.88      1.01
   beta_1[146]      0.02      0.00      0.02      0.02      0.02    515.09      1.01
   beta_1[147]      0.02      0.00      0.02      0.02      0.02    522.68      1.01
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    544.44      1.01
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    576.42      1.01
   beta_1[150]      0.02      0.00      0.02      0.02      0.02    570.89      1.01
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    566.92      1.01
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    589.06      1.01
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    578.55      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    594.93      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    629.93      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    673.88      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    744.32      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    762.50      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    779.44      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    784.73      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    748.17      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    724.26      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    770.45      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    823.19      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    891.58      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    857.86      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    892.76      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    825.29      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    796.07      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    682.06      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    903.71      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02    850.13      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    853.07      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    777.76      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02    930.97      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02    854.30      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    883.94      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    883.20      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01    859.34      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01    913.32      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1049.02      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1104.34      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1143.10      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1082.58      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1169.70      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1215.29      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   1251.57      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1201.31      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   1111.73      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1163.90      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   1291.94      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   1353.07      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1372.16      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1239.30      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1395.89      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1394.99      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1297.08      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1355.46      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   1396.08      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1474.75      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1518.45      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1432.53      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1525.30      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1383.42      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1518.09      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   1516.65      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   1482.89      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1639.82      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   1247.53      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1411.82      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1399.25      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   1804.68      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   1769.00      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   1798.36      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   1736.81      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1857.42      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1633.56      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1913.75      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1788.75      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1825.52      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2076.16      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1744.47      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2051.59      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   1912.56      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2063.08      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   1905.60      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   2073.36      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   2453.53      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2001.13      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2044.50      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   1894.95      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2050.08      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   2393.01      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   2091.87      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   1781.06      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   1393.16      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   1715.69      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   1669.92      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   1970.71      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   2023.10      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   1827.86      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   1968.22      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   2185.72      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   1902.83      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2021.28      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   1650.20      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   1577.77      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   2026.82      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   2118.75      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   2172.02      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   2530.51      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   2226.91      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   1917.91      1.00
  transform[0]      0.03      1.01     -0.00     -1.50      1.85   1045.60      1.00

Number of divergences: 166
