                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[59]      0.03      0.01      0.03      0.02      0.04    142.39      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.04    143.72      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    142.89      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    144.06      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04    144.97      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04    142.94      1.00
    beta_1[65]      0.03      0.01      0.03      0.03      0.04    144.43      1.01
    beta_1[66]      0.03      0.01      0.03      0.03      0.04    147.53      1.01
    beta_1[67]      0.04      0.01      0.04      0.03      0.04    147.64      1.00
    beta_1[68]      0.04      0.01      0.04      0.03      0.04    150.36      1.00
    beta_1[69]      0.04      0.01      0.04      0.03      0.04    153.34      1.00
    beta_1[70]      0.04      0.01      0.04      0.03      0.05    154.83      1.00
    beta_1[71]      0.04      0.01      0.04      0.03      0.05    157.51      1.00
    beta_1[72]      0.04      0.01      0.04      0.03      0.05    161.63      1.00
    beta_1[73]      0.04      0.01      0.04      0.03      0.05    164.96      1.00
    beta_1[74]      0.04      0.01      0.04      0.03      0.05    167.38      1.00
    beta_1[75]      0.04      0.01      0.04      0.03      0.05    168.40      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.05    172.26      1.00
    beta_1[77]      0.04      0.00      0.04      0.03      0.05    169.16      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.05    168.52      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.05    171.55      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.05    174.09      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.05    174.87      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.05    179.00      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.05    181.46      1.00
    beta_1[84]      0.04      0.00      0.04      0.03      0.05    180.88      1.00
    beta_1[85]      0.04      0.00      0.04      0.04      0.05    179.08      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.05    183.63      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    184.23      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    187.64      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    189.60      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    187.67      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    189.47      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    192.47      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    190.90      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.05    192.96      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    195.92      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    202.36      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    205.95      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    212.32      1.00
    beta_1[99]      0.04      0.00      0.04      0.04      0.05    209.30      1.00
   beta_1[100]      0.04      0.00      0.04      0.04      0.05    211.15      1.00
   beta_1[101]      0.04      0.00      0.04      0.04      0.05    214.58      1.00
   beta_1[102]      0.04      0.00      0.04      0.04      0.05    219.40      1.00
   beta_1[103]      0.04      0.00      0.04      0.04      0.05    221.49      1.00
   beta_1[104]      0.04      0.00      0.04      0.04      0.05    226.03      1.00
   beta_1[105]      0.04      0.00      0.04      0.04      0.05    231.59      1.00
   beta_1[106]      0.04      0.00      0.04      0.04      0.05    235.68      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.05    234.93      1.00
   beta_1[108]      0.04      0.00      0.04      0.03      0.05    232.82      1.00
   beta_1[109]      0.04      0.00      0.04      0.03      0.05    229.67      1.00
   beta_1[110]      0.04      0.00      0.04      0.03      0.05    225.97      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.05    225.79      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.05    223.41      1.00
   beta_1[113]      0.04      0.00      0.04      0.03      0.05    224.56      1.00
   beta_1[114]      0.04      0.00      0.04      0.03      0.05    230.86      1.00
   beta_1[115]      0.04      0.00      0.04      0.03      0.04    236.98      1.00
   beta_1[116]      0.04      0.00      0.04      0.03      0.04    235.86      1.00
   beta_1[117]      0.04      0.00      0.04      0.03      0.04    247.61      1.00
   beta_1[118]      0.04      0.00      0.04      0.03      0.04    250.40      1.00
   beta_1[119]      0.04      0.00      0.04      0.03      0.04    242.79      1.00
   beta_1[120]      0.04      0.00      0.04      0.03      0.04    246.55      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.04    262.34      1.00
   beta_1[122]      0.03      0.00      0.03      0.03      0.04    257.58      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    259.64      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.04    273.47      1.00
   beta_1[125]      0.03      0.00      0.03      0.03      0.04    273.14      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.04    283.28      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.04    277.69      1.00
   beta_1[128]      0.03      0.00      0.03      0.02      0.04    287.63      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.04    278.25      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.04    280.62      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.04    309.61      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    298.16      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    300.29      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    300.93      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    286.51      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    306.77      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    322.14      1.00
   beta_1[138]      0.03      0.00      0.03      0.02      0.03    334.84      1.00
   beta_1[139]      0.03      0.00      0.03      0.02      0.03    341.28      1.00
   beta_1[140]      0.03      0.00      0.03      0.02      0.03    347.45      1.00
   beta_1[141]      0.03      0.00      0.03      0.02      0.03    333.04      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    324.85      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    343.20      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    356.28      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    357.15      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    369.47      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    376.35      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    384.01      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.03    384.91      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.03    393.12      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.03    380.36      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.03    406.27      1.00
   beta_1[153]      0.02      0.00      0.02      0.02      0.03    425.97      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    430.27      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    457.12      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    450.73      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    456.33      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    459.50      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    471.35      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    501.01      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    497.49      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    523.65      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    526.50      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    526.31      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    538.77      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    562.25      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    559.80      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    577.52      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    584.78      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    602.48      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    616.14      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    641.81      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    641.32      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    700.72      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02    699.73      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02    749.81      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    755.98      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    770.14      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02    725.60      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02    695.16      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02    730.72      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02    735.87      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02    770.98      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02    696.05      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01    766.44      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01    772.96      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01    837.22      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01    931.32      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01    998.61      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1065.51      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   1059.47      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   1043.99      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1085.16      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1058.76      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1170.56      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1233.47      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1225.29      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1188.61      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01   1188.32      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01   1188.57      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01   1143.51      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01   1167.18      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1196.61      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1259.75      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1231.58      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   1387.89      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   1214.44      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1257.34      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   1471.85      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   1413.86      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   1334.98      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   1322.99      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   1399.09      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   1459.03      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   1223.99      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1365.59      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1291.45      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1308.60      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1458.17      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1535.41      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   1695.20      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1976.23      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2019.67      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   1879.10      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   1761.09      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   1941.52      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   1676.44      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   1838.25      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   1710.47      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   1778.65      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   1822.31      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2079.07      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   2137.57      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   2146.22      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   2179.74      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2075.40      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   1962.86      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   2331.52      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   2189.76      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   2056.89      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   2301.67      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   1960.33      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.02   1946.66      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   2231.22      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2332.88      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   2195.07      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   2125.60      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   1900.40      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   1915.25      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   1814.11      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   1965.71      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.02   1806.22      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.02   2000.31      1.00
  transform[0]     -0.00      0.99     -0.02     -1.68      1.57   1805.72      1.00

Number of divergences: 153
