                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[123]      0.01      0.00      0.01      0.01      0.02     46.39      1.05
   beta_1[124]      0.01      0.00      0.01      0.01      0.02     48.73      1.05
   beta_1[125]      0.01      0.00      0.01      0.01      0.02     45.68      1.06
   beta_1[126]      0.01      0.00      0.01      0.01      0.02     45.46      1.08
   beta_1[127]      0.01      0.00      0.01      0.01      0.02     45.70      1.07
   beta_1[128]      0.01      0.00      0.01      0.01      0.02     46.86      1.05
   beta_1[129]      0.01      0.00      0.01      0.01      0.02     47.61      1.05
   beta_1[130]      0.01      0.00      0.01      0.01      0.02     48.39      1.04
   beta_1[131]      0.02      0.00      0.01      0.01      0.02     46.89      1.04
   beta_1[132]      0.02      0.00      0.01      0.01      0.02     47.30      1.04
   beta_1[133]      0.02      0.00      0.01      0.01      0.02     48.80      1.04
   beta_1[134]      0.02      0.00      0.01      0.01      0.02     48.50      1.04
   beta_1[135]      0.02      0.00      0.02      0.01      0.02     47.05      1.04
   beta_1[136]      0.02      0.00      0.02      0.01      0.02     48.12      1.04
   beta_1[137]      0.02      0.00      0.02      0.01      0.02     42.97      1.03
   beta_1[138]      0.02      0.00      0.02      0.01      0.02     49.48      1.03
   beta_1[139]      0.02      0.00      0.02      0.01      0.02     48.73      1.03
   beta_1[140]      0.02      0.00      0.02      0.01      0.02     42.30      1.03
   beta_1[141]      0.02      0.00      0.02      0.01      0.02     42.08      1.04
   beta_1[142]      0.02      0.00      0.02      0.01      0.02     41.60      1.03
   beta_1[143]      0.02      0.00      0.02      0.01      0.02     44.08      1.04
   beta_1[144]      0.02      0.00      0.02      0.01      0.02     43.95      1.05
   beta_1[145]      0.02      0.00      0.02      0.01      0.02     40.56      1.03
   beta_1[146]      0.02      0.00      0.02      0.01      0.02     38.82      1.02
   beta_1[147]      0.02      0.00      0.02      0.01      0.02     38.30      1.03
   beta_1[148]      0.02      0.00      0.02      0.01      0.02     35.67      1.02
   beta_1[149]      0.02      0.00      0.02      0.01      0.02     35.71      1.01
   beta_1[150]      0.02      0.00      0.02      0.01      0.02     39.70      1.02
   beta_1[151]      0.02      0.00      0.02      0.01      0.02     37.62      1.02
   beta_1[152]      0.02      0.00      0.02      0.01      0.02     36.84      1.01
   beta_1[153]      0.02      0.00      0.02      0.01      0.02     36.42      1.02
   beta_1[154]      0.02      0.00      0.02      0.01      0.02     33.20      1.01
   beta_1[155]      0.02      0.00      0.02      0.01      0.02     30.36      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.03     28.70      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02     30.91      1.01
   beta_1[158]      0.02      0.00      0.02      0.01      0.02     30.29      1.01
   beta_1[159]      0.02      0.00      0.02      0.01      0.02     32.65      1.02
   beta_1[160]      0.02      0.00      0.02      0.01      0.02     28.84      1.01
   beta_1[161]      0.02      0.00      0.02      0.01      0.02     29.85      1.01
   beta_1[162]      0.02      0.00      0.02      0.01      0.02     32.15      1.01
   beta_1[163]      0.02      0.00      0.02      0.01      0.03     30.65      1.01
   beta_1[164]      0.02      0.00      0.02      0.01      0.03     29.64      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.03     29.57      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.03     29.06      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.03     26.91      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.03     26.97      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.03     28.65      1.01
   beta_1[170]      0.02      0.00      0.02      0.01      0.03     29.85      1.01
   beta_1[171]      0.02      0.00      0.02      0.01      0.03     31.96      1.02
   beta_1[172]      0.02      0.00      0.02      0.01      0.03     36.98      1.01
   beta_1[173]      0.02      0.00      0.02      0.01      0.02     33.33      1.02
   beta_1[174]      0.02      0.00      0.02      0.01      0.02     37.42      1.02
   beta_1[175]      0.02      0.00      0.02      0.01      0.02     43.59      1.02
   beta_1[176]      0.02      0.00      0.02      0.02      0.03     46.45      1.02
   beta_1[177]      0.02      0.00      0.02      0.01      0.02     43.97      1.02
   beta_1[178]      0.02      0.00      0.02      0.01      0.02     46.52      1.03
   beta_1[179]      0.02      0.00      0.02      0.01      0.02     47.51      1.04
   beta_1[180]      0.02      0.00      0.02      0.02      0.03     56.62      1.02
   beta_1[181]      0.02      0.00      0.02      0.02      0.02     58.60      1.01
   beta_1[182]      0.02      0.00      0.02      0.02      0.02     64.74      1.01
   beta_1[183]      0.02      0.00      0.02      0.02      0.02     66.76      1.01
   beta_1[184]      0.02      0.00      0.02      0.02      0.02     68.56      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.02     64.53      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02     70.59      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02     71.26      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.02     83.29      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02     97.60      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02    117.73      1.00
   beta_1[191]      0.02      0.00      0.02      0.01      0.02    115.25      1.00
   beta_1[192]      0.02      0.00      0.02      0.01      0.02    101.88      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02    116.35      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02    133.97      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02    160.08      1.00
   beta_1[196]      0.02      0.00      0.02      0.01      0.02    143.05      1.00
   beta_1[197]      0.02      0.00      0.02      0.01      0.02    150.68      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02    156.50      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02    186.44      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02    150.25      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.02    132.68      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.02     96.27      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.02    117.42      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.02    156.23      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.02    163.19      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02    151.30      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02    152.83      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02    166.85      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02    171.79      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02    169.97      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02    202.97      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02    191.28      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02    177.99      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02    155.02      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02     88.01      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.02     96.57      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.02     84.51      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.02    149.89      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01    162.39      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.02    142.71      1.01
   beta_1[221]      0.01      0.00      0.01      0.01      0.02    191.65      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.02    242.69      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.02    337.93      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.02    274.53      1.01
   beta_1[225]      0.01      0.00      0.01      0.01      0.02    236.80      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.02    263.67      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.02    188.43      1.01
   beta_1[228]      0.01      0.00      0.01      0.01      0.02    240.02      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.02    213.44      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.02    156.01      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.02    169.16      1.01
   beta_1[232]      0.01      0.00      0.01      0.01      0.02    134.95      1.01
   beta_1[233]      0.01      0.00      0.01      0.01      0.02    123.56      1.01
   beta_1[234]      0.01      0.00      0.01      0.01      0.02    166.27      1.01
   beta_1[235]      0.01      0.00      0.01      0.01      0.02    135.27      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.02    113.08      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.02    173.74      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.02    338.60      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.02    225.72      1.01
   beta_1[240]      0.01      0.00      0.01      0.01      0.02    176.29      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.02    200.67      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.02    110.30      1.01
   beta_1[243]      0.01      0.00      0.01      0.01      0.01    192.19      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01    132.70      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01    346.07      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01    152.62      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01    199.41      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01    243.38      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01    169.98      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01     85.95      1.01
   beta_1[251]      0.01      0.00      0.01      0.01      0.01    178.81      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01    172.47      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01    270.52      1.00
  transform[0]      0.19      1.00      0.24     -1.19      1.91    141.57      1.03

Number of divergences: 1605
