                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[61]      0.01      0.00      0.01      0.00      0.01    160.01      1.02
    beta_1[62]      0.01      0.00      0.01      0.00      0.01    158.91      1.02
    beta_1[63]      0.01      0.00      0.01      0.00      0.01    156.85      1.02
    beta_1[64]      0.01      0.00      0.01      0.00      0.01    159.66      1.02
    beta_1[65]      0.01      0.00      0.01      0.00      0.01    164.75      1.02
    beta_1[66]      0.01      0.00      0.01      0.00      0.01    163.03      1.01
    beta_1[67]      0.01      0.00      0.01      0.00      0.01    163.77      1.01
    beta_1[68]      0.01      0.00      0.01      0.00      0.02    164.52      1.01
    beta_1[69]      0.01      0.00      0.01      0.00      0.01    167.76      1.01
    beta_1[70]      0.01      0.00      0.01      0.00      0.02    171.41      1.01
    beta_1[71]      0.01      0.00      0.01      0.00      0.01    172.72      1.01
    beta_1[72]      0.01      0.00      0.01      0.00      0.02    176.04      1.01
    beta_1[73]      0.01      0.00      0.01      0.00      0.01    184.23      1.00
    beta_1[74]      0.01      0.00      0.01      0.00      0.02    188.67      1.00
    beta_1[75]      0.01      0.00      0.01      0.00      0.01    194.56      1.01
    beta_1[76]      0.01      0.00      0.01      0.00      0.02    197.94      1.00
    beta_1[77]      0.01      0.00      0.01      0.00      0.02    201.55      1.00
    beta_1[78]      0.01      0.00      0.01      0.00      0.02    208.88      1.00
    beta_1[79]      0.01      0.00      0.01      0.00      0.02    211.01      1.00
    beta_1[80]      0.01      0.00      0.01      0.00      0.02    218.49      1.00
    beta_1[81]      0.01      0.00      0.01      0.00      0.02    229.11      1.00
    beta_1[82]      0.01      0.00      0.01      0.00      0.01    229.53      1.00
    beta_1[83]      0.01      0.00      0.01      0.01      0.02    237.48      1.00
    beta_1[84]      0.01      0.00      0.01      0.00      0.01    243.89      1.01
    beta_1[85]      0.01      0.00      0.01      0.01      0.01    265.75      1.01
    beta_1[86]      0.01      0.00      0.01      0.01      0.01    272.20      1.00
    beta_1[87]      0.01      0.00      0.01      0.01      0.01    289.37      1.01
    beta_1[88]      0.01      0.00      0.01      0.01      0.01    322.74      1.01
    beta_1[89]      0.01      0.00      0.01      0.01      0.01    329.93      1.01
    beta_1[90]      0.01      0.00      0.01      0.01      0.01    344.45      1.01
    beta_1[91]      0.01      0.00      0.01      0.01      0.01    346.29      1.01
    beta_1[92]      0.01      0.00      0.01      0.01      0.01    378.47      1.01
    beta_1[93]      0.01      0.00      0.01      0.01      0.01    387.07      1.01
    beta_1[94]      0.01      0.00      0.01      0.01      0.01    388.35      1.01
    beta_1[95]      0.01      0.00      0.01      0.01      0.01    430.10      1.01
    beta_1[96]      0.01      0.00      0.01      0.01      0.01    456.69      1.01
    beta_1[97]      0.01      0.00      0.01      0.01      0.01    479.88      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.01    520.31      1.01
    beta_1[99]      0.01      0.00      0.01      0.01      0.01    534.30      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01    551.88      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01    598.00      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01    617.58      1.01
   beta_1[103]      0.01      0.00      0.01      0.01      0.01    632.16      1.01
   beta_1[104]      0.01      0.00      0.01      0.01      0.01    653.98      1.01
   beta_1[105]      0.01      0.00      0.01      0.01      0.01    717.25      1.01
   beta_1[106]      0.01      0.00      0.01      0.00      0.01    695.25      1.01
   beta_1[107]      0.01      0.00      0.01      0.00      0.01    766.32      1.01
   beta_1[108]      0.01      0.00      0.01      0.00      0.01    794.25      1.01
   beta_1[109]      0.01      0.00      0.01      0.00      0.01    813.94      1.01
   beta_1[110]      0.01      0.00      0.01      0.00      0.01    856.48      1.01
   beta_1[111]      0.01      0.00      0.01      0.00      0.01    941.42      1.01
   beta_1[112]      0.01      0.00      0.01      0.00      0.01    985.30      1.01
   beta_1[113]      0.01      0.00      0.01      0.00      0.01   1007.63      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01   1087.62      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01   1110.22      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.01   1160.16      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.01   1228.99      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   1247.28      1.00
   beta_1[119]      0.00      0.00      0.00      0.00      0.01   1310.67      1.00
   beta_1[120]      0.00      0.00      0.00      0.00      0.01   1238.00      1.00
   beta_1[121]      0.00      0.00      0.00      0.00      0.01   1222.94      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01   1074.88      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   1015.57      1.00
   beta_1[124]      0.00      0.00      0.00      0.00      0.01   1027.77      1.00
   beta_1[125]      0.00      0.00      0.00      0.00      0.01   1101.60      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.01   1176.15      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   1237.36      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   1275.18      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   1275.60      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   1310.78      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   1280.43      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   1293.26      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   1243.65      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1277.99      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1354.94      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1374.00      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   1354.88      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.00   1383.71      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1497.55      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.00   1461.92      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1412.36      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.00   1363.75      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.00   1474.65      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1437.28      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1464.91      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1385.18      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   1253.26      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   1273.53      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1385.70      1.01
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1546.66      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1586.24      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   1552.49      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   1704.81      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   1535.02      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1309.55      1.01
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1384.19      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1580.67      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1551.36      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1462.60      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1501.61      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1533.72      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1450.41      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1442.64      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1575.81      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1763.77      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1680.11      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1744.75      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1749.51      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1858.90      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1604.64      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1667.77      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1582.56      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1702.97      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1828.58      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1902.63      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1927.73      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1771.32      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1917.37      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2104.01      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2063.42      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   2005.16      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   2137.76      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2341.20      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   2149.00      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1995.79      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2143.04      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1957.93      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1559.16      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1805.33      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1736.69      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1920.42      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2004.71      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2179.76      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1900.11      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1891.50      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1785.51      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1739.78      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1970.55      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2108.76      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1959.13      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2002.41      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2017.66      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2162.72      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2255.92      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2096.47      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2090.27      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2066.02      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2128.61      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2063.07      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2210.78      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2097.64      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2173.61      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2182.70      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2297.73      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2235.94      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2107.93      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2147.29      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2194.27      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2497.41      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2577.99      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2324.32      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2241.37      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2243.36      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2409.32      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2501.76      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2214.18      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2286.31      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2499.27      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2354.20      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2404.59      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2651.55      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2418.87      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2289.86      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2408.96      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2090.70      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2482.46      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2316.13      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2373.95      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2616.39      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2513.50      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2316.57      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2313.47      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2076.06      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2320.32      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2487.01      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2497.41      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2566.93      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2250.44      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2446.71      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2092.38      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2383.38      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2310.30      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2486.31      1.00
  transform[0]      0.03      1.00      0.02     -1.49      1.74   1510.94      1.00

Number of divergences: 117
