                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[78]      0.04      0.00      0.04      0.03      0.04    245.49      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    255.32      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    255.37      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.04    257.74      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    259.98      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    271.99      1.00
    beta_1[84]      0.04      0.00      0.04      0.03      0.04    277.74      1.00
    beta_1[85]      0.04      0.00      0.04      0.03      0.04    284.51      1.00
    beta_1[86]      0.04      0.00      0.04      0.03      0.04    288.50      1.00
    beta_1[87]      0.04      0.00      0.04      0.03      0.04    297.52      1.00
    beta_1[88]      0.04      0.00      0.04      0.03      0.04    305.82      1.00
    beta_1[89]      0.04      0.00      0.04      0.03      0.04    312.44      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.04    310.68      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.04    322.25      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    330.98      1.00
    beta_1[93]      0.04      0.00      0.04      0.03      0.04    337.32      1.00
    beta_1[94]      0.04      0.00      0.04      0.03      0.04    347.73      1.00
    beta_1[95]      0.04      0.00      0.04      0.03      0.04    372.33      1.00
    beta_1[96]      0.04      0.00      0.04      0.03      0.04    378.77      1.00
    beta_1[97]      0.04      0.00      0.04      0.03      0.04    390.44      1.00
    beta_1[98]      0.04      0.00      0.03      0.03      0.04    399.34      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.04    393.33      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    419.47      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    418.57      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    468.76      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04    443.42      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    453.29      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    453.98      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    471.12      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    498.43      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    491.29      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    478.09      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03    486.13      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.03    488.62      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    483.66      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    500.64      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    482.74      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    482.83      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    479.14      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    480.03      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    496.40      1.00
   beta_1[119]      0.02      0.00      0.03      0.02      0.03    507.64      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    502.93      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    500.97      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    501.31      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    499.25      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    506.96      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    524.88      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    515.24      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.02    581.00      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    600.80      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    593.64      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    593.28      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    591.39      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    599.18      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    599.51      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    595.96      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    634.88      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    683.00      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    553.83      1.01
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    598.40      1.01
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    631.65      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    605.42      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    583.70      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    585.02      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    612.07      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    600.35      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    591.46      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    610.21      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    657.66      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01    654.77      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01    733.38      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01    747.76      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01    681.79      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01    739.89      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01    823.96      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01    939.33      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01    944.84      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1013.68      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1034.69      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1079.21      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1084.78      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1153.44      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1202.20      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1252.31      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1496.42      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1419.99      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1460.78      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1623.25      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1822.77      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1791.83      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1842.17      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1883.63      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1954.02      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1991.66      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   2047.42      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2181.73      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2049.58      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2126.30      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2096.11      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2280.24      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1944.41      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1902.18      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2332.47      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2252.97      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2205.13      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2307.18      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2308.96      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2131.68      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2205.63      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2241.14      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2301.46      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2655.74      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2574.41      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2514.25      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2568.36      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2664.06      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2822.06      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2685.09      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2597.38      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2695.43      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2351.64      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2706.23      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2784.10      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2716.51      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2463.46      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2511.76      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2350.06      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2426.02      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2337.07      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2489.14      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2788.16      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2814.36      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2372.25      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2400.31      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2398.94      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2340.07      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   1980.31      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2365.63      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2359.32      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2495.69      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   2366.05      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   2560.63      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   2416.68      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2472.31      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2402.93      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2760.65      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   2345.16      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   2153.31      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   2440.41      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2396.07      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   2273.67      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   2567.27      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   2249.91      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2085.53      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2142.48      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   2218.74      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2294.33      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   2394.47      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2168.57      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2541.17      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2303.01      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2176.60      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.00   2240.56      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2067.96      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2148.25      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   2654.05      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   2593.27      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   2685.58      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   2472.78      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.00   2388.82      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.00   2368.32      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.00   2461.76      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.00   2327.77      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.00   2231.44      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2478.28      1.00
  transform[0]     -0.01      1.01     -0.01     -1.58      1.73   2081.96      1.00

Number of divergences: 37
