                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    132.72      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    129.17      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    128.95      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    129.03      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    125.48      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    124.82      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    120.79      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    119.78      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    120.64      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    119.33      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    118.53      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    118.34      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    118.77      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    117.28      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    116.00      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    113.89      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    112.41      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    112.41      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    112.53      1.00
    beta_1[43]      0.02      0.00      0.02      0.02      0.03    112.53      1.00
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    114.70      1.00
    beta_1[45]      0.03      0.00      0.03      0.02      0.03    114.17      1.00
    beta_1[46]      0.03      0.00      0.03      0.02      0.03    112.96      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.03    114.13      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.03    116.42      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.04    116.29      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.04    117.85      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.04    117.36      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.04    118.21      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    115.84      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    117.70      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    120.83      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    121.67      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    122.58      1.00
    beta_1[58]      0.03      0.00      0.03      0.03      0.04    121.63      1.00
    beta_1[59]      0.03      0.00      0.03      0.03      0.04    122.88      1.00
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    125.56      1.00
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    127.49      1.00
    beta_1[62]      0.04      0.00      0.03      0.03      0.04    131.95      1.00
    beta_1[63]      0.04      0.00      0.04      0.03      0.04    134.36      1.00
    beta_1[64]      0.04      0.00      0.04      0.03      0.04    136.24      1.00
    beta_1[65]      0.04      0.00      0.04      0.03      0.04    140.82      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.04    141.53      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    142.30      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.05    143.50      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.05    145.76      1.01
    beta_1[70]      0.04      0.00      0.04      0.03      0.05    147.43      1.01
    beta_1[71]      0.04      0.00      0.04      0.03      0.05    153.39      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.05    159.17      1.01
    beta_1[73]      0.04      0.00      0.04      0.03      0.05    158.48      1.01
    beta_1[74]      0.04      0.00      0.04      0.03      0.05    163.64      1.00
    beta_1[75]      0.04      0.00      0.04      0.04      0.05    168.52      1.00
    beta_1[76]      0.04      0.00      0.04      0.04      0.05    166.36      1.01
    beta_1[77]      0.04      0.00      0.04      0.04      0.05    170.22      1.01
    beta_1[78]      0.04      0.00      0.04      0.04      0.05    175.93      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    176.79      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    184.99      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    192.66      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    196.23      1.00
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    207.60      1.00
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    213.73      1.00
    beta_1[85]      0.04      0.00      0.04      0.04      0.05    235.32      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.05    236.73      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    236.27      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    248.56      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    262.25      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    283.37      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    331.89      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    382.66      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    401.43      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.04    388.10      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.04    455.04      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.04    441.98      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.04    488.42      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    524.78      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.04    685.58      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    698.21      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    735.81      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    757.80      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    773.67      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    851.66      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    820.17      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    899.23      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.03    909.91      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.03    892.09      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.03    976.87      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.03   1096.30      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.03   1119.10      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03   1193.37      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03   1200.51      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03   1351.36      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03   1355.72      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03   1362.46      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.02   1478.49      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.02   1462.47      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.02   1475.30      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.02   1579.80      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.02   1567.14      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02   1626.03      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02   1583.64      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02   1632.63      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02   1852.41      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02   1951.88      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02   1897.29      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02   1896.73      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02   1832.98      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02   1596.89      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02   1522.32      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02   1569.83      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02   1589.50      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1693.58      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1604.10      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1632.89      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1781.38      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1898.91      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1900.12      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1852.14      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1886.59      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   1936.69      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01   1882.84      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01   1852.34      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   1749.00      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01   1886.82      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01   1887.61      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1956.16      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   2064.27      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1870.73      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   2139.19      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1961.78      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1945.36      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1887.56      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1884.58      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1893.52      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   1909.80      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   2056.18      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   2050.55      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   1995.76      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   1866.53      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   1898.96      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1932.64      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1892.80      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1712.22      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1972.87      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   1816.05      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   2172.13      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   2108.09      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   2232.61      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   2235.41      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   2030.81      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2062.23      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2213.45      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2167.14      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   2034.77      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.00   2066.78      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2203.25      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   2128.08      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2281.53      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2395.54      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2195.99      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2376.00      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   2260.65      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2223.37      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.00   2095.02      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.00   2008.67      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.00   2132.06      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2083.45      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2096.81      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2308.31      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2239.10      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.00   2116.36      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.00   2217.75      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.00   2256.00      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.00   2275.34      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   2273.97      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2204.11      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2354.71      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2277.90      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2122.66      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.00   2237.70      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.00   2369.44      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.00   2465.66      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.00   2394.51      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.00   2322.49      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.00   2343.33      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.00   2428.03      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   2442.61      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   2176.83      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.00   2180.27      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2203.72      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.00   2385.36      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.00   2138.82      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.00   2026.43      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.00   2187.84      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2262.10      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.00   2355.39      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1910.68      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.00   1925.61      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.00   2014.85      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.00   2041.26      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.00   2184.22      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.00   2375.51      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.00   2035.17      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2276.30      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2113.32      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2065.12      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00   2468.18      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.00   2119.42      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.00   1984.93      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.00   2167.50      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   2442.57      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2334.37      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.00   2263.86      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.00   2479.49      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.00   2484.88      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.00   2397.37      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.00   2289.92      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2333.57      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.00   2061.25      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.00   2181.56      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.00   2151.13      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.00   2205.70      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.00   2336.68      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   2365.02      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   2446.19      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.00   2521.82      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.00   2281.92      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.00   2384.86      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.00   2174.40      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.00   2387.59      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.00   2584.05      1.00
  transform[0]     -0.01      0.99      0.02     -1.71      1.52   1668.96      1.00

Number of divergences: 194
