                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[85]      0.02      0.00      0.02      0.01      0.03    221.74      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.03    226.64      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.03    229.87      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.03    233.61      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.03    231.40      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.03    229.93      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.03    237.73      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.03    241.34      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.03    243.79      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    246.12      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    246.23      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    253.09      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.02    254.36      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.02    262.56      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    269.82      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    278.05      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    279.63      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    282.72      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.02    288.17      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02    286.51      1.00
   beta_1[105]      0.02      0.00      0.02      0.01      0.02    291.89      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.02    295.77      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    293.03      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    301.99      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    310.47      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    319.86      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    330.72      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    328.62      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    341.67      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    348.91      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.02    344.72      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    350.02      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    348.48      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02    342.98      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    346.39      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    353.96      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    368.35      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    359.00      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    353.87      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    368.55      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    385.51      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02    384.69      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    384.54      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    385.74      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    420.10      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    452.25      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    460.26      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    424.19      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    436.92      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    492.06      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    510.78      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    519.22      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    529.78      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    554.73      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    561.72      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    550.68      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    602.74      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    644.90      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    633.53      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    686.51      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    633.02      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    652.92      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    646.48      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    727.73      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    679.99      1.01
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    742.51      1.01
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    797.77      1.01
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    839.43      1.01
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    921.56      1.01
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    932.50      1.01
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1033.31      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1125.73      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1077.84      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01    984.81      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1103.01      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1139.28      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1105.00      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1163.50      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1064.31      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1149.35      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1165.90      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1223.98      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1158.42      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1282.62      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1465.11      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1551.87      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1485.94      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1653.90      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1723.31      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1604.70      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1463.91      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1693.31      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1784.28      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1877.07      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1991.66      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2216.80      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2323.75      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2265.07      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2263.85      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2029.42      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2308.00      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2429.88      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2270.02      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2026.13      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2134.73      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2178.22      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   1980.05      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2067.48      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1893.58      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2103.74      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2419.77      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2423.01      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2233.51      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2214.29      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2328.95      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2456.23      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2361.96      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2362.52      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2397.71      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2550.19      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2310.52      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2620.14      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2463.73      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2462.47      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2397.70      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2447.65      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2687.48      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2803.85      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2776.24      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2289.74      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2173.63      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2293.49      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2224.96      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2231.81      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2361.52      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2460.63      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2297.95      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   2192.36      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   2227.06      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2464.50      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   2396.56      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   2596.09      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   2564.20      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   2377.44      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2271.14      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2406.40      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2388.56      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   1898.36      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   2314.84      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   2174.89      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2269.56      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2573.47      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2395.16      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2470.49      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2341.15      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2459.46      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   2352.47      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   2230.56      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   2074.25      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   2335.69      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2388.62      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   2317.19      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   2255.05      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   2041.17      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   2362.41      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   2346.65      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   2540.69      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   1853.81      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   2014.52      1.00
  transform[0]     -0.00      0.99      0.00     -1.55      1.63   1802.34      1.00

Number of divergences: 103
