                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01     98.71      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01     95.36      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01     89.26      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01     87.56      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01     82.21      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01     79.34      1.02
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     72.79      1.02
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     68.27      1.02
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     67.53      1.02
    beta_1[20]      0.01      0.00      0.00     -0.00      0.01     57.14      1.03
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01     57.71      1.03
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01     54.23      1.03
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01     56.16      1.03
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01     51.74      1.03
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01     48.86      1.03
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01     45.24      1.04
    beta_1[27]      0.01      0.00      0.01      0.00      0.01     45.34      1.03
    beta_1[28]      0.01      0.00      0.01      0.00      0.01     43.92      1.03
    beta_1[29]      0.01      0.00      0.01      0.00      0.01     43.34      1.04
    beta_1[30]      0.01      0.00      0.01      0.00      0.01     43.72      1.04
    beta_1[31]      0.01      0.00      0.01      0.00      0.02     43.77      1.04
    beta_1[32]      0.01      0.00      0.01      0.00      0.02     44.14      1.04
    beta_1[33]      0.01      0.00      0.01      0.00      0.02     44.28      1.03
    beta_1[34]      0.01      0.00      0.01      0.00      0.02     41.39      1.04
    beta_1[35]      0.01      0.00      0.01      0.00      0.02     38.31      1.04
    beta_1[36]      0.01      0.00      0.01      0.00      0.02     37.02      1.04
    beta_1[37]      0.01      0.00      0.01      0.00      0.02     37.24      1.04
    beta_1[38]      0.01      0.00      0.01      0.00      0.02     37.02      1.04
    beta_1[39]      0.01      0.00      0.01      0.00      0.02     36.75      1.04
    beta_1[40]      0.01      0.00      0.01      0.00      0.02     38.17      1.04
    beta_1[41]      0.01      0.00      0.01      0.00      0.02     36.24      1.04
    beta_1[42]      0.01      0.00      0.01      0.00      0.02     36.29      1.04
    beta_1[43]      0.01      0.00      0.01      0.00      0.02     36.67      1.04
    beta_1[44]      0.01      0.00      0.01      0.00      0.02     37.17      1.04
    beta_1[45]      0.01      0.00      0.01      0.00      0.02     36.31      1.04
    beta_1[46]      0.01      0.00      0.01      0.00      0.02     37.63      1.04
    beta_1[47]      0.01      0.00      0.01      0.00      0.02     38.07      1.04
    beta_1[48]      0.01      0.00      0.01      0.00      0.02     38.70      1.03
    beta_1[49]      0.01      0.00      0.01      0.01      0.02     38.88      1.03
    beta_1[50]      0.01      0.00      0.01      0.01      0.02     38.52      1.03
    beta_1[51]      0.01      0.00      0.01      0.01      0.02     38.41      1.03
    beta_1[52]      0.01      0.00      0.01      0.01      0.02     38.78      1.03
    beta_1[53]      0.01      0.00      0.01      0.01      0.02     36.44      1.04
    beta_1[54]      0.01      0.00      0.01      0.01      0.02     36.70      1.04
    beta_1[55]      0.01      0.00      0.01      0.01      0.02     35.45      1.04
    beta_1[56]      0.01      0.00      0.01      0.01      0.02     37.73      1.04
    beta_1[57]      0.01      0.00      0.01      0.01      0.02     38.55      1.03
    beta_1[58]      0.01      0.00      0.01      0.01      0.02     39.75      1.04
    beta_1[59]      0.01      0.00      0.01      0.01      0.02     39.66      1.04
    beta_1[60]      0.01      0.00      0.01      0.01      0.02     39.84      1.04
    beta_1[61]      0.02      0.00      0.01      0.01      0.02     40.20      1.03
    beta_1[62]      0.02      0.00      0.02      0.01      0.02     41.11      1.03
    beta_1[63]      0.02      0.00      0.02      0.01      0.02     43.13      1.03
    beta_1[64]      0.02      0.00      0.02      0.01      0.02     42.26      1.03
    beta_1[65]      0.02      0.00      0.02      0.01      0.02     45.12      1.03
    beta_1[66]      0.02      0.00      0.02      0.01      0.02     47.01      1.03
    beta_1[67]      0.02      0.00      0.02      0.01      0.02     48.72      1.03
    beta_1[68]      0.02      0.00      0.02      0.01      0.02     56.13      1.02
    beta_1[69]      0.02      0.00      0.02      0.01      0.02     59.74      1.02
    beta_1[70]      0.02      0.00      0.02      0.01      0.02     64.35      1.02
    beta_1[71]      0.02      0.00      0.02      0.01      0.02     70.18      1.02
    beta_1[72]      0.02      0.00      0.02      0.01      0.02     77.36      1.02
    beta_1[73]      0.02      0.00      0.02      0.01      0.02     81.03      1.02
    beta_1[74]      0.02      0.00      0.02      0.01      0.02     94.19      1.02
    beta_1[75]      0.02      0.00      0.02      0.01      0.02    125.24      1.01
    beta_1[76]      0.02      0.00      0.02      0.01      0.02    140.40      1.01
    beta_1[77]      0.02      0.00      0.02      0.01      0.02    160.56      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.02    180.62      1.00
    beta_1[79]      0.02      0.00      0.02      0.02      0.02    198.93      1.00
    beta_1[80]      0.02      0.00      0.02      0.02      0.02    226.27      1.00
    beta_1[81]      0.02      0.00      0.02      0.02      0.02    234.84      1.00
    beta_1[82]      0.02      0.00      0.02      0.02      0.02    260.66      1.00
    beta_1[83]      0.02      0.00      0.02      0.02      0.02    294.62      1.00
    beta_1[84]      0.02      0.00      0.02      0.02      0.02    377.83      1.00
    beta_1[85]      0.02      0.00      0.02      0.02      0.02    428.76      1.00
    beta_1[86]      0.02      0.00      0.02      0.02      0.02    463.73      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.02    508.34      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.02    526.11      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.02    547.23      1.01
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    601.90      1.01
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    548.86      1.01
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    572.01      1.01
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    631.31      1.01
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    615.65      1.01
    beta_1[95]      0.02      0.00      0.02      0.02      0.02    625.22      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.02    600.58      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.02    657.50      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.02    692.13      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    787.06      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    833.65      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.02    914.36      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.02    900.97      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.02    844.12      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02    802.61      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.02    772.64      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.02    967.18      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01    818.13      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01    812.78      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01    895.93      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1034.27      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01    998.70      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   1023.90      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   1193.69      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1077.76      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1162.72      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1293.85      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1250.24      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1070.36      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1157.77      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1097.52      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   1118.22      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   1170.81      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01   1281.67      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   1229.58      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   1337.47      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01   1446.51      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.01   1213.14      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01   1339.91      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1230.93      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1249.99      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1198.83      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1072.34      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   1157.11      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1260.44      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1524.77      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1244.53      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   1267.88      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1401.76      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1327.10      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1197.30      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.00   1243.62      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.00   1401.96      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.00   1444.53      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.00   1461.49      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.00   1413.38      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.00   1433.88      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.00   1324.86      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.00   1468.26      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.00   1484.95      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   1585.49      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   1652.26      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   1678.97      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.00   1584.08      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.00   1345.21      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1155.59      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1619.15      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1721.06      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1909.61      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   1859.19      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1684.02      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1789.01      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1752.61      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1806.28      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1861.16      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1663.71      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1578.58      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1350.76      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1746.53      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1510.58      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1409.62      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1367.96      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1844.06      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1894.45      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1518.01      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1275.81      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1051.35      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1460.19      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1609.96      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1661.83      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1575.82      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1640.63      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1673.91      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1366.10      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1546.16      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1836.03      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1592.19      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1735.90      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1926.37      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1913.91      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1792.34      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1811.02      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1849.04      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1989.20      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1608.38      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1781.31      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1945.38      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1493.42      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1638.50      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1917.64      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2224.81      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2220.35      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1540.88      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2108.70      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2101.04      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2218.36      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1928.36      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1866.09      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1955.28      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1847.95      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1675.31      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1497.47      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1502.53      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1640.81      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1840.94      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1847.95      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1770.21      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1857.60      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1670.35      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1822.01      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2149.19      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1845.53      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1908.79      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1894.17      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2003.49      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2115.85      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1871.74      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1975.60      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2098.00      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1697.91      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1333.87      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1936.97      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1776.75      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2091.45      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2161.71      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2195.10      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2325.09      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2236.58      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2205.00      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   1927.45      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1716.91      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2034.80      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1880.61      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   1402.15      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1729.58      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2120.53      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2190.49      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2380.60      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2099.12      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2138.04      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   1715.79      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   1720.08      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2275.56      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   1763.02      1.00
  transform[0]     -0.02      1.01     -0.02     -1.64      1.67    794.16      1.00

Number of divergences: 688
