                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01    600.62      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01    620.77      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01    674.53      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01    683.36      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01    710.58      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01    705.47      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01    706.27      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01    704.60      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01    721.54      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01    740.61      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01    685.12      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01    722.14      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.01    788.43      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.01    792.94      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01    913.66      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01    903.86      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.01    909.39      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01    932.03      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01    873.89      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   1034.00      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   1047.19      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   1091.11      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   1078.95      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   1084.86      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   1104.08      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   1240.55      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   1276.23      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01   1293.54      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01   1427.07      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01   1382.46      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01   1315.28      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01   1287.95      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01   1136.90      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01   1410.25      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01   1438.14      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   1468.81      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1553.71      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1761.79      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1823.36      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1562.61      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1456.67      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1545.74      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   1731.04      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2007.26      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1832.90      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1823.07      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1718.59      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1871.84      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1807.36      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   1748.66      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   1914.24      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2039.34      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   1848.84      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1444.64      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1868.04      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   1969.48      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2167.43      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2118.76      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2039.30      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2161.79      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2071.74      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.02   2085.43      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2105.70      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2028.61      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   1844.18      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2010.23      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2217.63      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2349.65      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2471.62      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   2304.39      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   2394.07      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   2210.81      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2303.16      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2238.63      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2172.11      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2076.97      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   1979.44      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   2394.44      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2309.26      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2351.00      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2265.67      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   2333.97      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   2310.83      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   2421.04      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   2605.16      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   2226.28      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   2360.09      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   2462.64      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2489.87      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   2350.19      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   2419.50      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   2286.31      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   2401.45      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   2393.78      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   2169.08      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   2514.61      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2273.88      1.00
  transform[0]      0.02      0.96      0.04     -1.61      1.57   2184.06      1.00

Number of divergences: 120
