                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    159.09      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    154.60      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    153.07      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    154.55      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    152.44      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    145.61      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    142.65      1.00
    beta_1[32]      0.01      0.00      0.01     -0.00      0.01    135.40      1.00
    beta_1[33]      0.01      0.00      0.01     -0.00      0.01    134.09      1.00
    beta_1[34]      0.01      0.00      0.01     -0.00      0.01    132.46      1.00
    beta_1[35]      0.01      0.00      0.01     -0.00      0.01    131.64      1.00
    beta_1[36]      0.01      0.00      0.01     -0.00      0.01    127.60      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    125.86      1.00
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    125.33      1.00
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    118.57      1.00
    beta_1[40]      0.01      0.00      0.01      0.00      0.02    114.62      1.00
    beta_1[41]      0.01      0.00      0.01      0.00      0.02    112.33      1.00
    beta_1[42]      0.01      0.00      0.01      0.00      0.02    111.22      1.00
    beta_1[43]      0.01      0.00      0.01      0.00      0.02    107.89      1.00
    beta_1[44]      0.01      0.00      0.01      0.00      0.02    107.64      1.00
    beta_1[45]      0.01      0.00      0.01      0.00      0.02    108.27      1.00
    beta_1[46]      0.01      0.00      0.01      0.00      0.02    105.59      1.01
    beta_1[47]      0.01      0.00      0.01      0.00      0.02    102.78      1.01
    beta_1[48]      0.01      0.00      0.01      0.00      0.02    102.08      1.01
    beta_1[49]      0.01      0.00      0.01      0.00      0.02    102.60      1.01
    beta_1[50]      0.01      0.00      0.01      0.00      0.02    102.37      1.01
    beta_1[51]      0.01      0.00      0.01      0.00      0.02    103.06      1.01
    beta_1[52]      0.01      0.00      0.01      0.00      0.02    104.01      1.01
    beta_1[53]      0.01      0.00      0.01      0.00      0.02    105.47      1.01
    beta_1[54]      0.01      0.00      0.01      0.00      0.02    104.78      1.01
    beta_1[55]      0.01      0.00      0.01      0.00      0.02    104.79      1.01
    beta_1[56]      0.01      0.00      0.01      0.00      0.02    104.26      1.01
    beta_1[57]      0.01      0.00      0.01      0.00      0.02    103.41      1.01
    beta_1[58]      0.01      0.00      0.01      0.00      0.02    107.12      1.01
    beta_1[59]      0.01      0.00      0.01      0.01      0.02    106.82      1.01
    beta_1[60]      0.01      0.00      0.01      0.01      0.02    108.38      1.01
    beta_1[61]      0.01      0.00      0.01      0.00      0.02    109.52      1.01
    beta_1[62]      0.01      0.00      0.01      0.01      0.02    110.03      1.01
    beta_1[63]      0.01      0.00      0.01      0.01      0.02    110.69      1.01
    beta_1[64]      0.01      0.00      0.01      0.01      0.02    112.02      1.01
    beta_1[65]      0.01      0.00      0.01      0.01      0.02    113.43      1.01
    beta_1[66]      0.01      0.00      0.01      0.01      0.02    114.04      1.01
    beta_1[67]      0.01      0.00      0.01      0.01      0.02    112.13      1.01
    beta_1[68]      0.01      0.00      0.01      0.01      0.02    112.55      1.01
    beta_1[69]      0.01      0.00      0.01      0.01      0.02    112.52      1.01
    beta_1[70]      0.02      0.00      0.02      0.01      0.02    112.52      1.01
    beta_1[71]      0.02      0.00      0.02      0.01      0.02    112.86      1.01
    beta_1[72]      0.02      0.00      0.02      0.01      0.02    112.60      1.01
    beta_1[73]      0.02      0.00      0.02      0.01      0.02    112.37      1.01
    beta_1[74]      0.02      0.00      0.02      0.01      0.02    111.53      1.01
    beta_1[75]      0.02      0.00      0.02      0.01      0.02    111.78      1.01
    beta_1[76]      0.02      0.00      0.02      0.01      0.02    112.46      1.01
    beta_1[77]      0.02      0.00      0.02      0.01      0.02    113.75      1.01
    beta_1[78]      0.02      0.00      0.02      0.01      0.02    115.41      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.03    115.74      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.02    117.81      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.02    119.64      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.02    121.06      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.03    120.80      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.03    122.49      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.02    126.49      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.02    129.87      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.02    133.58      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.02    135.81      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    140.62      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    139.49      1.01
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    144.40      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    147.66      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    152.63      1.01
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    156.40      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    159.66      1.01
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    177.03      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.02    173.19      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.02    185.32      1.01
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    198.61      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    207.01      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    230.58      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    246.40      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.02    277.70      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02    307.31      1.00
   beta_1[105]      0.02      0.00      0.02      0.01      0.02    340.21      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.02    382.92      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    412.47      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    436.64      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.02    488.82      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.02    490.80      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02    529.25      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02    594.07      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02    680.66      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02    750.27      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    752.81      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02    874.30      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02    959.20      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    947.96      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01    917.27      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01    962.38      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01    943.37      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01    962.03      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01    890.14      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01    903.54      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1030.47      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1141.45      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1131.78      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1151.29      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1097.98      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1113.93      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1182.58      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1264.39      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   1304.70      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1373.53      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1329.72      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1250.90      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1326.54      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1437.60      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1478.48      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1485.01      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1500.90      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   1405.46      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01   1362.45      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01   1525.80      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   1472.13      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01   1624.95      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01   1723.95      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1556.82      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1603.70      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1597.38      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1567.68      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1578.49      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1641.16      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1587.61      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1568.58      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   1628.01      1.00
   beta_1[157]      0.01      0.00      0.00      0.00      0.01   1640.07      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   1758.24      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   1825.47      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   1562.37      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   1606.11      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   1632.28      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   1798.70      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   1714.59      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1868.47      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   1917.09      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   1897.16      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   1899.11      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   1795.81      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   1273.82      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   1574.99      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   1410.24      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01   2030.66      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01   2042.25      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01   1970.35      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   2018.15      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   2178.07      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   2030.08      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   2497.84      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   2482.47      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   2327.67      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   2363.97      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2209.64      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   2216.06      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   2272.50      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   2210.75      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   2188.19      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   2489.42      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.01   2522.33      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.00   2383.09      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.00   1992.64      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.01   1961.22      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01   1951.76      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   2278.63      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.01   2308.31      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.01   2092.89      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.01   2418.77      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.00   2432.34      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.01   2163.53      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.01   2544.28      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01   2347.66      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01   2610.58      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.00   2548.49      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.00   2526.06      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.00   2590.39      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.00   2803.92      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.01   2718.37      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.00   2309.38      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   2477.53      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   2754.43      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.00   2938.13      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.00   3000.47      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.00   2387.29      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.00   2443.93      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.00   2569.54      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.00   2791.96      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.00   2963.48      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.00   2632.97      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.00   2727.77      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.00   3112.79      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.00   2791.19      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.00   2582.38      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.00   2500.17      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.00   2381.62      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.00   2169.25      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.00   2441.20      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.00   2457.97      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2515.48      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   2511.93      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   2999.69      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   3129.56      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.00   2756.12      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   2772.47      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.00   2943.33      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.00   2978.91      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.00   2945.89      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.00   2862.20      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.00   3127.95      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.00   3120.58      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.00   2693.64      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2778.42      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2650.95      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.00   2249.13      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.00   2448.31      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.00   2523.83      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   2395.77      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   2664.02      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.00   2342.04      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.00   2542.73      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   2722.48      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   2713.37      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   3104.36      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   3270.36      1.00
  transform[0]      0.00      0.98      0.01     -1.58      1.55   1368.08      1.00

Number of divergences: 46
