                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    133.02      1.01
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    128.91      1.01
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    128.05      1.01
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    125.20      1.01
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    123.32      1.01
    beta_1[40]      0.01      0.00      0.01      0.00      0.02    124.75      1.01
    beta_1[41]      0.01      0.00      0.01      0.00      0.02    122.86      1.01
    beta_1[42]      0.01      0.00      0.01      0.00      0.02    121.18      1.01
    beta_1[43]      0.01      0.00      0.01      0.00      0.02    120.56      1.01
    beta_1[44]      0.01      0.00      0.01      0.00      0.02    118.55      1.01
    beta_1[45]      0.01      0.00      0.01      0.00      0.02    116.96      1.01
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    116.79      1.01
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    118.68      1.01
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    116.75      1.01
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    116.60      1.01
    beta_1[50]      0.01      0.01      0.01      0.01      0.02    116.56      1.01
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    115.90      1.01
    beta_1[52]      0.01      0.01      0.01      0.01      0.02    114.17      1.01
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    111.29      1.01
    beta_1[54]      0.01      0.01      0.01      0.01      0.02    108.84      1.01
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    106.94      1.01
    beta_1[56]      0.01      0.01      0.01      0.01      0.02    106.07      1.01
    beta_1[57]      0.01      0.01      0.01      0.01      0.02    107.09      1.01
    beta_1[58]      0.01      0.01      0.01      0.01      0.02    105.86      1.01
    beta_1[59]      0.01      0.01      0.01      0.01      0.02    105.74      1.01
    beta_1[60]      0.01      0.01      0.02      0.01      0.02    105.37      1.01
    beta_1[61]      0.02      0.01      0.02      0.01      0.02    106.06      1.01
    beta_1[62]      0.02      0.01      0.02      0.01      0.02    105.47      1.01
    beta_1[63]      0.02      0.01      0.02      0.01      0.02    105.46      1.01
    beta_1[64]      0.02      0.01      0.02      0.01      0.02    105.37      1.01
    beta_1[65]      0.02      0.01      0.02      0.01      0.02    105.06      1.01
    beta_1[66]      0.02      0.01      0.02      0.01      0.02    106.56      1.01
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    108.52      1.01
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    107.54      1.01
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    107.30      1.01
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    106.93      1.02
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    106.86      1.02
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    110.04      1.01
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    110.23      1.01
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    108.64      1.02
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    107.28      1.02
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    105.15      1.02
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    104.08      1.02
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    102.39      1.02
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    102.33      1.02
    beta_1[80]      0.02      0.00      0.02      0.01      0.03    100.09      1.02
    beta_1[81]      0.02      0.00      0.02      0.01      0.03     96.99      1.03
    beta_1[82]      0.02      0.00      0.02      0.01      0.03     95.54      1.03
    beta_1[83]      0.02      0.00      0.02      0.01      0.03     92.48      1.03
    beta_1[84]      0.02      0.00      0.02      0.01      0.03     90.45      1.03
    beta_1[85]      0.02      0.00      0.02      0.01      0.03     89.63      1.03
    beta_1[86]      0.02      0.00      0.02      0.01      0.03     88.55      1.03
    beta_1[87]      0.02      0.00      0.02      0.01      0.03     89.12      1.04
    beta_1[88]      0.02      0.00      0.02      0.01      0.03     88.60      1.04
    beta_1[89]      0.02      0.00      0.02      0.01      0.03     89.61      1.04
    beta_1[90]      0.02      0.00      0.02      0.01      0.03     89.65      1.04
    beta_1[91]      0.02      0.00      0.02      0.02      0.03     87.34      1.04
    beta_1[92]      0.02      0.00      0.02      0.02      0.03     85.58      1.05
    beta_1[93]      0.02      0.00      0.02      0.02      0.03     88.00      1.05
    beta_1[94]      0.02      0.00      0.02      0.01      0.03     90.60      1.04
    beta_1[95]      0.02      0.00      0.02      0.02      0.03     90.85      1.04
    beta_1[96]      0.02      0.00      0.02      0.02      0.03     92.04      1.04
    beta_1[97]      0.02      0.00      0.02      0.02      0.03     90.29      1.05
    beta_1[98]      0.02      0.00      0.02      0.02      0.03     86.85      1.05
    beta_1[99]      0.02      0.00      0.02      0.02      0.03     84.64      1.05
   beta_1[100]      0.02      0.00      0.02      0.02      0.03     84.52      1.05
   beta_1[101]      0.02      0.00      0.02      0.02      0.03     82.16      1.05
   beta_1[102]      0.02      0.00      0.02      0.02      0.03     84.31      1.05
   beta_1[103]      0.02      0.00      0.02      0.02      0.03     90.81      1.05
   beta_1[104]      0.02      0.00      0.02      0.02      0.03     90.76      1.05
   beta_1[105]      0.02      0.00      0.02      0.02      0.03     94.37      1.05
   beta_1[106]      0.02      0.00      0.02      0.02      0.03     97.37      1.04
   beta_1[107]      0.02      0.00      0.02      0.02      0.03     99.50      1.04
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    100.37      1.04
   beta_1[109]      0.02      0.00      0.02      0.02      0.03     99.01      1.04
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    102.14      1.03
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    105.42      1.03
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    110.41      1.03
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    113.60      1.03
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    114.83      1.03
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    118.58      1.03
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    119.43      1.02
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    122.15      1.02
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    123.52      1.03
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    125.89      1.02
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    124.01      1.03
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    131.46      1.02
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    128.91      1.02
   beta_1[123]      0.02      0.00      0.02      0.01      0.03    135.91      1.02
   beta_1[124]      0.02      0.00      0.02      0.01      0.03    139.08      1.02
   beta_1[125]      0.02      0.00      0.02      0.01      0.03    136.58      1.02
   beta_1[126]      0.02      0.00      0.02      0.01      0.03    136.50      1.02
   beta_1[127]      0.02      0.00      0.02      0.01      0.02    140.86      1.02
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    144.49      1.02
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    149.37      1.02
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    155.39      1.01
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    162.60      1.01
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    169.68      1.01
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    167.74      1.01
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    173.09      1.01
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    177.45      1.01
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    179.72      1.01
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    186.96      1.01
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    188.12      1.01
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    195.03      1.01
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    206.37      1.01
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    232.17      1.01
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    223.95      1.01
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    249.01      1.01
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    253.70      1.01
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    263.71      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    266.63      1.01
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    269.99      1.01
   beta_1[148]      0.01      0.00      0.01      0.01      0.01    275.35      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01    287.48      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    300.40      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    310.68      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    322.70      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    341.68      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    341.69      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    342.95      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    355.33      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    355.37      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    360.70      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    359.56      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    339.62      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    338.83      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    342.50      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    356.64      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    355.26      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    349.56      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01    354.45      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    366.81      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    374.60      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    391.20      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    412.31      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    403.14      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    399.31      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    376.60      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    376.84      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    398.06      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    397.12      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    392.50      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    406.66      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    421.26      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01    428.33      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    446.99      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    471.04      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    472.17      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    447.34      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    464.70      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    472.92      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    517.15      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    497.73      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    606.71      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    633.51      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01    632.90      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01    595.75      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01    581.65      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01    560.81      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01    555.32      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01    546.17      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01    580.26      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01    567.58      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01    556.37      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01    527.47      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01    587.65      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01    666.07      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01    721.24      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01    779.69      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01    846.41      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01    933.98      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01    962.38      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01    957.07      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01    934.23      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1147.81      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1183.08      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   1207.59      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   1152.88      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   1187.19      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   1175.75      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   1173.63      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   1115.42      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   1013.80      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   1039.17      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   1022.03      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   1080.86      1.01
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   1222.69      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   1115.13      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   1349.52      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   1323.68      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   1218.84      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   1292.30      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   1102.54      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   1302.02      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   1367.19      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   1264.74      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   1179.06      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   1228.63      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   1128.69      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   1155.76      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   1308.13      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   1236.89      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   1436.14      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   1532.50      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   1424.84      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   1463.39      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   1404.98      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.02   1453.11      1.00
   beta_1[244]      0.02      0.00      0.02      0.01      0.02   1499.25      1.00
   beta_1[245]      0.02      0.00      0.02      0.01      0.02   1230.87      1.00
   beta_1[246]      0.02      0.00      0.02      0.01      0.02   1705.92      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.02   1619.77      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.02   1607.60      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.02   1588.97      1.00
   beta_1[250]      0.02      0.00      0.02      0.01      0.02   1140.15      1.00
   beta_1[251]      0.02      0.00      0.02      0.01      0.02   1357.24      1.00
   beta_1[252]      0.02      0.00      0.02      0.01      0.02   1756.85      1.00
   beta_1[253]      0.02      0.00      0.02      0.01      0.02   1495.24      1.00
  transform[0]      0.05      0.99      0.02     -1.59      1.65    963.09      1.00

Number of divergences: 531
