                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01     89.41      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01     88.14      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01     89.36      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01     84.03      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01     84.29      1.00
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01     87.72      1.00
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01     87.31      1.00
    beta_1[34]      0.00      0.00      0.00     -0.00      0.01     90.43      1.00
    beta_1[35]      0.00      0.00      0.00     -0.00      0.01     93.14      1.00
    beta_1[36]      0.01      0.00      0.01     -0.00      0.01     89.86      1.00
    beta_1[37]      0.01      0.00      0.01     -0.00      0.01     91.96      1.00
    beta_1[38]      0.01      0.00      0.01     -0.00      0.01     92.66      1.00
    beta_1[39]      0.01      0.00      0.01     -0.00      0.01     94.73      1.00
    beta_1[40]      0.01      0.00      0.01     -0.00      0.01     94.99      1.00
    beta_1[41]      0.01      0.00      0.01     -0.00      0.01     93.51      1.00
    beta_1[42]      0.01      0.00      0.01     -0.00      0.01     97.84      1.00
    beta_1[43]      0.01      0.00      0.01     -0.00      0.01     94.12      1.00
    beta_1[44]      0.01      0.00      0.01     -0.00      0.01     94.97      1.00
    beta_1[45]      0.01      0.00      0.01     -0.00      0.01     91.95      1.00
    beta_1[46]      0.01      0.00      0.01     -0.00      0.01     91.64      1.00
    beta_1[47]      0.01      0.00      0.01     -0.00      0.01     91.47      1.01
    beta_1[48]      0.01      0.00      0.01     -0.00      0.01     92.40      1.01
    beta_1[49]      0.01      0.00      0.01     -0.00      0.01     90.15      1.01
    beta_1[50]      0.01      0.00      0.01     -0.00      0.01     91.63      1.01
    beta_1[51]      0.01      0.00      0.01      0.00      0.01     89.78      1.01
    beta_1[52]      0.01      0.00      0.01     -0.00      0.01     90.20      1.01
    beta_1[53]      0.01      0.00      0.01     -0.00      0.01     92.66      1.01
    beta_1[54]      0.01      0.00      0.01     -0.00      0.01     91.86      1.01
    beta_1[55]      0.01      0.00      0.01      0.00      0.01     92.93      1.01
    beta_1[56]      0.01      0.00      0.01     -0.00      0.01     93.89      1.01
    beta_1[57]      0.01      0.00      0.01      0.00      0.01     96.60      1.01
    beta_1[58]      0.01      0.00      0.01      0.00      0.01     98.98      1.01
    beta_1[59]      0.01      0.00      0.01      0.00      0.01     99.80      1.01
    beta_1[60]      0.01      0.00      0.01      0.00      0.01    100.66      1.01
    beta_1[61]      0.01      0.00      0.01      0.00      0.01     99.96      1.01
    beta_1[62]      0.01      0.00      0.01      0.00      0.01     99.40      1.02
    beta_1[63]      0.01      0.00      0.01      0.00      0.01     99.53      1.02
    beta_1[64]      0.01      0.00      0.01      0.00      0.01    102.72      1.02
    beta_1[65]      0.01      0.00      0.01      0.00      0.01    105.30      1.02
    beta_1[66]      0.01      0.00      0.01      0.00      0.02    107.88      1.02
    beta_1[67]      0.01      0.00      0.01      0.00      0.02    111.51      1.02
    beta_1[68]      0.01      0.00      0.01      0.00      0.01    111.15      1.02
    beta_1[69]      0.01      0.00      0.01      0.00      0.02    112.82      1.02
    beta_1[70]      0.01      0.00      0.01      0.00      0.02    113.03      1.02
    beta_1[71]      0.01      0.00      0.01      0.00      0.02    117.82      1.02
    beta_1[72]      0.01      0.00      0.01      0.00      0.02    122.84      1.02
    beta_1[73]      0.01      0.00      0.01      0.00      0.02    124.75      1.02
    beta_1[74]      0.01      0.00      0.01      0.00      0.02    128.67      1.02
    beta_1[75]      0.01      0.00      0.01      0.00      0.02    131.42      1.02
    beta_1[76]      0.01      0.00      0.01      0.00      0.02    129.08      1.03
    beta_1[77]      0.01      0.00      0.01      0.00      0.02    131.35      1.03
    beta_1[78]      0.01      0.00      0.01      0.00      0.02    133.45      1.03
    beta_1[79]      0.01      0.00      0.01      0.00      0.02    137.22      1.02
    beta_1[80]      0.01      0.00      0.01      0.00      0.02    145.56      1.02
    beta_1[81]      0.01      0.00      0.01      0.00      0.02    153.74      1.03
    beta_1[82]      0.01      0.00      0.01      0.01      0.02    153.86      1.03
    beta_1[83]      0.01      0.00      0.01      0.01      0.02    162.58      1.03
    beta_1[84]      0.01      0.00      0.01      0.01      0.02    164.13      1.03
    beta_1[85]      0.01      0.00      0.01      0.01      0.02    176.15      1.02
    beta_1[86]      0.01      0.00      0.01      0.01      0.02    171.42      1.03
    beta_1[87]      0.01      0.00      0.01      0.01      0.02    173.25      1.03
    beta_1[88]      0.01      0.00      0.01      0.01      0.02    189.51      1.02
    beta_1[89]      0.01      0.00      0.01      0.01      0.02    182.69      1.02
    beta_1[90]      0.01      0.00      0.01      0.01      0.01    191.97      1.02
    beta_1[91]      0.01      0.00      0.01      0.01      0.02    209.38      1.02
    beta_1[92]      0.01      0.00      0.01      0.01      0.01    205.37      1.02
    beta_1[93]      0.01      0.00      0.01      0.01      0.01    221.40      1.02
    beta_1[94]      0.01      0.00      0.01      0.01      0.01    247.69      1.01
    beta_1[95]      0.01      0.00      0.01      0.01      0.01    295.36      1.01
    beta_1[96]      0.01      0.00      0.01      0.01      0.01    353.57      1.01
    beta_1[97]      0.01      0.00      0.01      0.01      0.01    350.56      1.01
    beta_1[98]      0.01      0.00      0.01      0.01      0.01    350.79      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.01    463.24      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01    495.17      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01    492.17      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01    495.95      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01    459.00      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01    494.70      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01    507.10      1.00
   beta_1[106]      0.01      0.00      0.01      0.00      0.01    482.07      1.00
   beta_1[107]      0.01      0.00      0.01      0.00      0.01    521.13      1.00
   beta_1[108]      0.01      0.00      0.01      0.00      0.01    640.92      1.00
   beta_1[109]      0.01      0.00      0.01      0.00      0.01    688.28      1.00
   beta_1[110]      0.01      0.00      0.01      0.00      0.01    708.15      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.01    653.10      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01    693.40      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01    751.38      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01    700.00      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01    852.68      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.01    902.42      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.01   1195.67      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   1164.01      1.00
   beta_1[119]      0.00      0.00      0.00      0.00      0.01   1291.32      1.00
   beta_1[120]      0.00      0.00      0.00      0.00      0.01   1191.60      1.00
   beta_1[121]      0.00      0.00      0.00      0.00      0.01   1070.54      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01   1187.25      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   1149.07      1.00
   beta_1[124]      0.00      0.00      0.00      0.00      0.01   1225.84      1.00
   beta_1[125]      0.00      0.00      0.00      0.00      0.01   1642.29      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.01   1648.10      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   1615.67      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   1554.44      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   1525.27      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   1549.89      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   1563.56      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   1618.36      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   1548.14      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1488.50      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1544.20      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1710.31      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   1626.46      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1500.97      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1419.92      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1319.35      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.00   1472.95      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1593.62      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.00   1493.07      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.00   1500.86      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1522.53      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1466.80      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   1588.29      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   1621.94      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1784.83      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1612.19      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1626.49      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   1728.93      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   1692.08      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   1638.62      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   1834.71      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1835.46      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1635.00      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1601.15      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1831.96      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1921.06      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1911.43      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1925.18      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1767.56      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1896.36      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1823.87      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2015.09      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1952.46      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1941.08      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1950.36      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1955.76      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2074.05      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2073.06      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1727.13      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1707.54      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1773.96      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1753.18      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1784.59      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2053.76      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1787.65      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   1989.05      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   2067.16      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   2077.79      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   2026.89      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   2074.57      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1939.42      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1766.19      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1978.18      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2356.46      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2180.34      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2281.90      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2009.87      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2031.25      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2235.79      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1871.52      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2179.31      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2443.83      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2338.92      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2060.50      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2260.92      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2104.62      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2032.16      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2106.49      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2093.56      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2217.01      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1894.87      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2005.85      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2103.34      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2276.93      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2062.06      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2317.05      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2255.25      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2579.62      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2008.13      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1897.33      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2610.87      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2378.59      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2352.42      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2228.34      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2029.89      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2241.66      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2175.12      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2384.09      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2481.92      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1841.68      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2501.66      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2469.55      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2546.21      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2544.93      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2519.75      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2169.26      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2225.19      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2517.95      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2560.54      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1952.27      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2188.42      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2168.81      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2203.12      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   1983.70      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2190.30      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2507.98      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2708.23      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2432.77      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2704.71      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2738.75      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2381.80      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2459.86      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2688.11      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2639.89      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2673.92      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2198.59      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2395.16      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2254.74      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2712.65      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2733.61      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2580.96      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2649.21      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2487.91      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2792.78      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2397.34      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2196.80      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2430.42      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2191.66      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2670.06      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   3034.40      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   3104.34      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2565.51      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2509.47      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2585.62      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2540.18      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2331.41      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2326.76      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2590.16      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2807.06      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2469.45      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   2742.06      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2872.07      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   2928.99      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   2727.35      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   2498.55      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   2677.08      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   2441.48      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   2401.00      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   2582.94      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   2145.11      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   2333.56      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   2429.49      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   2614.19      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   2135.29      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   2192.76      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00   2534.47      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00   2354.21      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.00   2582.47      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00   2548.58      1.00
   beta_1[294]      0.00      0.00      0.00     -0.00      0.00   2519.59      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.00   2109.67      1.00
  transform[0]      0.02      0.99      0.02     -1.60      1.67   1430.41      1.00

Number of divergences: 90
