                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[32]      0.01      0.01      0.01      0.00      0.02     66.51      1.00
    beta_1[33]      0.01      0.01      0.01      0.01      0.02     65.18      1.00
    beta_1[34]      0.01      0.01      0.01      0.01      0.02     63.94      1.00
    beta_1[35]      0.01      0.01      0.01      0.01      0.02     64.21      1.00
    beta_1[36]      0.01      0.01      0.01      0.01      0.02     61.65      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.02     62.36      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.02     62.42      1.01
    beta_1[39]      0.02      0.01      0.02      0.01      0.02     61.85      1.01
    beta_1[40]      0.02      0.01      0.02      0.01      0.03     58.99      1.01
    beta_1[41]      0.02      0.01      0.02      0.01      0.03     59.69      1.01
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     59.30      1.01
    beta_1[43]      0.02      0.01      0.02      0.01      0.03     57.20      1.01
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     55.97      1.01
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     55.24      1.01
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     55.09      1.01
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     54.43      1.01
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     54.75      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     54.38      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     55.35      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     53.72      1.01
    beta_1[52]      0.02      0.01      0.02      0.01      0.03     53.77      1.01
    beta_1[53]      0.02      0.01      0.02      0.01      0.03     53.19      1.01
    beta_1[54]      0.02      0.01      0.02      0.01      0.03     53.56      1.01
    beta_1[55]      0.02      0.01      0.02      0.01      0.03     52.38      1.01
    beta_1[56]      0.02      0.01      0.02      0.01      0.03     52.17      1.01
    beta_1[57]      0.02      0.01      0.02      0.01      0.03     51.67      1.01
    beta_1[58]      0.02      0.01      0.02      0.01      0.03     52.48      1.01
    beta_1[59]      0.02      0.01      0.02      0.01      0.03     52.02      1.01
    beta_1[60]      0.02      0.01      0.02      0.01      0.03     52.42      1.01
    beta_1[61]      0.02      0.01      0.03      0.02      0.03     52.55      1.01
    beta_1[62]      0.03      0.01      0.03      0.02      0.04     52.99      1.01
    beta_1[63]      0.03      0.01      0.03      0.02      0.04     54.25      1.01
    beta_1[64]      0.03      0.01      0.03      0.02      0.04     53.92      1.01
    beta_1[65]      0.03      0.01      0.03      0.02      0.04     53.62      1.01
    beta_1[66]      0.03      0.01      0.03      0.02      0.04     54.63      1.01
    beta_1[67]      0.03      0.01      0.03      0.02      0.04     54.25      1.01
    beta_1[68]      0.03      0.01      0.03      0.02      0.04     55.48      1.01
    beta_1[69]      0.03      0.01      0.03      0.02      0.04     54.61      1.01
    beta_1[70]      0.03      0.01      0.03      0.02      0.04     54.38      1.01
    beta_1[71]      0.03      0.01      0.03      0.02      0.04     54.88      1.01
    beta_1[72]      0.03      0.01      0.03      0.02      0.04     54.58      1.01
    beta_1[73]      0.03      0.01      0.03      0.02      0.04     53.71      1.01
    beta_1[74]      0.03      0.01      0.03      0.02      0.04     52.86      1.01
    beta_1[75]      0.03      0.01      0.03      0.02      0.04     51.63      1.01
    beta_1[76]      0.03      0.01      0.03      0.02      0.04     51.09      1.01
    beta_1[77]      0.03      0.01      0.03      0.02      0.04     52.77      1.01
    beta_1[78]      0.03      0.01      0.03      0.02      0.04     53.68      1.01
    beta_1[79]      0.03      0.01      0.03      0.02      0.04     54.05      1.01
    beta_1[80]      0.03      0.01      0.03      0.02      0.04     54.85      1.01
    beta_1[81]      0.03      0.01      0.03      0.02      0.04     54.51      1.01
    beta_1[82]      0.03      0.01      0.03      0.02      0.04     54.64      1.01
    beta_1[83]      0.03      0.01      0.03      0.02      0.04     54.54      1.01
    beta_1[84]      0.03      0.01      0.03      0.02      0.04     54.11      1.01
    beta_1[85]      0.03      0.01      0.03      0.02      0.04     53.91      1.01
    beta_1[86]      0.03      0.01      0.03      0.02      0.04     55.07      1.01
    beta_1[87]      0.03      0.01      0.03      0.02      0.04     54.42      1.01
    beta_1[88]      0.03      0.01      0.03      0.02      0.04     54.64      1.01
    beta_1[89]      0.04      0.01      0.04      0.03      0.04     54.95      1.01
    beta_1[90]      0.04      0.01      0.04      0.03      0.05     55.83      1.01
    beta_1[91]      0.04      0.01      0.04      0.03      0.05     56.41      1.01
    beta_1[92]      0.04      0.01      0.04      0.03      0.05     58.05      1.01
    beta_1[93]      0.04      0.01      0.04      0.03      0.05     57.51      1.01
    beta_1[94]      0.04      0.01      0.04      0.03      0.05     58.23      1.01
    beta_1[95]      0.04      0.01      0.04      0.03      0.05     58.82      1.01
    beta_1[96]      0.04      0.01      0.04      0.03      0.05     58.67      1.01
    beta_1[97]      0.04      0.01      0.04      0.03      0.05     58.39      1.01
    beta_1[98]      0.04      0.01      0.04      0.03      0.05     59.51      1.01
    beta_1[99]      0.04      0.01      0.04      0.03      0.05     59.55      1.01
   beta_1[100]      0.04      0.01      0.04      0.03      0.05     60.36      1.01
   beta_1[101]      0.04      0.01      0.04      0.03      0.05     60.34      1.01
   beta_1[102]      0.04      0.01      0.04      0.03      0.05     60.13      1.01
   beta_1[103]      0.04      0.01      0.04      0.03      0.05     61.52      1.01
   beta_1[104]      0.04      0.01      0.04      0.03      0.05     62.01      1.01
   beta_1[105]      0.04      0.01      0.04      0.03      0.05     61.92      1.02
   beta_1[106]      0.04      0.01      0.04      0.03      0.05     62.62      1.02
   beta_1[107]      0.04      0.01      0.04      0.03      0.05     62.12      1.02
   beta_1[108]      0.04      0.01      0.04      0.03      0.05     63.13      1.02
   beta_1[109]      0.04      0.01      0.04      0.03      0.05     65.07      1.02
   beta_1[110]      0.04      0.01      0.04      0.03      0.05     64.38      1.02
   beta_1[111]      0.04      0.01      0.04      0.03      0.05     65.05      1.02
   beta_1[112]      0.04      0.01      0.04      0.03      0.05     63.80      1.02
   beta_1[113]      0.04      0.01      0.04      0.03      0.05     63.63      1.02
   beta_1[114]      0.04      0.01      0.04      0.03      0.05     62.06      1.02
   beta_1[115]      0.04      0.01      0.04      0.03      0.05     62.35      1.02
   beta_1[116]      0.04      0.01      0.04      0.03      0.05     64.02      1.02
   beta_1[117]      0.04      0.01      0.04      0.03      0.05     64.56      1.02
   beta_1[118]      0.04      0.01      0.04      0.03      0.05     65.77      1.02
   beta_1[119]      0.04      0.01      0.04      0.03      0.05     65.87      1.02
   beta_1[120]      0.04      0.01      0.04      0.03      0.05     68.22      1.02
   beta_1[121]      0.04      0.01      0.04      0.03      0.05     71.02      1.02
   beta_1[122]      0.04      0.01      0.04      0.03      0.05     72.21      1.02
   beta_1[123]      0.04      0.01      0.04      0.03      0.05     71.08      1.02
   beta_1[124]      0.04      0.00      0.04      0.03      0.05     71.61      1.02
   beta_1[125]      0.04      0.00      0.04      0.03      0.05     71.54      1.02
   beta_1[126]      0.04      0.00      0.04      0.03      0.05     73.74      1.02
   beta_1[127]      0.04      0.00      0.04      0.03      0.05     75.97      1.02
   beta_1[128]      0.04      0.00      0.04      0.03      0.05     79.73      1.02
   beta_1[129]      0.04      0.00      0.04      0.03      0.05     79.70      1.02
   beta_1[130]      0.04      0.00      0.04      0.03      0.05     82.85      1.02
   beta_1[131]      0.04      0.00      0.04      0.03      0.05     81.57      1.02
   beta_1[132]      0.04      0.00      0.04      0.03      0.05     86.40      1.02
   beta_1[133]      0.04      0.00      0.04      0.03      0.05     86.48      1.02
   beta_1[134]      0.04      0.00      0.04      0.03      0.05     88.11      1.01
   beta_1[135]      0.04      0.00      0.04      0.03      0.05     91.53      1.01
   beta_1[136]      0.04      0.00      0.04      0.03      0.05     95.86      1.01
   beta_1[137]      0.04      0.00      0.04      0.03      0.05     95.61      1.01
   beta_1[138]      0.04      0.00      0.04      0.03      0.05    100.65      1.01
   beta_1[139]      0.04      0.00      0.04      0.03      0.05    102.04      1.01
   beta_1[140]      0.04      0.00      0.04      0.03      0.05    108.17      1.01
   beta_1[141]      0.04      0.00      0.04      0.03      0.05    109.95      1.01
   beta_1[142]      0.04      0.00      0.04      0.03      0.05    114.41      1.01
   beta_1[143]      0.04      0.00      0.04      0.03      0.05    115.27      1.01
   beta_1[144]      0.04      0.00      0.04      0.03      0.05    117.12      1.00
   beta_1[145]      0.04      0.00      0.04      0.03      0.05    121.34      1.01
   beta_1[146]      0.04      0.00      0.04      0.03      0.05    126.99      1.00
   beta_1[147]      0.04      0.00      0.04      0.03      0.05    126.32      1.00
   beta_1[148]      0.04      0.00      0.04      0.03      0.05    125.24      1.01
   beta_1[149]      0.04      0.00      0.04      0.03      0.05    129.10      1.00
   beta_1[150]      0.04      0.00      0.04      0.03      0.05    140.02      1.00
   beta_1[151]      0.04      0.00      0.04      0.03      0.04    151.81      1.00
   beta_1[152]      0.04      0.00      0.04      0.03      0.05    161.38      1.00
   beta_1[153]      0.04      0.00      0.04      0.03      0.04    158.27      1.00
   beta_1[154]      0.04      0.00      0.04      0.03      0.04    169.39      1.00
   beta_1[155]      0.04      0.00      0.04      0.03      0.04    168.97      1.00
   beta_1[156]      0.04      0.00      0.04      0.03      0.04    178.00      1.00
   beta_1[157]      0.04      0.00      0.04      0.03      0.04    184.22      1.00
   beta_1[158]      0.04      0.00      0.04      0.03      0.04    185.15      1.00
   beta_1[159]      0.04      0.00      0.04      0.03      0.04    207.12      1.00
   beta_1[160]      0.04      0.00      0.04      0.03      0.04    211.20      1.00
   beta_1[161]      0.04      0.00      0.04      0.03      0.04    213.78      1.00
   beta_1[162]      0.04      0.00      0.04      0.03      0.04    216.12      1.00
   beta_1[163]      0.04      0.00      0.04      0.03      0.04    215.90      1.00
   beta_1[164]      0.04      0.00      0.04      0.03      0.04    220.98      1.00
   beta_1[165]      0.04      0.00      0.04      0.03      0.04    227.68      1.00
   beta_1[166]      0.04      0.00      0.04      0.03      0.04    263.00      1.00
   beta_1[167]      0.04      0.00      0.04      0.03      0.04    260.04      1.00
   beta_1[168]      0.04      0.00      0.04      0.03      0.04    278.74      1.00
   beta_1[169]      0.04      0.00      0.04      0.03      0.04    313.77      1.00
   beta_1[170]      0.04      0.00      0.04      0.03      0.04    338.67      1.00
   beta_1[171]      0.04      0.00      0.04      0.03      0.04    382.24      1.00
   beta_1[172]      0.04      0.00      0.04      0.03      0.04    415.40      1.00
   beta_1[173]      0.04      0.00      0.04      0.03      0.04    446.82      1.00
   beta_1[174]      0.04      0.00      0.04      0.03      0.04    441.56      1.00
   beta_1[175]      0.04      0.00      0.04      0.03      0.04    447.19      1.00
   beta_1[176]      0.04      0.00      0.04      0.03      0.04    465.02      1.00
   beta_1[177]      0.04      0.00      0.04      0.03      0.04    482.41      1.00
   beta_1[178]      0.04      0.00      0.04      0.03      0.04    456.65      1.00
   beta_1[179]      0.04      0.00      0.04      0.03      0.04    464.16      1.00
   beta_1[180]      0.04      0.00      0.04      0.03      0.04    467.24      1.00
   beta_1[181]      0.04      0.00      0.04      0.03      0.04    444.57      1.00
   beta_1[182]      0.04      0.00      0.04      0.03      0.04    439.51      1.00
   beta_1[183]      0.04      0.00      0.04      0.03      0.04    469.07      1.00
   beta_1[184]      0.03      0.00      0.03      0.03      0.04    466.62      1.00
   beta_1[185]      0.03      0.00      0.03      0.03      0.04    471.76      1.00
   beta_1[186]      0.03      0.00      0.03      0.03      0.04    476.74      1.00
   beta_1[187]      0.03      0.00      0.03      0.03      0.04    475.07      1.00
   beta_1[188]      0.03      0.00      0.03      0.03      0.04    481.09      1.00
   beta_1[189]      0.03      0.00      0.03      0.03      0.04    510.65      1.00
   beta_1[190]      0.03      0.00      0.03      0.03      0.04    539.70      1.00
   beta_1[191]      0.03      0.00      0.03      0.03      0.04    559.71      1.00
   beta_1[192]      0.03      0.00      0.03      0.03      0.04    573.58      1.00
   beta_1[193]      0.03      0.00      0.03      0.03      0.03    585.74      1.00
   beta_1[194]      0.03      0.00      0.03      0.03      0.03    618.14      1.00
   beta_1[195]      0.03      0.00      0.03      0.03      0.03    614.23      1.00
   beta_1[196]      0.03      0.00      0.03      0.02      0.03    620.42      1.00
   beta_1[197]      0.03      0.00      0.03      0.02      0.03    632.30      1.00
   beta_1[198]      0.03      0.00      0.03      0.02      0.03    630.35      1.00
   beta_1[199]      0.03      0.00      0.03      0.02      0.03    612.13      1.00
   beta_1[200]      0.03      0.00      0.03      0.02      0.03    605.58      1.00
   beta_1[201]      0.03      0.00      0.03      0.02      0.03    612.72      1.00
   beta_1[202]      0.03      0.00      0.03      0.02      0.03    633.45      1.00
   beta_1[203]      0.02      0.00      0.02      0.02      0.03    664.36      1.00
   beta_1[204]      0.02      0.00      0.02      0.02      0.03    643.71      1.00
   beta_1[205]      0.02      0.00      0.02      0.02      0.03    619.62      1.00
   beta_1[206]      0.02      0.00      0.02      0.02      0.03    604.33      1.00
   beta_1[207]      0.02      0.00      0.02      0.02      0.03    618.42      1.00
   beta_1[208]      0.02      0.00      0.02      0.02      0.03    699.93      1.00
   beta_1[209]      0.02      0.00      0.02      0.02      0.02    738.83      1.00
   beta_1[210]      0.02      0.00      0.02      0.02      0.02    777.08      1.00
   beta_1[211]      0.02      0.00      0.02      0.02      0.02    791.66      1.00
   beta_1[212]      0.02      0.00      0.02      0.02      0.02    766.85      1.00
   beta_1[213]      0.02      0.00      0.02      0.02      0.02    791.59      1.00
   beta_1[214]      0.02      0.00      0.02      0.02      0.02    746.50      1.00
   beta_1[215]      0.02      0.00      0.02      0.01      0.02    736.80      1.00
   beta_1[216]      0.02      0.00      0.02      0.01      0.02    823.61      1.00
   beta_1[217]      0.02      0.00      0.02      0.01      0.02    784.44      1.00
   beta_1[218]      0.02      0.00      0.02      0.01      0.02    808.32      1.00
   beta_1[219]      0.02      0.00      0.02      0.01      0.02    859.12      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.02    856.55      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.02    844.87      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.02    829.12      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.02    773.83      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.02    760.05      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.02    778.86      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.02    699.71      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.02    788.16      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.02    792.18      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.02    871.39      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   1000.17      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   1089.66      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   1012.78      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01    979.06      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   1015.71      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01    964.79      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   1048.77      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   1106.76      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   1258.23      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   1172.80      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   1214.78      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   1286.89      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   1179.22      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   1250.07      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   1263.73      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   1302.92      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   1285.31      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.02   1296.64      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.02   1305.88      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.02   1285.53      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.02   1340.73      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.02   1303.89      1.00
   beta_1[252]      0.02      0.00      0.02      0.01      0.02   1367.45      1.00
   beta_1[253]      0.02      0.00      0.02      0.01      0.02   1282.95      1.00
   beta_1[254]      0.02      0.00      0.02      0.01      0.02   1317.41      1.00
   beta_1[255]      0.02      0.00      0.02      0.01      0.02   1339.39      1.00
   beta_1[256]      0.02      0.00      0.02      0.01      0.02   1305.09      1.00
   beta_1[257]      0.02      0.00      0.02      0.01      0.02   1411.59      1.00
   beta_1[258]      0.02      0.00      0.02      0.01      0.02   1517.67      1.00
   beta_1[259]      0.02      0.00      0.02      0.01      0.02   1558.10      1.00
   beta_1[260]      0.02      0.00      0.02      0.01      0.02   1434.46      1.00
   beta_1[261]      0.02      0.00      0.02      0.01      0.02   1356.32      1.00
   beta_1[262]      0.02      0.00      0.02      0.01      0.02   1249.26      1.00
   beta_1[263]      0.02      0.00      0.02      0.01      0.02   1223.79      1.00
   beta_1[264]      0.01      0.00      0.02      0.01      0.02   1303.46      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.02   1359.42      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.02   1258.38      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.02   1264.68      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.02   1218.19      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.02   1398.38      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.02   1433.84      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.02   1526.38      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.02   1427.50      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.02   1578.67      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.02   1740.17      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.02   1717.34      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.02   1672.79      1.00
   beta_1[277]      0.02      0.00      0.02      0.01      0.02   1936.38      1.00
   beta_1[278]      0.02      0.00      0.02      0.01      0.02   2013.94      1.00
   beta_1[279]      0.02      0.00      0.02      0.01      0.02   1979.39      1.00
   beta_1[280]      0.02      0.00      0.02      0.01      0.02   1978.28      1.00
   beta_1[281]      0.02      0.00      0.02      0.01      0.02   2127.11      1.00
   beta_1[282]      0.02      0.00      0.02      0.01      0.02   2078.62      1.00
   beta_1[283]      0.02      0.00      0.02      0.01      0.02   1775.30      1.00
   beta_1[284]      0.02      0.00      0.02      0.01      0.02   2046.37      1.00
   beta_1[285]      0.02      0.00      0.02      0.01      0.02   1975.50      1.00
   beta_1[286]      0.02      0.00      0.02      0.02      0.02   1945.65      1.00
   beta_1[287]      0.02      0.00      0.02      0.02      0.02   1734.67      1.00
   beta_1[288]      0.02      0.00      0.02      0.02      0.02   1702.54      1.00
   beta_1[289]      0.02      0.00      0.02      0.01      0.02   1600.35      1.00
   beta_1[290]      0.02      0.00      0.02      0.01      0.02   1683.54      1.00
   beta_1[291]      0.02      0.00      0.02      0.02      0.02   1741.28      1.00
   beta_1[292]      0.02      0.00      0.02      0.02      0.02   1802.45      1.00
   beta_1[293]      0.02      0.00      0.02      0.02      0.02   1653.99      1.00
   beta_1[294]      0.02      0.00      0.02      0.02      0.02   1832.00      1.00
   beta_1[295]      0.02      0.00      0.02      0.02      0.02   1716.72      1.00
  transform[0]      0.00      0.98     -0.00     -1.45      1.85   1835.34      1.00

Number of divergences: 5
