                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[73]      0.06      0.01      0.06      0.05      0.07     35.73      1.01
    beta_1[74]      0.06      0.01      0.06      0.05      0.07     35.88      1.01
    beta_1[75]      0.06      0.01      0.06      0.05      0.07     36.27      1.01
    beta_1[76]      0.06      0.01      0.06      0.05      0.07     36.34      1.01
    beta_1[77]      0.06      0.01      0.06      0.05      0.07     36.49      1.01
    beta_1[78]      0.06      0.01      0.06      0.05      0.07     36.85      1.01
    beta_1[79]      0.06      0.01      0.06      0.05      0.07     37.22      1.01
    beta_1[80]      0.06      0.01      0.06      0.05      0.07     37.74      1.01
    beta_1[81]      0.06      0.01      0.06      0.05      0.07     38.10      1.01
    beta_1[82]      0.06      0.01      0.06      0.06      0.07     38.80      1.01
    beta_1[83]      0.06      0.01      0.07      0.06      0.07     39.51      1.01
    beta_1[84]      0.07      0.01      0.07      0.06      0.07     39.63      1.01
    beta_1[85]      0.07      0.01      0.07      0.06      0.07     40.17      1.01
    beta_1[86]      0.07      0.01      0.07      0.06      0.07     40.14      1.01
    beta_1[87]      0.07      0.01      0.07      0.06      0.08     40.24      1.01
    beta_1[88]      0.07      0.01      0.07      0.06      0.08     40.66      1.01
    beta_1[89]      0.07      0.01      0.07      0.06      0.08     41.03      1.01
    beta_1[90]      0.07      0.01      0.07      0.06      0.08     41.44      1.01
    beta_1[91]      0.07      0.01      0.07      0.06      0.08     42.18      1.01
    beta_1[92]      0.07      0.01      0.07      0.06      0.08     42.92      1.01
    beta_1[93]      0.07      0.01      0.07      0.06      0.08     43.52      1.01
    beta_1[94]      0.07      0.01      0.07      0.06      0.08     43.92      1.01
    beta_1[95]      0.07      0.01      0.07      0.06      0.08     44.49      1.01
    beta_1[96]      0.07      0.01      0.07      0.06      0.08     43.69      1.01
    beta_1[97]      0.07      0.01      0.07      0.06      0.08     44.46      1.01
    beta_1[98]      0.07      0.01      0.07      0.06      0.08     45.66      1.01
    beta_1[99]      0.07      0.01      0.07      0.06      0.08     46.11      1.01
   beta_1[100]      0.07      0.01      0.07      0.06      0.08     46.27      1.01
   beta_1[101]      0.07      0.00      0.07      0.06      0.08     46.47      1.01
   beta_1[102]      0.07      0.00      0.07      0.06      0.08     45.49      1.01
   beta_1[103]      0.07      0.00      0.07      0.06      0.08     45.58      1.01
   beta_1[104]      0.07      0.00      0.07      0.06      0.08     46.26      1.01
   beta_1[105]      0.07      0.00      0.07      0.06      0.08     47.05      1.01
   beta_1[106]      0.07      0.00      0.07      0.06      0.07     47.27      1.01
   beta_1[107]      0.07      0.00      0.07      0.06      0.07     46.68      1.01
   beta_1[108]      0.07      0.00      0.07      0.06      0.07     47.98      1.01
   beta_1[109]      0.07      0.00      0.07      0.06      0.07     49.68      1.01
   beta_1[110]      0.07      0.00      0.07      0.06      0.07     50.13      1.01
   beta_1[111]      0.07      0.00      0.07      0.06      0.07     51.32      1.01
   beta_1[112]      0.07      0.00      0.07      0.06      0.07     51.41      1.01
   beta_1[113]      0.06      0.00      0.07      0.06      0.07     51.40      1.01
   beta_1[114]      0.06      0.00      0.06      0.06      0.07     52.52      1.01
   beta_1[115]      0.06      0.00      0.06      0.06      0.07     52.81      1.01
   beta_1[116]      0.06      0.00      0.06      0.06      0.07     54.04      1.01
   beta_1[117]      0.06      0.00      0.06      0.06      0.07     53.03      1.01
   beta_1[118]      0.06      0.00      0.06      0.06      0.07     54.18      1.01
   beta_1[119]      0.06      0.00      0.06      0.05      0.07     55.09      1.01
   beta_1[120]      0.06      0.00      0.06      0.05      0.07     56.91      1.01
   beta_1[121]      0.06      0.00      0.06      0.05      0.07     58.22      1.01
   beta_1[122]      0.06      0.00      0.06      0.05      0.07     58.84      1.01
   beta_1[123]      0.06      0.00      0.06      0.05      0.07     60.09      1.01
   beta_1[124]      0.06      0.00      0.06      0.05      0.07     60.32      1.01
   beta_1[125]      0.06      0.00      0.06      0.05      0.07     62.42      1.01
   beta_1[126]      0.06      0.00      0.06      0.05      0.06     63.65      1.01
   beta_1[127]      0.06      0.00      0.06      0.05      0.06     68.35      1.00
   beta_1[128]      0.06      0.00      0.06      0.05      0.06     70.45      1.00
   beta_1[129]      0.06      0.00      0.06      0.05      0.06     74.66      1.00
   beta_1[130]      0.06      0.00      0.06      0.05      0.06     80.42      1.00
   beta_1[131]      0.06      0.00      0.06      0.05      0.06     82.54      1.00
   beta_1[132]      0.05      0.00      0.05      0.05      0.06     81.88      1.00
   beta_1[133]      0.05      0.00      0.05      0.05      0.06     96.53      1.00
   beta_1[134]      0.05      0.00      0.05      0.05      0.06    103.97      1.00
   beta_1[135]      0.05      0.00      0.05      0.05      0.06    102.24      1.00
   beta_1[136]      0.05      0.00      0.05      0.05      0.06    100.90      1.00
   beta_1[137]      0.05      0.00      0.05      0.04      0.06    106.18      1.00
   beta_1[138]      0.05      0.00      0.05      0.04      0.06    112.78      1.00
   beta_1[139]      0.05      0.00      0.05      0.04      0.06    120.09      1.00
   beta_1[140]      0.05      0.00      0.05      0.04      0.05    132.24      1.00
   beta_1[141]      0.05      0.00      0.05      0.04      0.05    130.90      1.00
   beta_1[142]      0.05      0.00      0.05      0.04      0.05    132.09      1.00
   beta_1[143]      0.05      0.00      0.05      0.04      0.05    132.63      1.00
   beta_1[144]      0.05      0.00      0.05      0.04      0.05    131.26      1.00
   beta_1[145]      0.05      0.00      0.05      0.04      0.05    131.52      1.00
   beta_1[146]      0.04      0.00      0.04      0.04      0.05    133.73      1.00
   beta_1[147]      0.04      0.00      0.04      0.04      0.05    136.86      1.00
   beta_1[148]      0.04      0.00      0.04      0.04      0.05    140.60      1.00
   beta_1[149]      0.04      0.00      0.04      0.04      0.05    141.18      1.00
   beta_1[150]      0.04      0.00      0.04      0.04      0.05    143.65      1.00
   beta_1[151]      0.04      0.00      0.04      0.04      0.05    148.76      1.00
   beta_1[152]      0.04      0.00      0.04      0.04      0.05    147.22      1.00
   beta_1[153]      0.04      0.00      0.04      0.04      0.05    150.87      1.00
   beta_1[154]      0.04      0.00      0.04      0.04      0.05    150.92      1.00
   beta_1[155]      0.04      0.00      0.04      0.03      0.04    150.62      1.00
   beta_1[156]      0.04      0.00      0.04      0.03      0.04    156.41      1.00
   beta_1[157]      0.04      0.00      0.04      0.03      0.04    157.76      1.00
   beta_1[158]      0.04      0.00      0.04      0.03      0.04    161.78      1.00
   beta_1[159]      0.04      0.00      0.04      0.03      0.04    171.48      1.00
   beta_1[160]      0.04      0.00      0.04      0.03      0.04    170.89      1.00
   beta_1[161]      0.04      0.00      0.04      0.03      0.04    175.03      1.00
   beta_1[162]      0.04      0.00      0.04      0.03      0.04    176.00      1.00
   beta_1[163]      0.04      0.00      0.04      0.03      0.04    168.08      1.00
   beta_1[164]      0.04      0.00      0.04      0.03      0.04    164.29      1.00
   beta_1[165]      0.04      0.00      0.04      0.03      0.04    171.56      1.00
   beta_1[166]      0.03      0.00      0.03      0.03      0.04    172.28      1.00
   beta_1[167]      0.03      0.00      0.03      0.03      0.04    182.22      1.00
   beta_1[168]      0.03      0.00      0.03      0.03      0.04    186.27      1.00
   beta_1[169]      0.03      0.00      0.03      0.03      0.04    199.48      1.00
   beta_1[170]      0.03      0.00      0.03      0.03      0.04    192.74      1.00
   beta_1[171]      0.03      0.00      0.03      0.03      0.04    194.03      1.00
   beta_1[172]      0.03      0.00      0.03      0.03      0.04    199.93      1.00
   beta_1[173]      0.03      0.00      0.03      0.03      0.04    215.19      1.00
   beta_1[174]      0.03      0.00      0.03      0.03      0.04    228.59      1.00
   beta_1[175]      0.03      0.00      0.03      0.03      0.04    244.27      1.00
   beta_1[176]      0.03      0.00      0.03      0.03      0.03    231.16      1.00
   beta_1[177]      0.03      0.00      0.03      0.03      0.03    244.18      1.00
   beta_1[178]      0.03      0.00      0.03      0.02      0.03    248.00      1.00
   beta_1[179]      0.03      0.00      0.03      0.02      0.03    237.85      1.00
   beta_1[180]      0.03      0.00      0.03      0.02      0.03    224.11      1.00
   beta_1[181]      0.03      0.00      0.03      0.02      0.03    236.42      1.00
   beta_1[182]      0.03      0.00      0.03      0.02      0.03    253.13      1.00
   beta_1[183]      0.03      0.00      0.03      0.02      0.03    249.67      1.00
   beta_1[184]      0.03      0.00      0.03      0.02      0.03    285.51      1.00
   beta_1[185]      0.03      0.00      0.03      0.02      0.03    310.28      1.00
   beta_1[186]      0.03      0.00      0.03      0.02      0.03    341.63      1.00
   beta_1[187]      0.03      0.00      0.03      0.02      0.03    358.19      1.00
   beta_1[188]      0.03      0.00      0.03      0.02      0.03    369.65      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.03    392.72      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.03    392.77      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.03    400.63      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.03    408.46      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.03    423.61      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.03    447.73      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.03    453.24      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.03    464.39      1.00
   beta_1[197]      0.02      0.00      0.02      0.02      0.03    482.87      1.00
   beta_1[198]      0.02      0.00      0.02      0.02      0.03    505.91      1.00
   beta_1[199]      0.02      0.00      0.02      0.02      0.03    543.10      1.00
   beta_1[200]      0.02      0.00      0.02      0.02      0.03    557.93      1.00
   beta_1[201]      0.02      0.00      0.02      0.02      0.03    585.66      1.00
   beta_1[202]      0.02      0.00      0.02      0.02      0.03    612.23      1.00
   beta_1[203]      0.02      0.00      0.02      0.02      0.03    621.48      1.00
   beta_1[204]      0.02      0.00      0.02      0.02      0.03    616.95      1.00
   beta_1[205]      0.02      0.00      0.02      0.02      0.03    586.20      1.00
   beta_1[206]      0.02      0.00      0.02      0.02      0.03    574.71      1.00
   beta_1[207]      0.02      0.00      0.02      0.02      0.03    666.13      1.00
   beta_1[208]      0.02      0.00      0.02      0.02      0.03    693.38      1.00
   beta_1[209]      0.02      0.00      0.02      0.02      0.03    695.06      1.00
   beta_1[210]      0.02      0.00      0.02      0.02      0.03    724.53      1.00
   beta_1[211]      0.02      0.00      0.02      0.02      0.03    745.44      1.00
   beta_1[212]      0.02      0.00      0.02      0.02      0.03    731.63      1.00
   beta_1[213]      0.02      0.00      0.02      0.02      0.03    722.17      1.00
   beta_1[214]      0.02      0.00      0.02      0.02      0.03    777.73      1.00
   beta_1[215]      0.02      0.00      0.02      0.02      0.03    861.62      1.00
   beta_1[216]      0.02      0.00      0.02      0.02      0.03    904.99      1.00
   beta_1[217]      0.02      0.00      0.02      0.02      0.03    865.13      1.00
   beta_1[218]      0.02      0.00      0.02      0.02      0.03    895.88      1.00
   beta_1[219]      0.02      0.00      0.02      0.02      0.03    928.55      1.00
   beta_1[220]      0.02      0.00      0.02      0.02      0.03    947.07      1.00
   beta_1[221]      0.02      0.00      0.02      0.02      0.03   1045.36      1.00
   beta_1[222]      0.02      0.00      0.02      0.02      0.03    999.17      1.00
   beta_1[223]      0.02      0.00      0.02      0.02      0.02   1047.37      1.00
   beta_1[224]      0.02      0.00      0.02      0.02      0.02   1009.80      1.00
   beta_1[225]      0.02      0.00      0.02      0.02      0.02   1033.97      1.00
   beta_1[226]      0.02      0.00      0.02      0.02      0.02   1041.36      1.00
   beta_1[227]      0.02      0.00      0.02      0.02      0.02   1100.38      1.00
   beta_1[228]      0.02      0.00      0.02      0.02      0.02   1116.96      1.00
   beta_1[229]      0.02      0.00      0.02      0.02      0.02   1112.87      1.00
   beta_1[230]      0.02      0.00      0.02      0.02      0.02   1138.50      1.00
   beta_1[231]      0.02      0.00      0.02      0.02      0.02   1101.19      1.00
   beta_1[232]      0.02      0.00      0.02      0.02      0.02   1206.81      1.00
   beta_1[233]      0.02      0.00      0.02      0.02      0.02   1162.70      1.00
   beta_1[234]      0.02      0.00      0.02      0.02      0.02   1175.19      1.00
   beta_1[235]      0.02      0.00      0.02      0.02      0.02   1246.74      1.00
   beta_1[236]      0.02      0.00      0.02      0.01      0.02   1211.14      1.00
   beta_1[237]      0.02      0.00      0.02      0.01      0.02   1074.47      1.00
   beta_1[238]      0.02      0.00      0.02      0.01      0.02   1014.27      1.00
   beta_1[239]      0.02      0.00      0.02      0.01      0.02   1100.08      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.02   1027.18      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.02   1144.69      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.02   1268.73      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.02   1180.86      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.02   1380.17      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.02   1306.25      1.01
   beta_1[246]      0.01      0.00      0.01      0.01      0.02   1338.55      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.02   1401.55      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.02   1466.72      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.02   1413.75      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.02   1578.87      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.02   1605.00      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.02   1489.28      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.02   1466.20      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01   1482.89      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01   1640.37      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01   1624.35      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   1645.70      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   1679.51      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   1878.10      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   1980.71      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   1927.61      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.02   2035.24      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.02   1999.56      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.02   2299.14      1.00
   beta_1[265]      0.02      0.00      0.02      0.01      0.02   2004.23      1.01
   beta_1[266]      0.02      0.00      0.02      0.01      0.02   1962.18      1.00
   beta_1[267]      0.02      0.00      0.02      0.01      0.02   2297.96      1.00
   beta_1[268]      0.02      0.00      0.02      0.01      0.02   2490.17      1.00
   beta_1[269]      0.02      0.00      0.02      0.01      0.02   2478.50      1.00
   beta_1[270]      0.02      0.00      0.02      0.02      0.02   2358.98      1.00
   beta_1[271]      0.02      0.00      0.02      0.02      0.02   2199.21      1.00
   beta_1[272]      0.02      0.00      0.02      0.02      0.02   2282.53      1.00
   beta_1[273]      0.02      0.00      0.02      0.01      0.02   2286.91      1.00
   beta_1[274]      0.02      0.00      0.02      0.01      0.02   2528.71      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.02   2155.01      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.02   2620.66      1.00
   beta_1[277]      0.02      0.00      0.02      0.01      0.02   2824.54      1.00
   beta_1[278]      0.02      0.00      0.02      0.01      0.02   2647.44      1.00
   beta_1[279]      0.02      0.00      0.02      0.01      0.02   2638.86      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.02   2663.86      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.02   2996.78      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   2961.59      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   2821.36      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   3703.90      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.02   2794.17      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.02   3394.49      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.02   3137.83      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.02   2971.63      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   3158.27      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.02   3117.28      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.02   2654.12      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.02   2757.03      1.00
   beta_1[293]      0.02      0.00      0.02      0.01      0.02   2801.40      1.00
   beta_1[294]      0.02      0.00      0.02      0.01      0.02   3279.42      1.00
   beta_1[295]      0.02      0.00      0.02      0.01      0.02   3681.93      1.00
  transform[0]      0.02      0.99      0.04     -1.54      1.72   1424.72      1.00

Number of divergences: 0
