                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    326.89      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    308.11      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    303.34      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    275.77      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    256.53      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    255.50      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    241.39      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    220.63      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    217.45      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    211.93      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    207.32      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    211.03      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    196.07      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    187.48      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    176.30      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    186.50      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    194.27      1.00
    beta_1[30]      0.02      0.01      0.02      0.01      0.03    177.63      1.00
    beta_1[31]      0.02      0.01      0.02      0.01      0.03    178.94      1.00
    beta_1[32]      0.02      0.01      0.02      0.01      0.03    162.34      1.00
    beta_1[33]      0.02      0.01      0.02      0.01      0.03    147.15      1.00
    beta_1[34]      0.02      0.01      0.02      0.01      0.03    140.85      1.00
    beta_1[35]      0.02      0.01      0.02      0.01      0.03    131.84      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.03    125.88      1.00
    beta_1[37]      0.02      0.01      0.02      0.02      0.03    119.46      1.00
    beta_1[38]      0.02      0.01      0.02      0.02      0.03    120.15      1.00
    beta_1[39]      0.03      0.01      0.02      0.02      0.03    109.31      1.00
    beta_1[40]      0.03      0.01      0.03      0.02      0.03    109.00      1.00
    beta_1[41]      0.03      0.01      0.03      0.02      0.03    103.08      1.00
    beta_1[42]      0.03      0.01      0.03      0.02      0.04     99.94      1.00
    beta_1[43]      0.03      0.01      0.03      0.02      0.04    101.15      1.00
    beta_1[44]      0.03      0.01      0.03      0.02      0.04    100.31      1.00
    beta_1[45]      0.03      0.01      0.03      0.02      0.04     96.61      1.00
    beta_1[46]      0.03      0.01      0.03      0.02      0.04     99.15      1.00
    beta_1[47]      0.03      0.01      0.03      0.02      0.04     98.48      1.00
    beta_1[48]      0.03      0.01      0.03      0.02      0.04    100.63      1.00
    beta_1[49]      0.03      0.01      0.03      0.02      0.04     97.71      1.00
    beta_1[50]      0.03      0.01      0.03      0.02      0.04     93.92      1.00
    beta_1[51]      0.03      0.01      0.03      0.02      0.04     92.87      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.04     92.70      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.04     90.19      1.00
    beta_1[54]      0.03      0.01      0.03      0.03      0.04     93.69      1.00
    beta_1[55]      0.03      0.01      0.03      0.03      0.05     93.31      1.00
    beta_1[56]      0.04      0.01      0.04      0.03      0.05     93.54      1.00
    beta_1[57]      0.04      0.01      0.04      0.03      0.05     93.53      1.00
    beta_1[58]      0.04      0.01      0.04      0.03      0.05     89.65      1.00
    beta_1[59]      0.04      0.01      0.04      0.03      0.05     87.44      1.00
    beta_1[60]      0.04      0.01      0.04      0.03      0.05     84.19      1.00
    beta_1[61]      0.04      0.01      0.04      0.03      0.05     84.61      1.00
    beta_1[62]      0.04      0.01      0.04      0.03      0.05     84.79      1.00
    beta_1[63]      0.04      0.01      0.04      0.03      0.05     83.44      1.00
    beta_1[64]      0.04      0.01      0.04      0.03      0.05     81.53      1.00
    beta_1[65]      0.04      0.01      0.04      0.03      0.05     83.77      1.00
    beta_1[66]      0.04      0.01      0.04      0.03      0.05     83.44      1.00
    beta_1[67]      0.04      0.01      0.04      0.03      0.05     85.87      1.00
    beta_1[68]      0.04      0.01      0.04      0.03      0.05     87.20      1.00
    beta_1[69]      0.04      0.01      0.04      0.03      0.05     89.46      1.00
    beta_1[70]      0.04      0.01      0.04      0.03      0.05     88.91      1.00
    beta_1[71]      0.04      0.01      0.04      0.04      0.05     89.48      1.00
    beta_1[72]      0.05      0.01      0.04      0.04      0.06     90.44      1.00
    beta_1[73]      0.05      0.01      0.05      0.04      0.06     91.07      1.00
    beta_1[74]      0.05      0.01      0.05      0.04      0.06     92.22      1.00
    beta_1[75]      0.05      0.01      0.05      0.04      0.06     94.11      1.00
    beta_1[76]      0.05      0.01      0.05      0.04      0.06     96.87      1.00
    beta_1[77]      0.05      0.01      0.05      0.04      0.06     99.47      1.00
    beta_1[78]      0.05      0.01      0.05      0.04      0.06    104.32      1.00
    beta_1[79]      0.05      0.01      0.05      0.04      0.06    106.84      1.00
    beta_1[80]      0.05      0.01      0.05      0.04      0.06    107.33      1.00
    beta_1[81]      0.05      0.01      0.05      0.04      0.06    109.04      1.00
    beta_1[82]      0.05      0.01      0.05      0.04      0.06    112.77      1.00
    beta_1[83]      0.05      0.01      0.05      0.04      0.06    119.13      1.00
    beta_1[84]      0.05      0.01      0.05      0.04      0.06    119.81      1.00
    beta_1[85]      0.05      0.01      0.05      0.04      0.06    116.67      1.00
    beta_1[86]      0.05      0.01      0.05      0.04      0.06    111.53      1.00
    beta_1[87]      0.05      0.01      0.05      0.04      0.06    113.22      1.00
    beta_1[88]      0.05      0.01      0.05      0.04      0.06    121.11      1.00
    beta_1[89]      0.05      0.01      0.05      0.04      0.06    127.18      1.00
    beta_1[90]      0.05      0.01      0.05      0.05      0.06    133.68      1.00
    beta_1[91]      0.05      0.01      0.05      0.05      0.06    142.49      1.00
    beta_1[92]      0.05      0.01      0.05      0.05      0.06    152.74      1.00
    beta_1[93]      0.05      0.00      0.05      0.05      0.06    156.82      1.00
    beta_1[94]      0.05      0.00      0.05      0.05      0.06    162.85      1.00
    beta_1[95]      0.05      0.00      0.05      0.05      0.06    164.17      1.00
    beta_1[96]      0.05      0.00      0.05      0.05      0.06    170.48      1.00
    beta_1[97]      0.05      0.00      0.05      0.05      0.06    168.03      1.00
    beta_1[98]      0.05      0.00      0.05      0.05      0.06    174.64      1.00
    beta_1[99]      0.05      0.00      0.05      0.05      0.06    176.87      1.00
   beta_1[100]      0.05      0.00      0.05      0.05      0.06    181.91      1.00
   beta_1[101]      0.05      0.00      0.05      0.05      0.06    195.81      1.00
   beta_1[102]      0.05      0.00      0.05      0.05      0.06    193.25      1.00
   beta_1[103]      0.05      0.00      0.05      0.05      0.06    203.17      1.00
   beta_1[104]      0.05      0.00      0.05      0.05      0.06    206.55      1.00
   beta_1[105]      0.05      0.00      0.05      0.05      0.06    217.05      1.00
   beta_1[106]      0.05      0.00      0.05      0.04      0.06    226.12      1.00
   beta_1[107]      0.05      0.00      0.05      0.04      0.06    229.29      1.00
   beta_1[108]      0.05      0.00      0.05      0.04      0.06    249.03      1.00
   beta_1[109]      0.05      0.00      0.05      0.04      0.06    264.72      1.00
   beta_1[110]      0.05      0.00      0.05      0.04      0.06    265.91      1.00
   beta_1[111]      0.05      0.00      0.05      0.04      0.06    259.77      1.00
   beta_1[112]      0.05      0.00      0.05      0.04      0.05    267.73      1.00
   beta_1[113]      0.05      0.00      0.05      0.04      0.05    295.14      1.00
   beta_1[114]      0.05      0.00      0.05      0.04      0.05    277.61      1.00
   beta_1[115]      0.05      0.00      0.05      0.04      0.05    306.15      1.00
   beta_1[116]      0.05      0.00      0.05      0.04      0.05    297.96      1.00
   beta_1[117]      0.05      0.00      0.05      0.04      0.05    300.32      1.00
   beta_1[118]      0.04      0.00      0.04      0.04      0.05    327.46      1.00
   beta_1[119]      0.04      0.00      0.04      0.04      0.05    352.09      1.00
   beta_1[120]      0.04      0.00      0.04      0.04      0.05    354.70      1.00
   beta_1[121]      0.04      0.00      0.04      0.04      0.05    352.24      1.00
   beta_1[122]      0.04      0.00      0.04      0.04      0.05    360.19      1.00
   beta_1[123]      0.04      0.00      0.04      0.03      0.05    401.80      1.00
   beta_1[124]      0.04      0.00      0.04      0.03      0.05    402.09      1.00
   beta_1[125]      0.04      0.00      0.04      0.03      0.05    407.23      1.00
   beta_1[126]      0.04      0.00      0.04      0.03      0.04    415.61      1.00
   beta_1[127]      0.04      0.00      0.04      0.03      0.04    411.14      1.00
   beta_1[128]      0.04      0.00      0.04      0.03      0.04    409.06      1.00
   beta_1[129]      0.04      0.00      0.04      0.03      0.04    429.48      1.00
   beta_1[130]      0.04      0.00      0.04      0.03      0.04    428.36      1.00
   beta_1[131]      0.03      0.00      0.03      0.03      0.04    464.60      1.00
   beta_1[132]      0.03      0.00      0.03      0.03      0.04    472.09      1.00
   beta_1[133]      0.03      0.00      0.03      0.03      0.04    468.46      1.00
   beta_1[134]      0.03      0.00      0.03      0.03      0.04    466.46      1.00
   beta_1[135]      0.03      0.00      0.03      0.03      0.04    405.28      1.00
   beta_1[136]      0.03      0.00      0.03      0.03      0.04    387.78      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.04    422.77      1.00
   beta_1[138]      0.03      0.00      0.03      0.02      0.03    475.66      1.00
   beta_1[139]      0.03      0.00      0.03      0.02      0.03    515.90      1.00
   beta_1[140]      0.03      0.00      0.03      0.02      0.03    513.62      1.00
   beta_1[141]      0.03      0.00      0.03      0.02      0.03    572.45      1.00
   beta_1[142]      0.03      0.00      0.03      0.02      0.03    584.66      1.00
   beta_1[143]      0.03      0.00      0.03      0.02      0.03    562.11      1.00
   beta_1[144]      0.03      0.00      0.03      0.02      0.03    653.37      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    679.54      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    682.34      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    687.71      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    749.83      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.03    743.47      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.03    720.13      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.03    724.75      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.03    720.14      1.00
   beta_1[153]      0.02      0.00      0.02      0.02      0.03    708.47      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    736.19      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    752.96      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    709.76      1.01
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    698.11      1.01
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    686.00      1.01
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    703.28      1.01
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    708.13      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    749.46      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    712.61      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    718.31      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    746.25      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    706.65      1.01
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    690.83      1.01
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    726.83      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    739.63      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    763.70      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    772.71      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    715.25      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    797.19      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    849.12      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    834.65      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02    830.52      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02    790.58      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    769.83      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    747.14      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02    727.16      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02    733.70      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02    814.32      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01    880.22      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01    852.27      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01    864.80      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01    956.52      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01    921.76      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01    933.26      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01    938.98      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01    971.75      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01    925.16      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01    928.11      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01    988.99      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01   1013.77      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    967.77      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    953.61      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01   1043.74      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01   1072.93      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01   1070.52      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01   1076.12      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01   1186.21      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01   1154.66      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01   1169.84      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01   1155.24      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   1183.89      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   1203.67      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   1185.15      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    947.38      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   1131.61      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   1153.56      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   1225.23      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   1277.63      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   1203.82      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   1230.23      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   1230.73      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   1320.18      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   1324.44      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   1308.80      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   1289.91      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   1276.77      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   1098.71      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   1251.71      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   1046.96      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   1134.17      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   1334.38      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   1349.27      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   1281.93      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   1424.04      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   1483.27      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   1361.25      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   1289.84      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   1314.02      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   1348.92      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   1527.18      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   1630.46      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   1641.98      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   1666.64      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   1698.94      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   1703.63      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   1750.62      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   1847.26      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   1934.56      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   1881.47      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   1877.78      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   1910.50      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   1793.81      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   1868.75      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   1702.44      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   1740.23      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   1970.55      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   2155.17      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   2228.45      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   2263.32      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   2165.87      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   2084.74      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   2055.40      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   1992.28      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   1724.46      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   1842.06      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   1992.48      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   2004.62      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01   2077.19      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01   2373.13      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   2041.55      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   1892.68      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   2060.43      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   2081.06      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   2207.33      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   1885.03      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   2003.91      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1968.47      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   2143.94      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   2387.81      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   2278.94      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   2316.32      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   2659.35      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   2733.08      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   2585.56      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   2460.11      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   2803.84      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   2837.01      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   2476.49      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   2329.61      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   2473.98      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   2295.89      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   2591.27      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   2692.07      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   2799.33      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   2557.75      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   2711.88      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   2320.27      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   1918.81      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   2627.73      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   2632.38      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   2739.55      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   2722.97      1.00
  transform[0]      0.03      0.98      0.02     -1.64      1.60   3035.06      1.00

Number of divergences: 4
