                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[88]      0.01      0.01      0.01     -0.00      0.02     22.61      1.00
    beta_1[89]      0.01      0.01      0.01     -0.00      0.02     22.71      1.00
    beta_1[90]      0.01      0.01      0.01     -0.00      0.02     22.49      1.00
    beta_1[91]      0.01      0.01      0.01     -0.00      0.02     22.40      1.00
    beta_1[92]      0.01      0.01      0.01     -0.00      0.02     22.28      1.00
    beta_1[93]      0.01      0.01      0.01     -0.00      0.02     22.24      1.00
    beta_1[94]      0.01      0.01      0.01     -0.00      0.02     22.17      1.00
    beta_1[95]      0.01      0.01      0.01     -0.00      0.02     22.12      1.00
    beta_1[96]      0.01      0.01      0.01     -0.00      0.02     22.00      1.00
    beta_1[97]      0.01      0.01      0.01     -0.00      0.02     21.88      1.00
    beta_1[98]      0.01      0.01      0.01     -0.00      0.02     21.78      1.01
    beta_1[99]      0.01      0.01      0.01     -0.00      0.02     21.76      1.01
   beta_1[100]      0.01      0.01      0.01     -0.00      0.02     21.43      1.01
   beta_1[101]      0.01      0.01      0.01     -0.00      0.02     21.25      1.01
   beta_1[102]      0.01      0.01      0.01     -0.00      0.02     21.05      1.01
   beta_1[103]      0.01      0.01      0.01     -0.00      0.02     21.03      1.01
   beta_1[104]      0.01      0.01      0.01     -0.00      0.02     21.00      1.01
   beta_1[105]      0.01      0.01      0.01     -0.00      0.02     20.97      1.01
   beta_1[106]      0.01      0.01      0.01     -0.00      0.02     20.61      1.01
   beta_1[107]      0.01      0.01      0.01     -0.00      0.02     20.68      1.01
   beta_1[108]      0.01      0.01      0.01     -0.00      0.02     20.67      1.01
   beta_1[109]      0.01      0.01      0.01     -0.00      0.02     20.60      1.01
   beta_1[110]      0.01      0.01      0.01     -0.00      0.02     20.57      1.01
   beta_1[111]      0.01      0.01      0.01     -0.00      0.02     20.45      1.01
   beta_1[112]      0.01      0.01      0.01     -0.00      0.02     20.39      1.01
   beta_1[113]      0.01      0.01      0.01     -0.00      0.02     20.19      1.01
   beta_1[114]      0.01      0.01      0.01     -0.00      0.02     19.80      1.01
   beta_1[115]      0.01      0.01      0.01     -0.00      0.02     19.77      1.01
   beta_1[116]      0.01      0.01      0.01     -0.00      0.02     19.57      1.01
   beta_1[117]      0.01      0.01      0.01     -0.00      0.02     19.20      1.01
   beta_1[118]      0.01      0.01      0.01      0.00      0.02     19.16      1.01
   beta_1[119]      0.01      0.01      0.01     -0.00      0.02     19.13      1.01
   beta_1[120]      0.01      0.01      0.01      0.00      0.02     18.90      1.01
   beta_1[121]      0.01      0.01      0.01      0.00      0.02     18.59      1.01
   beta_1[122]      0.01      0.01      0.01      0.00      0.02     18.18      1.01
   beta_1[123]      0.01      0.01      0.01      0.00      0.03     17.80      1.01
   beta_1[124]      0.01      0.01      0.01      0.00      0.03     17.64      1.01
   beta_1[125]      0.01      0.01      0.01      0.00      0.02     17.51      1.01
   beta_1[126]      0.01      0.01      0.01      0.00      0.02     17.18      1.01
   beta_1[127]      0.01      0.01      0.01      0.00      0.03     17.00      1.01
   beta_1[128]      0.01      0.01      0.01      0.00      0.03     16.83      1.01
   beta_1[129]      0.01      0.01      0.01      0.00      0.02     16.58      1.01
   beta_1[130]      0.01      0.01      0.01      0.00      0.02     16.28      1.01
   beta_1[131]      0.01      0.01      0.01      0.00      0.02     16.10      1.01
   beta_1[132]      0.01      0.01      0.01      0.00      0.03     15.98      1.01
   beta_1[133]      0.01      0.01      0.01      0.00      0.03     15.82      1.02
   beta_1[134]      0.01      0.01      0.01      0.00      0.03     15.64      1.02
   beta_1[135]      0.01      0.01      0.01      0.00      0.02     15.58      1.02
   beta_1[136]      0.01      0.01      0.01      0.00      0.03     15.65      1.02
   beta_1[137]      0.01      0.01      0.01      0.00      0.02     15.69      1.02
   beta_1[138]      0.01      0.01      0.01      0.00      0.02     15.54      1.02
   beta_1[139]      0.01      0.01      0.01      0.00      0.02     15.46      1.02
   beta_1[140]      0.01      0.01      0.01      0.00      0.03     15.37      1.02
   beta_1[141]      0.01      0.01      0.01      0.00      0.03     15.27      1.02
   beta_1[142]      0.01      0.01      0.01      0.00      0.03     15.35      1.02
   beta_1[143]      0.01      0.01      0.01      0.00      0.02     15.12      1.02
   beta_1[144]      0.01      0.01      0.01      0.00      0.03     15.00      1.02
   beta_1[145]      0.01      0.01      0.01      0.00      0.03     14.97      1.02
   beta_1[146]      0.01      0.01      0.01      0.00      0.03     14.93      1.02
   beta_1[147]      0.01      0.01      0.01      0.00      0.03     14.77      1.02
   beta_1[148]      0.01      0.01      0.01      0.00      0.03     14.86      1.02
   beta_1[149]      0.01      0.01      0.01      0.00      0.03     14.77      1.02
   beta_1[150]      0.01      0.01      0.01      0.00      0.03     14.52      1.02
   beta_1[151]      0.01      0.01      0.01      0.00      0.02     14.44      1.02
   beta_1[152]      0.01      0.01      0.01      0.00      0.03     14.43      1.02
   beta_1[153]      0.01      0.01      0.01      0.00      0.02     14.30      1.02
   beta_1[154]      0.01      0.01      0.01      0.00      0.03     14.14      1.02
   beta_1[155]      0.01      0.01      0.01      0.00      0.02     14.18      1.02
   beta_1[156]      0.01      0.01      0.01      0.00      0.03     14.17      1.02
   beta_1[157]      0.01      0.01      0.01      0.00      0.02     14.33      1.02
   beta_1[158]      0.01      0.01      0.01      0.00      0.02     14.37      1.02
   beta_1[159]      0.01      0.01      0.01      0.00      0.03     14.25      1.02
   beta_1[160]      0.01      0.01      0.01      0.00      0.02     14.12      1.02
   beta_1[161]      0.01      0.01      0.01      0.00      0.03     13.99      1.02
   beta_1[162]      0.01      0.01      0.01      0.00      0.03     13.95      1.02
   beta_1[163]      0.01      0.01      0.01      0.00      0.03     13.83      1.02
   beta_1[164]      0.01      0.01      0.01      0.01      0.03     13.96      1.02
   beta_1[165]      0.01      0.01      0.01      0.01      0.03     14.03      1.02
   beta_1[166]      0.01      0.01      0.01      0.01      0.03     13.79      1.02
   beta_1[167]      0.01      0.01      0.01      0.00      0.03     13.71      1.02
   beta_1[168]      0.01      0.01      0.01      0.01      0.03     13.64      1.02
   beta_1[169]      0.01      0.01      0.01      0.00      0.03     13.76      1.02
   beta_1[170]      0.01      0.01      0.01      0.00      0.03     13.73      1.02
   beta_1[171]      0.01      0.01      0.01      0.01      0.03     13.77      1.02
   beta_1[172]      0.01      0.01      0.01      0.00      0.02     13.73      1.02
   beta_1[173]      0.01      0.01      0.01      0.00      0.02     13.49      1.02
   beta_1[174]      0.01      0.01      0.01      0.00      0.02     13.70      1.02
   beta_1[175]      0.01      0.01      0.01      0.00      0.02     13.69      1.02
   beta_1[176]      0.01      0.01      0.01      0.00      0.02     13.67      1.02
   beta_1[177]      0.01      0.01      0.01      0.00      0.02     13.81      1.02
   beta_1[178]      0.01      0.01      0.01      0.00      0.02     13.84      1.03
   beta_1[179]      0.01      0.01      0.01      0.00      0.02     13.91      1.02
   beta_1[180]      0.01      0.01      0.01      0.00      0.02     14.01      1.02
   beta_1[181]      0.01      0.01      0.01      0.01      0.02     13.95      1.02
   beta_1[182]      0.01      0.01      0.01      0.00      0.02     14.12      1.02
   beta_1[183]      0.01      0.01      0.01      0.01      0.02     14.32      1.02
   beta_1[184]      0.01      0.01      0.01      0.00      0.02     14.66      1.02
   beta_1[185]      0.01      0.01      0.01      0.01      0.02     14.84      1.02
   beta_1[186]      0.01      0.01      0.01      0.01      0.02     15.21      1.02
   beta_1[187]      0.01      0.01      0.01      0.01      0.02     15.47      1.02
   beta_1[188]      0.01      0.01      0.01      0.01      0.02     15.74      1.02
   beta_1[189]      0.01      0.01      0.01      0.01      0.02     16.02      1.02
   beta_1[190]      0.01      0.01      0.01      0.01      0.02     16.39      1.02
   beta_1[191]      0.01      0.01      0.01      0.01      0.02     16.86      1.02
   beta_1[192]      0.01      0.01      0.01      0.01      0.02     17.02      1.02
   beta_1[193]      0.01      0.01      0.01      0.01      0.02     17.42      1.02
   beta_1[194]      0.01      0.00      0.01      0.01      0.02     17.52      1.02
   beta_1[195]      0.01      0.00      0.01      0.01      0.02     17.76      1.02
   beta_1[196]      0.01      0.00      0.01      0.01      0.02     18.22      1.02
   beta_1[197]      0.01      0.00      0.01      0.01      0.02     18.75      1.02
   beta_1[198]      0.01      0.00      0.01      0.01      0.02     19.00      1.02
   beta_1[199]      0.01      0.00      0.01      0.01      0.02     19.36      1.02
   beta_1[200]      0.01      0.00      0.01      0.01      0.02     19.51      1.01
   beta_1[201]      0.01      0.00      0.01      0.01      0.02     19.71      1.01
   beta_1[202]      0.01      0.00      0.01      0.01      0.02     20.39      1.02
   beta_1[203]      0.01      0.00      0.01      0.01      0.02     20.80      1.02
   beta_1[204]      0.01      0.00      0.01      0.01      0.02     20.37      1.02
   beta_1[205]      0.01      0.00      0.01      0.01      0.02     20.22      1.02
   beta_1[206]      0.01      0.00      0.01      0.01      0.02     20.75      1.02
   beta_1[207]      0.01      0.00      0.01      0.01      0.02     20.99      1.02
   beta_1[208]      0.01      0.00      0.01      0.01      0.02     20.88      1.02
   beta_1[209]      0.01      0.00      0.01      0.01      0.02     20.98      1.02
   beta_1[210]      0.01      0.00      0.01      0.01      0.02     21.96      1.02
   beta_1[211]      0.01      0.00      0.01      0.01      0.02     22.92      1.02
   beta_1[212]      0.01      0.00      0.01      0.01      0.02     24.41      1.01
   beta_1[213]      0.01      0.00      0.01      0.01      0.02     26.73      1.01
   beta_1[214]      0.01      0.00      0.01      0.01      0.02     29.77      1.01
   beta_1[215]      0.01      0.00      0.01      0.01      0.02     32.27      1.01
   beta_1[216]      0.01      0.00      0.01      0.01      0.02     34.61      1.01
   beta_1[217]      0.01      0.00      0.01      0.01      0.02     37.40      1.01
   beta_1[218]      0.01      0.00      0.01      0.01      0.02     38.83      1.01
   beta_1[219]      0.01      0.00      0.01      0.01      0.02     40.72      1.01
   beta_1[220]      0.01      0.00      0.01      0.01      0.02     42.21      1.01
   beta_1[221]      0.01      0.00      0.01      0.01      0.02     43.41      1.01
   beta_1[222]      0.01      0.00      0.01      0.01      0.02     43.01      1.01
   beta_1[223]      0.01      0.00      0.01      0.01      0.02     47.46      1.01
   beta_1[224]      0.01      0.00      0.01      0.01      0.02     54.28      1.01
   beta_1[225]      0.01      0.00      0.01      0.01      0.02     64.43      1.01
   beta_1[226]      0.01      0.00      0.01      0.01      0.02     74.86      1.01
   beta_1[227]      0.01      0.00      0.01      0.01      0.02     83.99      1.01
   beta_1[228]      0.01      0.00      0.01      0.01      0.02     99.39      1.01
   beta_1[229]      0.01      0.00      0.01      0.01      0.02    117.87      1.01
   beta_1[230]      0.01      0.00      0.01      0.01      0.02    126.61      1.01
   beta_1[231]      0.01      0.00      0.01      0.01      0.02    150.98      1.01
   beta_1[232]      0.01      0.00      0.01      0.01      0.02    169.23      1.01
   beta_1[233]      0.01      0.00      0.01      0.01      0.02    188.80      1.01
   beta_1[234]      0.01      0.00      0.01      0.01      0.02    182.62      1.01
   beta_1[235]      0.01      0.00      0.01      0.01      0.02    179.82      1.01
   beta_1[236]      0.01      0.00      0.01      0.01      0.02    183.81      1.01
   beta_1[237]      0.01      0.00      0.01      0.01      0.02    181.12      1.01
   beta_1[238]      0.01      0.00      0.01      0.01      0.02    168.76      1.01
   beta_1[239]      0.01      0.00      0.01      0.01      0.02    179.62      1.01
   beta_1[240]      0.01      0.00      0.01      0.01      0.02    165.86      1.01
   beta_1[241]      0.01      0.00      0.01      0.01      0.02    158.65      1.01
   beta_1[242]      0.01      0.00      0.01      0.01      0.02    158.63      1.01
   beta_1[243]      0.01      0.00      0.01      0.01      0.02    159.26      1.01
   beta_1[244]      0.01      0.00      0.01      0.01      0.02    174.00      1.01
   beta_1[245]      0.01      0.00      0.01      0.01      0.02    169.62      1.01
   beta_1[246]      0.01      0.00      0.01      0.01      0.02    173.83      1.01
   beta_1[247]      0.01      0.00      0.01      0.01      0.01    174.65      1.01
   beta_1[248]      0.01      0.00      0.01      0.01      0.02    179.92      1.01
   beta_1[249]      0.01      0.00      0.01      0.01      0.01    187.86      1.01
   beta_1[250]      0.01      0.00      0.01      0.01      0.01    194.58      1.01
   beta_1[251]      0.01      0.00      0.01      0.01      0.01    195.55      1.01
   beta_1[252]      0.01      0.00      0.01      0.01      0.01    203.12      1.01
   beta_1[253]      0.01      0.00      0.01      0.01      0.01    207.23      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01    216.19      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01    212.47      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01    216.58      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01    238.51      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01    231.96      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01    232.82      1.01
   beta_1[260]      0.01      0.00      0.01      0.01      0.01    253.05      1.01
   beta_1[261]      0.01      0.00      0.01      0.01      0.01    270.82      1.01
   beta_1[262]      0.01      0.00      0.01      0.01      0.01    287.67      1.01
   beta_1[263]      0.01      0.00      0.01      0.01      0.01    333.40      1.01
   beta_1[264]      0.01      0.00      0.01      0.01      0.01    366.60      1.01
   beta_1[265]      0.01      0.00      0.01      0.01      0.01    404.92      1.01
   beta_1[266]      0.01      0.00      0.01      0.01      0.01    422.16      1.01
   beta_1[267]      0.01      0.00      0.01      0.01      0.01    448.46      1.01
   beta_1[268]      0.01      0.00      0.01      0.01      0.01    492.56      1.01
   beta_1[269]      0.01      0.00      0.01      0.01      0.02    531.41      1.01
   beta_1[270]      0.01      0.00      0.01      0.01      0.02    493.55      1.01
   beta_1[271]      0.01      0.00      0.01      0.01      0.02    533.81      1.01
   beta_1[272]      0.01      0.00      0.01      0.01      0.02    541.87      1.01
   beta_1[273]      0.01      0.00      0.01      0.01      0.02    604.43      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.02    608.18      1.01
   beta_1[275]      0.01      0.00      0.01      0.01      0.02    616.57      1.01
   beta_1[276]      0.01      0.00      0.01      0.01      0.02    668.44      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.02    703.83      1.01
   beta_1[278]      0.01      0.00      0.01      0.01      0.02    758.65      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.02    774.49      1.00
   beta_1[280]      0.01      0.00      0.02      0.01      0.02    812.15      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.02    804.78      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.02    851.21      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.02    915.40      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.02    808.99      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.02    827.62      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.02    892.20      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.02    940.18      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.02   1037.17      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   1073.12      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   1115.77      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   1073.07      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   1037.76      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   1119.03      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.02   1238.75      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.02   1310.13      1.00
  transform[0]      0.04      1.00      0.07     -1.56      1.75    755.85      1.00

Number of divergences: 0
