                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
   beta_1[141]      0.01      0.00      0.01      0.00      0.01    396.48      1.00
   beta_1[142]      0.01      0.00      0.01     -0.00      0.01    383.00      1.00
   beta_1[143]      0.01      0.00      0.01     -0.00      0.01    400.93      1.00
   beta_1[144]      0.01      0.00      0.01     -0.00      0.01    392.51      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    397.18      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    403.73      1.00
   beta_1[147]      0.01      0.00      0.01     -0.00      0.01    390.24      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    398.16      1.00
   beta_1[149]      0.01      0.00      0.01     -0.00      0.01    397.90      1.00
   beta_1[150]      0.01      0.00      0.01     -0.00      0.01    391.29      1.00
   beta_1[151]      0.01      0.00      0.01     -0.00      0.01    394.96      1.00
   beta_1[152]      0.01      0.00      0.01     -0.00      0.01    382.99      1.00
   beta_1[153]      0.01      0.00      0.01     -0.00      0.01    383.63      1.00
   beta_1[154]      0.01      0.00      0.01     -0.00      0.01    389.15      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    377.29      1.00
   beta_1[156]      0.01      0.00      0.01     -0.00      0.01    398.55      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    382.68      1.00
   beta_1[158]      0.01      0.00      0.01     -0.00      0.01    372.53      1.00
   beta_1[159]      0.01      0.00      0.01     -0.00      0.01    382.75      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    388.34      1.00
   beta_1[161]      0.01      0.00      0.01     -0.00      0.01    400.54      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    398.68      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    392.73      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    394.06      1.00
   beta_1[165]      0.01      0.00      0.01     -0.00      0.01    408.39      1.00
   beta_1[166]      0.01      0.00      0.01     -0.00      0.01    404.01      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    410.87      1.00
   beta_1[168]      0.01      0.00      0.01     -0.00      0.01    410.91      1.00
   beta_1[169]      0.01      0.00      0.01     -0.00      0.01    426.52      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    416.23      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    428.11      1.00
   beta_1[172]      0.01      0.00      0.01     -0.00      0.01    445.69      1.00
   beta_1[173]      0.01      0.00      0.01     -0.00      0.01    449.50      1.00
   beta_1[174]      0.01      0.00      0.01     -0.00      0.01    455.49      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    458.19      1.00
   beta_1[176]      0.01      0.00      0.01     -0.00      0.01    493.34      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    465.96      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    481.93      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    522.79      1.00
   beta_1[180]      0.01      0.00      0.01     -0.00      0.01    551.85      1.00
   beta_1[181]      0.01      0.00      0.01     -0.00      0.01    560.58      1.00
   beta_1[182]      0.01      0.00      0.01     -0.00      0.01    592.55      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    571.18      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    597.00      1.00
   beta_1[185]      0.01      0.00      0.01     -0.00      0.01    609.97      1.00
   beta_1[186]      0.01      0.00      0.01     -0.00      0.01    612.22      1.00
   beta_1[187]      0.01      0.00      0.01     -0.00      0.01    637.71      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    641.96      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    660.53      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    655.63      1.00
   beta_1[191]      0.01      0.00      0.01     -0.00      0.01    644.83      1.00
   beta_1[192]      0.01      0.00      0.01     -0.00      0.01    657.80      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    654.31      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    685.06      1.00
   beta_1[195]      0.01      0.00      0.01     -0.00      0.01    699.74      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    718.45      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    726.74      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.01    736.05      1.00
   beta_1[199]      0.00      0.00      0.01     -0.00      0.01    743.09      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.01    783.73      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.01    780.91      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.01    807.17      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.01    821.80      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.01    844.45      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.01    869.51      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.01    855.57      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.01    824.57      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.01    850.59      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.01    854.29      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.01    812.94      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.01    847.58      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.01    858.28      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.01    852.37      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.01    860.98      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.01    862.30      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.01    829.51      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.01    837.97      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.01    857.15      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.01    864.28      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.01    888.04      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.01    964.42      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.01   1023.57      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.01   1003.32      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.01    999.06      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   1082.27      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.01   1205.81      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.01   1149.34      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   1188.28      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01   1307.87      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   1349.76      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   1346.40      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   1340.98      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   1374.80      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   1318.43      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   1347.50      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   1351.85      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   1334.09      1.00
   beta_1[238]      0.01      0.00      0.00      0.00      0.01   1304.59      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   1605.67      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   1726.68      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   1746.97      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   1716.51      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   1759.13      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   1742.50      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   1829.84      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   1857.48      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   1883.63      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   1913.74      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   1922.96      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   1980.03      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   1786.34      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   1810.44      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   1842.12      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   1886.25      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   2008.62      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   2053.72      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   2140.97      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   2120.55      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   2162.59      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   2145.47      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01   2179.02      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01   2118.31      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   1994.31      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   1804.62      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   1938.31      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   2176.99      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   2150.15      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   2063.20      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   2093.86      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   2036.89      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01   1954.37      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01   2008.57      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01   2150.64      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   2142.38      1.00
   beta_1[275]      0.01      0.00      0.01      0.00      0.01   1880.11      1.00
   beta_1[276]      0.01      0.00      0.01      0.00      0.01   2186.72      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   2152.83      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   2276.82      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   2294.43      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   2409.67      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   2512.67      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   2591.94      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   2677.91      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   2746.32      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   2689.61      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   2401.85      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   2377.73      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   2644.14      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   2625.37      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   2420.74      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   2436.54      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   2060.28      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   2225.71      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   2328.78      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.02   2484.36      1.00
  transform[0]      0.02      0.99      0.00     -1.56      1.72   2920.91      1.00

Number of divergences: 7
