                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
   beta_1[154]      0.01      0.00      0.01      0.00      0.02    310.90      1.02
   beta_1[155]      0.01      0.00      0.01      0.00      0.02    298.52      1.02
   beta_1[156]      0.01      0.00      0.01      0.00      0.02    303.92      1.02
   beta_1[157]      0.01      0.00      0.01      0.00      0.02    309.80      1.02
   beta_1[158]      0.01      0.00      0.01      0.00      0.02    316.80      1.02
   beta_1[159]      0.01      0.00      0.01      0.00      0.02    315.55      1.02
   beta_1[160]      0.01      0.00      0.01      0.00      0.02    320.63      1.02
   beta_1[161]      0.01      0.00      0.01      0.00      0.02    328.06      1.02
   beta_1[162]      0.01      0.00      0.01      0.00      0.02    342.56      1.02
   beta_1[163]      0.01      0.00      0.01      0.00      0.02    355.61      1.02
   beta_1[164]      0.01      0.00      0.01      0.00      0.02    361.96      1.02
   beta_1[165]      0.01      0.00      0.01      0.00      0.02    370.12      1.02
   beta_1[166]      0.01      0.00      0.01      0.00      0.02    388.88      1.02
   beta_1[167]      0.01      0.00      0.01      0.00      0.02    384.30      1.02
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    382.95      1.02
   beta_1[169]      0.01      0.00      0.01      0.00      0.02    376.05      1.02
   beta_1[170]      0.01      0.00      0.01      0.00      0.02    386.17      1.01
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    373.03      1.02
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    370.01      1.02
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    377.63      1.01
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    424.40      1.01
   beta_1[175]      0.01      0.00      0.01      0.01      0.02    466.52      1.01
   beta_1[176]      0.01      0.00      0.01      0.01      0.02    454.54      1.01
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    451.21      1.01
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    431.66      1.01
   beta_1[179]      0.01      0.00      0.01      0.01      0.02    460.86      1.01
   beta_1[180]      0.01      0.00      0.01      0.01      0.02    484.23      1.01
   beta_1[181]      0.01      0.00      0.01      0.01      0.02    481.13      1.01
   beta_1[182]      0.01      0.00      0.01      0.01      0.02    465.51      1.01
   beta_1[183]      0.01      0.00      0.01      0.01      0.02    437.74      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02    459.83      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02    502.28      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02    520.62      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02    548.01      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02    564.59      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02    578.22      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02    591.61      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02    611.47      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02    622.92      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02    650.12      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02    660.26      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02    662.16      1.00
   beta_1[196]      0.02      0.00      0.02      0.01      0.02    691.00      1.00
   beta_1[197]      0.02      0.00      0.02      0.01      0.02    728.72      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02    730.85      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02    736.15      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02    786.21      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02    809.28      1.00
   beta_1[202]      0.02      0.00      0.02      0.01      0.02    810.04      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02    793.80      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02    806.98      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02    816.66      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.02    837.75      1.00
   beta_1[207]      0.02      0.00      0.02      0.01      0.02    790.55      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02    852.03      1.00
   beta_1[209]      0.02      0.00      0.02      0.01      0.02    876.89      1.00
   beta_1[210]      0.02      0.00      0.02      0.01      0.02    883.29      1.00
   beta_1[211]      0.02      0.00      0.02      0.01      0.02    852.56      1.00
   beta_1[212]      0.02      0.00      0.02      0.01      0.02    894.53      1.00
   beta_1[213]      0.02      0.00      0.02      0.01      0.02    881.18      1.00
   beta_1[214]      0.02      0.00      0.02      0.01      0.02    807.88      1.00
   beta_1[215]      0.02      0.00      0.02      0.01      0.02    855.88      1.00
   beta_1[216]      0.02      0.00      0.02      0.01      0.02    864.83      1.00
   beta_1[217]      0.02      0.00      0.02      0.01      0.02    846.97      1.00
   beta_1[218]      0.02      0.00      0.02      0.01      0.02    794.42      1.00
   beta_1[219]      0.02      0.00      0.02      0.01      0.02    768.28      1.00
   beta_1[220]      0.02      0.00      0.02      0.01      0.02    816.82      1.00
   beta_1[221]      0.02      0.00      0.02      0.01      0.02    863.40      1.00
   beta_1[222]      0.02      0.00      0.02      0.01      0.02    930.34      1.00
   beta_1[223]      0.02      0.00      0.02      0.01      0.02    931.31      1.00
   beta_1[224]      0.02      0.00      0.02      0.01      0.02    922.13      1.00
   beta_1[225]      0.02      0.00      0.02      0.01      0.02    950.97      1.00
   beta_1[226]      0.02      0.00      0.02      0.01      0.02   1072.72      1.00
   beta_1[227]      0.02      0.00      0.02      0.01      0.02   1161.71      1.00
   beta_1[228]      0.02      0.00      0.02      0.01      0.02   1137.89      1.00
   beta_1[229]      0.02      0.00      0.02      0.01      0.02   1159.46      1.00
   beta_1[230]      0.02      0.00      0.02      0.01      0.02   1253.05      1.00
   beta_1[231]      0.02      0.00      0.02      0.01      0.02   1205.02      1.00
   beta_1[232]      0.02      0.00      0.02      0.01      0.02   1245.92      1.00
   beta_1[233]      0.02      0.00      0.02      0.01      0.02   1343.10      1.00
   beta_1[234]      0.02      0.00      0.02      0.01      0.02   1309.84      1.00
   beta_1[235]      0.02      0.00      0.02      0.01      0.02   1587.46      1.00
   beta_1[236]      0.02      0.00      0.02      0.01      0.02   1632.55      1.00
   beta_1[237]      0.02      0.00      0.02      0.01      0.02   1561.11      1.00
   beta_1[238]      0.02      0.00      0.02      0.01      0.02   1501.21      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.02   1518.91      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.02   1599.95      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.02   1603.36      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.02   1718.02      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.02   1673.72      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.02   1624.71      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.02   1645.63      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.02   1487.29      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   1476.15      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   1540.78      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   1633.26      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   1716.56      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   1735.92      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   1858.38      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   1948.42      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01   1824.54      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01   1910.10      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01   1971.83      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   2087.77      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   2150.96      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   1990.73      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   2021.53      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01   2138.65      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01   2097.37      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   2108.85      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   2043.44      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   2005.60      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   1957.77      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   2025.07      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   1912.68      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   2084.33      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   2004.82      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   2051.47      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   2073.04      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   1955.39      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   2004.65      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   1828.59      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1807.30      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   2007.14      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   2176.40      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   2114.69      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   2015.91      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   2220.94      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   2104.88      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   2365.09      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   2408.98      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   2412.82      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.02   2358.92      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.02   2255.45      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.02   2536.04      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.02   2931.33      1.00
   beta_1[290]      0.02      0.00      0.02      0.01      0.02   2694.03      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.02   2874.11      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.02   3142.18      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.02   3597.76      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.02   3419.82      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.02   2843.52      1.00
  transform[0]      0.02      0.97      0.03     -1.55      1.61   4030.64      1.00

Number of divergences: 1
