                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    194.19      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    193.87      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    191.85      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    187.41      1.01
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    186.17      1.01
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    182.68      1.01
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    183.74      1.01
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    181.08      1.01
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    183.61      1.01
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    182.30      1.01
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    182.87      1.01
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    177.17      1.01
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    175.21      1.01
    beta_1[32]      0.01      0.00      0.01     -0.00      0.01    177.47      1.01
    beta_1[33]      0.01      0.01      0.01     -0.00      0.01    179.16      1.01
    beta_1[34]      0.01      0.01      0.01     -0.00      0.01    174.30      1.01
    beta_1[35]      0.01      0.01      0.01     -0.00      0.02    173.87      1.01
    beta_1[36]      0.01      0.01      0.01     -0.00      0.02    172.07      1.01
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02    171.75      1.01
    beta_1[38]      0.01      0.01      0.01     -0.00      0.02    174.83      1.01
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02    173.30      1.01
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02    170.08      1.01
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02    168.25      1.01
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02    167.66      1.01
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    166.34      1.01
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    165.35      1.01
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    164.29      1.01
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    167.13      1.01
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    165.96      1.01
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    163.29      1.01
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    163.51      1.01
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    165.88      1.01
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    163.57      1.01
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    159.95      1.01
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    162.42      1.01
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    161.88      1.01
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    159.85      1.01
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    157.68      1.01
    beta_1[57]      0.01      0.01      0.01      0.00      0.02    159.12      1.01
    beta_1[58]      0.01      0.01      0.01      0.00      0.02    158.93      1.01
    beta_1[59]      0.01      0.01      0.01      0.00      0.02    161.09      1.01
    beta_1[60]      0.01      0.01      0.01      0.00      0.02    162.42      1.01
    beta_1[61]      0.01      0.01      0.01      0.00      0.02    164.16      1.01
    beta_1[62]      0.01      0.01      0.01      0.00      0.02    165.77      1.01
    beta_1[63]      0.01      0.01      0.01      0.00      0.02    167.75      1.01
    beta_1[64]      0.01      0.01      0.01      0.00      0.02    168.65      1.01
    beta_1[65]      0.01      0.01      0.01      0.00      0.02    167.03      1.01
    beta_1[66]      0.01      0.01      0.01      0.00      0.02    169.22      1.01
    beta_1[67]      0.01      0.01      0.01      0.00      0.02    171.52      1.00
    beta_1[68]      0.01      0.01      0.01      0.00      0.02    172.13      1.00
    beta_1[69]      0.01      0.01      0.01      0.01      0.02    171.44      1.00
    beta_1[70]      0.01      0.01      0.01      0.00      0.02    165.12      1.00
    beta_1[71]      0.01      0.01      0.01      0.01      0.02    167.39      1.00
    beta_1[72]      0.01      0.01      0.01      0.01      0.02    166.71      1.00
    beta_1[73]      0.01      0.01      0.01      0.01      0.02    170.95      1.00
    beta_1[74]      0.01      0.01      0.01      0.01      0.02    167.33      1.00
    beta_1[75]      0.01      0.01      0.01      0.01      0.02    175.88      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.02    169.73      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.02    178.16      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.02    179.06      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.02    180.99      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.02    183.34      1.00
    beta_1[81]      0.02      0.01      0.02      0.01      0.02    187.75      1.00
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    187.15      1.00
    beta_1[83]      0.02      0.01      0.02      0.01      0.03    189.23      1.00
    beta_1[84]      0.02      0.01      0.02      0.01      0.02    188.62      1.00
    beta_1[85]      0.02      0.01      0.02      0.01      0.03    193.67      1.00
    beta_1[86]      0.02      0.01      0.02      0.01      0.02    198.30      1.00
    beta_1[87]      0.02      0.01      0.02      0.01      0.02    196.86      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.02    197.92      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    201.39      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    202.34      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.03    204.35      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    204.81      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    209.45      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    208.12      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    214.30      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    218.20      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.02    224.51      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.02    227.27      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.03    224.19      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    224.76      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    224.66      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    230.05      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.03    234.42      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02    237.93      1.00
   beta_1[105]      0.02      0.00      0.02      0.01      0.02    239.93      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.02    248.99      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    253.30      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    259.71      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    264.60      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    270.44      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    281.80      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    287.42      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    298.22      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    303.90      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.02    312.56      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    308.81      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    315.17      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02    327.11      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    337.09      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    342.99      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    353.75      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    354.29      1.01
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    362.84      1.01
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    367.06      1.01
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    384.61      1.01
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    384.69      1.01
   beta_1[127]      0.02      0.00      0.02      0.01      0.02    397.66      1.01
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    379.85      1.01
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    378.26      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    392.31      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    397.02      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    398.87      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    414.95      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    403.65      1.01
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    411.97      1.01
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    432.44      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    441.12      1.01
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    452.26      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    462.28      1.01
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    452.08      1.01
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    443.29      1.01
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    503.85      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    502.51      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    506.36      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    507.00      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    529.74      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    529.99      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    517.26      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    528.29      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    554.40      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    559.67      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    557.50      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    592.68      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    520.44      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    510.08      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    494.40      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    521.90      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    576.79      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    592.95      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    633.20      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    705.68      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    617.85      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    614.10      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    624.27      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    721.40      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    726.49      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    811.55      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    805.78      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    950.67      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    949.78      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    994.21      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   1037.61      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   1025.44      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   1031.70      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   1019.24      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   1045.86      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   1040.78      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   1086.96      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   1097.41      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   1249.89      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   1127.90      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   1331.71      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   1334.95      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1558.28      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1628.96      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1593.41      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   1757.65      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1779.05      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   1697.61      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1787.99      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   1578.18      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   1620.72      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1569.48      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1684.96      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1765.45      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1825.11      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1737.82      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1685.49      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   1720.58      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1690.60      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1821.93      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1896.73      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1761.85      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1748.46      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1970.87      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2139.08      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02   1977.30      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02   1703.85      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02   2033.57      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02   2005.01      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1848.06      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   1878.37      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   1807.24      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2183.69      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2131.37      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2260.42      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2035.81      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2140.57      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2114.86      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2194.27      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2205.87      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2423.79      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2348.25      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2296.29      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2145.54      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   2344.90      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   2062.99      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   2305.92      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2384.57      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2598.56      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2142.28      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2184.25      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   2107.15      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   2284.53      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2281.70      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2420.13      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2406.78      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   2427.72      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   2702.34      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   2652.33      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   2692.88      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   2406.55      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   2611.62      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   2240.57      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2318.46      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   2172.42      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   2542.69      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   2458.91      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   2957.56      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   3003.26      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   2925.73      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   2708.44      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   2717.12      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01   2733.12      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01   2534.72      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01   2473.20      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   2389.26      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   2468.35      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   2147.69      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   2184.75      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   1899.87      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01   2291.72      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   2419.14      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   2423.08      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   2018.49      1.01
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   2500.15      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   2529.05      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   2454.18      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   2397.86      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   2448.43      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   2548.09      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   2592.61      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   2705.57      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   2745.72      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   2767.45      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   2505.47      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   2588.49      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   2315.74      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   2386.79      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   2559.27      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   2505.21      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   2581.20      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   2526.52      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   2442.58      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   2477.99      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   2284.76      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   2362.88      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   2467.31      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   2367.18      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   2297.72      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   2292.19      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   2527.59      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   2685.67      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   2522.65      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   2545.98      1.00
  transform[0]     -0.00      0.94      0.00     -1.61      1.50   1984.07      1.00

Number of divergences: 125
