                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[31]      0.03      0.00      0.03      0.02      0.03    213.55      1.01
    beta_1[32]      0.03      0.00      0.03      0.02      0.03    210.84      1.01
    beta_1[33]      0.03      0.00      0.03      0.02      0.04    207.15      1.01
    beta_1[34]      0.03      0.00      0.03      0.02      0.04    205.04      1.01
    beta_1[35]      0.03      0.00      0.03      0.02      0.04    201.92      1.01
    beta_1[36]      0.03      0.00      0.03      0.02      0.04    199.57      1.01
    beta_1[37]      0.03      0.00      0.03      0.02      0.04    203.48      1.01
    beta_1[38]      0.03      0.00      0.03      0.02      0.04    199.85      1.01
    beta_1[39]      0.03      0.00      0.03      0.02      0.04    203.30      1.01
    beta_1[40]      0.03      0.00      0.03      0.03      0.04    202.54      1.01
    beta_1[41]      0.03      0.00      0.03      0.03      0.04    201.19      1.01
    beta_1[42]      0.03      0.00      0.03      0.03      0.04    199.54      1.01
    beta_1[43]      0.04      0.00      0.04      0.03      0.04    196.98      1.01
    beta_1[44]      0.04      0.00      0.04      0.03      0.04    193.95      1.01
    beta_1[45]      0.04      0.00      0.04      0.03      0.04    191.33      1.01
    beta_1[46]      0.04      0.00      0.04      0.03      0.04    193.06      1.01
    beta_1[47]      0.04      0.00      0.04      0.03      0.05    195.46      1.01
    beta_1[48]      0.04      0.00      0.04      0.03      0.05    195.28      1.01
    beta_1[49]      0.04      0.00      0.04      0.03      0.05    195.98      1.01
    beta_1[50]      0.04      0.00      0.04      0.03      0.05    198.12      1.01
    beta_1[51]      0.04      0.00      0.04      0.03      0.05    192.94      1.01
    beta_1[52]      0.04      0.00      0.04      0.04      0.05    196.08      1.01
    beta_1[53]      0.04      0.00      0.04      0.04      0.05    188.15      1.01
    beta_1[54]      0.04      0.00      0.04      0.04      0.05    189.89      1.01
    beta_1[55]      0.04      0.00      0.04      0.04      0.05    191.51      1.01
    beta_1[56]      0.05      0.00      0.05      0.04      0.05    192.38      1.01
    beta_1[57]      0.05      0.00      0.05      0.04      0.05    196.67      1.02
    beta_1[58]      0.05      0.00      0.05      0.04      0.05    193.21      1.02
    beta_1[59]      0.05      0.00      0.05      0.04      0.05    198.68      1.02
    beta_1[60]      0.05      0.00      0.05      0.04      0.06    197.07      1.02
    beta_1[61]      0.05      0.00      0.05      0.04      0.06    195.57      1.02
    beta_1[62]      0.05      0.00      0.05      0.04      0.06    198.01      1.02
    beta_1[63]      0.05      0.00      0.05      0.05      0.06    197.29      1.02
    beta_1[64]      0.05      0.00      0.05      0.05      0.06    200.50      1.02
    beta_1[65]      0.05      0.00      0.05      0.05      0.06    201.78      1.02
    beta_1[66]      0.05      0.00      0.05      0.05      0.06    195.49      1.02
    beta_1[67]      0.05      0.00      0.05      0.05      0.06    197.12      1.02
    beta_1[68]      0.06      0.00      0.06      0.05      0.06    197.96      1.02
    beta_1[69]      0.06      0.00      0.06      0.05      0.06    201.70      1.02
    beta_1[70]      0.06      0.00      0.06      0.05      0.06    191.29      1.02
    beta_1[71]      0.06      0.00      0.06      0.05      0.06    200.07      1.02
    beta_1[72]      0.06      0.00      0.06      0.05      0.06    200.26      1.02
    beta_1[73]      0.06      0.00      0.06      0.05      0.06    218.95      1.02
    beta_1[74]      0.06      0.00      0.06      0.05      0.06    230.56      1.01
    beta_1[75]      0.06      0.00      0.06      0.05      0.06    231.64      1.02
    beta_1[76]      0.06      0.00      0.06      0.05      0.06    236.56      1.02
    beta_1[77]      0.06      0.00      0.06      0.05      0.06    252.46      1.01
    beta_1[78]      0.06      0.00      0.06      0.05      0.06    254.22      1.01
    beta_1[79]      0.06      0.00      0.06      0.05      0.06    258.75      1.01
    beta_1[80]      0.06      0.00      0.06      0.05      0.06    258.90      1.02
    beta_1[81]      0.06      0.00      0.06      0.05      0.06    271.97      1.02
    beta_1[82]      0.06      0.00      0.06      0.05      0.06    279.96      1.02
    beta_1[83]      0.06      0.00      0.06      0.05      0.06    274.71      1.02
    beta_1[84]      0.06      0.00      0.06      0.05      0.06    276.71      1.02
    beta_1[85]      0.06      0.00      0.06      0.05      0.06    261.39      1.02
    beta_1[86]      0.05      0.00      0.05      0.05      0.06    243.10      1.02
    beta_1[87]      0.05      0.00      0.05      0.05      0.06    275.80      1.02
    beta_1[88]      0.05      0.00      0.05      0.05      0.06    289.21      1.02
    beta_1[89]      0.05      0.00      0.05      0.05      0.06    291.37      1.02
    beta_1[90]      0.05      0.00      0.05      0.05      0.06    278.67      1.02
    beta_1[91]      0.05      0.00      0.05      0.05      0.05    265.68      1.02
    beta_1[92]      0.05      0.00      0.05      0.04      0.05    264.59      1.02
    beta_1[93]      0.05      0.00      0.05      0.04      0.05    283.05      1.02
    beta_1[94]      0.05      0.00      0.05      0.04      0.05    308.15      1.02
    beta_1[95]      0.05      0.00      0.05      0.04      0.05    305.88      1.02
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    307.27      1.02
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    306.07      1.02
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    318.26      1.02
    beta_1[99]      0.04      0.00      0.04      0.04      0.04    289.73      1.02
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    317.87      1.02
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    296.10      1.01
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    299.17      1.01
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    338.76      1.01
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    384.47      1.01
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    448.84      1.01
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    519.57      1.01
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    503.80      1.01
   beta_1[108]      0.03      0.00      0.03      0.03      0.03    503.68      1.01
   beta_1[109]      0.03      0.00      0.03      0.03      0.03    430.07      1.01
   beta_1[110]      0.03      0.00      0.03      0.02      0.03    480.78      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.03    455.00      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    525.09      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    582.37      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    577.91      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    644.33      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    684.88      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    753.84      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.02    758.54      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.02    790.17      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.02    783.16      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    782.35      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    852.73      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    892.62      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    900.70      1.01
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    949.37      1.01
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    925.60      1.01
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    937.23      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    943.88      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    946.14      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    955.00      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02   1013.99      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    992.95      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02   1050.03      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1019.23      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01    923.75      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01    922.08      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01    958.67      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01    964.87      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01    960.95      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1006.56      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1084.22      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   1055.86      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01   1098.88      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   1036.96      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   1141.52      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01   1092.86      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01   1180.82      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1191.52      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1316.98      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1402.12      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1471.23      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1605.88      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1502.08      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1477.88      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1540.72      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   1370.11      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   1332.61      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   1397.10      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1269.05      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   1352.51      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1396.03      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1535.06      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1521.72      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1691.17      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1359.87      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1533.75      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   1470.14      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01   1558.07      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01   1895.03      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01   1920.14      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01   1771.33      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01   2007.98      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01   2082.65      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01   1936.24      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1797.17      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01   2086.35      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2019.61      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1983.05      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2144.70      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2232.51      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2183.67      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2261.73      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2399.84      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2269.74      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2293.83      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2213.57      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2161.61      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2262.56      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   1994.78      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1959.19      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2330.60      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2370.50      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2291.96      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2424.44      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2067.65      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2279.03      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2955.01      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2504.84      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2543.15      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2461.28      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2476.50      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2427.22      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2433.51      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   2445.55      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2514.41      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2533.29      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2543.08      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2797.22      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2538.32      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2672.80      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   2718.88      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2723.57      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   2627.97      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   2290.29      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   2723.84      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   2956.53      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   2393.32      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   2464.55      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   2469.23      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   2630.35      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   2508.79      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   2815.20      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   2678.71      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   2600.04      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2607.57      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   2530.83      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   2579.20      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2776.18      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01   2754.95      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   2922.33      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   2762.31      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   2375.76      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2334.60      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2474.33      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   2697.33      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   2590.82      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   2615.13      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2681.62      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.00   2928.81      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.00   2720.58      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.00   2640.38      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.00   2557.58      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.00   2981.21      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.00   2695.48      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.00   2827.16      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   2105.85      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   2575.98      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.00   2624.80      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.00   2626.82      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.00   2630.65      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.00   2861.10      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.00   2468.40      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.00   2531.81      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.00   2817.11      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00   2625.95      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.00   2975.94      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.00   2964.30      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.00   2401.09      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.00   2404.35      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   1843.08      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2170.54      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2906.70      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   2529.57      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   2569.56      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2388.16      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2738.70      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2844.80      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   2854.97      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.00   2974.93      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.00   2714.53      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.00   3001.14      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.00   2363.55      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.00   2588.89      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.00   2664.14      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   2412.99      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   2493.76      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.00   2810.04      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.00   2477.88      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   2634.10      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   2433.27      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.00   2459.76      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   2688.28      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.00   2836.12      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.00   2601.76      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.00   2647.98      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.00   2270.58      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.00   2633.46      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.00   2789.96      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.00   2480.04      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.00   2509.36      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.00   2441.56      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.00   2233.52      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.00   2624.61      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.00   2836.76      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.00   2934.83      1.00
  transform[0]     -0.01      0.99     -0.00     -1.56      1.71   1881.58      1.00

Number of divergences: 19
