                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[105]      0.07      0.00      0.07      0.06      0.07    189.31      1.00
   beta_1[106]      0.07      0.00      0.07      0.06      0.07    195.15      1.00
   beta_1[107]      0.06      0.00      0.06      0.06      0.07    191.44      1.00
   beta_1[108]      0.06      0.00      0.06      0.06      0.07    198.44      1.00
   beta_1[109]      0.06      0.00      0.06      0.06      0.07    203.23      1.00
   beta_1[110]      0.06      0.00      0.06      0.06      0.07    198.45      1.00
   beta_1[111]      0.06      0.00      0.06      0.06      0.07    216.01      1.00
   beta_1[112]      0.06      0.00      0.06      0.05      0.06    239.23      1.00
   beta_1[113]      0.06      0.00      0.06      0.05      0.06    247.80      1.00
   beta_1[114]      0.06      0.00      0.06      0.05      0.06    227.16      1.00
   beta_1[115]      0.06      0.00      0.06      0.05      0.06    227.19      1.00
   beta_1[116]      0.06      0.00      0.05      0.05      0.06    232.44      1.00
   beta_1[117]      0.05      0.00      0.05      0.05      0.06    279.58      1.00
   beta_1[118]      0.05      0.00      0.05      0.05      0.06    276.93      1.00
   beta_1[119]      0.05      0.00      0.05      0.05      0.06    248.16      1.00
   beta_1[120]      0.05      0.00      0.05      0.05      0.05    258.79      1.00
   beta_1[121]      0.05      0.00      0.05      0.04      0.05    286.04      1.00
   beta_1[122]      0.05      0.00      0.05      0.04      0.05    317.39      1.00
   beta_1[123]      0.05      0.00      0.05      0.04      0.05    353.05      1.00
   beta_1[124]      0.05      0.00      0.05      0.04      0.05    363.74      1.00
   beta_1[125]      0.04      0.00      0.04      0.04      0.05    328.10      1.00
   beta_1[126]      0.04      0.00      0.04      0.04      0.05    335.38      1.01
   beta_1[127]      0.04      0.00      0.04      0.04      0.05    361.30      1.00
   beta_1[128]      0.04      0.00      0.04      0.04      0.04    380.88      1.00
   beta_1[129]      0.04      0.00      0.04      0.04      0.04    366.17      1.00
   beta_1[130]      0.04      0.00      0.04      0.03      0.04    411.28      1.00
   beta_1[131]      0.04      0.00      0.04      0.03      0.04    413.71      1.00
   beta_1[132]      0.04      0.00      0.04      0.03      0.04    457.85      1.00
   beta_1[133]      0.04      0.00      0.04      0.03      0.04    424.43      1.00
   beta_1[134]      0.03      0.00      0.03      0.03      0.04    476.91      1.00
   beta_1[135]      0.03      0.00      0.03      0.03      0.04    469.17      1.00
   beta_1[136]      0.03      0.00      0.03      0.03      0.04    468.09      1.00
   beta_1[137]      0.03      0.00      0.03      0.03      0.04    484.49      1.00
   beta_1[138]      0.03      0.00      0.03      0.03      0.03    534.29      1.00
   beta_1[139]      0.03      0.00      0.03      0.03      0.03    553.08      1.00
   beta_1[140]      0.03      0.00      0.03      0.03      0.03    540.13      1.00
   beta_1[141]      0.03      0.00      0.03      0.02      0.03    565.62      1.00
   beta_1[142]      0.03      0.00      0.03      0.02      0.03    591.76      1.00
   beta_1[143]      0.03      0.00      0.03      0.02      0.03    637.02      1.00
   beta_1[144]      0.03      0.00      0.03      0.02      0.03    633.03      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    608.23      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    611.53      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    618.67      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    626.91      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.03    583.07      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.02    596.99      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.02    602.31      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.02    604.79      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    599.51      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    591.62      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    594.47      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    621.69      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    660.95      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    647.62      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    644.64      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    618.27      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    607.94      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    652.43      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    651.65      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    648.29      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    648.59      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    632.00      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    650.57      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    623.59      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    691.23      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    659.98      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01    696.28      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01    677.65      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01    727.88      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01    763.77      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01    771.64      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01    717.26      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    694.29      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    688.75      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    709.67      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    751.92      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    738.17      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    741.13      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    740.77      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    727.44      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    632.79      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    622.40      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    750.59      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    726.20      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    784.31      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    752.07      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    822.93      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    780.57      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    827.83      1.01
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    921.04      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    926.96      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    906.13      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    915.00      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    913.55      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    906.09      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    871.99      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    916.88      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    887.16      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    993.20      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   1071.34      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   1041.15      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   1034.07      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   1024.06      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01    925.63      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01    899.13      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01    961.56      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    858.44      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01    970.23      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01    915.79      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01    952.78      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01    903.49      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01    875.22      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01    846.66      1.01
   beta_1[218]      0.01      0.00      0.01      0.00      0.01    910.23      1.01
   beta_1[219]      0.01      0.00      0.01      0.00      0.01    858.78      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01    997.60      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01    981.90      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   1057.84      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   1006.38      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   1160.73      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   1152.23      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   1088.12      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   1105.28      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   1135.51      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01    975.83      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   1182.49      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   1128.10      1.00
   beta_1[232]      0.01      0.00      0.00      0.00      0.01   1274.27      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   1172.12      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   1200.30      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   1342.00      1.00
   beta_1[236]      0.01      0.00      0.00      0.00      0.01   1263.68      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   1221.14      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   1062.41      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   1067.77      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   1151.56      1.01
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   1213.48      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   1160.84      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   1263.86      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   1299.35      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   1354.71      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   1297.98      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   1455.99      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   1469.00      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   1376.28      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   1291.92      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   1366.79      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   1129.67      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   1243.67      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   1004.80      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   1317.57      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   1165.16      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   1159.56      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   1257.17      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   1212.44      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   1238.74      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01   1143.56      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01   1242.88      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   1354.00      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   1259.25      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   1296.47      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   1224.58      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   1369.39      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   1454.52      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   1499.75      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   1538.21      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01   1487.25      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01   1670.09      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01   1721.55      1.00
   beta_1[274]      0.01      0.00      0.01      0.00      0.01   1760.82      1.00
   beta_1[275]      0.01      0.00      0.01      0.00      0.01   2026.30      1.00
   beta_1[276]      0.01      0.00      0.01      0.00      0.01   1724.51      1.00
   beta_1[277]      0.01      0.00      0.01      0.00      0.01   1543.23      1.00
   beta_1[278]      0.01      0.00      0.01      0.00      0.01   1673.89      1.00
   beta_1[279]      0.01      0.00      0.01      0.00      0.01   1855.53      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   1660.06      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   1559.21      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   1683.86      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   1531.74      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   1865.39      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   1277.75      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   1636.04      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   1516.82      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   1565.40      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   1535.55      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   1574.49      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   1622.87      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   1798.58      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   1432.32      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   1326.48      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.02   1268.11      1.00
  transform[0]      0.04      1.02      0.06     -1.63      1.71   1301.34      1.00

Number of divergences: 32
