                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    124.95      1.02
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    123.06      1.02
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    117.08      1.02
    beta_1[32]      0.02      0.01      0.02      0.01      0.03    117.29      1.02
    beta_1[33]      0.02      0.01      0.02      0.01      0.03    113.67      1.02
    beta_1[34]      0.02      0.01      0.02      0.01      0.03    113.60      1.02
    beta_1[35]      0.02      0.01      0.02      0.01      0.03    113.89      1.02
    beta_1[36]      0.02      0.01      0.02      0.01      0.03    112.40      1.01
    beta_1[37]      0.02      0.01      0.02      0.01      0.03    111.64      1.01
    beta_1[38]      0.02      0.01      0.02      0.01      0.03    111.58      1.01
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    110.30      1.01
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    106.99      1.01
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    108.89      1.01
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    107.00      1.01
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    106.89      1.01
    beta_1[44]      0.02      0.01      0.02      0.02      0.03    105.32      1.01
    beta_1[45]      0.02      0.01      0.02      0.02      0.03    103.38      1.01
    beta_1[46]      0.02      0.01      0.02      0.02      0.03    103.94      1.01
    beta_1[47]      0.02      0.01      0.02      0.02      0.03    104.28      1.01
    beta_1[48]      0.03      0.01      0.03      0.02      0.03    104.95      1.01
    beta_1[49]      0.03      0.01      0.03      0.02      0.04    104.36      1.01
    beta_1[50]      0.03      0.01      0.03      0.02      0.04    102.36      1.01
    beta_1[51]      0.03      0.01      0.03      0.02      0.04    106.31      1.01
    beta_1[52]      0.03      0.01      0.03      0.02      0.04    108.84      1.01
    beta_1[53]      0.03      0.01      0.03      0.02      0.04    106.19      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.04    104.98      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.04    103.71      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.04    103.24      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04    103.26      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.04    105.27      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.04    104.66      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.04    104.02      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    103.67      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    105.51      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04    106.90      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04    107.95      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.04    106.35      1.00
    beta_1[66]      0.03      0.01      0.03      0.02      0.04    106.25      1.00
    beta_1[67]      0.03      0.01      0.03      0.03      0.04    108.08      1.00
    beta_1[68]      0.03      0.01      0.03      0.03      0.04    104.99      1.00
    beta_1[69]      0.04      0.01      0.04      0.03      0.04    104.98      1.00
    beta_1[70]      0.04      0.01      0.04      0.03      0.04    104.32      1.00
    beta_1[71]      0.04      0.01      0.04      0.03      0.05    103.11      1.00
    beta_1[72]      0.04      0.01      0.04      0.03      0.05    104.31      1.00
    beta_1[73]      0.04      0.01      0.04      0.03      0.05    104.42      1.00
    beta_1[74]      0.04      0.01      0.04      0.03      0.05    104.18      1.00
    beta_1[75]      0.04      0.01      0.04      0.03      0.05    105.72      1.00
    beta_1[76]      0.04      0.01      0.04      0.03      0.05    103.75      1.00
    beta_1[77]      0.04      0.01      0.04      0.03      0.05    104.73      1.00
    beta_1[78]      0.04      0.01      0.04      0.03      0.05    105.72      1.00
    beta_1[79]      0.04      0.01      0.04      0.03      0.05    104.01      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.05    103.21      1.00
    beta_1[81]      0.04      0.01      0.04      0.03      0.05    106.81      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.05    106.29      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.05    106.49      1.01
    beta_1[84]      0.04      0.00      0.04      0.03      0.05    105.86      1.00
    beta_1[85]      0.04      0.00      0.04      0.03      0.05    102.60      1.01
    beta_1[86]      0.04      0.00      0.04      0.03      0.05    103.27      1.01
    beta_1[87]      0.04      0.00      0.04      0.03      0.05    107.47      1.01
    beta_1[88]      0.04      0.00      0.04      0.03      0.05    108.47      1.01
    beta_1[89]      0.04      0.00      0.04      0.03      0.05    106.98      1.01
    beta_1[90]      0.04      0.00      0.04      0.03      0.05    106.74      1.01
    beta_1[91]      0.04      0.00      0.04      0.03      0.05    107.09      1.01
    beta_1[92]      0.04      0.00      0.04      0.03      0.05    108.70      1.01
    beta_1[93]      0.04      0.00      0.04      0.03      0.05    109.51      1.01
    beta_1[94]      0.04      0.00      0.04      0.03      0.05    110.96      1.01
    beta_1[95]      0.04      0.00      0.04      0.03      0.05    111.83      1.01
    beta_1[96]      0.04      0.00      0.04      0.03      0.05    116.24      1.01
    beta_1[97]      0.04      0.00      0.04      0.03      0.05    117.29      1.01
    beta_1[98]      0.04      0.00      0.04      0.03      0.05    120.57      1.01
    beta_1[99]      0.04      0.00      0.04      0.03      0.05    122.45      1.01
   beta_1[100]      0.04      0.00      0.04      0.03      0.05    125.96      1.01
   beta_1[101]      0.04      0.00      0.04      0.03      0.05    125.37      1.01
   beta_1[102]      0.04      0.00      0.04      0.03      0.05    127.40      1.01
   beta_1[103]      0.04      0.00      0.04      0.03      0.05    133.60      1.01
   beta_1[104]      0.04      0.00      0.04      0.03      0.05    135.87      1.01
   beta_1[105]      0.04      0.00      0.04      0.03      0.05    138.45      1.01
   beta_1[106]      0.04      0.00      0.04      0.03      0.05    136.04      1.01
   beta_1[107]      0.04      0.00      0.04      0.03      0.05    141.22      1.01
   beta_1[108]      0.04      0.00      0.04      0.03      0.04    146.32      1.01
   beta_1[109]      0.04      0.00      0.04      0.03      0.04    144.11      1.01
   beta_1[110]      0.04      0.00      0.04      0.03      0.04    144.58      1.01
   beta_1[111]      0.04      0.00      0.04      0.03      0.04    150.04      1.02
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    146.55      1.02
   beta_1[113]      0.04      0.00      0.04      0.03      0.04    154.02      1.02
   beta_1[114]      0.04      0.00      0.04      0.03      0.04    157.45      1.01
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    165.28      1.01
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    168.86      1.01
   beta_1[117]      0.03      0.00      0.03      0.03      0.04    178.72      1.02
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    187.37      1.02
   beta_1[119]      0.03      0.00      0.03      0.03      0.04    200.96      1.02
   beta_1[120]      0.03      0.00      0.03      0.03      0.04    198.70      1.02
   beta_1[121]      0.03      0.00      0.03      0.03      0.04    205.08      1.02
   beta_1[122]      0.03      0.00      0.03      0.02      0.04    206.82      1.02
   beta_1[123]      0.03      0.00      0.03      0.02      0.04    212.65      1.02
   beta_1[124]      0.03      0.00      0.03      0.02      0.04    231.77      1.01
   beta_1[125]      0.03      0.00      0.03      0.02      0.04    228.91      1.01
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    234.51      1.01
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    246.80      1.01
   beta_1[128]      0.03      0.00      0.03      0.02      0.03    243.96      1.01
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    249.54      1.01
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    256.39      1.01
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    254.43      1.01
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    254.55      1.01
   beta_1[133]      0.03      0.00      0.02      0.02      0.03    262.22      1.01
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    269.45      1.01
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    271.76      1.01
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    273.73      1.01
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    282.48      1.01
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    292.15      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    299.58      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    288.75      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    290.01      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    312.06      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    320.23      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.02    316.20      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.02    333.63      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    338.29      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    343.32      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    363.61      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    380.99      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    370.21      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    387.93      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    386.59      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    389.92      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    404.09      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    409.20      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    402.85      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    410.10      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    431.19      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    490.09      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    496.53      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    540.71      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    505.89      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    485.03      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    502.78      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    568.64      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    646.71      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    639.43      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    662.42      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    716.74      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02    767.64      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02    825.61      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02    847.58      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02    948.51      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02   1030.07      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02   1015.62      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02   1009.35      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02    964.77      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02   1087.03      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02    962.32      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02   1096.52      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02   1106.72      1.00
   beta_1[182]      0.02      0.00      0.02      0.01      0.02   1067.14      1.00
   beta_1[183]      0.02      0.00      0.02      0.01      0.02   1257.02      1.00
   beta_1[184]      0.02      0.00      0.02      0.01      0.02   1197.77      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02   1313.03      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02   1398.34      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02   1367.73      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.02   1256.24      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.02   1311.34      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02   1155.43      1.00
   beta_1[191]      0.02      0.00      0.02      0.01      0.02   1250.33      1.00
   beta_1[192]      0.02      0.00      0.02      0.01      0.02   1199.99      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.02   1494.72      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.02   1520.00      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.02   1639.09      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.02   1857.21      1.00
   beta_1[197]      0.02      0.00      0.02      0.02      0.02   1637.38      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02   1557.80      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02   1585.94      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02   1678.30      1.00
   beta_1[201]      0.02      0.00      0.02      0.02      0.02   1637.43      1.00
   beta_1[202]      0.02      0.00      0.02      0.02      0.02   1582.12      1.00
   beta_1[203]      0.02      0.00      0.02      0.02      0.02   1597.55      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02   1693.30      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02   1660.69      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.02   1702.10      1.00
   beta_1[207]      0.02      0.00      0.02      0.02      0.02   1562.67      1.00
   beta_1[208]      0.02      0.00      0.02      0.02      0.02   1843.12      1.00
   beta_1[209]      0.02      0.00      0.02      0.02      0.02   1844.99      1.00
   beta_1[210]      0.02      0.00      0.02      0.01      0.02   1857.65      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02   1950.07      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02   2079.62      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02   2087.85      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02   2038.81      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02   1911.99      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.02   2012.97      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2007.30      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1948.63      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1827.99      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1717.00      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   1882.50      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2018.43      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   1999.37      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2068.03      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   1944.02      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   1977.00      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   1955.20      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   1981.56      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   1951.62      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2015.11      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   1868.38      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   1949.82      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   1855.75      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   1943.90      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2037.99      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2209.23      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   1858.47      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   1798.37      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   2029.81      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   2069.47      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   2149.15      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   2018.40      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   1982.49      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   1981.57      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   2022.53      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   1957.35      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   1988.23      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2165.37      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   2099.49      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   1996.06      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   2224.01      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2035.47      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2002.89      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   2158.01      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   1760.70      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   1785.97      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   1831.26      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   1714.81      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   1767.34      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   2080.77      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   2025.37      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   2309.67      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   2454.24      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   2327.30      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   2341.96      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   2307.46      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   1834.48      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   1943.75      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   2267.71      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   2143.20      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   2036.79      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   2082.85      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.00   2346.11      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.00   2138.20      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   2346.84      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   2254.37      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   2219.85      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   2270.21      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   2201.34      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01   2342.51      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   2228.35      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01   2310.29      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   2387.81      1.00
   beta_1[284]      0.01      0.00      0.01      0.00      0.01   2206.93      1.00
   beta_1[285]      0.01      0.00      0.01      0.00      0.01   2248.62      1.00
   beta_1[286]      0.01      0.00      0.01      0.00      0.01   2230.37      1.00
   beta_1[287]      0.01      0.00      0.01      0.00      0.01   2195.11      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01   2074.94      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.01   2349.89      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01   2249.62      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.01   2143.72      1.00
   beta_1[292]      0.01      0.00      0.01      0.00      0.01   2229.38      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01   2146.57      1.00
   beta_1[294]      0.01      0.00      0.01      0.00      0.01   2267.41      1.00
   beta_1[295]      0.01      0.00      0.01      0.00      0.01   2140.16      1.00
  transform[0]     -0.00      1.00      0.01     -1.56      1.65   1656.17      1.00

Number of divergences: 464
