                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    597.07      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    446.50      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    323.54      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    251.91      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    233.10      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    212.97      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    176.45      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    172.23      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    155.82      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    142.86      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    131.80      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    124.99      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    118.64      1.00
    beta_1[15]      0.00      0.00      0.01     -0.00      0.01    110.05      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    107.73      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    101.49      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01     95.95      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01     95.94      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01     92.86      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01     90.44      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01     89.46      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01     86.28      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.02     83.43      1.00
    beta_1[25]      0.01      0.01      0.01     -0.00      0.02     80.29      1.00
    beta_1[26]      0.01      0.01      0.01     -0.00      0.02     76.40      1.00
    beta_1[27]      0.01      0.01      0.01     -0.00      0.02     74.25      1.00
    beta_1[28]      0.01      0.01      0.01     -0.00      0.02     72.99      1.00
    beta_1[29]      0.01      0.01      0.01      0.00      0.02     71.94      1.00
    beta_1[30]      0.01      0.01      0.01      0.00      0.02     69.86      1.00
    beta_1[31]      0.01      0.01      0.01      0.00      0.02     68.35      1.00
    beta_1[32]      0.01      0.01      0.01      0.00      0.02     66.54      1.00
    beta_1[33]      0.01      0.01      0.01      0.00      0.02     64.75      1.00
    beta_1[34]      0.01      0.01      0.01      0.00      0.02     64.31      1.00
    beta_1[35]      0.01      0.01      0.01      0.00      0.02     63.47      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02     62.41      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02     62.38      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02     61.97      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02     61.83      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02     61.69      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02     60.29      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02     58.99      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02     58.42      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02     58.00      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02     57.57      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02     58.03      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02     57.91      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02     57.40      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02     57.79      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02     56.65      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02     57.21      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.03     57.39      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03     56.80      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03     57.30      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.03     57.43      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03     57.12      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03     56.06      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03     55.84      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03     55.81      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.03     55.81      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03     56.19      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03     56.38      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03     56.34      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03     55.93      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03     55.57      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03     55.53      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03     54.84      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03     55.02      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03     54.97      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03     55.11      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03     55.24      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03     55.67      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03     55.53      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03     55.16      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03     55.40      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03     55.05      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03     54.36      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03     53.66      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03     53.80      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03     53.57      1.00
    beta_1[81]      0.02      0.01      0.02      0.01      0.03     53.26      1.00
    beta_1[82]      0.02      0.01      0.02      0.01      0.03     54.11      1.00
    beta_1[83]      0.02      0.01      0.02      0.01      0.03     54.51      1.00
    beta_1[84]      0.02      0.01      0.02      0.01      0.03     54.51      1.00
    beta_1[85]      0.02      0.01      0.02      0.01      0.03     54.34      1.00
    beta_1[86]      0.02      0.01      0.02      0.01      0.03     54.27      1.00
    beta_1[87]      0.02      0.01      0.02      0.01      0.03     53.92      1.00
    beta_1[88]      0.02      0.01      0.02      0.01      0.03     54.13      1.00
    beta_1[89]      0.02      0.01      0.02      0.01      0.03     54.93      1.00
    beta_1[90]      0.02      0.01      0.02      0.01      0.03     54.58      1.00
    beta_1[91]      0.02      0.01      0.02      0.01      0.03     54.71      1.00
    beta_1[92]      0.02      0.01      0.02      0.01      0.03     54.79      1.00
    beta_1[93]      0.02      0.01      0.02      0.01      0.03     54.85      1.00
    beta_1[94]      0.02      0.01      0.02      0.01      0.03     54.93      1.00
    beta_1[95]      0.02      0.01      0.02      0.01      0.03     55.20      1.00
    beta_1[96]      0.02      0.01      0.02      0.01      0.04     55.57      1.00
    beta_1[97]      0.02      0.01      0.02      0.01      0.03     55.69      1.00
    beta_1[98]      0.02      0.01      0.02      0.01      0.03     56.54      1.00
    beta_1[99]      0.02      0.01      0.02      0.01      0.04     56.75      1.00
   beta_1[100]      0.02      0.01      0.02      0.01      0.03     57.58      1.00
   beta_1[101]      0.02      0.01      0.02      0.01      0.04     57.45      1.00
   beta_1[102]      0.02      0.01      0.02      0.02      0.04     57.40      1.00
   beta_1[103]      0.02      0.01      0.02      0.02      0.04     56.87      1.00
   beta_1[104]      0.02      0.01      0.02      0.02      0.04     56.69      1.00
   beta_1[105]      0.02      0.01      0.02      0.02      0.04     57.37      1.00
   beta_1[106]      0.02      0.01      0.02      0.02      0.03     57.89      1.00
   beta_1[107]      0.02      0.01      0.02      0.02      0.03     57.80      1.00
   beta_1[108]      0.02      0.01      0.02      0.02      0.04     58.53      1.00
   beta_1[109]      0.02      0.01      0.02      0.02      0.03     60.14      1.00
   beta_1[110]      0.02      0.01      0.02      0.01      0.03     60.44      1.00
   beta_1[111]      0.02      0.01      0.02      0.02      0.03     60.62      1.00
   beta_1[112]      0.02      0.01      0.02      0.02      0.03     60.73      1.00
   beta_1[113]      0.02      0.01      0.02      0.02      0.03     61.21      1.00
   beta_1[114]      0.02      0.01      0.02      0.02      0.03     61.55      1.00
   beta_1[115]      0.02      0.01      0.02      0.02      0.03     61.41      1.00
   beta_1[116]      0.02      0.01      0.02      0.02      0.03     61.10      1.00
   beta_1[117]      0.02      0.01      0.02      0.02      0.03     60.43      1.00
   beta_1[118]      0.02      0.01      0.02      0.02      0.03     60.50      1.00
   beta_1[119]      0.02      0.01      0.02      0.02      0.03     61.86      1.00
   beta_1[120]      0.02      0.01      0.02      0.01      0.03     62.01      1.00
   beta_1[121]      0.02      0.01      0.02      0.02      0.03     62.38      1.00
   beta_1[122]      0.02      0.01      0.02      0.02      0.03     62.63      1.00
   beta_1[123]      0.02      0.01      0.02      0.01      0.03     62.99      1.00
   beta_1[124]      0.02      0.01      0.02      0.01      0.03     64.69      1.00
   beta_1[125]      0.02      0.01      0.02      0.02      0.03     64.60      1.00
   beta_1[126]      0.02      0.01      0.02      0.02      0.03     63.40      1.00
   beta_1[127]      0.02      0.01      0.02      0.01      0.03     64.28      1.00
   beta_1[128]      0.02      0.01      0.02      0.01      0.03     65.35      1.00
   beta_1[129]      0.02      0.01      0.02      0.01      0.03     66.16      1.00
   beta_1[130]      0.02      0.01      0.02      0.01      0.03     64.99      1.00
   beta_1[131]      0.02      0.01      0.02      0.02      0.03     65.68      1.00
   beta_1[132]      0.02      0.01      0.02      0.01      0.03     65.66      1.00
   beta_1[133]      0.02      0.01      0.02      0.01      0.03     66.00      1.00
   beta_1[134]      0.02      0.01      0.02      0.01      0.03     66.36      1.00
   beta_1[135]      0.02      0.01      0.02      0.01      0.03     66.73      1.00
   beta_1[136]      0.02      0.01      0.02      0.01      0.03     69.89      1.00
   beta_1[137]      0.02      0.01      0.02      0.01      0.03     69.85      1.00
   beta_1[138]      0.02      0.01      0.02      0.01      0.03     70.86      1.00
   beta_1[139]      0.02      0.01      0.02      0.01      0.03     70.33      1.00
   beta_1[140]      0.02      0.01      0.02      0.01      0.03     71.80      1.00
   beta_1[141]      0.02      0.01      0.02      0.01      0.03     72.34      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.03     73.54      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.03     73.02      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.03     72.16      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.03     73.53      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.03     74.22      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.03     74.99      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.03     77.16      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.03     77.76      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.03     79.47      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.03     82.18      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.03     83.06      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.03     82.34      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.03     84.14      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.03     85.95      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.03     87.63      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.03     87.73      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.03     89.06      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.03     89.61      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.03     90.04      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.03     94.67      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.03     98.27      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02     98.72      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02     99.30      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02     99.46      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    100.87      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    103.87      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    109.46      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    116.67      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02    119.19      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02    118.23      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02    119.51      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02    123.38      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02    130.36      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02    136.53      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02    141.37      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02    144.99      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02    153.82      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02    161.14      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02    168.16      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02    167.59      1.00
   beta_1[182]      0.02      0.00      0.01      0.01      0.02    178.42      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02    190.03      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02    202.56      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02    209.97      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02    221.94      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02    237.02      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02    224.26      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02    226.74      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02    222.51      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02    232.19      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02    232.59      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02    253.80      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02    271.98      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02    283.20      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02    321.78      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02    319.78      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.02    328.51      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.02    317.72      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02    292.33      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.02    313.43      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.02    322.34      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.02    336.26      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.02    343.09      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.02    372.87      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02    360.71      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02    367.88      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01    403.17      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01    402.24      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01    396.45      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01    420.24      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01    438.31      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01    449.51      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01    417.23      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01    416.58      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01    538.27      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01    465.19      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01    497.64      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01    429.03      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01    504.93      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01    575.28      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01    596.15      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01    645.03      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.02    673.11      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01    699.35      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01    716.44      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01    768.54      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01    737.51      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01    763.60      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01    816.93      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01    823.61      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01    832.62      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01    860.73      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01    873.97      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01    833.87      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01    871.77      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01    967.15      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01    962.91      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.02    937.63      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.02    999.78      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.02    965.76      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.02   1047.16      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.02   1032.07      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.02    971.79      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.02    815.38      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.02    898.46      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.02    975.71      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.02    837.28      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.02    808.59      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.02    962.41      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.02    875.12      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.02    898.17      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.02    889.42      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.02    936.18      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.02    959.77      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.02    976.07      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.02    980.76      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.02    883.89      1.00
   beta_1[259]      0.02      0.00      0.02      0.01      0.02   1014.79      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.02   1001.65      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.02   1003.26      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.02   1085.08      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.02   1184.89      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.02   1047.00      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.02   1254.40      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.02   1308.06      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.02   1300.56      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.02   1236.74      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.02   1287.98      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.02   1327.64      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.02   1237.65      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.02   1288.25      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.02   1256.68      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.02   1165.25      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.02   1407.97      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1443.28      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   1464.25      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   1651.85      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   1480.26      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   1257.32      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   1449.08      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   1260.88      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   1319.88      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   1573.75      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   1555.88      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   1493.42      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   1391.77      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   1482.60      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   1441.45      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   1480.26      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   1587.64      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   1808.78      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   1816.39      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   1798.85      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   1732.37      1.00
  transform[0]      0.01      0.98     -0.01     -1.34      1.90   1154.85      1.00

Number of divergences: 1
