                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    168.44      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    161.87      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    159.39      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    154.67      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    155.21      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    156.52      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    149.58      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    150.09      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    153.91      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    151.03      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    155.63      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    153.90      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    148.87      1.00
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01    143.87      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    139.77      1.00
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01    135.60      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    131.13      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    127.02      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    124.12      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    120.45      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    120.07      1.00
    beta_1[32]      0.00      0.00      0.00     -0.01      0.01    117.00      1.00
    beta_1[33]      0.00      0.00      0.00     -0.01      0.01    113.46      1.00
    beta_1[34]      0.00      0.00      0.00     -0.01      0.01    110.19      1.00
    beta_1[35]      0.00      0.00      0.00     -0.00      0.01    112.32      1.00
    beta_1[36]      0.00      0.00      0.00     -0.00      0.01    111.38      1.00
    beta_1[37]      0.00      0.00      0.00     -0.01      0.01    108.93      1.00
    beta_1[38]      0.00      0.00      0.00     -0.00      0.01    106.34      1.00
    beta_1[39]      0.00      0.00      0.00     -0.00      0.01    106.13      1.01
    beta_1[40]      0.00      0.00      0.00     -0.00      0.01    103.17      1.01
    beta_1[41]      0.00      0.00      0.00     -0.01      0.01    101.48      1.01
    beta_1[42]      0.00      0.00      0.00     -0.01      0.01    101.07      1.01
    beta_1[43]      0.00      0.00      0.00     -0.00      0.01    100.65      1.01
    beta_1[44]      0.00      0.00      0.00     -0.00      0.01    100.15      1.01
    beta_1[45]      0.00      0.01      0.00     -0.00      0.01     99.33      1.01
    beta_1[46]      0.00      0.01      0.00     -0.00      0.01     98.50      1.01
    beta_1[47]      0.00      0.01      0.00     -0.00      0.01     98.10      1.01
    beta_1[48]      0.00      0.01      0.00     -0.00      0.01     97.67      1.01
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01     96.16      1.01
    beta_1[50]      0.00      0.01      0.00     -0.00      0.01     97.18      1.01
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01     97.40      1.01
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01     98.41      1.01
    beta_1[53]      0.00      0.01      0.00     -0.00      0.01    100.01      1.01
    beta_1[54]      0.00      0.01      0.00     -0.00      0.01     98.53      1.01
    beta_1[55]      0.00      0.01      0.00     -0.00      0.01    100.08      1.00
    beta_1[56]      0.00      0.01      0.00     -0.00      0.01     97.93      1.00
    beta_1[57]      0.00      0.01      0.00     -0.00      0.01     99.42      1.00
    beta_1[58]      0.00      0.01      0.00     -0.00      0.01     99.42      1.00
    beta_1[59]      0.00      0.01      0.00     -0.00      0.01     97.82      1.00
    beta_1[60]      0.00      0.01      0.00     -0.00      0.01     95.97      1.00
    beta_1[61]      0.00      0.01      0.00     -0.00      0.01     95.61      1.00
    beta_1[62]      0.00      0.01      0.00     -0.00      0.01     94.85      1.00
    beta_1[63]      0.00      0.01      0.00     -0.00      0.01     94.10      1.00
    beta_1[64]      0.00      0.01      0.00     -0.00      0.01     94.35      1.00
    beta_1[65]      0.00      0.01      0.00     -0.00      0.01     95.07      1.00
    beta_1[66]      0.00      0.01      0.00     -0.00      0.01     94.65      1.00
    beta_1[67]      0.00      0.01      0.00     -0.00      0.01     95.28      1.00
    beta_1[68]      0.01      0.01      0.00     -0.00      0.01     95.34      1.00
    beta_1[69]      0.01      0.01      0.00     -0.00      0.01     94.68      1.00
    beta_1[70]      0.01      0.01      0.00     -0.00      0.01     96.17      1.00
    beta_1[71]      0.01      0.01      0.01     -0.00      0.01     98.11      1.00
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02     97.05      1.00
    beta_1[73]      0.01      0.01      0.01     -0.00      0.01     97.40      1.00
    beta_1[74]      0.01      0.01      0.01     -0.00      0.01     97.20      1.00
    beta_1[75]      0.01      0.01      0.01     -0.00      0.01     95.64      1.00
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02     95.04      1.00
    beta_1[77]      0.01      0.01      0.01     -0.00      0.01     92.69      1.00
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02     90.98      1.00
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02     92.75      1.00
    beta_1[80]      0.01      0.01      0.01     -0.00      0.01     91.87      1.00
    beta_1[81]      0.01      0.01      0.01     -0.00      0.01     92.34      1.00
    beta_1[82]      0.01      0.01      0.01     -0.00      0.01     91.34      1.00
    beta_1[83]      0.01      0.01      0.01     -0.00      0.01     90.95      1.00
    beta_1[84]      0.01      0.01      0.01     -0.00      0.01     91.03      1.00
    beta_1[85]      0.01      0.01      0.01     -0.00      0.01     90.42      1.00
    beta_1[86]      0.01      0.01      0.01     -0.00      0.01     90.92      1.00
    beta_1[87]      0.01      0.01      0.01     -0.00      0.01     89.51      1.00
    beta_1[88]      0.01      0.01      0.01     -0.00      0.01     90.52      1.00
    beta_1[89]      0.01      0.01      0.01     -0.00      0.01     89.45      1.00
    beta_1[90]      0.01      0.01      0.01     -0.00      0.01     90.51      1.00
    beta_1[91]      0.01      0.01      0.01     -0.00      0.01     92.47      1.00
    beta_1[92]      0.01      0.01      0.01     -0.00      0.01     92.40      1.00
    beta_1[93]      0.01      0.01      0.01     -0.00      0.01     90.60      1.00
    beta_1[94]      0.01      0.01      0.01     -0.00      0.01     92.02      1.00
    beta_1[95]      0.01      0.01      0.01     -0.00      0.01     92.61      1.00
    beta_1[96]      0.01      0.01      0.01     -0.00      0.01     89.41      1.00
    beta_1[97]      0.01      0.01      0.01     -0.00      0.01     90.36      1.00
    beta_1[98]      0.01      0.01      0.01     -0.00      0.01     90.74      1.00
    beta_1[99]      0.01      0.01      0.01     -0.00      0.01     91.37      1.00
   beta_1[100]      0.01      0.01      0.01     -0.00      0.01     92.77      1.00
   beta_1[101]      0.01      0.01      0.00     -0.00      0.01     93.06      1.00
   beta_1[102]      0.01      0.01      0.00     -0.00      0.01     93.14      1.00
   beta_1[103]      0.01      0.00      0.00     -0.00      0.01     92.36      1.00
   beta_1[104]      0.01      0.00      0.00     -0.00      0.01     92.88      1.00
   beta_1[105]      0.01      0.00      0.00     -0.00      0.01     94.45      1.00
   beta_1[106]      0.00      0.00      0.00     -0.00      0.01     94.07      1.00
   beta_1[107]      0.00      0.00      0.00     -0.00      0.01     93.29      1.00
   beta_1[108]      0.00      0.00      0.00     -0.00      0.01     92.22      1.00
   beta_1[109]      0.00      0.00      0.00     -0.00      0.01     91.65      1.00
   beta_1[110]      0.00      0.00      0.00     -0.00      0.01     93.08      1.00
   beta_1[111]      0.00      0.00      0.00     -0.00      0.01     91.99      1.00
   beta_1[112]      0.00      0.00      0.00     -0.00      0.01     92.57      1.00
   beta_1[113]      0.00      0.00      0.00     -0.00      0.01     92.33      1.00
   beta_1[114]      0.00      0.00      0.00     -0.00      0.01     90.08      1.00
   beta_1[115]      0.00      0.00      0.00     -0.00      0.01     89.05      1.00
   beta_1[116]      0.00      0.00      0.00     -0.00      0.01     88.59      1.00
   beta_1[117]      0.00      0.00      0.00     -0.00      0.01     88.96      1.00
   beta_1[118]      0.00      0.00      0.00     -0.00      0.01     88.01      1.00
   beta_1[119]      0.00      0.00      0.00     -0.00      0.01     90.27      1.00
   beta_1[120]      0.00      0.00      0.00     -0.00      0.01     92.55      1.00
   beta_1[121]      0.00      0.00      0.00     -0.00      0.01     92.77      1.00
   beta_1[122]      0.00      0.00      0.00     -0.00      0.01     92.02      1.00
   beta_1[123]      0.00      0.00      0.00     -0.00      0.01     91.41      1.00
   beta_1[124]      0.00      0.00      0.00     -0.00      0.01     90.12      1.00
   beta_1[125]      0.00      0.00      0.00     -0.00      0.01     88.62      1.00
   beta_1[126]      0.00      0.00      0.00     -0.00      0.01     87.74      1.00
   beta_1[127]      0.00      0.00      0.00     -0.00      0.01     86.25      1.00
   beta_1[128]      0.00      0.00      0.00     -0.00      0.01     85.97      1.00
   beta_1[129]      0.00      0.00      0.00     -0.00      0.01     86.10      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.01     84.25      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.01     81.37      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.01     80.78      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.01     78.78      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.01     82.45      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.01     80.94      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.01     79.63      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.01     78.50      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.01     80.64      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.01     81.57      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.01     80.32      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.01     80.58      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.01     82.56      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.01     84.58      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.01     85.15      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.01     86.32      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.01     85.67      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.01     86.27      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.01     87.93      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.01     88.02      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.01     89.29      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01     86.83      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01     84.58      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01     83.21      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01     84.30      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01     84.02      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01     81.85      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01     84.21      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01     89.26      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01     93.63      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01     96.87      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01    102.85      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01    106.16      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01    109.98      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01    109.62      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01    116.00      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01    116.87      1.00
   beta_1[167]      0.00      0.00      0.01     -0.00      0.01    121.79      1.00
   beta_1[168]      0.00      0.00      0.01     -0.00      0.01    128.00      1.00
   beta_1[169]      0.00      0.00      0.01     -0.00      0.01    131.52      1.00
   beta_1[170]      0.01      0.00      0.01     -0.00      0.01    134.36      1.00
   beta_1[171]      0.01      0.00      0.01     -0.00      0.01    141.94      1.00
   beta_1[172]      0.01      0.00      0.01     -0.00      0.01    148.71      1.00
   beta_1[173]      0.01      0.00      0.01     -0.00      0.01    152.09      1.00
   beta_1[174]      0.01      0.00      0.01     -0.00      0.01    160.94      1.00
   beta_1[175]      0.01      0.00      0.01     -0.00      0.01    158.98      1.00
   beta_1[176]      0.01      0.00      0.01     -0.00      0.01    155.10      1.00
   beta_1[177]      0.01      0.00      0.01     -0.00      0.01    157.44      1.00
   beta_1[178]      0.01      0.00      0.01     -0.00      0.01    161.36      1.00
   beta_1[179]      0.01      0.00      0.00      0.00      0.01    166.82      1.00
   beta_1[180]      0.01      0.00      0.00     -0.00      0.01    168.25      1.00
   beta_1[181]      0.01      0.00      0.00      0.00      0.01    176.78      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.01    182.93      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.01    186.86      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.01    187.88      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.01    194.20      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.01    196.86      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01    197.26      1.00
   beta_1[188]      0.01      0.00      0.00      0.00      0.01    195.10      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    196.94      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    214.41      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    233.44      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    244.86      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    265.39      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    279.12      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    304.83      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    356.26      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    374.36      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    403.70      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    384.48      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    361.92      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    398.20      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    431.76      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    501.51      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    543.01      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    580.53      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    572.22      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    652.63      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01    696.54      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01    778.20      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01    799.70      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    843.95      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01    854.00      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01    942.37      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01    937.50      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01    969.04      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01    987.71      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01    892.82      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01    961.32      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01    893.20      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01    834.60      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01    920.96      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01    795.42      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01    797.84      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01    818.97      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   1246.96      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   1246.49      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01    966.22      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01    993.48      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   1245.45      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   1275.04      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   1397.81      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   1416.54      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   1384.04      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   1265.80      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   1436.43      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   1546.95      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   1341.51      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   1349.12      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   1499.36      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   1596.21      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   1526.28      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   1787.46      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   1772.78      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   1978.89      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   1890.94      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   2029.13      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   1696.16      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   1500.08      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   1578.57      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   1379.19      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   1580.20      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   1634.44      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   1770.63      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   1705.05      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   1625.85      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   1550.66      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   1288.11      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01    997.41      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   1498.68      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   1876.39      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   1417.31      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   1463.63      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   1820.70      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   1925.12      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   1952.55      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   1752.97      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   1390.20      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   1578.08      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   1913.20      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   1272.17      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01    992.05      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01    857.95      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01   1357.09      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   1619.67      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   1499.72      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   1321.58      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.00   1227.68      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.00   1310.04      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   1286.24      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   1284.49      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.00   1545.82      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   1558.13      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   1309.83      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   1619.53      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   1929.29      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   1237.08      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   1881.57      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   1759.66      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   1769.56      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00   1681.43      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00   1663.73      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.00   1609.31      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00   1467.94      1.00
   beta_1[294]      0.00      0.00      0.00     -0.00      0.00   1857.25      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.00   1552.76      1.00
  transform[0]     -0.02      0.99     -0.02     -1.67      1.56   1166.25      1.00

Number of divergences: 258
