                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
    beta_1[33]      0.00      0.01      0.00     -0.00      0.01     78.03      1.00
    beta_1[34]      0.00      0.01      0.00     -0.00      0.01     74.18      1.00
    beta_1[35]      0.01      0.01      0.00     -0.00      0.01     73.23      1.00
    beta_1[36]      0.01      0.01      0.01     -0.00      0.01     72.79      1.00
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02     70.34      1.00
    beta_1[38]      0.01      0.01      0.01     -0.00      0.01     72.63      1.00
    beta_1[39]      0.01      0.01      0.01     -0.00      0.01     70.82      1.00
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02     70.60      1.00
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02     70.69      1.00
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02     71.30      1.00
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02     69.29      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02     68.76      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02     67.81      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02     67.96      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02     68.43      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02     66.33      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02     66.96      1.00
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02     67.37      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02     67.66      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02     67.35      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02     69.01      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02     68.32      1.00
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02     68.88      1.00
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02     69.93      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02     68.96      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02     71.04      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02     70.00      1.00
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02     71.03      1.00
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02     69.99      1.00
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02     69.20      1.00
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02     69.88      1.00
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02     69.40      1.00
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02     70.95      1.00
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02     72.99      1.00
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02     74.20      1.00
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02     73.15      1.00
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02     73.27      1.00
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02     73.23      1.00
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02     72.30      1.00
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02     73.53      1.00
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02     73.87      1.00
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02     74.22      1.00
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02     73.47      1.00
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02     73.18      1.00
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02     73.23      1.00
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02     74.21      1.00
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02     73.83      1.00
    beta_1[80]      0.01      0.01      0.01     -0.00      0.02     74.86      1.00
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02     75.83      1.00
    beta_1[82]      0.01      0.01      0.01     -0.00      0.02     77.18      1.00
    beta_1[83]      0.01      0.01      0.01     -0.00      0.02     78.70      1.00
    beta_1[84]      0.01      0.01      0.01      0.00      0.02     79.73      1.00
    beta_1[85]      0.01      0.01      0.01      0.00      0.02     78.52      1.00
    beta_1[86]      0.01      0.01      0.01     -0.00      0.02     77.40      1.00
    beta_1[87]      0.01      0.01      0.01      0.00      0.02     77.33      1.00
    beta_1[88]      0.01      0.01      0.01      0.00      0.02     78.62      1.00
    beta_1[89]      0.01      0.01      0.01      0.00      0.02     78.05      1.00
    beta_1[90]      0.01      0.01      0.01      0.00      0.02     77.75      1.00
    beta_1[91]      0.01      0.01      0.01      0.00      0.02     78.45      1.00
    beta_1[92]      0.01      0.01      0.01      0.00      0.02     79.27      1.00
    beta_1[93]      0.01      0.01      0.01      0.00      0.02     78.83      1.00
    beta_1[94]      0.01      0.01      0.01      0.00      0.02     79.38      1.00
    beta_1[95]      0.01      0.01      0.01      0.00      0.02     79.95      1.00
    beta_1[96]      0.01      0.01      0.01      0.00      0.02     80.20      1.00
    beta_1[97]      0.01      0.01      0.01      0.00      0.02     78.67      1.00
    beta_1[98]      0.01      0.01      0.01      0.00      0.02     79.74      1.00
    beta_1[99]      0.01      0.01      0.01      0.00      0.02     80.77      1.00
   beta_1[100]      0.01      0.01      0.01      0.00      0.02     80.18      1.00
   beta_1[101]      0.01      0.01      0.01      0.00      0.02     81.88      1.00
   beta_1[102]      0.01      0.01      0.01      0.00      0.02     82.57      1.00
   beta_1[103]      0.01      0.01      0.01      0.00      0.02     81.23      1.00
   beta_1[104]      0.01      0.01      0.01      0.00      0.02     82.85      1.00
   beta_1[105]      0.01      0.01      0.01      0.00      0.02     82.73      1.00
   beta_1[106]      0.01      0.01      0.01      0.00      0.03     83.16      1.00
   beta_1[107]      0.01      0.01      0.01      0.00      0.02     81.87      1.00
   beta_1[108]      0.01      0.01      0.01      0.00      0.03     82.82      1.00
   beta_1[109]      0.01      0.01      0.01      0.00      0.02     81.85      1.00
   beta_1[110]      0.01      0.01      0.01      0.00      0.02     80.60      1.00
   beta_1[111]      0.01      0.01      0.01      0.00      0.02     81.71      1.00
   beta_1[112]      0.01      0.01      0.01      0.00      0.02     80.24      1.00
   beta_1[113]      0.01      0.01      0.01      0.00      0.02     79.55      1.00
   beta_1[114]      0.01      0.01      0.01      0.00      0.02     80.46      1.00
   beta_1[115]      0.01      0.01      0.01      0.00      0.02     79.90      1.00
   beta_1[116]      0.01      0.01      0.01      0.00      0.03     79.77      1.00
   beta_1[117]      0.01      0.01      0.01      0.00      0.03     80.41      1.00
   beta_1[118]      0.01      0.01      0.01      0.00      0.03     82.35      1.00
   beta_1[119]      0.01      0.01      0.01      0.00      0.02     85.46      1.00
   beta_1[120]      0.01      0.01      0.01      0.00      0.02     84.82      1.00
   beta_1[121]      0.01      0.01      0.01      0.00      0.02     85.54      1.00
   beta_1[122]      0.01      0.01      0.01      0.00      0.02     85.29      1.00
   beta_1[123]      0.01      0.01      0.01      0.00      0.02     86.62      1.00
   beta_1[124]      0.01      0.01      0.01      0.00      0.02     88.60      1.00
   beta_1[125]      0.01      0.01      0.01      0.00      0.02     87.04      1.00
   beta_1[126]      0.01      0.01      0.01      0.00      0.02     89.56      1.00
   beta_1[127]      0.01      0.01      0.01      0.00      0.02     88.74      1.00
   beta_1[128]      0.01      0.01      0.01      0.00      0.02     89.98      1.00
   beta_1[129]      0.01      0.01      0.01      0.00      0.02     91.93      1.00
   beta_1[130]      0.01      0.01      0.01      0.00      0.02     92.36      1.00
   beta_1[131]      0.01      0.01      0.01      0.00      0.02     91.53      1.00
   beta_1[132]      0.01      0.01      0.01      0.00      0.02     91.31      1.00
   beta_1[133]      0.01      0.01      0.01      0.00      0.02     91.81      1.01
   beta_1[134]      0.01      0.01      0.01      0.01      0.02     93.30      1.01
   beta_1[135]      0.01      0.01      0.01      0.01      0.02     95.72      1.01
   beta_1[136]      0.01      0.01      0.01      0.00      0.02     96.69      1.01
   beta_1[137]      0.01      0.01      0.01      0.00      0.02     97.19      1.01
   beta_1[138]      0.01      0.01      0.01      0.00      0.02     99.73      1.01
   beta_1[139]      0.01      0.01      0.01      0.00      0.02    100.30      1.01
   beta_1[140]      0.01      0.01      0.01      0.00      0.02     99.50      1.01
   beta_1[141]      0.01      0.01      0.01      0.00      0.02     97.88      1.01
   beta_1[142]      0.01      0.01      0.01      0.00      0.02     99.61      1.01
   beta_1[143]      0.01      0.01      0.01      0.00      0.02    100.24      1.01
   beta_1[144]      0.01      0.01      0.01      0.00      0.02    100.70      1.01
   beta_1[145]      0.01      0.01      0.01      0.00      0.02    102.15      1.01
   beta_1[146]      0.01      0.01      0.01      0.01      0.02    101.89      1.01
   beta_1[147]      0.01      0.01      0.01      0.01      0.02    103.35      1.01
   beta_1[148]      0.01      0.01      0.01      0.01      0.02    103.83      1.01
   beta_1[149]      0.01      0.01      0.01      0.01      0.02    104.06      1.01
   beta_1[150]      0.01      0.01      0.01      0.01      0.02    105.78      1.01
   beta_1[151]      0.01      0.01      0.01      0.01      0.02    105.72      1.01
   beta_1[152]      0.01      0.01      0.01      0.01      0.02    106.74      1.01
   beta_1[153]      0.01      0.01      0.01      0.01      0.02    106.22      1.01
   beta_1[154]      0.01      0.01      0.01      0.01      0.02    109.05      1.01
   beta_1[155]      0.01      0.01      0.01      0.01      0.02    107.25      1.01
   beta_1[156]      0.01      0.01      0.01      0.01      0.02    108.80      1.02
   beta_1[157]      0.01      0.01      0.01      0.01      0.02    109.40      1.02
   beta_1[158]      0.01      0.01      0.01      0.01      0.02    113.90      1.01
   beta_1[159]      0.01      0.01      0.01      0.01      0.02    114.27      1.01
   beta_1[160]      0.01      0.01      0.01      0.01      0.02    115.80      1.01
   beta_1[161]      0.01      0.01      0.01      0.01      0.02    114.66      1.01
   beta_1[162]      0.01      0.01      0.01      0.01      0.02    114.71      1.01
   beta_1[163]      0.01      0.01      0.01      0.01      0.02    116.46      1.02
   beta_1[164]      0.01      0.01      0.01      0.01      0.02    121.45      1.02
   beta_1[165]      0.01      0.01      0.01      0.01      0.02    122.83      1.02
   beta_1[166]      0.01      0.01      0.01      0.01      0.02    122.56      1.02
   beta_1[167]      0.01      0.01      0.01      0.01      0.02    119.81      1.02
   beta_1[168]      0.01      0.01      0.01      0.00      0.02    119.51      1.02
   beta_1[169]      0.01      0.01      0.01      0.01      0.02    119.12      1.02
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    121.94      1.02
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    124.89      1.02
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    124.67      1.02
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    128.50      1.02
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    132.53      1.02
   beta_1[175]      0.01      0.00      0.01      0.01      0.02    130.95      1.02
   beta_1[176]      0.01      0.00      0.01      0.01      0.02    129.29      1.02
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    127.65      1.02
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    133.84      1.02
   beta_1[179]      0.01      0.00      0.01      0.01      0.02    133.69      1.02
   beta_1[180]      0.01      0.00      0.01      0.01      0.02    139.32      1.02
   beta_1[181]      0.01      0.00      0.01      0.01      0.02    142.45      1.02
   beta_1[182]      0.01      0.00      0.01      0.01      0.02    137.92      1.01
   beta_1[183]      0.01      0.00      0.01      0.01      0.02    138.27      1.02
   beta_1[184]      0.01      0.00      0.01      0.01      0.02    138.47      1.02
   beta_1[185]      0.01      0.00      0.01      0.01      0.02    137.37      1.02
   beta_1[186]      0.01      0.00      0.01      0.01      0.02    135.73      1.02
   beta_1[187]      0.01      0.00      0.01      0.01      0.02    139.80      1.02
   beta_1[188]      0.01      0.00      0.01      0.01      0.02    142.43      1.01
   beta_1[189]      0.01      0.00      0.01      0.01      0.02    140.70      1.01
   beta_1[190]      0.01      0.00      0.01      0.01      0.02    134.57      1.01
   beta_1[191]      0.01      0.00      0.01      0.01      0.02    134.46      1.01
   beta_1[192]      0.01      0.00      0.01      0.01      0.02    137.65      1.02
   beta_1[193]      0.01      0.00      0.01      0.01      0.02    138.77      1.01
   beta_1[194]      0.01      0.00      0.01      0.01      0.02    144.77      1.01
   beta_1[195]      0.01      0.00      0.01      0.01      0.02    150.19      1.01
   beta_1[196]      0.01      0.00      0.01      0.01      0.02    148.92      1.01
   beta_1[197]      0.01      0.00      0.01      0.01      0.02    151.85      1.01
   beta_1[198]      0.01      0.00      0.01      0.01      0.02    153.18      1.01
   beta_1[199]      0.01      0.00      0.01      0.01      0.02    155.61      1.01
   beta_1[200]      0.01      0.00      0.01      0.01      0.02    155.83      1.01
   beta_1[201]      0.01      0.00      0.01      0.01      0.02    154.30      1.01
   beta_1[202]      0.01      0.00      0.01      0.01      0.02    163.64      1.01
   beta_1[203]      0.01      0.00      0.01      0.01      0.02    171.70      1.01
   beta_1[204]      0.01      0.00      0.01      0.01      0.02    179.23      1.01
   beta_1[205]      0.01      0.00      0.01      0.01      0.02    184.31      1.01
   beta_1[206]      0.01      0.00      0.01      0.01      0.02    184.65      1.01
   beta_1[207]      0.01      0.00      0.01      0.01      0.02    190.31      1.01
   beta_1[208]      0.01      0.00      0.01      0.01      0.02    199.47      1.01
   beta_1[209]      0.01      0.00      0.01      0.01      0.02    202.85      1.01
   beta_1[210]      0.01      0.00      0.01      0.01      0.02    217.09      1.01
   beta_1[211]      0.01      0.00      0.01      0.01      0.02    219.12      1.01
   beta_1[212]      0.01      0.00      0.01      0.01      0.02    225.03      1.01
   beta_1[213]      0.01      0.00      0.01      0.01      0.02    238.50      1.01
   beta_1[214]      0.01      0.00      0.01      0.01      0.02    249.45      1.01
   beta_1[215]      0.01      0.00      0.01      0.01      0.02    249.21      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.02    252.31      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.02    264.58      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.02    267.26      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.02    271.05      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.02    285.94      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.02    301.91      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.02    303.11      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.02    330.95      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.02    357.28      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.02    360.17      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.02    368.68      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.02    339.15      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.02    351.28      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.02    364.47      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.02    406.55      1.00
   beta_1[231]      0.02      0.00      0.02      0.01      0.02    458.22      1.00
   beta_1[232]      0.02      0.00      0.02      0.01      0.02    471.88      1.00
   beta_1[233]      0.02      0.00      0.02      0.01      0.02    483.09      1.00
   beta_1[234]      0.02      0.00      0.02      0.01      0.02    509.60      1.00
   beta_1[235]      0.02      0.00      0.02      0.01      0.02    510.67      1.00
   beta_1[236]      0.02      0.00      0.02      0.01      0.02    508.29      1.00
   beta_1[237]      0.02      0.00      0.02      0.01      0.02    505.51      1.00
   beta_1[238]      0.02      0.00      0.02      0.01      0.02    537.85      1.00
   beta_1[239]      0.02      0.00      0.02      0.01      0.02    582.38      1.00
   beta_1[240]      0.02      0.00      0.02      0.01      0.02    597.24      1.00
   beta_1[241]      0.02      0.00      0.02      0.01      0.02    618.42      1.00
   beta_1[242]      0.02      0.00      0.02      0.01      0.02    620.68      1.00
   beta_1[243]      0.02      0.00      0.02      0.02      0.02    667.80      1.00
   beta_1[244]      0.02      0.00      0.02      0.02      0.02    666.16      1.00
   beta_1[245]      0.02      0.00      0.02      0.02      0.02    706.64      1.00
   beta_1[246]      0.02      0.00      0.02      0.02      0.02    684.13      1.00
   beta_1[247]      0.02      0.00      0.02      0.02      0.02    750.63      1.00
   beta_1[248]      0.02      0.00      0.02      0.02      0.02    782.13      1.00
   beta_1[249]      0.02      0.00      0.02      0.02      0.02    769.19      1.00
   beta_1[250]      0.02      0.00      0.02      0.02      0.02    814.09      1.00
   beta_1[251]      0.02      0.00      0.02      0.02      0.03    904.29      1.00
   beta_1[252]      0.02      0.00      0.02      0.02      0.03    929.85      1.00
   beta_1[253]      0.02      0.00      0.02      0.02      0.03    980.40      1.00
   beta_1[254]      0.02      0.00      0.02      0.02      0.02    940.19      1.00
   beta_1[255]      0.02      0.00      0.02      0.02      0.03   1009.62      1.00
   beta_1[256]      0.02      0.00      0.02      0.02      0.03   1069.45      1.00
   beta_1[257]      0.02      0.00      0.02      0.02      0.03   1029.17      1.00
   beta_1[258]      0.02      0.00      0.02      0.02      0.03   1071.94      1.00
   beta_1[259]      0.02      0.00      0.02      0.02      0.03   1103.81      1.00
   beta_1[260]      0.02      0.00      0.02      0.02      0.03   1134.21      1.00
   beta_1[261]      0.02      0.00      0.02      0.02      0.03   1210.34      1.00
   beta_1[262]      0.02      0.00      0.02      0.02      0.03   1243.55      1.00
   beta_1[263]      0.02      0.00      0.02      0.02      0.03   1151.98      1.00
   beta_1[264]      0.02      0.00      0.02      0.02      0.03   1122.09      1.00
   beta_1[265]      0.02      0.00      0.02      0.02      0.02   1164.29      1.00
   beta_1[266]      0.02      0.00      0.02      0.02      0.02   1146.35      1.00
   beta_1[267]      0.02      0.00      0.02      0.02      0.02   1260.53      1.00
   beta_1[268]      0.02      0.00      0.02      0.02      0.02   1299.32      1.00
   beta_1[269]      0.02      0.00      0.02      0.02      0.02   1353.18      1.00
   beta_1[270]      0.02      0.00      0.02      0.02      0.02   1503.04      1.00
   beta_1[271]      0.02      0.00      0.02      0.02      0.02   1512.38      1.00
   beta_1[272]      0.02      0.00      0.02      0.02      0.02   1657.96      1.00
   beta_1[273]      0.02      0.00      0.02      0.02      0.02   1431.92      1.00
   beta_1[274]      0.02      0.00      0.02      0.02      0.02   1605.40      1.00
   beta_1[275]      0.02      0.00      0.02      0.02      0.02   1516.81      1.00
   beta_1[276]      0.02      0.00      0.02      0.02      0.02   1648.91      1.00
   beta_1[277]      0.02      0.00      0.02      0.02      0.02   1696.02      1.00
   beta_1[278]      0.02      0.00      0.02      0.02      0.02   1804.16      1.00
   beta_1[279]      0.02      0.00      0.02      0.02      0.02   1827.30      1.00
   beta_1[280]      0.02      0.00      0.02      0.02      0.02   2029.81      1.00
   beta_1[281]      0.02      0.00      0.02      0.02      0.02   2309.33      1.00
   beta_1[282]      0.02      0.00      0.02      0.02      0.02   2186.95      1.00
   beta_1[283]      0.02      0.00      0.02      0.02      0.02   2186.85      1.00
   beta_1[284]      0.02      0.00      0.02      0.02      0.02   2122.02      1.00
   beta_1[285]      0.02      0.00      0.02      0.02      0.02   2105.36      1.00
   beta_1[286]      0.02      0.00      0.02      0.02      0.02   2119.98      1.00
   beta_1[287]      0.02      0.00      0.02      0.02      0.02   1941.67      1.00
   beta_1[288]      0.02      0.00      0.02      0.02      0.02   1337.69      1.00
   beta_1[289]      0.02      0.00      0.02      0.02      0.02   1188.17      1.00
   beta_1[290]      0.02      0.00      0.02      0.02      0.02   1548.05      1.00
   beta_1[291]      0.02      0.00      0.02      0.02      0.02   1432.88      1.00
   beta_1[292]      0.02      0.00      0.02      0.02      0.02   1753.67      1.00
   beta_1[293]      0.02      0.00      0.02      0.02      0.02   2237.37      1.00
   beta_1[294]      0.02      0.00      0.02      0.02      0.02   1954.52      1.00
   beta_1[295]      0.02      0.00      0.02      0.02      0.02   1465.40      1.00
  transform[0]      0.02      0.97      0.02     -1.60      1.54   1960.67      1.00

Number of divergences: 15
