                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    108.85      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    108.97      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    110.61      1.00
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    111.89      1.00
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    111.53      1.00
    beta_1[83]      0.02      0.01      0.02      0.01      0.03    112.26      1.00
    beta_1[84]      0.02      0.01      0.02      0.01      0.03    113.17      1.00
    beta_1[85]      0.02      0.01      0.02      0.02      0.03    112.41      1.00
    beta_1[86]      0.02      0.01      0.02      0.02      0.03    111.34      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.03    111.41      1.01
    beta_1[88]      0.02      0.00      0.02      0.02      0.03    111.19      1.01
    beta_1[89]      0.02      0.00      0.02      0.02      0.03    112.73      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03    114.21      1.01
    beta_1[91]      0.02      0.00      0.03      0.02      0.03    112.90      1.01
    beta_1[92]      0.02      0.00      0.03      0.02      0.03    113.38      1.01
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    112.08      1.01
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    111.91      1.01
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    110.85      1.01
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    110.42      1.02
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    107.81      1.02
    beta_1[98]      0.03      0.00      0.03      0.02      0.03    108.96      1.02
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    107.79      1.02
   beta_1[100]      0.03      0.00      0.03      0.02      0.03    103.15      1.02
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    103.37      1.02
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    104.43      1.02
   beta_1[103]      0.02      0.00      0.03      0.02      0.03    102.45      1.02
   beta_1[104]      0.02      0.00      0.03      0.02      0.03    105.90      1.02
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    113.30      1.02
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    113.83      1.02
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    108.86      1.03
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    110.79      1.03
   beta_1[109]      0.02      0.00      0.02      0.02      0.03    115.93      1.03
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    113.78      1.04
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    116.84      1.04
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    118.15      1.04
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    123.02      1.04
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    136.62      1.03
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    148.85      1.03
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    152.44      1.04
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    156.66      1.04
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    160.21      1.04
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    166.78      1.04
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    157.47      1.04
   beta_1[121]      0.02      0.00      0.02      0.01      0.03    154.36      1.04
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    156.64      1.04
   beta_1[123]      0.02      0.00      0.02      0.01      0.03    160.50      1.04
   beta_1[124]      0.02      0.00      0.02      0.01      0.03    174.58      1.04
   beta_1[125]      0.02      0.00      0.02      0.01      0.03    176.82      1.04
   beta_1[126]      0.02      0.00      0.02      0.01      0.03    191.00      1.04
   beta_1[127]      0.02      0.00      0.02      0.01      0.03    181.33      1.04
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    191.72      1.04
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    199.52      1.03
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    221.47      1.03
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    226.15      1.03
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    239.87      1.02
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    251.29      1.02
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    265.22      1.02
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    285.69      1.02
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    288.30      1.01
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    301.51      1.01
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    315.35      1.01
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    333.74      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    322.76      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    333.04      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    337.48      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    353.39      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    370.56      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    400.73      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    387.80      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    416.81      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    436.14      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    454.69      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    469.54      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    507.86      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    522.82      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    553.27      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    521.03      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    569.99      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    654.35      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    731.72      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    707.62      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    757.25      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    895.78      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    924.97      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    959.56      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02   1031.02      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02   1016.78      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   1078.19      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1044.73      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1030.56      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02   1094.59      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02   1168.53      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   1273.48      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   1353.80      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   1301.77      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   1443.45      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02   1373.44      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02   1420.55      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02   1481.44      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02   1505.39      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02   1554.30      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02   1629.75      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02   1786.66      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02   1909.84      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   1758.45      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02   1934.81      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02   1679.15      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.02   1803.46      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02   1895.59      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02   1745.69      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   1901.89      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02   1892.00      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   1927.39      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02   2026.04      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   2085.79      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   1936.94      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   2161.97      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2464.96      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2406.05      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2398.30      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2257.71      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2088.12      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1848.29      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2015.28      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2279.99      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2036.18      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2151.59      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1987.62      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2084.16      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   1878.79      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1841.83      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2293.04      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2043.36      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2304.45      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   1904.89      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2009.01      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2235.59      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2116.86      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2156.45      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2194.72      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2216.01      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2419.90      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2122.30      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2328.32      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2395.20      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2778.02      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2661.13      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2444.29      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   2352.61      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   2532.59      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   2303.23      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   2059.42      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2014.74      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2421.13      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2224.65      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   2328.43      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   2365.37      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   2264.56      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   2486.15      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2289.85      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2364.30      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2112.26      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2041.22      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2212.12      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2287.21      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2441.70      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   2661.11      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   2217.43      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   2274.91      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   2076.15      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2527.63      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   2393.50      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   2407.91      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   2311.98      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2727.89      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2290.95      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.00   1786.85      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00   1750.92      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.00   2032.19      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   2559.55      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   2417.55      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.00   2278.09      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2025.49      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2134.66      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2399.79      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   2422.80      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   2146.13      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2254.24      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2345.27      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2553.97      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   2707.00      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   2520.92      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   2551.37      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   2724.18      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01   2509.70      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   2403.21      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   2430.09      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   2227.62      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   2524.20      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   2341.92      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   2049.66      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   2216.05      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   2411.27      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   2249.80      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.00   2068.95      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.00   2667.49      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.00   2512.37      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.00   2542.87      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.00   2215.87      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.00   2255.23      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.00   2043.86      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.00   2094.99      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.00   2501.78      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.00   2495.55      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.00   2354.14      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.00   2367.37      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.00   2133.76      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.00   2410.84      1.00
  transform[0]     -0.01      0.99     -0.03     -1.68      1.59   1155.12      1.00

Number of divergences: 299
