                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[90]      0.02      0.01      0.02      0.02      0.03     60.28      1.01
    beta_1[91]      0.02      0.00      0.02      0.02      0.03     60.92      1.01
    beta_1[92]      0.02      0.00      0.03      0.02      0.03     61.79      1.01
    beta_1[93]      0.03      0.00      0.03      0.02      0.03     63.79      1.01
    beta_1[94]      0.03      0.00      0.03      0.02      0.03     66.16      1.01
    beta_1[95]      0.03      0.00      0.03      0.02      0.03     69.41      1.01
    beta_1[96]      0.03      0.00      0.03      0.02      0.03     72.02      1.01
    beta_1[97]      0.03      0.00      0.03      0.02      0.03     73.17      1.01
    beta_1[98]      0.03      0.00      0.03      0.02      0.03     74.05      1.01
    beta_1[99]      0.03      0.00      0.03      0.02      0.03     74.54      1.01
   beta_1[100]      0.03      0.00      0.03      0.02      0.03     78.33      1.01
   beta_1[101]      0.03      0.00      0.03      0.02      0.03     79.82      1.01
   beta_1[102]      0.03      0.00      0.03      0.02      0.03     81.65      1.01
   beta_1[103]      0.03      0.00      0.03      0.02      0.03     87.37      1.01
   beta_1[104]      0.03      0.00      0.03      0.02      0.03     88.08      1.01
   beta_1[105]      0.03      0.00      0.03      0.02      0.03     90.77      1.01
   beta_1[106]      0.03      0.00      0.03      0.02      0.03     94.91      1.01
   beta_1[107]      0.03      0.00      0.03      0.02      0.03     95.96      1.01
   beta_1[108]      0.03      0.00      0.03      0.02      0.03    101.22      1.01
   beta_1[109]      0.03      0.00      0.03      0.02      0.03    101.74      1.01
   beta_1[110]      0.03      0.00      0.03      0.02      0.03    105.95      1.01
   beta_1[111]      0.03      0.00      0.03      0.02      0.03    109.71      1.01
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    114.70      1.01
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    120.89      1.01
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    124.45      1.01
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    130.76      1.01
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    135.81      1.01
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    147.35      1.01
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    152.22      1.01
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    159.55      1.01
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    172.29      1.01
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    194.70      1.01
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    202.58      1.01
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    213.09      1.01
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    221.22      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    238.26      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    251.63      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    254.43      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    257.26      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    258.69      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    265.84      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    274.82      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    268.68      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    272.59      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    271.26      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    271.96      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    284.65      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    301.19      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    309.78      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    302.17      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    314.59      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    310.18      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    310.76      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    318.80      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.02    309.37      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.02    309.05      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    329.51      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    340.35      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    348.52      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    355.55      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    381.67      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    383.95      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    372.24      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    382.74      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    384.34      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    415.99      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    421.85      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    429.77      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    455.85      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    495.59      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    521.88      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    506.18      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    503.96      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    517.23      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    519.31      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    542.24      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    564.85      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    590.57      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    582.78      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    591.85      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    605.15      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    606.80      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    608.01      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    593.08      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    596.85      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02    614.79      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01    627.85      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01    652.20      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01    635.58      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01    627.40      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01    645.06      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01    663.64      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01    655.77      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01    655.10      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01    654.27      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01    703.12      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01    679.92      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01    675.70      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01    628.75      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01    655.34      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01    662.02      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01    685.56      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01    662.97      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01    655.44      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01    661.67      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01    707.15      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01    788.87      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    780.64      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01    776.66      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    750.93      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    766.34      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    769.98      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    777.19      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    770.60      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    816.47      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    787.33      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    795.51      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    887.32      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01    862.36      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01    860.16      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01    917.41      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    980.53      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01    994.73      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01    984.81      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   1033.82      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   1003.99      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   1052.66      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   1093.89      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   1139.70      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   1263.20      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   1256.04      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   1225.48      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   1185.71      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   1201.89      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   1243.34      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   1274.58      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   1330.32      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   1339.52      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   1285.45      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   1293.55      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   1363.51      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   1362.84      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   1325.18      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   1385.27      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   1467.89      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   1468.22      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   1388.82      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   1494.17      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   1515.02      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   1306.66      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   1335.92      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   1375.90      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   1499.90      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   1465.07      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   1389.86      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   1508.30      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   1480.88      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   1485.83      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   1612.35      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   1740.36      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   1602.88      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   1425.79      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   1449.95      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   1524.32      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   1656.27      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   1579.05      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   1775.02      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   1852.37      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   1808.39      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   1882.28      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   2068.56      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01   2003.89      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   1945.32      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   2013.86      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   2195.00      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   2281.52      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   2054.68      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   2229.02      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   2293.56      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   2206.24      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   2312.35      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   2426.90      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   2206.18      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   2214.62      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   2532.80      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   2742.47      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   2614.76      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   2608.27      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   2665.87      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   2164.38      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   2481.04      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   2715.33      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   2549.72      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   2407.25      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   2715.53      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   2207.66      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   2508.39      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   2302.20      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   2412.42      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   2607.36      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   2766.83      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   2560.33      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   2412.80      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.02   2828.18      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.02   2955.44      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   2810.34      1.00
  transform[0]     -0.02      0.93      0.00     -1.70      1.38   2316.02      1.00

Number of divergences: 0
