                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    133.86      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    125.79      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    119.82      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    112.93      1.01
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    105.03      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    103.77      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.03     98.87      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.03     92.72      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.03     88.68      1.01
    beta_1[41]      0.02      0.00      0.02      0.02      0.03     85.56      1.01
    beta_1[42]      0.02      0.01      0.02      0.02      0.03     79.61      1.01
    beta_1[43]      0.02      0.01      0.02      0.02      0.03     73.73      1.01
    beta_1[44]      0.03      0.01      0.03      0.02      0.03     70.38      1.01
    beta_1[45]      0.03      0.01      0.03      0.02      0.03     67.80      1.01
    beta_1[46]      0.03      0.01      0.03      0.02      0.03     68.27      1.01
    beta_1[47]      0.03      0.01      0.03      0.02      0.04     65.76      1.01
    beta_1[48]      0.03      0.01      0.03      0.02      0.04     65.82      1.01
    beta_1[49]      0.03      0.01      0.03      0.02      0.04     63.06      1.01
    beta_1[50]      0.03      0.01      0.03      0.02      0.04     63.05      1.01
    beta_1[51]      0.03      0.01      0.03      0.02      0.04     63.78      1.01
    beta_1[52]      0.03      0.01      0.03      0.02      0.04     63.66      1.01
    beta_1[53]      0.03      0.01      0.03      0.02      0.04     65.11      1.01
    beta_1[54]      0.03      0.01      0.03      0.02      0.04     65.43      1.02
    beta_1[55]      0.03      0.01      0.03      0.02      0.04     63.08      1.02
    beta_1[56]      0.03      0.01      0.03      0.02      0.04     65.58      1.02
    beta_1[57]      0.03      0.01      0.03      0.02      0.04     67.88      1.02
    beta_1[58]      0.03      0.01      0.03      0.02      0.04     65.76      1.02
    beta_1[59]      0.03      0.01      0.03      0.02      0.04     68.13      1.02
    beta_1[60]      0.03      0.01      0.03      0.03      0.04     68.35      1.02
    beta_1[61]      0.03      0.01      0.03      0.03      0.04     68.66      1.02
    beta_1[62]      0.03      0.01      0.03      0.03      0.04     71.47      1.02
    beta_1[63]      0.04      0.01      0.04      0.03      0.04     68.12      1.02
    beta_1[64]      0.04      0.01      0.04      0.03      0.04     69.60      1.02
    beta_1[65]      0.04      0.01      0.04      0.03      0.04     72.97      1.02
    beta_1[66]      0.04      0.01      0.04      0.03      0.05     75.24      1.02
    beta_1[67]      0.04      0.01      0.04      0.03      0.05     77.52      1.02
    beta_1[68]      0.04      0.01      0.04      0.03      0.05     79.29      1.02
    beta_1[69]      0.04      0.01      0.04      0.03      0.05     81.16      1.02
    beta_1[70]      0.04      0.01      0.04      0.03      0.05     80.59      1.02
    beta_1[71]      0.04      0.01      0.04      0.03      0.05     78.80      1.02
    beta_1[72]      0.04      0.01      0.04      0.03      0.05     78.48      1.02
    beta_1[73]      0.04      0.01      0.04      0.03      0.05     80.58      1.02
    beta_1[74]      0.04      0.01      0.04      0.03      0.05     82.13      1.02
    beta_1[75]      0.04      0.00      0.04      0.03      0.05     83.77      1.02
    beta_1[76]      0.04      0.00      0.04      0.03      0.05     84.03      1.02
    beta_1[77]      0.04      0.00      0.04      0.03      0.05     82.84      1.02
    beta_1[78]      0.04      0.00      0.04      0.03      0.05     81.98      1.02
    beta_1[79]      0.04      0.00      0.04      0.03      0.05     80.96      1.02
    beta_1[80]      0.04      0.00      0.04      0.04      0.05     80.90      1.02
    beta_1[81]      0.04      0.00      0.04      0.04      0.05     81.81      1.02
    beta_1[82]      0.04      0.00      0.04      0.04      0.05     81.41      1.03
    beta_1[83]      0.05      0.00      0.05      0.04      0.05     82.11      1.03
    beta_1[84]      0.05      0.00      0.05      0.04      0.05     84.23      1.03
    beta_1[85]      0.05      0.00      0.05      0.04      0.05     84.60      1.03
    beta_1[86]      0.05      0.00      0.05      0.04      0.05     86.08      1.03
    beta_1[87]      0.05      0.00      0.05      0.04      0.06     90.83      1.02
    beta_1[88]      0.05      0.00      0.05      0.04      0.06     91.42      1.02
    beta_1[89]      0.05      0.00      0.05      0.04      0.06     93.77      1.02
    beta_1[90]      0.05      0.00      0.05      0.04      0.06     99.15      1.02
    beta_1[91]      0.05      0.00      0.05      0.04      0.06    101.15      1.02
    beta_1[92]      0.05      0.00      0.05      0.04      0.05    100.86      1.02
    beta_1[93]      0.05      0.00      0.05      0.04      0.05    108.63      1.02
    beta_1[94]      0.05      0.00      0.05      0.04      0.05    107.63      1.02
    beta_1[95]      0.05      0.00      0.05      0.04      0.05    115.94      1.02
    beta_1[96]      0.05      0.00      0.05      0.04      0.05    118.67      1.01
    beta_1[97]      0.05      0.00      0.05      0.04      0.05    121.70      1.01
    beta_1[98]      0.05      0.00      0.05      0.04      0.05    121.27      1.01
    beta_1[99]      0.05      0.00      0.05      0.04      0.05    116.88      1.01
   beta_1[100]      0.05      0.00      0.05      0.04      0.05    117.61      1.01
   beta_1[101]      0.05      0.00      0.05      0.04      0.05    120.41      1.01
   beta_1[102]      0.05      0.00      0.05      0.04      0.05    123.03      1.02
   beta_1[103]      0.05      0.00      0.05      0.04      0.05    129.24      1.02
   beta_1[104]      0.05      0.00      0.05      0.04      0.05    135.11      1.01
   beta_1[105]      0.05      0.00      0.05      0.04      0.05    142.36      1.01
   beta_1[106]      0.05      0.00      0.05      0.04      0.05    138.45      1.02
   beta_1[107]      0.04      0.00      0.04      0.04      0.05    140.67      1.01
   beta_1[108]      0.04      0.00      0.04      0.04      0.05    147.71      1.02
   beta_1[109]      0.04      0.00      0.04      0.04      0.05    154.76      1.02
   beta_1[110]      0.04      0.00      0.04      0.04      0.05    158.16      1.02
   beta_1[111]      0.04      0.00      0.04      0.04      0.05    148.34      1.02
   beta_1[112]      0.04      0.00      0.04      0.04      0.05    156.66      1.02
   beta_1[113]      0.04      0.00      0.04      0.04      0.05    155.84      1.02
   beta_1[114]      0.04      0.00      0.04      0.04      0.05    152.03      1.02
   beta_1[115]      0.04      0.00      0.04      0.04      0.05    146.29      1.02
   beta_1[116]      0.04      0.00      0.04      0.04      0.05    146.35      1.02
   beta_1[117]      0.04      0.00      0.04      0.03      0.04    161.34      1.02
   beta_1[118]      0.04      0.00      0.04      0.03      0.04    187.18      1.02
   beta_1[119]      0.04      0.00      0.04      0.03      0.04    200.39      1.02
   beta_1[120]      0.04      0.00      0.04      0.03      0.04    190.56      1.02
   beta_1[121]      0.04      0.00      0.04      0.03      0.04    196.74      1.02
   beta_1[122]      0.04      0.00      0.04      0.03      0.04    214.71      1.02
   beta_1[123]      0.04      0.00      0.04      0.03      0.04    213.90      1.03
   beta_1[124]      0.04      0.00      0.04      0.03      0.04    236.59      1.02
   beta_1[125]      0.03      0.00      0.03      0.03      0.04    322.43      1.03
   beta_1[126]      0.03      0.00      0.03      0.03      0.04    260.35      1.03
   beta_1[127]      0.03      0.00      0.03      0.03      0.04    271.16      1.03
   beta_1[128]      0.03      0.00      0.03      0.03      0.04    365.78      1.03
   beta_1[129]      0.03      0.00      0.03      0.03      0.03    378.54      1.03
   beta_1[130]      0.03      0.00      0.03      0.03      0.03    404.17      1.03
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    447.88      1.03
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    470.16      1.02
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    499.03      1.02
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    609.06      1.02
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    612.78      1.02
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    606.84      1.02
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    679.23      1.01
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    680.20      1.01
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    678.25      1.01
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    764.97      1.01
   beta_1[141]      0.02      0.00      0.02      0.02      0.02    803.34      1.01
   beta_1[142]      0.02      0.00      0.02      0.02      0.02    864.30      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.02    841.18      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.02    908.53      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.02    986.27      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.02   1026.15      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.02   1055.77      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02   1222.46      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.02   1317.69      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02   1324.48      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02   1395.61      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02   1278.79      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02   1254.90      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02   1236.10      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02   1163.26      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1179.16      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1236.43      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1424.41      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1511.75      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1437.93      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1548.20      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1495.02      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1312.27      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1421.93      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1307.46      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1346.84      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1309.76      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1330.14      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1451.28      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1484.74      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1412.24      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1380.25      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1262.35      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1571.28      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1615.82      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1671.27      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1584.53      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1788.45      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1771.72      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2050.49      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1918.03      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1937.99      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2132.35      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2220.12      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2081.58      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1974.79      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2135.76      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2038.14      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   1878.04      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2156.57      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2071.95      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2120.13      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1881.48      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1973.94      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2224.33      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1925.25      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1980.52      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2068.21      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2141.08      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2442.91      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2466.73      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2120.66      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1852.64      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2253.83      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2115.09      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2177.37      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2225.80      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2197.20      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2059.92      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1997.26      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2119.07      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2073.58      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2250.30      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2076.06      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2349.36      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2253.48      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2283.32      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2510.32      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2244.18      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2140.43      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2059.40      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1957.59      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   1967.42      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2060.36      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2360.04      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   2402.91      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   2453.66      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   2564.57      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2200.18      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2299.85      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2308.09      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2247.43      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   2011.98      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   2092.24      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2530.45      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2633.13      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2325.07      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   2400.10      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   2336.30      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   2251.17      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   2440.78      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   2557.79      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   2286.79      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   2484.51      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2401.86      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   2334.10      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   2203.03      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   2095.24      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   2139.29      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   2266.63      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   2309.16      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   1813.92      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   2240.89      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   2440.29      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   2217.70      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   2425.88      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   2142.16      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   2274.77      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   2060.91      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   2306.66      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   2387.67      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   2178.48      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   2358.66      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   2378.42      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   2238.25      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   2190.09      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   2333.22      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   2390.71      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   2461.92      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   2355.68      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   2167.86      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   2261.31      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   2381.80      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   2297.43      1.00
   beta_1[275]      0.01      0.00      0.01      0.00      0.01   2189.76      1.00
   beta_1[276]      0.01      0.00      0.01      0.00      0.01   2012.84      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   2277.95      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   2294.08      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   2228.72      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   2242.98      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   2252.21      1.00
   beta_1[282]      0.01      0.00      0.01      0.00      0.01   2067.32      1.00
   beta_1[283]      0.01      0.00      0.01      0.00      0.01   2201.35      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   2036.33      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   2115.56      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   2235.04      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   2411.14      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01   2308.70      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.00   2297.23      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01   2463.97      1.00
   beta_1[291]      0.01      0.00      0.01      0.00      0.01   2495.64      1.00
   beta_1[292]      0.01      0.00      0.01      0.00      0.01   2399.57      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01   2340.59      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01   2626.30      1.00
   beta_1[295]      0.01      0.00      0.01      0.00      0.01   2457.43      1.00
  transform[0]     -0.05      0.97     -0.04     -1.65      1.56   1733.75      1.00

Number of divergences: 326
