                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[31]      0.02      0.00      0.02      0.01      0.02     76.10      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.02     76.72      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.03     78.70      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.03     79.22      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.03     76.32      1.01
    beta_1[36]      0.02      0.00      0.02      0.01      0.03     77.74      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.03     79.10      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.03     80.06      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.03     81.62      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.03     81.71      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.03     84.15      1.01
    beta_1[42]      0.02      0.00      0.02      0.01      0.03     85.34      1.01
    beta_1[43]      0.02      0.00      0.02      0.02      0.03     86.59      1.01
    beta_1[44]      0.02      0.00      0.02      0.02      0.03     88.04      1.01
    beta_1[45]      0.02      0.00      0.02      0.02      0.03     88.49      1.01
    beta_1[46]      0.02      0.00      0.02      0.02      0.03     88.84      1.01
    beta_1[47]      0.02      0.00      0.02      0.02      0.03     88.43      1.01
    beta_1[48]      0.03      0.00      0.03      0.02      0.03     88.43      1.01
    beta_1[49]      0.03      0.00      0.03      0.02      0.03     87.91      1.01
    beta_1[50]      0.03      0.00      0.03      0.02      0.03     87.56      1.01
    beta_1[51]      0.03      0.00      0.03      0.02      0.03     86.89      1.01
    beta_1[52]      0.03      0.00      0.03      0.02      0.03     86.96      1.01
    beta_1[53]      0.03      0.00      0.03      0.02      0.04     87.92      1.01
    beta_1[54]      0.03      0.00      0.03      0.02      0.04     87.30      1.01
    beta_1[55]      0.03      0.00      0.03      0.02      0.04     88.23      1.01
    beta_1[56]      0.03      0.00      0.03      0.02      0.04     90.18      1.01
    beta_1[57]      0.03      0.00      0.03      0.02      0.04     92.54      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.04     91.66      1.00
    beta_1[59]      0.03      0.00      0.03      0.02      0.04     90.97      1.00
    beta_1[60]      0.03      0.00      0.03      0.02      0.04     92.51      1.00
    beta_1[61]      0.03      0.00      0.03      0.02      0.04     93.24      1.00
    beta_1[62]      0.03      0.00      0.03      0.02      0.04     91.69      1.00
    beta_1[63]      0.03      0.00      0.03      0.03      0.04     90.72      1.00
    beta_1[64]      0.03      0.00      0.03      0.03      0.04     93.72      1.00
    beta_1[65]      0.03      0.00      0.03      0.03      0.04     94.34      1.00
    beta_1[66]      0.03      0.00      0.03      0.03      0.04     96.48      1.00
    beta_1[67]      0.03      0.00      0.03      0.03      0.04     96.15      1.00
    beta_1[68]      0.03      0.00      0.03      0.03      0.04     95.93      1.00
    beta_1[69]      0.03      0.00      0.03      0.03      0.04     94.94      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.04     95.89      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.04     97.39      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    102.20      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    102.65      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.04    108.30      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.04    107.12      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.04    111.74      1.00
    beta_1[77]      0.04      0.00      0.04      0.03      0.04    113.25      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.05    115.72      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.05    115.95      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.05    119.34      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.05    125.05      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.05    129.83      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.05    149.24      1.00
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    160.36      1.00
    beta_1[85]      0.04      0.00      0.04      0.04      0.05    165.86      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.05    171.86      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    177.95      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    192.45      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    223.39      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.04    230.33      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.04    224.74      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.04    238.54      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.04    255.26      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.04    277.44      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.04    288.79      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.04    297.44      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.04    294.69      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.04    315.87      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.04    328.02      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    317.93      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    321.04      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    312.64      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    290.24      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    282.47      1.01
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    284.59      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    287.10      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    305.73      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    320.40      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    311.87      1.01
   beta_1[110]      0.03      0.00      0.03      0.03      0.03    310.04      1.01
   beta_1[111]      0.03      0.00      0.03      0.03      0.03    338.05      1.01
   beta_1[112]      0.03      0.00      0.03      0.03      0.03    362.20      1.01
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    374.98      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    385.75      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    420.53      1.01
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    449.97      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    463.86      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    472.66      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    473.09      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.02    475.44      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.02    476.69      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.02    525.50      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.02    579.87      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    569.39      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    549.97      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    569.41      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02    610.82      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    640.23      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    681.71      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    715.52      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    628.26      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    640.04      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    724.24      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    751.57      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01    758.20      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01    728.04      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01    749.49      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01    844.23      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01    806.29      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01    898.52      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01    905.45      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01    905.58      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    919.74      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    841.61      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    800.89      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    787.19      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    805.70      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    848.15      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    914.40      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    865.68      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    843.79      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    882.74      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    905.15      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    810.05      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    727.93      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    704.36      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01    690.56      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01    662.45      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01    655.30      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01    686.95      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01    762.79      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01    757.07      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01    735.27      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01    684.99      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01    695.20      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01    711.20      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01    785.97      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01    853.98      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01    868.16      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   1035.63      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01    940.95      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01    895.86      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01    969.22      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01    840.59      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01    868.21      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01    834.90      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01    799.21      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.01    897.13      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01    951.22      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01    951.72      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.01    983.67      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.01    869.66      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.01    892.73      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.01    918.73      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1025.02      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00    955.38      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.01   1091.64      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1242.08      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1279.13      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1224.66      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1249.93      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1349.33      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1101.24      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00    981.57      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1027.52      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1005.06      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1016.61      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00    823.58      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00    909.48      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1038.04      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1020.84      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01   1096.98      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01   1131.70      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.01   1111.40      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1002.47      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1103.98      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1076.77      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1295.80      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1166.66      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1198.30      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1343.53      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1384.39      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1204.70      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1163.48      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1192.81      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1132.06      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1241.68      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1268.09      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1222.81      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1035.77      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1237.36      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1328.72      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1471.03      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1533.24      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1709.34      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1576.72      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1489.24      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1563.51      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1502.99      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1453.98      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1453.46      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1470.05      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   1523.20      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1444.94      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   1446.07      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1534.46      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1504.70      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   1423.53      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   1503.68      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1342.68      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   1432.56      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1378.15      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   1359.59      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1306.31      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   1453.22      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1762.73      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1479.82      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   1748.19      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   1721.40      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   1716.88      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   1666.36      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   1674.08      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   1831.54      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   1481.18      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   1503.70      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   1600.83      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   1473.70      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   1463.58      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.00   1252.72      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   1423.71      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   1407.66      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   1548.18      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   1528.14      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   1452.07      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   1589.69      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   1585.48      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   1521.44      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   1709.66      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.00   1485.60      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.00   1531.90      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.00   1451.78      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.00   1492.51      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.00   1772.61      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.00   1887.10      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   1799.56      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   1809.26      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.00   1815.82      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.00   1789.84      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   1976.88      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   1838.64      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.00   1990.26      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.00   1788.10      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.00   1816.24      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.00   2022.62      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.00   2239.03      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.00   2026.16      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.00   1963.07      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.00   2057.03      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.00   1884.47      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.00   2113.33      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.00   2003.13      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.00   2145.77      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.00   2186.20      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.00   2239.92      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01   2283.68      1.00
  transform[0]     -0.06      0.98     -0.06     -1.60      1.54   1159.73      1.00

Number of divergences: 413
