                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    358.65      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    363.05      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    367.62      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    372.40      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    371.24      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    369.13      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    388.57      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    406.46      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    406.95      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    416.40      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    426.00      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    421.97      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    431.45      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    424.12      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    423.29      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    432.71      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    415.34      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    393.19      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    391.99      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    403.06      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    406.92      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    409.26      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    423.62      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    425.68      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    408.32      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    402.20      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    419.20      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    386.45      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    349.71      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    339.54      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    358.10      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    357.49      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02    404.75      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02    414.71      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    415.70      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    395.56      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02    375.39      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02    395.34      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02    413.97      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02    439.37      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02    461.01      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02    446.77      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02    448.16      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02    479.64      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02    532.05      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02    544.59      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02    558.31      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02    535.10      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02    567.43      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02    582.40      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02    575.18      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02    581.94      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02    565.80      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02    559.48      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02    531.70      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.02    543.79      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01    557.03      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01    593.75      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01    585.22      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    576.31      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01    562.00      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    572.91      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    583.71      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    558.84      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    604.76      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01    612.45      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01    652.64      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01    655.93      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    633.22      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01    660.15      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01    651.35      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01    723.68      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01    735.65      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01    778.35      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01    807.65      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01    816.52      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01    900.78      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01    901.94      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01    969.81      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01    971.86      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01    979.95      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01    990.78      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   1016.50      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   1113.94      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   1070.01      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   1026.46      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   1058.16      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   1110.89      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   1193.42      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   1130.54      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   1110.51      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   1126.14      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   1161.25      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   1146.90      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   1186.30      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   1142.26      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   1241.64      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   1308.25      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   1279.89      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   1309.60      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   1304.34      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.02   1398.63      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.02   1334.23      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.02   1229.26      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.02   1245.34      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.02   1294.98      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.02   1335.56      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.02   1342.05      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.02   1401.44      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.02   1372.61      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.02   1372.78      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.02   1492.04      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.02   1525.86      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.02   1524.62      1.00
   beta_1[257]      0.02      0.00      0.02      0.01      0.02   1564.19      1.00
   beta_1[258]      0.02      0.00      0.02      0.01      0.02   1519.77      1.00
   beta_1[259]      0.02      0.00      0.02      0.01      0.02   1577.49      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.02   1612.46      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.02   1740.60      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.02   1571.62      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.02   1429.31      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.02   1749.10      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.02   1859.12      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.02   1808.12      1.00
   beta_1[267]      0.02      0.00      0.02      0.01      0.02   1716.31      1.00
   beta_1[268]      0.02      0.00      0.01      0.01      0.02   1786.65      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.02   1683.89      1.00
   beta_1[270]      0.02      0.00      0.02      0.01      0.02   1689.56      1.00
   beta_1[271]      0.02      0.00      0.02      0.01      0.02   1633.08      1.00
   beta_1[272]      0.02      0.00      0.02      0.01      0.02   1585.16      1.00
   beta_1[273]      0.02      0.00      0.02      0.01      0.02   1805.57      1.00
   beta_1[274]      0.02      0.00      0.02      0.01      0.02   1834.62      1.00
   beta_1[275]      0.02      0.00      0.02      0.01      0.02   1920.73      1.00
   beta_1[276]      0.02      0.00      0.02      0.01      0.02   1855.93      1.00
   beta_1[277]      0.02      0.00      0.02      0.01      0.02   1927.66      1.00
   beta_1[278]      0.02      0.00      0.02      0.01      0.02   2084.46      1.00
   beta_1[279]      0.02      0.00      0.02      0.02      0.02   1691.12      1.00
   beta_1[280]      0.02      0.00      0.02      0.02      0.02   2161.66      1.00
   beta_1[281]      0.02      0.00      0.02      0.02      0.02   2288.29      1.00
  transform[0]     -0.01      0.98     -0.01     -1.69      1.55   2109.41      1.00

Number of divergences: 232
