                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    365.29      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    373.43      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    382.60      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    367.95      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    360.76      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    365.04      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    382.41      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    374.77      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    355.68      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    365.66      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    386.26      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01    368.24      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    354.50      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    377.67      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    375.29      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    396.86      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    396.82      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    436.09      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    452.31      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    422.70      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    442.74      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    460.52      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    471.31      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    489.38      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    510.96      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    549.58      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    550.65      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    585.92      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    574.87      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01    635.35      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01    561.55      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01    565.51      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01    598.70      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01    606.24      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01    741.01      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01    747.13      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01    718.60      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01    704.86      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02    775.75      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02    788.35      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02    789.73      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02    919.59      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02    971.80      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.02    928.94      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.02    864.55      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02    905.30      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.02   1026.57      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.02    998.77      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.02   1013.66      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.02    955.39      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.02   1011.18      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02   1046.57      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02   1078.36      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02   1069.77      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02   1163.85      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02   1114.95      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02   1197.23      1.00
   beta_1[212]      0.02      0.00      0.02      0.01      0.02   1254.96      1.00
   beta_1[213]      0.02      0.00      0.02      0.01      0.02   1242.74      1.00
   beta_1[214]      0.02      0.00      0.02      0.01      0.02   1304.42      1.00
   beta_1[215]      0.02      0.00      0.02      0.01      0.02   1335.01      1.00
   beta_1[216]      0.02      0.00      0.02      0.02      0.02   1251.06      1.00
   beta_1[217]      0.02      0.00      0.02      0.02      0.02   1221.78      1.00
   beta_1[218]      0.02      0.00      0.02      0.02      0.02   1289.56      1.00
   beta_1[219]      0.02      0.00      0.02      0.01      0.02   1378.60      1.00
   beta_1[220]      0.02      0.00      0.02      0.01      0.02   1375.82      1.00
   beta_1[221]      0.02      0.00      0.02      0.01      0.02   1421.41      1.00
   beta_1[222]      0.02      0.00      0.02      0.01      0.02   1404.54      1.00
   beta_1[223]      0.02      0.00      0.02      0.01      0.02   1495.81      1.00
   beta_1[224]      0.02      0.00      0.02      0.01      0.02   1546.19      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.02   1510.98      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.02   1477.94      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.02   1544.74      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.02   1717.28      1.01
   beta_1[229]      0.01      0.00      0.01      0.01      0.02   1692.09      1.01
   beta_1[230]      0.01      0.00      0.01      0.01      0.02   1707.89      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.02   1764.45      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.02   1765.75      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.02   1609.42      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.02   1716.23      1.00
   beta_1[235]      0.02      0.00      0.01      0.01      0.02   1768.80      1.00
   beta_1[236]      0.02      0.00      0.02      0.01      0.02   1766.26      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.02   1738.22      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.02   1716.02      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.02   1663.38      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   1938.34      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   1924.71      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   1629.25      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   1740.76      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   1772.78      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   1713.47      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   1865.21      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   1773.93      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   1868.76      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   2036.43      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   2097.30      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   2220.73      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   2114.28      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   2098.73      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   2112.05      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   1835.08      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   2023.09      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   2115.14      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   2145.07      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   2094.56      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   2039.40      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01   2036.13      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01   2156.98      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   2271.43      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   2161.85      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   2117.77      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   2126.46      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   2065.23      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   1987.97      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   1827.35      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1956.76      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01   2013.49      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01   1978.71      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01   2094.91      1.00
   beta_1[274]      0.01      0.00      0.01      0.00      0.01   2433.57      1.00
   beta_1[275]      0.01      0.00      0.01      0.00      0.01   2347.02      1.00
   beta_1[276]      0.01      0.00      0.01      0.00      0.01   2281.68      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   2199.40      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   2116.31      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   2121.34      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   1899.93      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   2200.92      1.00
  transform[0]     -0.01      0.98     -0.04     -1.64      1.57   1613.99      1.00

Number of divergences: 251
