                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02     42.93      1.03
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02     43.08      1.03
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02     42.46      1.03
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02     40.98      1.03
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02     42.22      1.03
    beta_1[61]      0.01      0.00      0.01     -0.00      0.02     42.55      1.03
    beta_1[62]      0.01      0.00      0.01      0.00      0.02     42.34      1.03
    beta_1[63]      0.01      0.00      0.01      0.00      0.02     43.36      1.03
    beta_1[64]      0.01      0.00      0.01      0.00      0.02     43.56      1.02
    beta_1[65]      0.01      0.00      0.01      0.00      0.02     43.56      1.02
    beta_1[66]      0.01      0.00      0.01      0.00      0.02     44.79      1.02
    beta_1[67]      0.01      0.00      0.01      0.00      0.02     43.76      1.02
    beta_1[68]      0.01      0.00      0.01      0.00      0.02     42.96      1.02
    beta_1[69]      0.01      0.00      0.01      0.00      0.02     45.63      1.02
    beta_1[70]      0.01      0.00      0.01      0.00      0.02     44.87      1.02
    beta_1[71]      0.01      0.00      0.01      0.00      0.02     45.54      1.02
    beta_1[72]      0.01      0.00      0.01      0.00      0.02     46.30      1.02
    beta_1[73]      0.01      0.00      0.01      0.00      0.02     45.43      1.02
    beta_1[74]      0.01      0.00      0.01      0.00      0.02     45.78      1.02
    beta_1[75]      0.01      0.00      0.01      0.00      0.02     46.47      1.02
    beta_1[76]      0.01      0.00      0.01      0.00      0.02     46.52      1.02
    beta_1[77]      0.01      0.00      0.01      0.00      0.02     47.69      1.02
    beta_1[78]      0.01      0.00      0.01      0.00      0.02     46.93      1.02
    beta_1[79]      0.01      0.00      0.01      0.00      0.02     49.13      1.02
    beta_1[80]      0.01      0.00      0.01      0.00      0.02     48.72      1.02
    beta_1[81]      0.01      0.00      0.01      0.00      0.02     50.08      1.01
    beta_1[82]      0.01      0.00      0.01      0.00      0.02     53.47      1.01
    beta_1[83]      0.01      0.00      0.01      0.00      0.02     53.44      1.01
    beta_1[84]      0.01      0.00      0.01      0.00      0.02     52.79      1.01
    beta_1[85]      0.01      0.00      0.01      0.01      0.02     57.72      1.01
    beta_1[86]      0.01      0.00      0.01      0.01      0.02     58.89      1.01
    beta_1[87]      0.01      0.00      0.01      0.01      0.02     61.61      1.01
    beta_1[88]      0.01      0.00      0.01      0.01      0.02     65.81      1.01
    beta_1[89]      0.01      0.00      0.01      0.01      0.02     76.36      1.01
    beta_1[90]      0.01      0.00      0.01      0.01      0.01     85.82      1.01
    beta_1[91]      0.01      0.00      0.01      0.01      0.01    101.98      1.00
    beta_1[92]      0.01      0.00      0.01      0.01      0.01    105.01      1.00
    beta_1[93]      0.01      0.00      0.01      0.01      0.01    118.39      1.00
    beta_1[94]      0.01      0.00      0.01      0.01      0.01    125.84      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.01    168.76      1.00
    beta_1[96]      0.01      0.00      0.01      0.01      0.01    227.39      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.01    217.66      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.01    265.67      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.01    247.64      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01    304.20      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01    370.95      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01    526.75      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01    524.88      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01    549.14      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01    621.66      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01    686.70      1.00
   beta_1[107]      0.01      0.00      0.01      0.00      0.01    704.81      1.00
   beta_1[108]      0.01      0.00      0.01      0.00      0.01    607.85      1.00
   beta_1[109]      0.01      0.00      0.01      0.00      0.01    647.40      1.00
   beta_1[110]      0.01      0.00      0.01      0.00      0.01    627.59      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.01    770.86      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01    887.57      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01    961.30      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01    939.85      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01   1002.82      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.01   1061.90      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.01   1190.39      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   1051.12      1.00
   beta_1[119]      0.00      0.00      0.00      0.00      0.01   1224.97      1.00
   beta_1[120]      0.00      0.00      0.00      0.00      0.01   1513.79      1.00
   beta_1[121]      0.00      0.00      0.00      0.00      0.01   1364.52      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01   1353.34      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   1301.04      1.00
   beta_1[124]      0.00      0.00      0.00      0.00      0.01   1339.04      1.00
   beta_1[125]      0.00      0.00      0.00      0.00      0.01   1160.32      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.01   1169.58      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   1283.41      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   1349.82      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   1288.44      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   1355.45      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   1353.91      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   1296.02      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   1376.62      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1342.85      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1203.72      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1197.39      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   1337.01      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.01   1368.18      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.01   1295.88      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1399.09      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   1387.60      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1408.77      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1411.71      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1629.92      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.00   1641.03      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1659.52      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   1568.67      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   1501.64      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1484.92      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1478.05      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1456.55      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   1669.92      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   1697.58      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   1687.88      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1698.61      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1721.18      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1744.46      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1757.85      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1823.53      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1837.99      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1764.35      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1841.99      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1735.37      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1727.45      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1686.59      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1818.82      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1817.26      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1801.75      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1889.30      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1884.71      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1858.26      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1840.06      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1839.90      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1874.46      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1802.20      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1524.45      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1749.99      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1533.35      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1587.73      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   1870.34      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   1852.59      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   1736.10      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2018.32      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   1892.01      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1979.73      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1729.20      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2003.97      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1920.44      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1941.22      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2150.72      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1977.85      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1974.21      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1749.26      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1944.89      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2011.21      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1691.81      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1612.49      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1916.64      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1905.39      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1925.14      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1965.84      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2015.82      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1933.91      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2010.41      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1963.56      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1868.20      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2029.49      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2068.30      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2039.04      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2127.27      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2009.34      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2245.84      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2370.80      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2316.65      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2259.83      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2011.54      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2164.73      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2051.94      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2090.96      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1881.94      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1810.35      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1770.76      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1800.94      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1903.84      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1939.41      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2060.25      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2008.11      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2216.31      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2378.03      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2248.92      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1940.41      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2053.16      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2120.93      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2123.64      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2019.33      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2171.40      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2133.92      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2048.91      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   1882.26      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2177.33      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2115.07      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2048.13      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2027.75      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2357.18      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2156.25      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2184.94      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1780.41      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   1805.19      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2097.55      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2058.83      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2041.59      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2090.80      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   1941.13      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2209.88      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2056.62      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   1788.80      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   1984.67      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2189.62      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   1911.15      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2090.85      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2117.54      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2201.06      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2092.99      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2240.63      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   1903.07      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2042.27      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2131.26      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2243.62      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2062.21      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   1975.72      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2069.57      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2193.59      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2115.69      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2316.27      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   2068.05      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2265.50      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   2010.72      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   2373.64      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   2175.72      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   2056.58      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   2188.61      1.00
  transform[0]      0.03      0.99      0.01     -1.57      1.70   1393.16      1.00

Number of divergences: 299
