                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    121.50      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    117.18      1.00
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01    113.62      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    111.33      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    109.15      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    108.38      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    105.82      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    106.01      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    103.13      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01     99.84      1.00
    beta_1[32]      0.00      0.01      0.00     -0.00      0.01     98.23      1.00
    beta_1[33]      0.00      0.01      0.00     -0.00      0.01     96.21      1.00
    beta_1[34]      0.00      0.01      0.00     -0.00      0.01     95.15      1.00
    beta_1[35]      0.00      0.01      0.00     -0.00      0.01     93.01      1.00
    beta_1[36]      0.00      0.01      0.00     -0.00      0.01     90.14      1.00
    beta_1[37]      0.01      0.01      0.01     -0.00      0.01     87.09      1.00
    beta_1[38]      0.01      0.01      0.01     -0.00      0.01     84.87      1.00
    beta_1[39]      0.01      0.01      0.01     -0.00      0.01     84.89      1.00
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02     82.87      1.00
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02     82.70      1.00
    beta_1[42]      0.01      0.01      0.01     -0.00      0.01     82.03      1.00
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02     79.13      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02     78.57      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02     77.14      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02     75.85      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02     76.30      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02     74.98      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02     74.71      1.00
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02     74.97      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02     74.74      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02     73.84      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02     73.97      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02     73.68      1.00
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02     72.85      1.00
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02     72.45      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02     72.42      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02     72.69      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02     73.02      1.00
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02     71.93      1.00
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02     72.48      1.00
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02     72.19      1.00
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02     72.21      1.00
    beta_1[64]      0.01      0.01      0.01      0.00      0.02     72.94      1.00
    beta_1[65]      0.01      0.01      0.01      0.00      0.02     71.54      1.00
    beta_1[66]      0.01      0.01      0.01      0.00      0.02     72.04      1.00
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02     72.56      1.00
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02     72.22      1.00
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02     71.54      1.00
    beta_1[70]      0.01      0.01      0.01      0.00      0.02     72.04      1.00
    beta_1[71]      0.01      0.01      0.01      0.00      0.02     71.29      1.00
    beta_1[72]      0.01      0.01      0.01      0.00      0.02     72.36      1.00
    beta_1[73]      0.01      0.01      0.01      0.00      0.02     71.56      1.00
    beta_1[74]      0.01      0.01      0.01      0.00      0.02     72.34      1.00
    beta_1[75]      0.01      0.01      0.01      0.00      0.02     71.84      1.00
    beta_1[76]      0.01      0.01      0.01      0.00      0.02     71.42      1.00
    beta_1[77]      0.01      0.01      0.01      0.00      0.02     71.60      1.00
    beta_1[78]      0.01      0.01      0.01      0.00      0.02     71.43      1.00
    beta_1[79]      0.01      0.01      0.01      0.00      0.02     70.12      1.00
    beta_1[80]      0.01      0.01      0.01      0.00      0.02     69.28      1.00
    beta_1[81]      0.01      0.01      0.01      0.00      0.02     69.97      1.00
    beta_1[82]      0.01      0.01      0.01      0.00      0.02     69.07      1.00
    beta_1[83]      0.01      0.01      0.01      0.00      0.02     68.74      1.00
    beta_1[84]      0.01      0.01      0.01      0.00      0.02     68.31      1.00
    beta_1[85]      0.01      0.01      0.01      0.00      0.02     67.79      1.00
    beta_1[86]      0.01      0.01      0.01      0.00      0.02     68.11      1.00
    beta_1[87]      0.01      0.01      0.01      0.00      0.02     67.10      1.00
    beta_1[88]      0.01      0.01      0.01      0.00      0.02     66.70      1.00
    beta_1[89]      0.01      0.01      0.01      0.00      0.02     66.80      1.00
    beta_1[90]      0.01      0.01      0.01      0.00      0.02     65.91      1.00
    beta_1[91]      0.01      0.01      0.01      0.00      0.02     65.38      1.00
    beta_1[92]      0.01      0.01      0.01      0.00      0.02     65.63      1.00
    beta_1[93]      0.01      0.01      0.01      0.00      0.02     65.72      1.00
    beta_1[94]      0.01      0.01      0.01      0.00      0.02     65.92      1.00
    beta_1[95]      0.01      0.01      0.01      0.00      0.02     66.23      1.00
    beta_1[96]      0.01      0.01      0.01      0.00      0.02     65.19      1.00
    beta_1[97]      0.01      0.01      0.01      0.00      0.02     65.18      1.00
    beta_1[98]      0.01      0.01      0.01      0.00      0.02     65.66      1.00
    beta_1[99]      0.01      0.01      0.01      0.00      0.02     65.59      1.00
   beta_1[100]      0.01      0.01      0.01      0.00      0.02     67.54      1.00
   beta_1[101]      0.01      0.01      0.01      0.00      0.02     68.07      1.00
   beta_1[102]      0.01      0.01      0.01      0.00      0.02     68.72      1.00
   beta_1[103]      0.01      0.01      0.01      0.00      0.02     67.30      1.00
   beta_1[104]      0.01      0.00      0.01      0.00      0.02     68.36      1.00
   beta_1[105]      0.01      0.00      0.01      0.00      0.02     69.11      1.00
   beta_1[106]      0.01      0.00      0.01      0.00      0.02     69.02      1.00
   beta_1[107]      0.01      0.00      0.01      0.00      0.02     70.29      1.00
   beta_1[108]      0.01      0.00      0.01      0.00      0.02     69.95      1.00
   beta_1[109]      0.01      0.00      0.01      0.00      0.02     70.10      1.00
   beta_1[110]      0.01      0.00      0.01      0.00      0.02     70.20      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02     69.40      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02     68.64      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.02     68.79      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.02     68.38      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02     68.53      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.02     69.03      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.02     68.04      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02     69.81      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02     69.02      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02     70.00      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02     71.54      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02     70.92      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02     73.28      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02     74.07      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02     74.39      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02     76.37      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02     76.43      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02     76.57      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02     80.79      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02     83.69      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02     88.48      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02     86.92      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02     89.72      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02     91.26      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02     93.33      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02     95.01      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    100.37      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    102.39      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    106.79      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    112.23      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    114.27      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    115.69      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    116.65      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    130.92      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    133.80      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    142.89      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    148.21      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    167.03      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    165.27      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    183.60      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    187.42      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    199.10      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    221.24      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    257.05      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    285.85      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    267.28      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    296.58      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    306.72      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    328.54      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    340.04      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    358.64      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    410.27      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    443.20      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    468.47      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    465.79      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    472.11      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    507.51      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    531.29      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    552.36      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    531.50      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    557.62      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    595.19      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    619.77      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02    580.40      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02    553.59      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02    563.98      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02    541.62      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02    558.90      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02    684.51      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02    688.11      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02    696.86      1.00
   beta_1[182]      0.02      0.00      0.02      0.01      0.02    880.01      1.00
   beta_1[183]      0.02      0.00      0.02      0.01      0.02    866.41      1.00
   beta_1[184]      0.02      0.00      0.02      0.01      0.02    935.65      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.02    842.60      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02    995.47      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02    952.69      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   1004.40      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   1156.48      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   1146.64      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02   1255.58      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   1236.81      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   1377.53      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   1368.78      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   1315.25      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02   1317.81      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1323.65      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1259.56      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   1518.11      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1549.76      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1591.65      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1682.78      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1639.53      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1618.26      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1599.53      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   1659.32      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   1608.27      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1661.23      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   1371.17      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1608.70      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1707.39      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   1681.43      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   1722.27      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   1801.66      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   1834.88      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1574.33      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1741.41      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   1984.16      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   1939.85      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   1767.34      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   1810.01      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   1519.14      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   1580.05      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   2035.04      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   1867.97      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   1783.52      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   2045.73      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   1969.85      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   1867.36      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   1912.47      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   1944.69      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   1790.00      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   1837.45      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   1927.50      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   1934.99      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   1752.77      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   1809.17      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   1901.83      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   1974.35      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   1793.45      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   1902.37      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   1866.77      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   1893.07      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   1733.23      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   1980.14      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   2044.45      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   2141.64      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   1894.42      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   2114.86      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   2049.53      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   2013.50      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   1911.34      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2023.99      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   2147.05      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   2220.71      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   2225.51      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   2065.43      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   2139.95      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   1997.77      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   1829.24      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   1819.97      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2015.43      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   2227.87      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   2318.05      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2152.96      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2163.07      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2199.25      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   2121.60      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.00   1937.90      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.00   1933.45      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.00   2068.30      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.00   1954.73      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.00   2056.86      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.00   2045.26      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   2004.53      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   2072.67      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.00   2081.85      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.00   2060.35      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   1979.59      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01   2125.23      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   1670.36      1.00
  transform[0]      0.01      0.97      0.01     -1.56      1.61   1350.17      1.00

Number of divergences: 319
