                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    243.90      1.01
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    246.74      1.01
    beta_1[47]      0.02      0.00      0.02      0.02      0.03    250.55      1.01
    beta_1[48]      0.02      0.00      0.02      0.02      0.03    256.68      1.00
    beta_1[49]      0.02      0.00      0.02      0.02      0.03    253.96      1.00
    beta_1[50]      0.02      0.00      0.02      0.02      0.03    255.10      1.00
    beta_1[51]      0.02      0.00      0.02      0.02      0.03    259.85      1.00
    beta_1[52]      0.02      0.00      0.02      0.02      0.03    264.99      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.03    273.00      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.03    282.06      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.03    277.85      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.03    278.49      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.03    280.82      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.03    287.64      1.00
    beta_1[59]      0.03      0.00      0.03      0.02      0.03    276.06      1.00
    beta_1[60]      0.03      0.00      0.03      0.02      0.03    282.17      1.00
    beta_1[61]      0.03      0.00      0.03      0.02      0.03    274.85      1.00
    beta_1[62]      0.03      0.00      0.03      0.02      0.04    270.87      1.01
    beta_1[63]      0.03      0.00      0.03      0.02      0.04    269.57      1.01
    beta_1[64]      0.03      0.00      0.03      0.02      0.04    264.45      1.01
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    276.04      1.01
    beta_1[66]      0.03      0.00      0.03      0.02      0.04    279.42      1.01
    beta_1[67]      0.03      0.00      0.03      0.03      0.04    283.37      1.01
    beta_1[68]      0.03      0.00      0.03      0.03      0.04    299.92      1.00
    beta_1[69]      0.03      0.00      0.03      0.03      0.04    313.83      1.00
    beta_1[70]      0.03      0.00      0.03      0.03      0.04    327.66      1.01
    beta_1[71]      0.03      0.00      0.03      0.03      0.04    368.46      1.01
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    371.22      1.01
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    392.45      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    388.44      1.01
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    410.77      1.01
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    440.14      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    449.66      1.01
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    496.06      1.00
    beta_1[79]      0.02      0.00      0.02      0.02      0.03    503.78      1.00
    beta_1[80]      0.02      0.00      0.02      0.02      0.03    525.72      1.00
    beta_1[81]      0.02      0.00      0.02      0.02      0.03    561.10      1.00
    beta_1[82]      0.02      0.00      0.02      0.02      0.03    523.28      1.00
    beta_1[83]      0.02      0.00      0.02      0.02      0.03    576.63      1.00
    beta_1[84]      0.02      0.00      0.02      0.02      0.03    550.93      1.00
    beta_1[85]      0.02      0.00      0.02      0.02      0.02    666.14      1.00
    beta_1[86]      0.02      0.00      0.02      0.02      0.02    811.04      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.02    818.85      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.02    841.70      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    901.01      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    933.43      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    985.75      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02   1012.25      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02   1017.61      1.00
    beta_1[94]      0.01      0.00      0.01      0.01      0.02   1012.29      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.02    983.42      1.00
    beta_1[96]      0.01      0.00      0.01      0.01      0.02   1005.00      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.02   1062.27      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02   1079.81      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02   1049.13      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.02   1121.89      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.02   1205.51      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01   1293.76      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01   1374.21      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01   1347.82      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   1299.54      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1329.19      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1344.51      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1324.17      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1384.88      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1368.17      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   1401.41      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   1256.09      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01   1288.75      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01   1392.10      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01   1287.30      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.01   1265.43      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.01   1413.71      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   1441.48      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   1386.00      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   1396.68      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   1573.27      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   1492.98      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   1686.81      1.00
   beta_1[124]      0.00      0.00      0.00      0.00      0.01   1701.83      1.00
   beta_1[125]      0.00      0.00      0.00      0.00      0.01   1550.20      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.01   1620.18      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   1843.15      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   1631.06      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   1837.25      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   1714.36      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   1898.52      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   2113.02      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   2019.27      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   2071.73      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   2020.83      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   2058.48      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   1961.38      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1830.12      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1882.99      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1805.15      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   2179.87      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   2214.35      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   2234.81      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   2211.38      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   2293.22      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   2530.09      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   2299.34      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   2242.96      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   2210.05      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   2301.95      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   2249.94      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   2450.95      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   2527.15      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   2464.35      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   2419.75      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   2723.40      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   2621.60      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   2627.52      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   2639.30      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   2579.38      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   2442.44      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   2450.86      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2425.21      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2663.91      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   2694.09      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   2647.69      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   2564.55      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   2354.44      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2450.53      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   2846.70      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   2453.29      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   2428.57      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2385.03      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2803.35      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2641.73      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   2984.57      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.00   2856.17      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.00   2658.77      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   2761.01      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2140.28      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   2175.88      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   2519.77      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   2655.25      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   2289.94      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.00   2495.93      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   2373.89      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   2422.29      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   2268.83      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.01   2324.61      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01   2580.63      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.00   2675.15      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   2363.13      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01   2068.06      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   2461.97      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.00   2444.33      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.00   2206.52      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   2079.96      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.00   2432.34      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.00   2406.38      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.00   2379.02      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.00   2521.30      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.00   2482.68      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.00   2496.96      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.00   2188.96      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.00   2457.17      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.00   2320.12      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.00   2573.67      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.00   2394.30      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   2377.23      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2479.79      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2208.78      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2285.98      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.00   2050.23      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.00   2141.12      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.00   2186.16      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.00   2387.93      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.00   2271.85      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2482.01      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2653.99      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2434.54      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2337.16      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2460.12      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2315.28      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2248.58      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2364.30      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2110.63      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2043.60      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2106.71      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2381.65      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2317.45      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2192.94      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2270.52      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2282.04      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2358.83      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   1807.26      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2243.55      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2188.50      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2171.06      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2285.94      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2239.27      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2364.72      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.00   2370.79      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2225.43      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2214.91      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2301.58      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2220.11      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2423.05      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   1877.67      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2073.44      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2020.26      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2277.96      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2384.41      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2220.53      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2242.76      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2268.63      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.00   2171.63      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2023.95      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2307.30      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2189.77      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2262.14      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2083.92      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2173.78      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2031.38      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   1937.64      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2264.83      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2184.73      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2305.93      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   2093.18      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.00   2076.49      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2014.94      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.00   2098.66      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.00   2053.19      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.00   2252.22      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.00   2116.07      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   2007.76      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   1773.52      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.00   2101.59      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.00   2247.74      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   2196.13      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   2096.77      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.00   2306.09      1.00
  transform[0]      0.00      1.01     -0.01     -1.67      1.66   2182.01      1.00

Number of divergences: 29
