                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2209.35      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2418.11      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2595.30      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2484.67      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2424.23      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2537.05      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2590.51      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2639.76      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2510.89      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2489.26      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2796.07      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2536.35      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2083.90      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2411.02      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2406.86      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2176.47      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2361.49      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2296.63      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2794.25      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2772.08      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2600.22      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2828.14      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2241.86      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2170.87      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2444.97      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2681.91      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2568.14      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2550.26      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2390.92      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2653.09      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2447.72      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2573.80      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2676.33      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2677.79      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2462.27      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2129.57      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2140.44      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2443.55      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2545.13      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2518.45      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2473.94      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2482.49      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2159.96      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   1906.95      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2401.22      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2300.62      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2450.44      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2529.45      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2737.78      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2440.82      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2604.01      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2483.90      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2227.42      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2509.72      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2387.64      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2227.64      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2490.62      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2174.47      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2241.22      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2314.85      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2677.68      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2459.67      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2522.99      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2670.28      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2552.44      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2374.39      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2254.81      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2306.65      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2398.68      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2537.14      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   2392.14      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2280.16      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   2317.17      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   2086.36      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   2282.84      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   2460.11      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   2293.76      1.00
  transform[0]      0.00      0.97     -0.02     -1.64      1.54    812.23      1.00

Number of divergences: 259
