                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[30]      0.01      0.01      0.01     -0.00      0.01    110.05      1.04
    beta_1[31]      0.01      0.01      0.01     -0.00      0.01    118.57      1.04
    beta_1[32]      0.01      0.01      0.01     -0.00      0.01    110.65      1.04
    beta_1[33]      0.01      0.01      0.01     -0.00      0.01    105.08      1.05
    beta_1[34]      0.01      0.01      0.01     -0.00      0.02    104.08      1.05
    beta_1[35]      0.01      0.01      0.01     -0.00      0.02    110.23      1.05
    beta_1[36]      0.01      0.01      0.01     -0.00      0.02    108.49      1.05
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02    109.90      1.05
    beta_1[38]      0.01      0.01      0.01     -0.00      0.02    109.94      1.05
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02    107.42      1.05
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02    105.65      1.05
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02    103.87      1.05
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02    103.47      1.05
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02    103.41      1.05
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02    105.63      1.04
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02    104.58      1.04
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02    105.89      1.04
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02    104.27      1.04
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02    103.34      1.04
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    103.14      1.04
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02    102.63      1.04
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02    102.62      1.03
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    102.89      1.03
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    101.17      1.03
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    100.34      1.03
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    100.21      1.03
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    100.82      1.03
    beta_1[57]      0.01      0.01      0.01      0.00      0.02    102.77      1.03
    beta_1[58]      0.01      0.01      0.01      0.00      0.02    102.60      1.02
    beta_1[59]      0.01      0.01      0.01      0.00      0.02    101.69      1.02
    beta_1[60]      0.01      0.01      0.01      0.00      0.02    100.31      1.02
    beta_1[61]      0.01      0.01      0.01      0.00      0.02     99.39      1.02
    beta_1[62]      0.01      0.01      0.01      0.00      0.02    101.16      1.02
    beta_1[63]      0.01      0.01      0.01      0.00      0.02     99.87      1.02
    beta_1[64]      0.01      0.01      0.01      0.00      0.02    101.69      1.02
    beta_1[65]      0.01      0.01      0.01      0.00      0.02     99.55      1.02
    beta_1[66]      0.01      0.01      0.01      0.00      0.02     97.08      1.02
    beta_1[67]      0.01      0.01      0.01      0.00      0.02     97.29      1.02
    beta_1[68]      0.01      0.01      0.01      0.00      0.02     97.96      1.02
    beta_1[69]      0.01      0.01      0.01      0.00      0.02    100.74      1.02
    beta_1[70]      0.01      0.01      0.01      0.00      0.02    101.21      1.02
    beta_1[71]      0.01      0.01      0.01      0.01      0.02    101.53      1.02
    beta_1[72]      0.01      0.01      0.01      0.01      0.02    100.78      1.02
    beta_1[73]      0.01      0.01      0.01      0.01      0.02     99.96      1.02
    beta_1[74]      0.01      0.01      0.01      0.01      0.02    100.35      1.02
    beta_1[75]      0.01      0.01      0.01      0.01      0.02     99.72      1.02
    beta_1[76]      0.02      0.01      0.01      0.01      0.02     95.76      1.02
    beta_1[77]      0.02      0.01      0.02      0.01      0.02     96.05      1.01
    beta_1[78]      0.02      0.01      0.02      0.01      0.02     96.77      1.01
    beta_1[79]      0.02      0.01      0.02      0.01      0.03     93.06      1.01
    beta_1[80]      0.02      0.01      0.02      0.01      0.03     89.93      1.02
    beta_1[81]      0.02      0.01      0.02      0.01      0.03     95.15      1.02
    beta_1[82]      0.02      0.01      0.02      0.01      0.02     93.64      1.01
    beta_1[83]      0.02      0.00      0.02      0.01      0.02    100.67      1.01
    beta_1[84]      0.02      0.00      0.02      0.01      0.02    102.69      1.01
    beta_1[85]      0.02      0.00      0.02      0.01      0.02    102.57      1.01
    beta_1[86]      0.02      0.00      0.02      0.01      0.02    105.16      1.01
    beta_1[87]      0.02      0.00      0.02      0.01      0.02    107.76      1.01
    beta_1[88]      0.02      0.00      0.02      0.01      0.02    113.79      1.01
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    116.74      1.01
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    118.70      1.01
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    122.05      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    126.42      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    127.68      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    126.13      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    129.15      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    131.14      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.02    133.58      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.02    139.61      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    147.74      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    155.77      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    157.10      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    160.30      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.02    162.54      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02    166.82      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.02    170.27      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.02    171.81      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.02    184.34      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.02    191.95      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.02    208.00      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.02    208.83      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02    211.73      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02    228.19      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02    225.06      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02    231.82      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    233.50      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02    245.79      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02    281.54      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    296.06      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    304.19      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    347.66      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02    356.08      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    370.64      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02    329.93      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    329.92      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    334.19      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02    375.42      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    383.45      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    391.45      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    415.96      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    387.59      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    369.42      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    392.24      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    407.21      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    460.45      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    521.13      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    509.16      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    501.80      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    507.10      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    488.95      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    512.49      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    521.22      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    599.82      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    641.22      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01    592.99      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01    604.80      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01    599.21      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01    587.72      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01    595.42      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01    629.80      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01    704.93      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01    768.93      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01    859.67      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01    847.36      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01    865.54      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01    906.33      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01    946.59      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01    987.96      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1049.87      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1067.68      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1122.09      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1180.53      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1159.69      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1210.89      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1228.83      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1291.45      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1326.29      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1321.01      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1384.77      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1281.48      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1444.05      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1373.12      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1332.07      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1288.47      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1371.37      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1319.98      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1343.26      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1396.05      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1391.73      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1352.55      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1584.69      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1644.76      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1547.28      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1528.07      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1689.76      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1658.68      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1706.97      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   1874.05      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1916.27      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2129.88      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2050.15      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2194.67      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2140.82      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2112.33      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1988.27      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2060.13      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2222.85      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2316.58      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01   2296.56      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2359.80      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2267.38      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2280.54      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2145.73      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2267.97      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2403.63      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2287.38      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2384.80      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2345.82      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2349.90      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2492.83      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2221.59      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2306.05      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2313.90      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2242.30      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2170.59      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2268.85      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2307.96      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2213.79      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2363.07      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   2374.44      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   2422.71      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   2018.56      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   1915.84      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   2431.82      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   2170.07      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   2163.34      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   2228.38      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   2037.02      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   2235.82      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2171.22      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2183.72      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2020.04      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2068.00      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   1887.37      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   2039.43      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   2195.39      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   2313.38      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2302.66      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2266.74      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2349.88      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2278.87      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2613.86      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   2593.68      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   2669.32      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   2460.95      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   2673.17      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   2328.44      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   2236.71      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   2578.85      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   2552.75      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   2635.03      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   2466.23      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   2305.52      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   2399.60      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   2182.21      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   2237.38      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   2100.80      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   2203.32      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   2452.52      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   2248.84      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   2358.65      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   2047.08      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   2257.29      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   2218.58      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   2615.34      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   2334.93      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   2422.07      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   2075.94      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   2200.45      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   2317.49      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   2059.29      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01   2149.70      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   2489.79      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   2439.55      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   2057.84      1.00
   beta_1[275]      0.01      0.00      0.01      0.00      0.01   2165.03      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   2200.57      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   2282.56      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   2143.80      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   2208.29      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   2422.62      1.00
   beta_1[281]      0.01      0.00      0.01      0.00      0.01   2561.40      1.00
  transform[0]      0.04      1.00      0.02     -1.62      1.73   1837.40      1.00

Number of divergences: 220
