                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    318.31      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    318.60      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    294.28      1.00
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    272.80      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    261.64      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    248.79      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    239.22      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    230.07      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    226.88      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    225.12      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    223.05      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    214.34      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    209.82      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    208.59      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    204.17      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    192.57      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    187.81      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    189.36      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    186.40      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    185.83      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    182.29      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    176.88      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    170.40      1.00
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    167.61      1.00
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    162.22      1.01
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    164.08      1.00
    beta_1[35]      0.01      0.00      0.02      0.01      0.02    159.85      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.02    156.96      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.02    154.40      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.02    150.20      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.02    149.17      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.02    147.31      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    150.10      1.01
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    146.43      1.01
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    143.61      1.01
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    143.38      1.01
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    143.40      1.01
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    143.84      1.01
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    139.56      1.01
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    136.88      1.01
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    139.75      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    139.81      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    142.17      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    143.13      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    145.32      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    145.86      1.00
    beta_1[55]      0.02      0.01      0.02      0.02      0.03    143.69      1.00
    beta_1[56]      0.02      0.01      0.02      0.02      0.03    142.98      1.00
    beta_1[57]      0.02      0.01      0.02      0.02      0.03    139.14      1.00
    beta_1[58]      0.02      0.01      0.02      0.02      0.03    140.20      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.03    141.61      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.03    142.14      1.00
    beta_1[61]      0.03      0.00      0.03      0.02      0.03    143.49      1.00
    beta_1[62]      0.03      0.00      0.03      0.02      0.03    141.91      1.00
    beta_1[63]      0.03      0.00      0.03      0.02      0.04    142.93      1.00
    beta_1[64]      0.03      0.00      0.03      0.02      0.04    145.39      1.00
    beta_1[65]      0.03      0.00      0.03      0.02      0.04    147.62      1.00
    beta_1[66]      0.03      0.00      0.03      0.02      0.04    147.44      1.00
    beta_1[67]      0.03      0.00      0.03      0.02      0.04    151.20      1.00
    beta_1[68]      0.03      0.00      0.03      0.02      0.04    148.63      1.00
    beta_1[69]      0.03      0.00      0.03      0.02      0.04    151.34      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.04    153.78      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.04    157.76      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.04    163.12      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.04    167.37      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.04    168.05      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.04    170.10      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.04    172.60      1.00
    beta_1[77]      0.03      0.00      0.03      0.03      0.04    177.44      1.00
    beta_1[78]      0.03      0.00      0.03      0.03      0.04    177.12      1.00
    beta_1[79]      0.03      0.00      0.03      0.03      0.04    174.86      1.00
    beta_1[80]      0.03      0.00      0.03      0.03      0.04    181.86      1.00
    beta_1[81]      0.03      0.00      0.03      0.03      0.04    183.72      1.00
    beta_1[82]      0.03      0.00      0.03      0.03      0.04    182.49      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    182.51      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    187.41      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    190.26      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.04    187.09      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    191.36      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    198.29      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    197.63      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    198.97      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    203.90      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    208.81      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    211.21      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    218.21      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    222.30      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.04    221.00      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.04    228.28      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    240.46      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.04    240.96      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.03    249.85      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.03    254.72      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    252.03      1.00
   beta_1[103]      0.03      0.00      0.03      0.02      0.03    252.84      1.00
   beta_1[104]      0.03      0.00      0.03      0.02      0.03    265.32      1.00
   beta_1[105]      0.03      0.00      0.03      0.02      0.03    254.93      1.00
   beta_1[106]      0.03      0.00      0.03      0.02      0.03    259.44      1.00
   beta_1[107]      0.03      0.00      0.03      0.02      0.03    278.48      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.03    276.37      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.03    295.66      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03    294.16      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.03    307.62      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    297.80      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    324.10      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    348.04      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    381.63      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    383.44      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    421.00      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.02    421.09      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.02    415.27      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.02    439.41      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    450.21      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    500.36      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    471.06      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    498.29      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    509.26      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    513.37      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    509.35      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    546.81      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    532.55      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    570.59      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    610.74      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    642.51      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    705.44      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    682.59      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01    713.04      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01    668.64      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01    711.76      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01    678.00      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01    671.25      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01    667.27      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01    736.74      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    869.84      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    931.57      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    971.82      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    942.33      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1020.92      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1059.05      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    983.05      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    928.11      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    945.46      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    969.41      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01    982.32      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01    949.24      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   1018.55      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   1022.00      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1040.27      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   1035.89      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   1069.55      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   1109.08      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   1133.07      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   1034.65      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   1082.36      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   1070.08      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   1041.31      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01    998.98      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   1022.46      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01    965.07      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01    941.84      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   1021.23      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.01   1008.49      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.01    995.30      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   1036.37      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.01   1045.77      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.01   1071.55      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.01   1086.59      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.01   1148.16      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.01   1218.40      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   1191.73      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.01   1251.30      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   1297.06      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   1328.12      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   1314.33      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.01   1383.20      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.01   1469.56      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   1379.15      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.01   1534.68      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   1432.27      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   1428.32      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.01   1466.84      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.01   1460.20      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.01   1396.48      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.01   1446.53      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.01   1377.43      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1482.20      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1449.39      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1601.53      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1574.13      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1594.63      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1502.18      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1547.77      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1514.64      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1566.70      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1579.49      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1590.63      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1577.37      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1460.95      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1468.73      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1514.28      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1510.03      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1537.25      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1569.39      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1514.63      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1586.46      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1692.10      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1769.33      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1800.31      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1705.58      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1696.70      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1628.07      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1591.00      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1725.37      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1664.05      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1789.58      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1763.89      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1889.26      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1841.65      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1724.27      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2029.02      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1976.79      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2071.28      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2085.02      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2277.19      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2069.54      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2075.69      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2162.51      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2121.96      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2027.33      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   1863.32      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   1837.37      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2094.97      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2095.93      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2301.63      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   1970.05      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2057.50      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   1893.90      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2202.18      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1896.51      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2072.41      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2207.01      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2209.08      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2381.59      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2176.02      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2376.65      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2319.05      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2191.22      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.00   2058.16      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2042.36      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.00   2204.43      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.00   2464.97      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2539.90      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2334.77      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2450.40      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   2374.89      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   2161.32      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2136.89      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2005.10      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2117.56      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2156.62      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2245.80      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2267.56      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2276.63      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2376.39      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.00   2531.93      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.00   2324.40      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   2457.58      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2535.04      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.00   2434.30      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.00   2279.39      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   2091.88      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   2210.19      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.00   2145.41      1.00
  transform[0]     -0.00      1.01     -0.02     -1.53      1.85   2189.01      1.00

Number of divergences: 225
